Larger Text,Smaller Text,Symbol
C/C++ Reference Manual,"0890497-030 
  
 July 2001",NA
Preface,"Scope of Manual
  
 This manual is a reference document on Concurrent C/C++, two general-purpose pro-
 gramming languages.
  
 Information in this manual applies to the platforms described in the latest Concurrent 
 Computer Corporation product catalogs.
  
 System manual page (man page) descriptions of programs, system calls and subroutines can 
 be found online.
  
 Syntax Notation
  
 The following notation is used throughout this guide:
  
 italic
  
 list bold
  
 list
  
 []
  
 {}
  
 ...
  
 ::=
  
 Books, reference cards, and items that the user must specify appear in
  
 italic
  type. Special terms may also appear in
  italic
 .
  
 User input appears in
  list bold
  type and must be entered exactly 
 as shown. Names of directories, files, commands, options and man 
 page references also appear in
  list bold
  type.
  
 Operating system and program output such as prompts and messages 
 and listings of files and programs appears in
  list
  type.
  
 Brackets enclose command options and arguments that are optional. 
 You do not type the brackets if you choose to specify such option or 
 arguments.
  
 Braces enclose mutually exclusive choices separated by the pipe (|) 
 character, where one choice must be selected. You do not type the 
 braces with the choice.
  
 An ellipsis follows an item that can be repeated.
  
 This symbol means “is defined as” in Backus-Naur Form (BNF).
  
 i",NA
Contents,"Chapter 1
  
 Compilation
  
 1-2
  
 Compilation Phases . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Chapter 2
  
 Compiler Invocation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-5
  
 Program Development Environment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-5
  
 Multiple Release Support . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-6
  
 Using Concurrent C/C++ with the PLDE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-6
  
 PATH Considerations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-6
  
 Include Files and Libraries. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-7
  
 OS Versions and Target Architectures . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-8
  
 Shared vs. Static Linking . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-9
  
 Makefile Considerations. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-11
  
 Explicit Modification Using ec/ec++ . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-11
  
 Use of /usr/ccs/crossbin in PATH Environment Variable . . . . . . . . . . . . . .
  
 1-11
  
 Use of CC Environment or Make Variables . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-11
  
 Invoking the Compiler. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-13
  
 Command Line Options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-14
  
 Compilation Process . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-14
  
 Preprocessing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-14
  
 Key Characters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-16
  
 C++ Specific Features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-18
  
 Error Messages. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-19
  
 Other. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-20
  
 Language Dialect. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-24
  
 Optimization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-34
  
 Linking . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-41
  
 Using the Program Development Environment
  
 Hello World - An Example . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-1
  
 Creating an environment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-1
  
 Introducing units. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-2
  
 Defining a partition. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-3
  
 Building a partition . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-4
  
 Success!!! . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-4
  
 Let’s look around.... . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-4
  
 Listing the contents of your environment . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-4
  
 Viewing the source for a particular unit . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-5
  
 Looking at the Environment Search Path . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-6
  
 What are my options? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-6
  
 Hello Galaxy - The Example Continues.... . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-11
  
 Modifying an existing unit . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-11
  
 Building a unit with references outside the local environment . . . . . . . . . . . . .
  
 2-12
  
 Adding an environment to the Environment Search Path . . . . . . . . . . . . . . . . .
  
 2-13
  
 Making contact!!! . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-13
  
 Who resides here now?. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-13
  
 iii",NA
1 ,NA,NA
Compilation,"Compilation Phases . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Compiler Invocation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Program Development Environment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Multiple Release Support . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Using Concurrent C/C++ with the PLDE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 PATH Considerations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Include Files and Libraries. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 OS Versions and Target Architectures . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Shared vs. Static Linking . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Makefile Considerations. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Explicit Modification Using ec/ec++ . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Use of /usr/ccs/crossbin in PATH Environment Variable . . . . . . . . . . . . . .
  
 Use of CC Environment or Make Variables . . . . . . . . . . . . . . . . . . . . . . . .
  
 Invoking the Compiler. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Command Line Options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Compilation Process . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Preprocessing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Key Characters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 C++ Specific Features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Error Messages. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Other. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Language Dialect. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Optimization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Linking . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1-2 
  
 1-5 
  
 1-5 
  
 1-6 
  
 1-6 
  
 1-6 
  
 1-7 
  
 1-8 
  
 1-9 
  
 1-11 
 1-11 
 1-11 
 1-11 
 1-13 
 1-14 
 1-14 
 1-14 
 1-16 
 1-18 
 1-19 
 1-20 
 1-24 
 1-34 
 1-41",NA
1 ,Chapter 1,NA
Compilation,"1 
  
 1 
  
 1 
  
 C and C++ are programming languages suitable for systems programming and general 
 applications. C is a relatively low–level language in that it was designed to accommodate 
 the actual architecture of digital computers.
  
 Many of the advantages of assembly language are available to the C and C++ program-mer. 
 These include indirect addressing, address arithmetic, bit manipulation, and access to low–
 level I/O routines and system services.
  
 A wide variety of operators are also included in the language to take advantage of computer 
 instruction sets, such as shift operators that convert directly into shift right/shift left 
 instructions.
  
 C++ is an extension of the C language, although C++ is not strictly a superset of C. Many 
 of the extensions support object-oriented programming. The evolution of C++ has resulted 
 the development of national and international standards for the language.
  
 The Concurrent C/C++ compiler can be invoked as
  ec
  or
  ec++
 , or through the program 
 development environment tools. Concurrent C/C++ consists of:
  
 •
  An implementation of the language specified by the ANSI C++ standard. 
  
 For more information on ANSI C++, refer to the following:",NA
-,"The C++ Programming Language, Third Edition
  by B. Stroustrup 
  
 (Addison-Wesley Publishing Company, Reading, Mass.).",NA
-,"The Annotated C++ Reference Manual
  (ARM) by M. Ellis and B. 
  
 Stroustrup (Addison-Wesley Publishing Company, Reading, Mass.).",NA
-,"International Standard for Information Systems--Programming Lan-
 guage C++
 , Document No. X3J16/95-0185 by the American National 
 Standards Institute.
  
 •
  Partial support of the
  cfront
  dialect of C++. (The
  cfront
  dialect and 
 technology were developed by AT&T’s UNIX
 TM
 Software Operation, then 
 transferred to Unix System Laboratories, Inc., and finally sold to Novell, 
 Inc.)
  
 •
  A full implementation of the language specified by the ANSI C standard. For 
 more information on ANSI C, refer to
  C: A Reference Manual, Second 
 Edition
  by S. Harbison and G. Steele (Prentice–Hall, Inc., Englewood 
 Cliffs, N.J.) and
  Programming Languages--C
 , ISO/IEC 9899:1990 by the 
 International Organization for Standardization. (The ANSI/ISO standard for 
 C was formerly ANSI document X3.159-1989.)
  
 •
  A full implementation of the language described in
  The C Programming 
 Language
  by B. Kernighan and D. Ritchie (Prentice–Hall, Inc., Englewood 
 Cliffs, N.J.)
  
 •
  Extensions documented in 
  
 Chapter 6 (“Special Features of C++”) and 
  
 architecture–dependencies documented in Appendix B (“Architecture
  
 1-1",NA
