Larger Text,Smaller Text,Symbol
Contents,"1 Getting Started 
  
 1
  
 1.1 Files and Folders 
  
 2
  
 1.2 The Terminal 
  
 5
  
 1.3 Text Editors 
  
 9
  
 1.4 Go Tools 13
  
 2 Your First Program 
  
 15
  
 2.1 How to Read a Go Program 17
  
 3 Types 
  
 23
  
 3.1 Numbers 24
  
 3.2 Strings 29
  
 3.3 Booleans 31
  
 4 Variables 
  
 35
  
 4.1 How to Name a Variable 39
  
 4.2 Scope 40
  
 4.3 Constants 43
  
 4.4 Defining Multiple Variables 44
  
 4.5 An Example Program 45
  
 5 Control Structures 
  
 47
  
 5.1 For 48
  
 5.2 If 51
  
 5.3 Switch 55
  
 6 Arrays, Slices and Maps 
  
 58
  
 6.1 Arrays 58
  
 6.2 Slices 64
  
 6.3 Maps 67
  
 7 Functions 
  
 76
  
 7.1 Your Second Function 77
  
 7.2 Returning Multiple Values 82
  
 7.3 Variadic Functions 82",NA
1 Getting Started,"Computer programming is the art, craft and science of 
 writing programs which define how computers operate. 
 This book will teach you how to write computer pro-
 grams  using  a  programming  language  designed  by 
 Google named Go.
  
 Go is a general purpose programming language with 
 advanced features and a clean syntax. Because of its 
 wide availability on a variety of platforms, its robust 
 well-documented  common  library,  and  its  focus  on 
 good software engineering principles, Go is an ideal 
 language to learn as your first programming language.
  
 The process we use to write software using Go (and 
 most  programming  languages)  is  fairly  straightfor-
 ward: 
  
 1. Gather requirements
  
 2. Find a solution
  
 3. Write source code to implement the solution
  
 1",NA
1.1 ,NA,NA
Files and Folders,"A file is a collection of data stored as a unit with a 
 name.  Modern  operating  systems  (like  Windows  or 
 Mac OSX) contain millions of files which store a large 
 variety of different types of information – everything 
 from text documents to executable programs to multi-
 media files. 
  
 All files are stored in the same way on a computer: they 
 all have a name, a definite size (measured in bytes) and 
 an associated type. Typically the file's type is signified 
 by the file's extension – the part of the file name that 
 comes after the last  
 .
 . For example a file with the 
 name 
 hello.txt
  has the extension 
 txt
  which is used to 
 represent textual data. 
  
 Folders (also called directories) are used to group files 
 together. They can also contain other folders. On Win-",NA
1.2 The Terminal,"Most of the interactions we have with computers today 
 are  through  sophisticated  graphical  user  interfaces 
 (GUIs). We use keyboards, mice and touchscreens to 
 interact with visual buttons or other types of controls 
 that are displayed on a screen.
  
 It wasn't always this way. Before the GUI we had the 
 terminal – a simpler textual interface to the computer",NA
1.3 Text Editors,"The primary tool programmers use to write software is 
 a text editor. Text editors are similar to word process-
 ing programs (Microsoft Word, Open Office, …) but un-
 like such programs they don't do any formatting, (No 
 bold, italic, …) instead they operate only on plain text. 
 Both OSX and Windows come with text editors but they 
 are highly limited and I recommend installing a better 
 one.
  
 To make the installation of this software easier an in-",NA
1.4 Go Tools,"Go is a compiled programming language, which means 
 source code (the code you write) is translated into a 
 language that your computer can understand. There-
 fore before we can write a Go program, we need the Go 
 compiler.
  
 The installer will setup Go for you automatically. We 
 will be using version 1 of the language. (More informa-
 tion can be found at 
 http://www.golang.org
 )
  
 Let's make sure everything is working. Open up a ter-
 minal and type the following:
  
 go version",NA
2 Your First Program,"Traditionally the first program you write in any pro-
 gramming language is called a “Hello World” program – 
 a program that simply outputs 
 Hello World
  to your 
 terminal. Let's write one using Go.
  
 First create a new folder where we can store our pro-
 gram. The installer you used in chapter 1 created a 
 folder  in  your  home  directory  named  
 Go
 .  Create  a 
 folder named  
 ~/Go/src/golang-book/chapter2
 . (Where 
 ~
  means your home directory) From the terminal you 
 can do this by entering the following commands:
  
 mkdir Go/src/golang-book
  
  
 mkdir Go/src/golang-book/chapter2
  
 Using your text editor type in the following:
  
 15",NA
2.1 How to Read a Go Program,"Let's look at this program in more detail. Go programs 
 are read top to bottom, left to right. (like a book) The 
 first line says this:
  
 package main
  
 This is know as a “package declaration”. Every Go pro-
 gram must start with a package declaration. Packages 
 are Go's way of organizing and reusing code. There are 
 two types of Go programs: executables and libraries. 
 Executable applications are the kinds of programs that 
 we can run directly from the terminal. (in Windows 
 they end with  
 .exe
 ) Libraries are collections of code 
 that we package together so that we can use them in 
 other programs. We will explore libraries in more de-
 tail later, for now just make sure to include this line in 
 any program you write.
  
 The next line is a blank line. Computers represent 
 newlines with a special character (or several charac-
 ters). Newlines, spaces and tabs are known as white-
 space (because you can't see them). Go mostly doesn't 
 care about whitespace, we use it to make programs 
 easier to read. (You could remove this line and the pro-
 gram would behave in exactly the same way)",NA
3 Types,"In the last chapter we used the data type string to store  
 Hello World
 . Data types categorize a set of re-lated 
 values, describe the operations that can be done on 
 them and define the way they are stored. Since types 
 can be a difficult concept to grasp we will look at them 
 from a couple different perspectives before we see how 
 they are implemented in Go.
  
 Philosophers sometimes make a distinction between 
 types and tokens. For example suppose you have a dog 
 named Max. Max is the token (a particular instance or 
 member) and dog is the type (the general concept). 
 “Dog” or “dogness” describes a set of properties that all 
 dogs  have  in  common.  Although  oversimplistic  we 
 might reason like this: All dogs have 4 legs, Max is a 
 dog, therefore Max has 4 legs. Types in programming 
 languages work in a similar way: All strings have a 
 length, x is a string, therefore x has a length.
  
 In mathematics we often talk about sets. For example: 
 ℝ
  (the set of all real numbers) or 
 ℕ
  (the set of all natu-
 ral numbers). Each member of these sets shares prop-
  
 23",NA
3.1 ,NA,NA
Numbers,"Go has several different types to represent numbers. 
 Generally we split numbers into two different kinds: 
 integers and floating-point numbers.
  
 Integers
  
 Integers – like their mathematical counterpart – are",NA
3.2 Strings,"As we saw in chapter 2 a string is a sequence of char-
 acters with a definite length used to represent text. Go 
 strings are made up of individual bytes, usually one for 
 each character. (Characters from other languages like 
 Chinese are represented by more than one byte)
  
 String  literals  can  be  created  using  double  quotes 
 ""Hello World""
  or back ticks 
 `Hello World`
 . The differ-
 ence between these is that double quoted strings can-
 not contain newlines and they allow special escape se-
 quences. For example 
 \n
  gets replaced with a newline 
 and 
 \t
  gets replaced with a tab character.",NA
3.3 Booleans,"A boolean value (named after George Boole) is a spe-
 cial 1 bit integer type used to represent true and false 
 (or on and off). Three logical operators are used with 
 boolean values:
  
 &&
  and
  
 ||
  or
  
 ! 
  
 not
  
 Here is an example program showing how they can be",NA
4 Variables,"Up until now we have only seen programs that use lit-
 eral values (numbers, strings, etc.) but such programs 
 aren't particularly useful. To make truly useful pro-
 grams we need to learn two new concepts: variables 
 and control flow statements. This chapter will explore 
 variables in more detail.
  
 A variable is a storage location, with a specific type and 
 an associated name. Let's change the program we 
 wrote in chapter 2 so that it uses a variable:
  
 package main
  
  
 import ""fmt""
  
  
 func main() {
  
  
  var x string = ""Hello World""
  
  
  fmt.Println(x)
  
  
 }
  
 Notice that the string literal from the original program 
 still appears in this program, but rather than send it 
 directly to the 
 Println
  function we assign it to a vari-
  
 35",NA
4.1 How to Name a Variable,"Naming a variable properly is an important part of 
 software development. Names must start with a letter 
 and may contain letters, numbers or the 
 _
  (underscore) 
 symbol. The Go compiler doesn't care what you name a 
 variable so the name is meant for your (and others)",NA
4.2 ,NA,NA
Scope,Going back to the program we saw at the beginning of,NA
4.3 Constants,"Go also has support for constants. Constants are basi-
 cally variables whose values cannot be changed later. 
 They are created in the same way you create variables 
 but instead of using the 
 var
  keyword we use the 
 const 
 keyword:
  
 package main
  
  
 import ""fmt""
  
  
 func main() {
  
  
  const x string = ""Hello World""
  
  
  fmt.Println(x)
  
  
 }
  
 This:",NA
4.4 ,NA,NA
Defining Multiple Variables,"Go also has another shorthand when you need to de-
  
 fine multiple variables:
  
 var (
  
  
  a = 5
  
  
  b = 10
  
  
  c = 15
  
  
 )
  
 Use the keyword 
 var
  (or 
 const
 ) followed by parenthe-
  
 ses with each variable on its own line.",NA
An Example Program,Variables,NA
4.5 ,"Here's an example program which takes in a number 
 entered by the user and doubles it:
  
 package main
  
  
 import ""fmt""
  
  
 func main() {
  
 fmt.Print(""Enter a number: "") 
 var input float64
  
 fmt.Scanf(""%f"", &input)
  
  
 output := input * 2
  
  
 fmt.Println(output)
  
  
 }
  
 We use another function from the 
 fmt
  package to read 
 the user input (
 Scanf
 ).  
 &input
  will be explained in a 
 later chapter, for now all we need to know is that 
 Scanf 
 fills input with the number we enter.",NA
5 Control Structures,"Now that we know how to use variables it's time to 
 start writing some useful programs. First let's write a 
 program that counts to 10, starting from 1, with each 
 number on its own line. Using what we've learned so 
 far we could write this:
  
 package main
  
  
 import ""fmt""
  
  
 func main() {
  
  fmt.Println(1)
  
  fmt.Println(2)
  
  fmt.Println(3)
  
  fmt.Println(4)
  
  fmt.Println(5)
  
  fmt.Println(6)
  
  fmt.Println(7)
  
  fmt.Println(8)
  
  fmt.Println(9)
  
  fmt.Println(10) 
  
 }
  
 Or this:
  
 47",NA
5.1 ,NA,NA
For,"The 
 for
  statement allows us to repeat a list of state-
 ments (a block) multiple times. Rewriting our previous 
  
 program using a 
 for
  statement looks like this:",NA
5.2 If,"Let's modify the program we just wrote so that instead 
 of just printing the numbers 1-10 on each line it also 
 specifies whether or not the number is even or odd. 
  
 Like this:",NA
Switch,Control Structures,NA
5.3 ,"Suppose we wanted to write a program that printed the  
 English  names  for  numbers.  Using  what  we've 
 learned so far we might start by doing this:
  
 if i == 0 { 
  
  fmt.Println(""Zero"") 
  
 } else if i == 1 {
  
  fmt.Println(""One"") 
  
 } else if i == 2 {
  
  fmt.Println(""Two"") 
  
 } else if i == 3 {
  
  fmt.Println(""Three"") 
  
 } else if i == 4 { 
  
  fmt.Println(""Four"") 
  
 } else if i == 5 {
  
  fmt.Println(""Five"")
  
 }
  
 Since writing a program in this way would be pretty 
 tedious Go provides another statement to make this 
  
 easier: the 
 switch
  statement. We can rewrite our pro-
 gram to look like this:",NA
6 ,NA,NA
"Arrays, Slices and Maps","In chapter 3 we learned about Go's basic types. In this 
 chapter we will look at three more built-in types: ar-
 rays, slices and maps.",NA
6.1 ,NA,NA
Arrays,"An array is a numbered sequence of elements of a sin-
 gle type with a fixed length. In Go they look like this:
  
 var x [5]int
  
 x
  is an example of an array which is composed of 5 
 int
 s. 
 Try running the following program:
  
 58",NA
6.2 ,NA,NA
Slices,"A slice is a segment of an array. Like arrays slices are 
 indexable and have a length. Unlike arrays this length 
 is allowed to change. Here's an example of a slice:
  
  var x []float64
  
 The only difference between this and an array is the 
 missing length between the brackets. In this case  
 x 
 has 
 been created with a length of 
 0
 .",NA
6.3 Maps,"A map is an unordered collection of key-value pairs. 
 Also known as an associative array, a hash table or a 
 dictionary, maps are used to look up a value by its as-
 sociated key. Here's an example of a map in Go:
  
 var x map[string]int
  
 The map type is represented by the keyword 
 map
 , fol-
 lowed by the key type in brackets and finally the value 
 type. If you were to read this out loud you would say “
 x 
 is a map of 
 string
 s to 
 int
 s.” 
  
 Like arrays  and slices maps  can be accessed using 
 brackets. Try running the following program:",NA
7 ,NA,NA
Functions,"A function is an independent section of code that maps 
 zero or more input parameters to zero or more output 
 parameters. Functions (also known as procedures or 
 subroutines) are often represented as a black box: (the 
 black box represents the function)
  
  
 Until now the programs we have written in Go have 
 used only one function:
  
 func main() {}
  
 We will now begin writing programs that use more 
 than one function.
  
 76",NA
Your Second Function,Functions,NA
