Larger Text,Smaller Text,Symbol
Thinking  ,NA,NA
in ,NA,NA
PostScrıpt,NA,NA
Thinking  ,NA,NA
in ,NA,NA
PostScrıpt,NA,NA
Glenn C. Reid,"Addison-Wesley Publishing Company, Inc.
  
 Reading, Massachusetts • Menlo Park, California • New York 
 Don Mills, Ontario • Wokingham, England • Amsterdam • Bonn 
 Sydney • Singapore • Tokyo • Madrid • San Juan",NA
Table of Contents,NA,NA
Preface.........................................................................xi,NA,NA
Chapter 1 ,NA,NA
PostScript as a Programming Language ..................1 ,"DESIGN FEATURES............................................................................2 
  
 STRUCTURED PROGRAMMING TECHNIQUES ...............................3 
  
 PROGRAMMING TASKS.....................................................................4 
  
 WINDOW SYSTEMS, COMMUNICATIONS, AND DISPLAYS............4 
  
 DATA STRUCTURES AND ALGORITHMS.........................................6 
  
 CONCLUDING THOUGHTS ................................................................6 
  
 EXERCISES.............................................................................. 7",NA
Chapter 2 ,NA,NA
PostScript is Not Like C..............................................9 ,"COMPARISON OF LANGUAGE MECHANISMS...............................11 
  
 EXPRESSING AN ALGORITHM AS A PROGRAM...........................12 
  
 THE UNIX SHELL AND OPERATING SYSTEM................................13 
  
 INPUT, OUTPUT, AND THROUGHPUT............................................14
  
 v",NA
Chapter 3 ,NA,NA
Foundations............................................................... 17 ,"POSTSCRIPT LANGUAGE SYNTAX ................................................19 
  
 SIMPLE PROGRAM STRUCTURE....................................................20 
  
 SETTING UP TEMPLATES................................................................24 
  
 DECLARING AND USING VARIABLES.............................................26 
  
 ALLOCATING MEMORY....................................................................29 
  
 GETTING MEMORY BACK................................................................31 
  
 OPENING AND CLOSING FILES ......................................................31 
  
 COMPARISONS AND EQUALITY OF OBJECTS..............................32 
  
 CONCLUDING THOUGHTS ..............................................................34 
  
 EXERCISES.............................................................................34",NA
Chapter 4 ,NA,NA
Some Typical Programs ........................................... 37 ,"A TYPICAL PAGE DESCRIPTION PROGRAM.................................38 
  
 FONT PROGRAMS............................................................................40 
  
 PROGRAMS THAT READ DATA.......................................................42 
  
 QUERY PROGRAMS.........................................................................43 
  
 ENCAPSULATED POSTSCRIPT PROGRAMS.................................43 
  
 PERSISTENTLY RESIDENT PROGRAMS .......................................46 
  
 CONCLUDING THOUGHTS ..............................................................49 
  
 EXERCISES.............................................................................49",NA
Chapter 5 ,NA,NA
Understanding the Stack.......................................... 51 ,"A QUICK OVERVIEW OF DATA TYPES...........................................51
  
 vi
  
 Table of Contents",NA
Chapter 6 ,NA,NA
Trusting the Stack .....................................................67 ,"SAFETY OF DATA ON THE STACK .................................................68 
  
 WHERE ARE THE DATA GOING?....................................................69 
  
 REARRANGING THE STACK............................................................71 
  
 CONDITIONALS AND LOOPS...........................................................73 
  
 RECURSION AND LOCAL VARIABLES............................................76 
  
 CONCLUDING THOUGHTS ..............................................................77 
  
 EXERCISES............................................................................ 78",NA
Chapter 7 ,NA,NA
