Larger Text,Smaller Text,Symbol
Programming from the Ground Up,NA,NA
Jonathan Bartlett,NA,NA
Edited by,NA,NA
"Dominick Bruno, Jr.",NA,NA
Table of Contents,"1. 
 Introduction................................................................................................................................1
  
 Welcome to Programming 
 .......................................................................................................1 Your 
 Tools................................................................................................................................2
  
 2. Computer Architecture 
 .............................................................................................................5
  
 Structure 
 of 
 Computer 
 Memory...............................................................................................5 
 The 
 CPU...................................................................................................................................6 
 Some 
 Terms 
 .............................................................................................................................7 Interpreting 
 Memory................................................................................................................9 
 Data 
 Accessing 
 Methods........................................................................................................10 
 Review 
 ...................................................................................................................................11
  
 3. Your First 
 Programs................................................................................................................13
  
 Entering 
 in 
 the 
 Program.........................................................................................................13 Outline of an 
 Assembly Language Program..........................................................................15 Planning the 
 Program.............................................................................................................19 Finding a 
 Maximum 
 Value.....................................................................................................22 
 Addressing 
 Modes 
 .................................................................................................................29 
 Review 
 ...................................................................................................................................31
  
 4. All About Functions.................................................................................................................35
  
 Dealing 
 with 
 Complexity.......................................................................................................35 
 How 
 Functions 
 Work 
 .............................................................................................................35 
 Assembly-Language 
 Functions 
 using 
 the 
 C 
 Calling 
 Convention 
 ..........................................37 
 A 
 Function 
 Example 
 ..............................................................................................................41 
 Recursive 
 Functions...............................................................................................................45 
 Review 
 ...................................................................................................................................51
  
 5. Dealing with Files.....................................................................................................................53
  
 The 
 UNIX 
 File 
 Concept.........................................................................................................53 Buffers and
  
 .bss
  ...................................................................................................................54 Standard 
 and Special Files.....................................................................................................55 Using 
 Files 
 in 
 a 
 Program........................................................................................................56",NA
Chapter 1. Introduction,NA,NA
Welcome to Programming,"I love programming. I enjoy the challenge to not only make a working program, but to do so 
 with style. Programming is like poetry. It conveys a message, not only to the computer, but to 
 those who modify and use your program. With a program, you build your own world with your 
 own rules. You create your world according to your conception of both the problem and the 
 solution.
  
 Masterful programmers create worlds with programs that are clear and succinct, much like a 
 poem or essay.
  
 One of the greatest programmers, Donald Knuth, describes programming not as telling a 
 computer how to do something, but telling a person how they would instruct a computer to do 
 something. The point is that programs are meant to be read by people, not just computers. Your 
 programs will be modified and updated by others long after you move on to other projects. Thus, 
 programming is not as much about communicating to a computer as it is communicating to those 
 who come after you. A programmer is a problem-solver, a poet, and an instructor all at once.
  
 Your goal is to solve the problem at hand, doing so with balance and taste, and teach your 
 solution to future programmers. I hope that this book can teach at least some of the poetry and 
 magic that makes computing exciting.
  
 Most introductory books on programming frustrate me to no end. At the end of them you can 
 still ask ""how does the computer really work?"" and not have a good answer. They tend to pass 
 over topics that are difficult even though they are important. I will take you through the difficult 
 issues because that is the only way to move on to masterful programming. My goal is to take you 
 from knowing nothing about programming to understanding how to think, write, and learn like a 
 programmer. You won’t know everything, but you will have a background for how everything 
 fits together. At the end of this book, you should be able to do the following:
  
 •
  Understand how a program works and interacts with other programs
  
 •
  Read other people’s programs and learn how they work
  
 •
  Learn new programming languages quickly
  
 •
  Learn advanced concepts in computer science quickly
  
 I will not teach you everything. Computer science is a massive field, especially when you 
 combine the theory with the practice of computer programming. However, I will attempt to get 
 you started on the foundations so you can easily go wherever you want afterwards.
  
 There is somewhat of a chicken and egg problem in teaching programming, especially 
 assembly language. There is a lot to learn - it’s almost too much to learn almost at once, but 
 each piece",NA
Your Tools,"This book teaches assembly language for x86 processors and the GNU/Linux operating system. 
 Therefore we will be giving all of the examples using the GNU/Linux standard GCC tool set. If 
 you are not familiar with GNU/Linux and the GCC tool set, they will be described shortly. If you 
 are new to Linux, you should check out the guide available at http://rute.sourceforge.net/
 1
 What I 
 intend to show you is more about programming in general than using a specific tool set on a 
 specific platform, but standardizing on one makes the task much easier.
  
 Those new to Linux should also try to get involved in their local GNU/Linux User’s Group.
  
 User’s Group members are usually very helpful for new people, and will help you from 
 everything from installing Linux to learning to use it most efficiently. A listing of 
 GNU/Linux User’s Groups is available at http://www.linux.org/groups/
  
 All of these programs have been tested using Red Hat Linux 8.0, and should work with any other 
 GNU/Linux distribution, too.
 2
 They will not work with non-Linux operating systems such as
  
 1. 
  
 This is quite a large document. You certainly don’t need to know everything to get started with this 
 book.
  
 You simply need to know how to navigate from the command line and how to use an editor like
  pico
 ,
  
 emacs
 ,
  
 or
  vi
  (or others).
  
 2. 
  
 By ""GNU/Linux distribution"", I mean an x86 GNU/Linux distribution. GNU/Linux distributions for the
  
 Power Macintosh, the Alpha processor, or other processors will not work with this book.
  
 2",NA
Chapter 2. Computer Architecture,"Before learning how to program, you need to first understand how a computer interprets 
 programs. You don’t need a degree in electrical engineering, but you need to understand some 
 basics.
  
 Modern computer architecture is based off of an architecture called the Von Neumann 
  
 architecture, named after its creator. The Von Neumann architecture divides the computer up 
 into two main parts - the CPU (for Central Processing Unit) and the memory. This architecture is 
 used in all modern computers, including personal computers, supercomputers, mainframes, and 
 even cell phones.",NA
Structure of Computer Memory,"To understand how the computer views memory, imagine your local post office. They usually 
 have a room filled with PO Boxes. These boxes are similar to computer memory in that each are 
 numbered sequences of fixed-size storage locations. For example, if you have 256 megabytes of 
 computer memory, that means that your computer contains roughly 256 million fixed-size 
 storage locations. Or, to use our analogy, 256 million PO Boxes. Each location has a number, 
 and each location has the same, fixed-length size. The difference between a PO Box and 
 computer memory is that you can store all different kinds of things in a PO Box, but you can 
 only store a single number in a computer memory storage location.
  
  
 Memory locations are like PO Boxes
  
 You may wonder why a computer is organized this way. It is because it is simple to implement. 
 If
  
 5",NA
The CPU,"So how does the computer function? Obviously, simply storing data doesn’t do much help - 
 you need to be able to access, manipulate, and move it. That’s where the CPU comes in.
  
 The CPU reads in instructions from memory one at a time and executes them. This is known as 
 the
  fetch-execute cycle
 . The CPU contains the following elements to accomplish this:
  
 •
  Program Counter
  
 •
  Instruction Decoder
  
 •
  Data bus
  
 •
  General-purpose registers
  
 •
  Arithmetic and logic unit
  
 The
  program counter
  is used to tell the computer where to fetch the next instruction from. We 
 mentioned earlier that there is no difference between the way data and programs are stored, they 
 are just interpreted differently by the CPU. The program counter holds the memory address of 
 the next instruction to be executed. The CPU begins by looking at the program counter, and 
 fetching
  
 6",NA
Some Terms,"Computer memory is a numbered sequence of fixed-size storage locations. The number attached 
 to each storage location is called it’s
  address
 . The size of a single storage location is called a
  
 byte
 . On x86 processors, a byte is a number between 0 and 255.
  
 You may be wondering how computers can display and use text, graphics, and even large 
 numbers when all they can do is store numbers between 0 and 255. First of all, specialized 
 hardware like graphics cards have special interpretations of each number. When displaying to the
  
 7",NA
Interpreting Memory,"Computers are very exact. Because they are exact, programmers have to be equally exact. A 
 computer has no idea what your program is supposed to do. Therefore, it will only do exactly 
 what you tell it to do. If you accidentally print out a regular number instead of the ASCII codes 
 that make up the number’s digits, the computer will let you - and you will wind up with jibberish 
 on your screen (it will try to look up what your number represents in ASCII and print that). If 
 you tell the computer to start executing instructions at a location containing data instead of 
 program instructions, who knows how the computer will interpret that - but it will certainly try. 
 The computer will execute your instructions in the exact order you specify, even if it doesn’t 
 make sense.
  
 The point is, the computer will do exactly what you tell it, no matter how little sense it makes.
  
 Therefore, as a programmer, you need to know exactly how you have your data arranged in 
 memory. Remember, computers can only store numbers, so letters, pictures, music, web pages, 
 documents, and anything else are just long sequences of numbers in the computer, which 
 particular programs know how to interpret.
  
 For example, say that you wanted to store customer information in memory. One way to do so 
 would be to set a maximum size for the customer’s name and address - say 50 ASCII characters 
 for each, which would be 50 bytes for each. Then, after that, have a number for the customer’s 
 age and their customer id. In this case, you would have a block of memory that would look like 
 this:
  
 Start of Record: 
  
 Customer’s name (50 bytes) - start of record 
  
 Customer’s address (50 bytes) - start of record + 50 bytes 
 Customer’s age (1 word - 4 bytes) - start of record + 100 bytes
  
 2. 
  
 Note that here we are talking about general computer theory. Some processors and operating systems
  
 actually mark the regions of memory that can be executed with a special marker that indicates this.
  
 9",NA
