Larger Text,Smaller Text,Symbol
Functional C,NA,NA
Pieter Hartel,NA,NA
Henk Muller,NA,NA
University of Southampton University of Bristol,Revision: 6.7,NA
Preface,"The Computer Science Departments of many universities teach a functional lan-
 guage as the first programming language. Using a functional language with its 
 high level of abstraction helps to emphasize the principles of programming. 
 Func-tional programming is only one of the paradigms with which a student 
 should be acquainted. Imperative, Concurrent, Object-Oriented, and Logic 
 programming are also important. Depending on the problem to be solved, one of 
 the paradigms will be chosen as the most natural paradigm for that problem.
  
 This book is the course material to teach a second paradigm:
  imperative pro-
 gramming
 , using C as the programming language. The book has been written so 
 that it builds on the knowledge that the students have acquired during their first 
 course on functional programming, using SML. The prerequisite of this book is 
 that the principles of programming are already understood; this book does not 
 specifically aim to teach ‘problem solving’ or ‘programming’. This book aims to:
  
 Familiarise the reader with
  imperative programming
  as another way of imple-
 menting programs. The aim is to preserve the programming style, that is, 
 the programmer thinks functionally while implementing an imperative 
 pro-gram.
  
 Provide understanding of the
  differences between functional and imperative pro-
 gramming
 . Functional programming is a high level activity. The ordering of 
 computations and the allocation of storage are automatic. Imperative pro-
 gramming, particularly in C, is a low level activity where the programmer 
 controls both the ordering of computations and the allocation of storage. 
 This makes imperative programming more difficult, but it offers the 
 imperative programmer opportunities for optimisations that are not 
 available to the func-tional programmer.
  
 Familiarise the reader with the
  syntax and semantics of ISO-C
 , especially the 
 power of the language (at the same time stressing that power can kill). We 
 visit all dark alleys of C, from
  void *
  to pointer arithmetic and 
 assignments in expressions. On occasions, we use other languages (like C++ 
 and Pascal) to illustrate concepts of imperative languages that are not 
 present in C. C has been chosen because it is a de facto standard for 
 imperative programming, and because its low level nature nicely contrasts 
 with SML. Those who want to learn, for example, Modula-2 or Ada-95 
 afterwards should not find many difficulties.
  
 iii",NA
Acknowledgements,"The help and comments of Hugh Glaser, Andy Gravell, Laura Lafave, Denis 
 Nicole, Peter Sestoft, and the anonymous referees have been important to us. The 
 mate-rial of the book has undergone its first test in Southampton in 1995/1996. The 
 first year Computer Science students of 1995, and in particular Jason Datt and 
 Alex Walker have given us a lot of useful feedback.
  
 We have used a number of public domain software tools in the development 
 of the book. The
  noweb
  literate programming tools of Norman Ramsey, the rail 
 road diagramming tools from L. Rooijakkers,
  gpic
  by Brian Kernighan, TEX, 
 L
 A
 TEX, New Jersey SML, and the Gnu C compiler were particularly useful.
  
 Revision: 6.8",NA
Contents,"Preface
  
 iii
  
 1 
  
 1 
  
 3 
  
 3 
  
 3 
  
 4
  
 7 
  
 7 
  
 8 
  
 9 
  
 10 
  
 10 
  
 14 
  
 15 
  
 17 
  
 18 
  
 19 
  
 20 
  
 21 
  
 22 
  
 26 
  
 27 
  
 29 
  
 32 
  
 34 
  
 34 
  
 37 
  
 39 
  
 44 
  
 47
  
 1
  
 Introduction
  
 1.1
  
 The functional and the imperative paradigms . . . . . . . . . . . . . .
  
 1.1.1
  
 The advantage of state . . . . . . . . . . . . . . . . . . . . . . .
  
 1.1.2
  
 The advantage of pure functions . . . . . . . . . . . . . . . . .
  
 1.1.3
  
 Idiomatic building blocks in C
  
 . . . . . . . . . . . . . . . . . .
  
 1.2
  
 Guide to the book . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2
  
 Functions and numbers
  
 2.1
  
 A model of computation . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.1.1
  
 A computational model for SML programs . . . . . . . . . . .
  
 2.1.2
  
 A computational model for C programs . . . . . . . . . . . . .
  
 2.1.3
  
 Compiling and executing a C program
  
 . . . . . . . . . . . . .
  
 2.2
  
 Elementary functions . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.2.1
  
 The header of a C function, types and identifiers . . . . . . . .
  
 2.2.2
  
 The body of a C function and its behaviour . . . . . . . . . . .
  
 2.2.3
  
 The execution of a C program . . . . . . . . . . . . . . . . . . .
  
 2.2.4
  
 Integers
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.2.5
  
 Logical operators . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.2.6
  
 Defining a type for Booleans,
  typedef
  and
  enum
  . . . . . . .
  
 2.3
  
 Characters, pattern matching, partial functions . . . . . . . . . . . . .
  
 2.3.1
  
 Implementing pattern matching in C . . . . . . . . . . . . . . .
  
 2.3.2
  
 Partial 
 functions
  
 . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.3.3
  
 Differences and similarities between characters and integers .
  
 2.4
  
 Real numbers
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.4.1
  
 Coercions of integers and floating point numbers . . . . . . .
  
 2.5
  
 Functions as 
 arguments
  
 . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.5.1
  
 Sums . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.5.2
  
 Products . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.5.3
  
 An extended example of higher order functions: bisection . .
  
 2.6
  
 Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.7
  
 Further exercises
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 vii",NA
Chapter 1,NA,NA
Introduction,"Programming is the activity of instructing a computer so that it will help to solve 
 a problem. These instructions can be prepared on the basis of a number of 
 paradigms. This book has been written for those who are familiar with the func-
 tional paradigm, using SML as a programming language, and who wish to learn 
 how to program in the imperative paradigm, using C as a programming 
 language.",NA
1.1 The functional and the imperative paradigms,"The functional and imperative paradigms operate from different viewpoints. The 
 functional paradigm is based on the
  evaluation of expressions
 , and binding 
 variables to values. The basic program phrase is the expression; the purpose of 
 evaluating an expression is to produce a value. The order in which 
 subexpressions are evalu-ated does not affect the resulting values.
  
 The imperative paradigm is based on the
  execution of statements
 , and having a 
 store where the statements can leave their results. The basic program phrase is 
 the statement; the purpose of executing a statement is to change the store. The 
 order in which statements are executed does affect the resulting values in the 
 store. The current set of values in the store is referred to as the
  state
  of the 
 program.
  
 The reasons for these different approaches lie in the roots of the languages 
 based on these paradigms. Functional languages were developed coming from 
 mathematics. The foundation of these languages is therefore clean and well 
 under-stood. Imperative languages were designed coming from the machine 
 operational point of view: The von Neumann architecture has a memory and a 
 processor op-erating on this memory. The imperative paradigm is a high level 
 abstraction of this model.
  
 Functional and imperative languages can be used to program in either style: 
 it is possible to write an imperative program in SML, and it is also possible to 
 write a functional program in C. However, these programs are often ‘unnatural’, 
 in that their formulation is clumsy because the language does not offer the most 
 appro-priate abstractions.
  
  
 As an example, consider the classical problem of generating pseudo random 
 numbers. This is how we can formulate this problem functionally in C:",NA
