Larger Text,Smaller Text,Symbol
 Introduction to Programming with Fortran,NA,NA
Ian Chivers•Jane Sleightholme,NA,NA
Introduction to Programming ,NA,NA
with Fortran,NA,NA
With Coverage of Fortran ,NA,NA
"90, 95, 2003, 2008 and 77",NA,NA
 Acknowledgement ,"The material in the book has evolved fi rstly from our combined experience of 
 working in Computing Services within the University of London at
  
 •  King’s College, IDC (1986–2002) and JS (1985–2008) 
 •  Chelsea College, JS (1978–1985) 
  
 • 
  
  Imperial College, IDC (1978–1986) 
  
 in the teaching, advice and support of Fortran and related areas, and secondly in the 
 provision of commercial training courses. The following are some of the organisa-
 tions we’ve provided training for:
  
 •  AWE, Aldermaston. 
  
 •  Centre for Ecology and Hydrology, Wallingford. 
  
 •  DTU – Danish Technical University. 
  
 •  Environment Agency, Worthing. 
  
 •  JET – Joint European Torus. 
  
 •  The Met Offi ce, Bracknell and Exeter. 
  
 •  Natural Resources Canada, Ottowa. 
  
 •  QinetiQ, Farnborough. 
  
 •  Rolls Royce, Derby. 
  
 •  SHMU, Slovak Hydrometeorological Institute, Bratislava, Slovakia. •  
 University of Ulster, Jordanstown, Northern Ireland. 
  
 •  Veritas DGC Ltd., Crawley. 
  
 • 
  
  Westland Helicopters, Yeovil. 
  
  
  The examples in the book are based on what will work with compilers that 
 support the Fortran 2008 standard. 
  
  Thanks are due to:
  
 •  The staff and students at King’s College, Chelsea College and Imperial College. 
 •  The people who have attended the commercial courses. Its been great fun 
 teaching you and things have been very lively at times. 
  
 v",NA
 Contents,"1 Overview
  .................................................................................................. 
  
 1
  
 1.1 Introduction ...................................................................................... 
  
 1
  
 1.2 Program Examples ........................................................................... 
  
 5
  
 1.3 Further Reading ............................................................................... 
  
 5
  
 1.3.1 The Fortran Standard ........................................................... 
  
 5
  
 1.3.2 J3 and WG5 Working Documents ....................................... 
  
 5
  
 1.3.3 Compiler Documentation ..................................................... 
  
 5
  
 1.3.4 Books ................................................................................... 
  
 7
  
  2 Introduction to Problem Solving
  ........................................................... 
  
 9
  
 2.1 Introduction ...................................................................................... 
  
 10
  
 2.2 Natural Language ............................................................................. 
  
 10
  
 2.3 Artifi cial Language .......................................................................... 
  
 10
  
 2.3.1 Notations .............................................................................. 
  
 11
  
 2.4 Resume ............................................................................................. 
  
 11
  
 2.5 Algorithms ....................................................................................... 
  
 11
  
 2.5.1 Top-Down ............................................................................ 
  
 12
  
 2.5.2 Bottom-Up ........................................................................... 
  
 12
  
 2.5.3 Stepwise Refi nement ............................................................ 
  
 13
  
 2.6 Module Programming ...................................................................... 
  
 13
  
 2.7 Object Oriented Programming ......................................................... 
  
 13
  
 2.8 Systems Analysis and Design .......................................................... 
  
 13
  
 2.8.1 Problem Defi nition ............................................................... 
  
 14
  
 2.8.2 Feasibility Study and Fact Finding ...................................... 
  
 14
  
 2.8.3 Analysis ................................................................................ 
  
 14
  
 2.8.4 Design .................................................................................. 
  
 15
  
 2.8.5 Detailed Design .................................................................... 
  
 15
  
 2.8.6 Implementation .................................................................... 
  
 15
  
 2.8.7 Evaluation and Testing ......................................................... 
  
 15
  
 2.8.8 Maintenance ......................................................................... 
  
 16
  
 2.9 Conclusions ...................................................................................... 
  
 16
  
 vii",NA
 Chapter 1 ,NA,NA
 Overview ,"I don’t know what the language of the year 2000 will look like, 
 but it will be called Fortran. 
  
  C.A.R. Hoare 
  
  1.1 Introduction 
  
  The book aims to provide coverage of a reasonable working subset of the Fortran 
 programming language. The subset chosen should enable you to solve quite a wide 
 range of frequently occurring problems. 
  
  This book has been written for both complete beginners with little or no pro-
 gramming background and experienced Fortran programmers who want to update 
 their skills and move to a modern version of the language. 
  
  Chapters  2 and  3 provide a coverage of problem solving and the history and 
 development of programming languages. Chapter   2     is essential for the beginner 
 as the concepts introduced there are used and expanded on throughout the rest of 
 the book. Chapter  3  should be read at some point but can be omitted initially. 
 Programming languages evolve and some understanding of where Fortran has 
 come from and where it is going will prove valuable in the longer term.
  
 •    Chapter   2     looks at problem solving in some depth, and there is a coverage 
 of the way we defi ne problems, the role of algorithms, the use of both top-
 down and bottom-up methods, and the requirement for formal systems analysis 
 and design for more complex problems. 
  
 •   Chapter   3     looks at the history and development of programming languages. 
 This is essential as Fortran has evolved considerably from its origins in the mid-
 1950s, through the fi rst standard in 1966, the Fortran 77 standard, the Fortran 
 90 stan-dard, the Fortran 95 standard, TR 15580 and TR 15581, Fortran 2003 
 and Fortran 2008. It helps to put many of the current and proposed features of 
 Fortran into 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 1 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_1, © Springer-Verlag London Limited 2012",NA
