Larger Text,Smaller Text,Symbol
Nils M Holm,NA,NA
Sketchy LISP ,NA,NA
An Introduction to Functional Programming in ,NA,NA
Scheme ,NA,NA
Third Edition,NA,NA
Preface,"A lot has happened since the release of the previous edition of
  Sketchy 
 LISP
 . The ‘‘Six’th Revised Report on the Algorithmic Language 
 Scheme’’(R
 6
 RS)wasratified and Scheme isno longer the language it 
 used to be.
  
 Thisedition isdedicated to the principle that made Scheme a language 
 that was esteemed by researchers, educators, and creative coders all 
 around the world:
  
 Programming languages should be designed not by piling feature on 
 top of feature, but by removing the weaknesses and restrictions that 
 make additional features appear necessary.
 -- R
 n
 RS introduction
  
 Unfortunately this principle was abandoned in the R
 6
 RSprocess.I 
 created this edition in the hope that enough people will stay interested 
 in the small and beautiful language that Scheme used to be, so the R
 5
 RS 
 will remain a de-facto standard
  
 After publishing the second edition of Sketchy LISP a lot of people 
 mailed me with really good ideas on how to improve the book. I consid-
 ered all of them and implemented most of them:
  
 This edition uses a more consistent style in the examples, which is 
 partic-ularly important to beginners. A style guide was added to the 
 appendix.
  
 A new chapter was added that illustrates what ‘‘real-world’’Scheme 
 code looks like by discussing a more complex program in great detail.
  
 Some subtle flaws in the code were fixed. In particular the
  case
  syntax 
 of chapter 3 now works in exactly the same way as the actual Scheme 
 syntax.
  
 Have fun reading the new edition!
  
 Nils M Holm, August 2008
  
 Acknowledgements
  
 Thanks to all the people who pointed out subtle flaws in the code, 
 suggest-ed improvements, and proposed additions.",NA
Preface to the Second Edition,"This is the revised and extended second edition of
  Sketchy LISP
 . This 
 edition discusses the Scheme language in much more general terms and 
 makes fewer references to an actual implementation. The terminology is 
 much more ‘‘schemy’’, for example ‘‘functions’’are called 
 ‘‘procedures’’now and pseudo functions are explained in terms of 
 syntax transfor-mation.
  
 This edition adds various topics that were not covered in the previous 
 edition. The section about Scheme syntax has been extended and now 
 covers macros, there is a new section about quasiquotation, and there 
 are two additional appendices containing a table of example programs 
 and brief summary of all Scheme functions discussed in the book.
  
 Overall, the book has been made more general. All references to proce-
 dures that were part of a specific implementation have been removed. 
 For example,
  letrec
  is explained in terms of
  let
  and
  set!
  now 
 rather than introducing an implementation-dependent model.
  
 Finally, the prose was revised, some typos were removed, and the text 
 was streamlined for easier reading. I hope that you enjoy reading this 
 new edition!
  
 Nils M Holm, May 2007
  
 Acknowledgements
  
 Thanks to Diana Jeschag for catching some typos that slipped past me.",NA
Preface to the First Edition,"This book presents an overview of the Scheme programming language 
 with strong emphasis on functional programming. Language elements 
 and programming techniques are explained by means of simple 
 examples which are used to form more complex programs.
  
 Functional programming is an approach that focuses on the evaluation 
 of expressions.Programsare formed by combiningfunctions.Most 
 functions are free of side effects which allows to examine programs 
 formally and prove properties of algorithms.
  
 The first chapter of thisbook introducesbasicconceptssuch asdefinitions, 
 conditional evaluation, recursion, procedures, and elementary data 
 types.
  
 While the second chapter continues this tour, it puts emphasis on more 
 complex programs by introducing problems of varying complexity and 
 then outlining the way to their solution step by step.
  
 The last chapter takes up some lose ends and briefly introduces 
 continua-tions, one of the more advanced features of Scheme. It also 
 demonstrates how Scheme can be viewed as a formal system by 
 constructing a Y com-binator.
  
 To make best use of this book, experimenting with the given examples 
 is strongly recommended. See the appendix for download URLs and a 
 brief introduction to the program development cycle.
  
 The Scheme language achieves what only few languages have managed 
 before:to bring fun back to programming. Its simple syntax, clean 
 seman-tics, and powerful functions open the door to a fresh perspective 
 on pro-gram design. Programming in Scheme is fun, and this book is an 
 attempt to share some of that fun.
  
 Nils M Holm, Feb. 2006
  
 Acknowledgements
  
 Thanks to Diana Jeschag for proof reading, to Al Petrofsky for 
 explaining some of the more subtle details of binding constructs and 
 continuations, and to Jens Axel Søgaard, Anton van Straaten, and other 
 regulars of the
  comp.lang.scheme
  newsgroup for helping me to get 
 used to the concept of continuations.",NA
Contents,NA,NA
1 Basic Scheme Programming,NA,NA
 . . . . . . . . . . . . . . . 9 ,"1.1 
  
 Notation . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9 
 1.2 
  
 Functional Programming . . . . . . . . . . . . . . . . . . . 11 
 1.3 
  
 Loops in Functional Programs . . . . . . . . . . . . . . . . 14 
 1.3.1
  
 Cond Revisited . . . . . . . . . . . . . . . . . . . . . . . . 18 
 1.4 
  
 Basic Data 
 Types . . . . . . . . . . . . . . . . . . . . . . . 21 
 1.4.1
  Integers . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . 21 
 1.4.2
  Booleans . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 22 
 1.4.3
  Chars, Strings, and External Representation . . . . . . . . . 23 
 1.4.4
  Lists, Symbols, and Quotation . . . . . . . . . . . . . . . . 24 
 1.5 
  
 Some Things You Can Do with Lists . . . . . . . . . . . . . 28 
 1.6 
  
 Procedures and Local Scopes . . . . . . . . . . . . . . . . . 31 
 1.6.1
  
 What are Closures Good for? . . . . . . . . . . . . . . . . . 36 
 1.7 
  
 Different Ways of Binding Symbols . . . . . . . . . . . . . 38 
 1.7.1
  
 Binding Recursive Procedures . . . . . . . . . . . . . . . . 41 
 1.8 
  
 Lists, 
 Pairs, and History . . . . . . . . . . . . . . . . . . . . 44 
 1.8.1
  Association Lists . 
 . . . . . . . . . . . . . . . . . . . . . . 46 
 1.8.2
  Nested Lists . . . . . . . . . . . . . . . . . 
 . . . . . . . . . 47 
 1.8.3
  A Historical Note . . . . . . . . . . . . . . . . . . . . . . . 51",NA
2 Less Basic Scheme Programming,NA,NA
 . . . . . . . . . . . 53 ,"2.1 
  
 Variable Argument Procedures . . . . . . . . . . . . . . . . 53 
 2.2 
  
 Identity and Equality . . . . . . . . . . . . . . . . . . . . . 57 
 2.2.1
  A 
 More General Form of Equality . . . . . . . . . . . . . . 61 
 2.2.2
  Using 
 Identity and Equality . . . . . . . . . . . . . . . . . 66 
 2.3 
  
  
 Higher Order Functions . . . . . . . . . . . . . . . . . . . . 68 
 2.3.1
  
 Some Fun with Higher Order Functions . . . . . . . . . . . 72 
 2.4 
  
 Dynamic Typing . . . . . . . . . . . . . . . . . . . . . . . 75 
 2.5 
  
 Type 
 Conversion . . . . . . . . . . . . . . . . . . . . . . . 79 
 2.5.1
  Arithmetics with 
 Lists . . . . . . . . . . . . . . . . . . . . 82 
 2.6 
  
  
 Arithmetics . . . . . . . . . . . . . . . . . . . . . . . . . . 84 
 2.7 
  
 Strings 
 and Characters Recycled . . . . . . . . . . . . . . . 88 
 2.7.1
  Garbage 
 Collection . . . . . . . . . . . . . . . . . . . . . . 96 
 2.8 
  
 Input, Output, and Side 
 Effects . . . . . . . . . . . . . . . 100 
 2.8.1
  Input and Output . . . . . . . . . . . . . . 
 . . . . . . . . 101",NA
Contents,NA,NA
3 Some Missing Pieces,NA,NA
