Larger Text,Smaller Text,Symbol
Adventure in Prolog,"9 Data Structures
  
 Contents
  
 Preface",NA
Contents ,"Preface
  
 Getting Started
  
 Where to Find a Prolog
  
 Preface
  
 Getting Started
  
 Where to Find a Prolog
  
 Exercises
  
 Jumping In
  
 Logic Programming
  
 10 Unification
  
 Jargon
  
 1 Getting Started
  
 Facts
  
 Jumping In
  
 Exercises
  
 Facts
  
 11 Lists
  
 Logic Programming
  
 Nani Search
  
 Jargon
  
 Using the List Utilities
  
 Exercises
  
 Simple Queries
  
 2 Facts
  
 Exercises
  
 Simple Queries
  
 Nani Search
  
 12 Operators
  
 How Queries Work
  
 Exercises
  
 Exercises
  
 Exercises
  
 Compound Queries
  
 3 Simple Queries
  
 13 Cut
  
 Compound Queries
  
 Built-in Predicates
  
 How Queries Work
  
 Using the Cut
  
 Exercises
  
 Exercises
  
 Rules
  
 4 Compound Queries
  
 Exercises
  
 Rules
  
 14 Control Structures
  
 How Rules Work
  
 Built-in Predicates
  
 Using Rules
  
 Recursive Control Loop
  
 Exercises
  
 Exercises
  
 Tail Recursion
  
 Arithmetic
  
 5 Rules
  
 Exercises
  
 Arithmetic
  
 How Rules Work
  
 15 Natural Language
  
 Exercises
  
 Using Rules
  
 Managing Data
  
 Exercises
  
 Difference Lists
  
 Natural Language Front 
  
 Managing Data
  
 Exercises
  
 6 Arithmetic
  
 End
  
 Exercises
  
 Definite Clause Grammar
  
 Recursion
  
 Reading Sentences
  
 Recursion
  
 Exercises
  
 7 Managing Data
  
 How Recursion Works
  
 http://www.amzi.com/AdventureInProlog/advfrtop.htm (1 of 2)11/3/2006 7:01:37 PM",NA
Adventure in Prolog,NA,NA
Contents ,NA,NA
Preface ,NA,NA
9 Data Structures ,NA,NA
Exercises ,NA,NA
Where to Find a Prolog ,NA,NA
10 Unification ,NA,NA
1 Getting Started ,NA,NA
Exercises ,NA,NA
Jumping In ,NA,NA
Logic Programming ,NA,NA
11 Lists ,NA,NA
Jargon ,NA,NA
Using the List Utilities ,NA,NA
Exercises ,NA,NA
2 Facts ,NA,NA
Nani Search ,NA,NA
12 Operators ,NA,NA
Exercises ,NA,NA
Exercises,NA,NA
3 Simple Queries ,NA,NA
13 Cut ,NA,NA
How Queries Work ,NA,NA
Using the Cut ,NA,NA
Exercises ,NA,NA
Exercises,NA,NA
4 Compound Queries ,NA,NA
14 Control Structures ,NA,NA
Built-in Predicates ,NA,NA
Recursive Control Loop ,NA,NA
Exercises ,NA,NA
Tail Recursion ,NA,NA
Exercises ,NA,NA
5 Rules ,NA,NA
How Rules Work ,NA,NA
15 Natural Language ,NA,NA
Using Rules ,NA,NA
Difference Lists ,NA,NA
Exercises ,NA,NA
Natural Language Front End ,NA,NA
Definite Clause Grammar ,NA,NA
Reading Sentences,NA,NA
6 Arithmetic ,NA,NA
Exercises,NA,NA
7 Managing Data ,NA,NA
Exercises,NA,NA
8 Recursion ,NA,NA
How Recursion Works ,NA,NA
Pragmatics ,NA,NA
Exercises,NA,NA
Exercises,NA,NA
Appendix ,NA,NA
Nani Search ,NA,NA
Family ,NA,NA
Custord ,NA,NA
Birds,NA,NA
Index ,NA,NA
Published by: ,NA,NA
Amzi! inc. ,NA,NA
5861 Greentree Road ,NA,NA
"Lebanon, OH 45036 U.S.A. ",NA,NA
phone +1-513-425-8050 ,NA,NA
fax +1-513-425-8025 ,NA,NA
e-mail ,NA,NA
info@amzi.com,NA,NA
web ,NA,NA
www.amzi.com,NA,NA
"Copyright ©1990,1996-1997, 2004 by Amzi! inc. All Rights Reserved. ",NA,NA
"This document (""Work"") is protected by copyright laws and international copyright treaties, as well as ",NA,NA
other intellectual property laws and treaties. You may use and distribute digital copies of this Work ,NA,NA
"provided each copy of the Work is a true and complete copy, including all copyright and trademark ",NA,NA
"notices, and each copy is accompanied by a copy of this notice. You may not distribute printed copies of ",NA,NA
this Work. You may not distribute copies of this Work for profit either on a standalone basis or included ,NA,NA
as part of your own product or work without written permission from Amzi! You may not charge any ,NA,NA
"fees, including ones for media or download. You may not include this Work as part of your own works. ",NA,NA
"You may not rename, edit or create any derivative works from this Work. Contact Amzi! for additional ",NA,NA
licensing arrangements. ,NA,NA
"Amzi! is a registered trademark and Logic Server, Active Prolog Tutor, Adventure in Prolog and the ",NA,NA
flying squirrel logo are trademarks of Amzi! inc. ,NA,NA
Last Updated: March 2004 ,NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",NA,NA
Preface,NA,NA
I was working for an aerospace company in the 1970s when someone got a copy of the original ,NA,NA
"Adventure game (a simulated world the player explores, at that time purely text-based, with natural ",NA,NA
"language) and installed it on our mainframe computer. For the next month my lunch hours, evenings and ",NA,NA
"weekends, as well as normal work hours, were consumed with fighting the fierce green dragon and ",NA,NA
"escaping from the twisty little passages. Finally, with a few hints about the plover's egg and dynamite, I ",NA,NA
had proudly earned all the points in the game. ,NA,NA
My elation turned to terror as I realized it was time for my performance review. My boss was a stern ,NA,NA
"man, who was more comfortable with machines than with people. He opened up a large computer ",NA,NA
printout containing a log of the hours each of his programmers spent on the mainframe computer. He ,NA,NA
said he noticed that recently I had been working evenings and weekends and that he admired that type of ,NA,NA
