Larger Text,Smaller Text,Symbol
Purely Functional Data Structures,NA,NA
Chris Okasaki,NA,NA
September 1996,"CMU-CS-96-177
  
 School of Computer Science 
  
 Carnegie Mellon University 
  
 Pittsburgh, PA 15213
  
 Submitted in partial fulfillment of the requirements
  
 for the degree of Doctor of Philosophy.
  
 Thesis Committee: 
  
 Peter Lee, Chair 
  
 Robert Harper 
  
 Daniel Sleator 
  
 Robert Tarjan, Princeton University
  
 Copyright c 1996 Chris Okasaki
  
 This research was sponsored by the Advanced Research Projects Agency (ARPA) under Contract No. F19628-
 95-C-0050.
  
 The views and conclusions contained in this document are those of the author and should not be interpreted as 
 representing the official policies, either expressed or implied, of ARPA or the U.S. Government.",NA
Abstract,"When a C programmer needs an efficient data structure for a particular prob-
 lem, he or she can often simply look one up in any of a number of good text-
 books or handbooks. Unfortunately, programmers in functional languages such as 
 Standard ML or Haskell do not have this luxury. Although some data struc-tures 
 designed for imperative languages such as C can be quite easily adapted to a 
 functional setting, most cannot, usually because they depend in crucial ways on 
 as-signments, which are disallowed, or at least discouraged, in functional 
 languages. To address this imbalance, we describe several techniques for 
 designing functional data structures, and numerous original data structures based 
 on these techniques, including multiple variations of lists, queues, double-ended 
 queues, and heaps, many supporting more exotic features such as random access 
 or efficient catena-tion.
  
 In addition, we expose the fundamental role of lazy evaluation in
  amortized 
 functional data structures. Traditional methods of amortization break down when 
 old versions of a data structure, not just the most recent, are available for further 
 processing. This property is known as
  persistence
 , and is taken for granted in 
 functional languages. On the surface, persistence and amortization appear to be 
 incompatible, but we show how lazy evaluation can be used to resolve this 
 conflict, yielding amortized data structures that are efficient even when used 
 persistently. Turning this relationship between lazy evaluation and amortization 
 around, the notion of amortization also provides the first practical techniques for 
 analyzing the time requirements of non-trivial lazy programs.
  
 Finally, our data structures offer numerous hints to programming language 
 de-signers, illustrating the utility of combining strict and lazy evaluation in a 
 single language, and providing non-trivial examples using polymorphic recursion 
 and higher-order, recursive modules.",NA
Acknowledgments,"Without the faith and support of my advisor, Peter Lee, I probably wouldn’t 
 even be a graduate student, much less a graduate student on the eve of finishing. 
 Thanks for giving me the freedom to turn my hobby into a thesis.
  
 I am continually amazed by the global nature of modern research and how e-
 mail allows me to interact as easily with colleagues in Aarhus, Denmark and 
 York, England as with fellow students down the hall. In the case of one such 
 colleague, Gerth Brodal, we have co-authored a paper without ever having met. 
 In fact, sorry Gerth, but I don’t even know how to pronounce your name!
  
 I was extremely fortunate to have had excellent English teachers in high 
 school. Lori Huenink deserves special recognition; her writing and public 
 speaking classes are undoubtedly the most valuable classes I have ever taken, in 
 any subject. In the same vein, I was lucky enough to read my wife’s copy of Lyn 
 Dupr´e’s
  BUGS in Writing
  just as I was starting my thesis. If your career 
 involves writing in any form, you owe it to yourself to buy a copy of this book.
  
 Thanks to Maria and Colin for always reminding me that there is more to life 
 than grad school. And to Amy and Mark, for uncountable dinners and other out-
 ings. We’ll miss you. Special thanks to Amy for reading a draft of this thesis.
  
 And to my parents: who would have thought on that first day of kindergarten that 
 I’d still be in school 24 years later?",NA
Contents ,"Abstract 
  
 v
  
 1
  
 Acknowledgments
  
 vii
  
 Introduction
  
 1
  
 2
  
 1.1
  
 Functional vs. Imperative Data Structures . . . . . . . . . . . . . . . . . . . .
  
 1
  
 1.2
  
 Strict vs. Lazy Evaluation . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2
  
 1.3
  
 Contributions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 1.4
  
 Source Language . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4
  
 1.5
  
 Terminology . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4
  
 1.6
  
 Overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 5
  
 Lazy Evaluation and $-Notation
  
 7
  
 3
  
 2.1
  
 Streams . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 2.2
  
 Historical Notes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 10
  
 Amortization and Persistence via Lazy Evaluation
  
 13
  
 3.1
  
 Traditional Amortization . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 3.1.1
  
 Example: Queues . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 3.2
  
 Persistence: The Problem of Multiple Futures . . . . . . . . . . . . . . . . . .
  
 19
  
 3.2.1
  
 Execution Traces and Logical Time . . . . . . . . . . . . . . . . . . .
  
 19
  
 3.3
  
 Reconciling Amortization and Persistence . . . . . . . . . . . . . . . . . . . .
  
 20
  
 3.3.1
  
 The Role of Lazy Evaluation . . . . . . . . . . . . . . . . . . . . . . .
  
 20
  
 3.3.2
  
 A Framework for Analyzing Lazy Data Structures
  
 . . . . . . . . . . .
  
 21",NA
Chapter 1,NA,NA
Introduction,"Efficient data structures have been studied extensively for over thirty years, resulting in a vast 
 literature from which the knowledgeable programmer can extract efficient solutions to a stun-
 ning variety of problems. Much of this literature purports to be language-independent, but 
 unfortunately it is language-independent only in the sense of Henry Ford: Programmers can 
 use any language they want, as long as it’s imperative.
 1
 Only a small fraction of existing data 
 structures are suitable for implementation in functional languages, such as Standard ML or 
 Haskell. This thesis addresses this imbalance by specifically considering the design and 
 analysis of functional data structures.",NA
1.1 ,NA,NA
Functional vs. Imperative Data Structures,"The methodological benefits of functional languages are well known [Bac78, Hug89, HJ94], 
 but still the vast majority of programs are written in imperative languages such as C. This 
 apparent contradiction is easily explained by the fact that functional languages have 
 historically been slower than their more traditional cousins, but this gap is narrowing. 
 Impressive advances have been made across a wide front, from basic compiler technology to 
 sophisticated analyses and optimizations. However, there is one aspect of functional 
 programming that no amount of cleverness on the part of the compiler writer is likely to 
 mitigate — the use of inferior or inappropriate data structures. Unfortunately, the existing 
 literature has relatively little advice to offer on this subject.
  
 Why should functional data structures be any more difficult to design and implement than 
 imperative ones? There are two basic problems. First, from the point of view of designing 
 and implementing efficient data structures, functional programming’s stricture against 
 destructive
  
  
 1
 Henry Ford once said of the available colors for his Model T automobile, “[Customers] can have any color 
 they want, as long as it’s black.”",NA
