Larger Text,Smaller Text,Symbol
OpenPALM coupler ,NA,NA
version 4.3.0,NA,NA
User guide and training manual,"_______________________________________________________________
  
 Thierry Morel 
 1
 , Florent Duchaine 
 1
 , Anthony Thévenin 
 1
 , Andrea Piacentini 
 1
  , Moritz Kirmse 
 1
  and Eric Quémerais 
 2
  
 April 2019
  
 TR-CMGC-19-70
  
 _____________________________
  
 1: CERFACS, Global Change and Climate Modeling Team, 42 avenue G. Coriolis, 31 057 
 Toulouse Cedex 01, France 
  
 2 : Department of Fundamental and Applied Energetics (DEFA), ONERA, 29 Avenue de la 
 Division Leclerc, 92 322 Châtillon Cedex, France
  
 1",NA
Table of Contents,"1 Session 1: Getting acquainted with the Graphical User Interface .................................................... 
 8 
  
 1.1 Introduction ................................................................................................................................ 
 8 
  
 1.2 Launching PrePALM ................................................................................................................. 
 8 
  
 1.3 Inserting a branch ....................................................................................................................... 
 9 
  
 1.4 Editing the branch code ........................................................................................................... 
 10
  
 1.5 Compilation options setup ....................................................................................................... 
 10
  
 1.6 Generating the PALM service files .......................................................................................... 
 11
  
 1.7 Compiling the application and executing it ............................................................................. 
 12
  
 1.8 Options of the PrePALM 
 command
  
 ........................................................................................ 13
  
 1.9 Summary of the main 
 concepts
  
 ................................................................................................ 
 14
  
 2 Session 2: Launching units ............................................................................................................. 
 16
  
 2.1 Introduction .............................................................................................................................. 
 16
  
 2.2 From a stand alone code to a PALM unit ................................................................................ 
 16
  
 2.3 An example of a PALM unit .................................................................................................... 
 16
  
 2.4 ID cards .................................................................................................................................... 
 17
  
 2.5 Loading the units ID cards ....................................................................................................... 
 17
  
 2.6 Launching the units .................................................................................................................. 
 18
  
 2.7 Parallel computing ................................................................................................................... 
 20
  
 2.8 The performance analyser ........................................................................................................ 
 21
  
 2.9 Summary of the main concepts: ............................................................................................... 
 22
  
 3 Session 3: The blocks ...................................................................................................................... 
 23
  
 3.1 General comments on blocks ................................................................................................... 
 23
  
 3.2 Launching the units inside the driver executable ..................................................................... 
 27
  
 3.3 Passing arguments to the executables started by PALM ......................................................... 
 28
  
 3.4 Summary of the main concepts: ............................................................................................... 
 28
  
 4 Session 4: More about branches and units ...................................................................................... 
 29
  
 4.1 Launching by another branch ................................................................................................... 
 29
  
 4.2 The steps .................................................................................................................................. 
 29
  
 4.3 The scripts ................................................................................................................................ 
 30
  
 4.4 Launching a MPI parallel unit ................................................................................................. 
 30
  
 4.5 Launching an OpenMP parallel unit ........................................................................................ 
 31
  
 4.6 Summary of the main 
 concepts
  
 ................................................................................................ 
 32
  
 5 Session 5: 
 Communications
  
 ............................................................................................................ 
 33
  
 5.1 Introduction .............................................................................................................................. 
 33
  
 5.2 Preparation of the units, the PALM primitives ........................................................................ 
 34",NA
Introduction,"The OpenPALM coupling tool is based on the PALM coupler under development at CERFACS 
 since 1998 and on the CWIPI interpolation library developed at ONERA DSNA/ELCI. 
 OpenPALM is being co-developed as free software distributed according to LGPL license by 
 CERFACS and ONERA since January 2011.
  
 The software's specificity are its ability to define complex algorithms around the computation codes 
 to be coupled, as well as its efficiency and flexibility to transfer data between the codes. MPI 
 technology which is in charge of process launching makes OpenPALM a portable and optimised 
 tool on any unix/linux machine.
  
 OpenPALM has various coupling functionalities such as geometric interpolation in any kind of 
 mesh.
  
 This manual is split into several training sessions and shows step-by-step all functionalities of 
 OpenPALM. First use of the software is facilitated by the graphical interface PrePALM.
  
 7",NA
1 Session  1:  Getting  acquainted  with  the  Graphical  User ,NA,NA
Interface ,NA,NA
1.1 Introduction,"The use of the PrePALM graphical interface is a mandatory step in the development of a PALM 
 application. It is very important to become acquainted with all the subtleties of this interface for the 
 best usage of the coupler. In general you will spend more time in manipulating the PrePALM 
 interface than in modifying the source code of the programs to be coupled. The principal reason is 
 that the PALM interfaces (API) are very generic and not intrusive and the coupling algorithm is 
 entirely described in the graphical user interface. Moreover, most of the coupler functions are 
 defined via the graphical user interface which also controls the coherence of the input data.",NA
1.2 Launching PrePALM,"Once the PrePALM software is installed, it is recommended to define an alias exporting the path of 
 the PrePALM installation directory and creating a shortcut for the interface invocation (
 cf
 . § 20.2.2)
  
 In tcsh it would look like
  
 alias prepalm ’setenv PREPALMMPDIR 
 install-path
  ; $PREPALMMPDIR/PrePALM_MP.tcl \!* &’
  
 while in bash 
  
 function prepalm { 
  
 export PREPALMMPDIR=
 install-path 
  
 $PREPALMMPDIR/prepalm_MP.tcl $* & 
  
 }
  
 Usually, this command finds its place in the user’s shell configuration file (
 .cshrc
 , 
 .bashrc
 , ... 
 according to the Unix shell in use) or in a script. In the same file, one can also define the 
 environment variable 
 PREPALMEDITOR
  that selects the text editor invoked by the graphical user 
 interface. If this variable is not initialised, PrePALM will use the 
 vi
  editor. If for example you are 
 more familiar with emacs, you may declare:
  
 setenv PREPALMEDITOR emacs 
 or
 export PREPALMEDITOR=emacs
  
 When the alias is defined, you simply enter the following command to start the graphical user 
 interface:
  
 > prepalm
  
 Let's try!
  
  Move to the directory 
 session_1
  
  Launch the 
 PrePALM 
 graphical user interface 
  
 8",NA
Category selectors,Actions on the entities,NA
canvas,"Information concerning the commands or their results
  
 PrePALM
  graphical user interface.",NA
1.3 Inserting a branch,"The first operation we will carry out with PrePALM will consist in inserting an algorithm 
 branch
 . 
 Branches are used to schedule the launching of the PALM 
 units
 . We will talk later about PALM 
 units.
  
 PALM  is  a  dynamic  coupler.  The  sequence  of  elementary  actions  follows  the  logic  of  a 
 programming language with variables declarations, instructions and control structures (loops and 
 conditional switches): all this is defined in the branches.
  
  
 It's time to work!
  
  
  Select the 
 Branches
  category
  
  
  Click on the Insert button 
  
 A window appears
  
  
  Give your branch a name, for example 
 b1
 , and confirm
  
  In the canvas, you should see
  
  
  
 The upper rectangle represents the beginning of the branch, the lower one represents the end of the 
 branch, and the large line connecting them will be used to symbolize the progression between the 
 units.
  
 9",NA
1.4 Editing the branch code,"We will now create our first PALM application, the traditional “Hello World ”. To do so, we will 
 insert a Fortran 90 region in the branch code.
  
 GO!
  
  Double click on the branch large line
  
 The 
 Edit branch code
  window appears 
  
  Click here 
  
  Select 
  
  
  Write the F90 instruction",NA
1.5 Compilation options setup,"PrePALM creates the PALM application by itself, including the application 
 Makefile
 . To do so, it 
 needs to know a number of things like the place where the PALM libraryis installed, the name of 
 the F90, F77, C and C++ compilers, the compilation options.
  
 For a better portability, the platform independent  
 Makefile
  includes a file (
 Make.include
 ) which is 
 machine dependent. The  
 Make.include
  file can be edited in the graphical user interface or a set of 
 options can be loaded from a file with the 
 .mak
  extension. 
  
 10",NA
1.6 Generating the PALM service files,"We can now generate the PALM service files, needed for the application 
  
 Ask PrePALM to work!
  
 Menu 
 File
 => 
 Make Palm files
  or icon 
 Check the boxes as follow:
  
  
  
 Click on 
 Ok
  
 11",NA
1.7 Compiling the application and executing it,"The graphical user interface does not launch the PALM application. It has to be compiled and 
 executed on the computer of your choice (parallel or not) . For this tutorial you are most probably 
 going to use the same workstation (Linux) to run the graphical user interface and to execute the 
 coupled applications but in another context you could likely use a PC for the graphical user 
 interface and a mainframe or supercomputer for the execution.
  
 Parallel  computing  and  message  passing  in  PALM  are  based  on  the  MPI2  standard,  some 
 implementations meet this standard like Mpich Openmpi or Intelmpi on Linux. According to the 
 library used (and version) it may be necessary before launching a parallel application to launch a 
 daemon process
  
 Let’s try!
  
  
 make
  
  
 mpd& (if necessary with some mpich versions)
  
  
 mpirun -np 1 ./palm_main
  
 You should read on the screen something like “
 Bonjour
 ”
  
 12",NA
1.8 Options of the PrePALM command,"Hitherto we have started the PrePALM command with no arguments. Nevertheless there are 
 different options to start the PrePALM as a compiler creating the service files. To know the full 
 syntax of the 
 prepalm
  command simply type
  
 > 
 prepalm –help
  
 Usage : prepalm [--h] [--c] [--p] [--l file.f90] [--t] [filename.ppl] 
  
 Options 
  
  --h,--help:               display this information 
  
  --c,--compile:            compilation mode, make palm files 
  
  (.pil and service files) 
  
  --p,--pil-only:           (implies --c) make only the .pil file 
  
  --l,--load-constants-file file.f90: 
  
  replace the values of the constants 
  
  in the .ppl file with the values loaded from  
 file.f90 (F90 parameter declaration syntax) 
  
  --m,--makefile-options-file file.mak: 
  
  replace the makefile commands and 
  
  options in the .ppl with the values loaded from  
 file.mak (F90 mak options file syntax) 
  
  --np,--nb_procs:          enforces the max nb of processors 
  
  
  --t,--trace-execution:    (implies --c) force trace execution mode in .pil 
 file 
  
  
  --mpi1,--mpi1_mode:       (implies --c) forces the MPI1 mode (mutually 
 exclusive with --mpi2) 
  
  
  --mpi2,--mpi2_mode:       (implies --c) forces the MPI2 mode (mutually 
 exclusive with –mpi1) 
  
 13",NA
