Larger Text,Smaller Text,Symbol
I,NA,NA
BM,NA,NA
 S,NA,NA
olution & ,NA,NA
S,NA,NA
ervice,NA,NA
 C,NA,NA
ompany (China),NA,NA
COBOL Programming,NA,NA
Fundamental,NA,NA
ISSC SH ,NA,NA
Walker JIA ,NA,NA
Version 1.0,NA,NA
2004/11,© 2004 IBM Corporation,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Training Schedule,NA,NA
Day 1,NA,NA
Day 2,NA,NA
Day 3,NA,NA
Day 4,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Table of contents,NA,NA
Introduction to COBOL ,NA,NA
COBOL Basics 1 ,NA,NA
COBOL Basics 2 ,NA,NA
Introduction to Sequential Files ,NA,NA
Processing Sequential Files ,NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Arithmetic and Edited Pictures ,NA,NA
Conditions ,NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
Designing Programs,"3
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
Overview,NA,NA
▪,NA,NA
 COBOL design goals. ,NA,NA
▪,NA,NA
 Structure of COBOL programs. ,NA,NA
▪,NA,NA
 The four divisions. ,NA,NA
▪,NA,NA
" IDENTIFICATION DIVISION, DATA DIVISION, PROCEDURE ",NA,NA
DIVISION. ,NA,NA
▪,NA,NA
" Sections, paragraphs, sentences and statements. ",NA,NA
▪,NA,NA
 Example COBOL programs. ,"4
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
COBOL,NA,NA
▪,NA,NA
 COBOL is an acronym which stands for ,NA,NA
Co,NA,NA
mmon ,NA,NA
B,NA,NA
usiness ,NA,NA
O,NA,NA
riented ,NA,NA
L,NA,NA
anguage,NA,NA
.,NA,NA
▪,NA,NA
 The name indicates the target area of COBOL applications.,NA,NA
–,NA,NA
" COBOL is used for developing business, typically file-oriented, ",NA,NA
applications.,NA,NA
–,NA,NA
 It is not designed for writing systems programs.  You would not ,NA,NA
develop an operating system or a compiler using COBOL.,NA,NA
▪,NA,NA
 COBOL is one of the oldest computer languages in use (it ,NA,NA
was developed around the end of the 1950s).  As a result it ,NA,NA
has some idiosyncracies which programmers may find ,NA,NA
irritating.,"5
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
COBOL idiosyncracies,NA,NA
