Larger Text,Smaller Text,Symbol
June ,NA,NA
2009 ,NA,NA
Edition ,NA,NA
0.9,NA,NA
June ,NA,NA
2009 ,NA,NA
Edition ,NA,NA
0.17,NA,NA
The Common Java Cookbook,NA,NA
Tim O’Brien,NA,NA
discursive.com/books/cjcook,NA,NA
A Discursive Open Book,NA,NA
Copyright and ,NA,NA
License ,"Copyright © 2009 Discursive. Some rights reserved.
  
 Published by Discursive, 626 Grove St., Suite 201, Evanston, IL 60202.
  
 Java and all Java-based trademarks and logos are trademarks or registered trademarks of Sun Microsystems, Inc., in the 
 United States and other countries. Discursive is independent of Sun Microsystems, Inc.
  
 Many of the designations used by manufacturers and sellers to distinguish their products are claimed as trademarks. 
 Where those designations appear in this book, and Discursive was aware of a trademark claim, the designations have been 
 printed in caps or initial caps.
  
 While every precaution has been taken in the preparation of this book, the publisher and authors assume no responsibility 
 for errors or omissions, or for damages resulting from the use of the information contained herein.",NA
1. Creative Commons BY-NC-ND 3.0 US License,"Creative Commons Attribution-NonCommercial-NoDerivs 3.0 United States
  
 THE WORK (AS DEFINED BELOW) IS PROVIDED UNDER THE TERMS OF THIS CREATIVE COMMONS 
 PUBLIC LICENSE (""CCPL"" OR ""LICENSE""). THE WORK IS PROTECTED BY COPYRIGHT AND/OR OTHER 
 APPLICABLE LAW. ANY USE OF THE WORK OTHER THAN AS AUTHORIZED UNDER THIS LICENSE OR 
 COPYRIGHT LAW IS PROHIBITED.
  
 BY EXERCISING ANY RIGHTS TO THE WORK PROVIDED HERE, YOU ACCEPT AND AGREE TO BE BOUND 
 BY THE TERMS OF THIS LICENSE. TO THE EXTENT THIS LICENSE MAY BE CONSIDERED TO BE A 
 CONTRACT, THE LICENSOR GRANTS YOU THE RIGHTS CONTAINED HERE IN CONSIDERATION OF YOUR 
 ACCEPTANCE OF SUCH TERMS AND CONDITIONS.
  
 1. Definitions
  
 a.
  ""Collective Work""
  means a work, such as a periodical issue, anthology or encyclopedia, in which the Work in its 
 entirety in unmodified form, along with one or more other contributions, constituting separate and independent 
 works in themselves, are assembled into a collective whole. A work that constitutes a Collective Work will not be 
 considered a Derivative Work (as defined below) for the purposes of this License.
  
 b.
  ""Derivative Work""
  means a work based upon the Work or upon the Work and other pre-existing works, such as a 
 translation, musical arrangement, dramatization, fictionalization, motion picture version, sound recording, art 
 reproduction, abridgment, condensation, or any other form in which the Work may be recast, transformed, or 
 adapted, except that a work that constitutes a Collective Work will not be considered a Derivative Work for the 
 purpose of this License. For the avoidance of doubt, where the Work is a musical composition or sound recording, 
 the synchronization of the Work in timed-relation with a moving image (""synching"") will be considered a 
 Derivative Work for the purpose of this License.
  
 c.
  ""Licensor""
  means the individual, individuals, entity or entities that offers the Work under the terms of this 
  
 License.
  
 d.
  ""Original Author""
  means the individual, individuals, entity or entities who created the Work.
  
 e.
  ""Work""
  means the copyrightable work of authorship offered under the terms of this License.",NA
