Larger Text,Smaller Text,Symbol
cobol,NA,NA
#cobol,NA,NA
Table of Contents,"About 
  
 Chapter 1: Getting started with cobol 
  
 Remarks 
  
  
 Standard Specification 
  
  
 Principal field of use 
  
  
 Category 
  
   
 Decimal Math 
  
  
 History 
  
  
 Structure 
  
  
 Data Descriptions 
  
  
 Procedural statements 
  
  
 Examples 
  
   
 Hello, world 
  
   
 Install gnu-cobol on Mac OS X 
  
 Chapter 2: ACCEPT statement 
  
  
 Remarks 
  
  
 Examples 
  
   
 ACCEPT statement 
  
 Chapter 3: ADD statement 
  
  
 Remarks 
  
  
 Examples 
  
   
 ADD statement 
  
 Chapter 4: ALLOCATE statement 
  
 Remarks 
  
  
 Examples 
  
   
 ALLOCATE statement 
  
 Chapter 5: ALTER statement 
  
  
 Remarks 
  
  
 Examples 
  
   
 A contrived example using ALTER
  
 1 
  
 2 
  
 2 
  
 2 
  
 2 
  
 2 
  
 3 
  
 3 
  
 3 
  
 3 
  
 4 
  
 4 
  
 4 
  
 5 
  
 7 
  
 7 
  
 8 
  
 8 
  
 10 
  
 10 
  
 10 
  
 10 
  
 12 
  
 12 
  
 12 
  
 12 
  
 13 
  
 13 
  
 13 
  
 13",NA
About,"You can share this PDF with anyone you feel could benefit from it, downloaded the latest version 
 from: 
 cobol
  
 It is an unofficial and free cobol ebook created for educational purposes. All the content is extracted 
 from 
 Stack Overflow Documentation
 , which is written by many hardworking individuals at Stack 
 Overflow. It is neither affiliated with Stack Overflow nor official cobol.
  
 The content is released under Creative Commons BY-SA, and the list of contributors to each 
 chapter are provided in the credits section at the end of this book. Images may be copyright of 
 their respective owners unless otherwise specified. All trademarks and registered trademarks are 
 the property of their respective company owners.
  
 Use the content presented in this book at your own risk; it is not guaranteed to be correct nor 
 accurate, please send your feedback and corrections to 
 info@zzzprojects.com
  
 https://riptutorial.com/
  
 1",NA
Chapter 1: Getting started with cobol,NA,NA
Remarks,"COBOL is the 
 CO
 mmon 
 B
 usiness 
 O
 riented programming 
 L
 anguage.
  
 Even though it has become a pronounceable name, COBOL is still treated as an acronym by the 
 standards committee, and COBOL is the preferred spelling by the ISO and INCITS standards 
 bodies.",NA
Standard Specification,"The current specification is
  
 ISO/IEC 1989:2014 Information technology – Programming languages, their environments and 
 system software interfaces – Programming language COBOL
  
 That document was published in May of 2014 and can be purchased from various branches of 
 standard bodies, officially homed at
  
 http://www.iso.org/iso/home/store/catalogue_tc/catalogue_detail.htm?csnumber=51416",NA
Principal field of use,"Business oriented. That usually means transaction processing. Banking, government agencies, 
 and the insurance industry are major areas of COBOL application deployments. IBM mainframe 
 systems usually have a COBOL compiler installed. There are upwards of 300 COBOL dialects in 
 existence, with perhaps 10 or so versions taking the lion's share of deployments. Most of these 
 compilers are proprietary systems, but free software COBOL is also available.",NA
Category,"COBOL is a procedural, imperative, compiled programming language. As of the COBOL 2002 
 spec, Object Oriented features were added to the standard.
  
 By design intent, COBOL is a very verbose programming language. Although algebraic form is 
 allowed:
  
 COMPUTE I = R * B
  
 the initial intent was to use full words for computational descriptions and data manipulation:
  
 MULTIPLY INTEREST-RATE BY BALANCE GIVING CURRENT-INTEREST ROUNDED MODE IS NEAREST-EVEN
  
 This design decision has both champions and detractors. Some feel it is too verbose, while others 
  
 https://riptutorial.com/
  
 2",NA
Decimal Math,"COBOL is designed around decimal arithmetic, unlike most languages that use a binary internal 
 representation. The COBOL spec calls for very precise fixed point decimal calculations, an aspect 
 of the language that has been well regarded in financial sectors. 
 COBOL also allows for USAGE 
 BINARY, but leans towards decimal (base-10) representations.",NA
