Larger Text,Smaller Text,Symbol
Exploring Kotlin,NA,NA
"Syntax, features & capabilites",NA,NA
Hani M K,"This book is for sale at
  http://leanpub.com/exploring-kotlin
  
 This version was published on 2019-11-30
  
  
 This is a
  Leanpub
  book. Leanpub empowers authors and publishers with the Lean 
 Publishing process.
  Lean Publishing
  is the act of publishing an in-progress ebook using 
 lightweight tools and many iterations to get reader feedback, pivot until you have the 
 right book and build traction once you do.
  
 © 2019 Hani M K",NA
Tweet This Book!,"Please help Hani M K by spreading the word about this book on
  Twitter
 !
  
 The suggested tweet for this book is: 
  
 Exploring #Kotlin Book Less than 100 pages covering Kotlin syntax and features in 
 straight and to the point explanation. @hmkcode 
  
 The suggested hashtag for this book is
  #kotlin
 .
  
 Find out what other people are saying about the book by clicking on this link to 
 search for this hashtag on Twitter: 
  
 #kotlin",NA
Contents,"CHAPTER 1 | Getting Started
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1.1 |
  Tools
  . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1.2 |
  Kotlin Basic Syntax
  . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . .
  
 CHAPTER 2 | Classes and Inheritance 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 2.1 |
  Class 
 Anatomy 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 2.2
  | Class 
 Inheritance
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 CHAPTER 3 | Packages & Visibility Modifiers
  . . . . . . . . . . . . . . . . . . . . . . 3.1 |
  
 Packages
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.2 |
  Visibility Modifiers
  . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 CHAPTER 4 | Properties & Fields
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 4.1 |
  Class 
 Properties
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 4.2 |
  Compile-Time Constants
  . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 4.3 |
  Late-Initialization 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . .
  
 CHAPTER 5 | Abstract Classes and Interface
  . . . . . . . . . . . . . . . . . . . . . . 5.1 |
  Abstract 
 Class
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5.2 |
  Interface
  . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . .
  
 CHAPTER 6 | Nested Class, Inner Class, Local Class & Anonymous Class
  . . . . 
  
 6.1 |
  Nested Class
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 6.2 |
  Inner Class
  . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 6.3 |
  Local Class
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . 
  
 6.4 |
  Anonymous Class 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . .
  
 CHAPTER 7 | Data Classe, Enum Class, Sealed Class, Inline Class
  . . . . . . . . 7.1 |
  
 Data Class
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7.2 |
  Enum Class
  . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . 7.3 |
  Sealed Class
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . 7.4 |
  Inline Class
  experimental
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 CHAPTER 8 | Object Expression and Declarations & Companion objects
  . . . . 
 8.1 |
  Object Expression
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8.2 |
  Object 
 Declarations
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8.3 |
  Companion Objects
  . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 CHAPTER 9 | Delegation & Property Delegation
  . . . . . . . . . . . . . . . . . . . . 9.1 |
  
 Delegation
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9.2 |
  Delegated Properties
  . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9.3 |
  Standard Delegates
  . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . .
  
 1
  
  
 1 
  
 2
  
 9 
  
 9 
  
 12
  
 17 
 17 
 17
  
 2
 0 
 20 
 21 
 21
  
 2
 4 
 24 
 24
  
 2
 6 
 26 
 26 
 27 
 28
  
 2
 9 
 29 
 30 
 32 
 32
  
 3
 4 
 34 
 35 
 35
  
 37 
 37 
 38 
 40",NA
CHAPTER 1 | Getting Started,"• This chapter will cover the basic syntax of Kotlin and will introduce some of the 
  
 tools used for coding in Kotlin.",NA
1.1 | Tools,"• There are many tools that will help you start coding in Kotlin.
  
 • Tools listed below shall cover the needs for most Kotlin learners to start coding 
  
 in Kotlin.
  
 • Based on your goal from learning Kotlin, you may use one or more of these tools.• 
 In this book we will mainly be using Kotlin online playground.",NA
Kotlin playground,"•
  Kotlin Playground
 1
 is an online sandbox to explore Kotlin.• The 
 playground is the easiest way to start exploring Kotlin.
  
 1 
 fun
  main
 () {
  
 2 
 println(
 ""Hello, world!!!""
 )
  
 3 
 }",NA
IntelliJ IDEA,"• IntelliJ IDEA is the preferred IDE for developing projects in Kotlin.
  
 • Kotlin is bundled with IntelliJ IDEA. It has all what you need to start coding in 
  
 Kotlin.
  
 • You can download the free
  Community Edition
 2
  
 • You can follow the steps in this tutorial from Kotlin official site
  Getting Started 
  
 with IntelliJ IDEA
 3",NA
Android studio,"• Android Studio fully supports Kotlin.
  
 • You can create a new project with Kotlin-first support, add Kotlin files to existing 
  
 project with Java files or converting existing Java to Kotlin.
  
 1
 https://play.kotlinlang.org
  
 2
 http://www.jetbrains.com/idea/download/index.html 
  
 3
 https://kotlinlang.org/docs/tutorials/getting-started.html",NA
1.2 | Kotlin Basic Syntax,main(),NA
 function,"• The starting point for running Kotlin app is
  main()
  function.
  
 1 
 fun
  main
 () {
  
 2 
 println(
 ""Hello world!""
 )
  
 3 
 }
  
 val",NA
 &,var,NA
 variables,"• Read-only variables should be defined with
  val
  
 • Variables that can be updated or changed is defined as
  var
  
 • Variables must either have a type annotation or be initialized
  
 1 
 val
  w: Int =
  0
  // immediate assignment
  
 2 
 val
  x =
  6
  // type `Int` is inferred ""no type provided""
  
 3 
 val
  y: Int
  // Type is required ""no initial value""
  
 4 
 y =
  7
  // deferred assignment ""Type of y defined before""
  
 5 
 val
  z =
  3
  // this is OK
  
 6
  
 7 
 z = z +
  1
  // This is an error ""Val cannot be reassigned""
  
 8
  
 9 
 var
  counter =
  0
  // this variable can be updated
  
 10 
  
 counter++;",NA
Comments,"• Comments can be added in Kotlin as following
  
 1 
 // single line comment
  
 2
  
 3 
 /* Multi-line
  
 4 
 comments */",NA
String templates,• String template is a neat way to build a dynamic string.,NA
Functions,"fun
  
 • Functions is a block of reusable code that is used to perform an action and may
  
 return result.
  
 • Functions are declared using
  fun
  keyword.
  
 • Functions may take variables or even other functions as parameters.
  
 1 
 fun
  multiply
 (a: Int, b: Int): Int{
  
 2 
 return
  a * b
  
 3 
 }
  
 • Function with expression body and inferred return type can be written as:
  
 1 
 fun
  multiply
 (a: Int, b: Int) = a * b
  
 • Function parameters can have default values.
  
 1 
 fun
  multiply
 (a: Int=
 2
 , b: Int=
 4
 ) = a * b
  
 • Function with no return value use
  Unit
  as return type which can be also omitted.",NA
 &,when,NA
 Control Flow,"•
  if
  and
  when
  are used to control the flow of the program. They are used to select
  
 which code will be executed based on some conditions.
  
 1 
 // if a is even return true
  
 2 
 fun
  isEven
 (a:Int): Boolean{
  
 3 
 if
 (a %
  2
  ==
  0
 )
  return true else return false
  
 4 
 }
  
 •
  if
  can be written as an expression
  
 1 
 // if as expression i.e. returns result
  
 2 
 fun
  isEven
 (a:Int) = 
  
 if
 (a %
  2
  ==
  0
 )
  true else false
  
 •
  Even simpler version of the function above is possible
  
 1
  
 fun
  isEven
 (a:Int) =
  
 (a %
  2
  ==
  0
 )
  
 •
  when
  tries sequentially to match its argument against all branches.
  
 • if
  when
  is used as an expression,
  else
  branch is mandatory unless exhaustiveness
  
 of possible cases is guaranteed as in the case of
  enum class
  and
  sealed class
 .
  
 1 
 fun
  check
 (a:Int){
  
 2 
 when
 (a%
 2
 ){
  
 3 
  
 0
  -> println(
 ""Even""
 ) 
  
 // i.e. if(a%2 == 0)
  
 4 
  
 else
  -> println(
 ""Odd""
 )
  
 5 
 }
  
 6 
 }
  
 null",NA
 saftey using,"?
  
 • Object type should be marked with
  ?
  if its reference is nullable i.e. can possibily
  
 receive
  null
  value.",NA
 type checks and,as,NA
 type casting,"•
  is
  operator is used to check if an object is an instance of a certain type.
  
 •
  is
  will automatically cast checked object into the type being checked.
  
 1 
 val
  str:Any =
  """"
  // str of type Any initialized with String
  
 2
  
 3 
 if
 (str
  is
  String)
  // true
  
 4 
 println(str.length)
  // str is cast to type String
  
 -
  as
  operator is used to explicitly cast an object into a specific type.
  
 1 
 val
  str:Any =
  """"
  
 2 
 println((str
  as
  String).length)
  // str is cast from Any to String
  
 for",NA
 &,while,NA
 loop,"•
  for
  loop is used to iterates over any iterable object e.g. collection, sequence,
  
 range, …
  
 1 
 val
  collection = listOf(
 1
 ,
 2
 ,
 3
 ,
 4
 )
  
 2
  
 3 
 for
 (e
  in
  collection)
  
 4 
 println(e)
  
 • To loop over a range of numbers we can use range operator e.g.
  1..9",NA
Class and classes types,"• A class is the basic building block of object-oriented language.
  
 • A class represents an entity that has properties and can do some action.•
  
 class
  keyword is used to declare a class.
  
 • A class is used to create instances or objects of the class type.
  
 1 
 //minimum valid calss 
  
 2 
 class
  SomeClass
  
 • A class can have its own properties, or “variables”, and functions.
  
 1 
 class
  SomeClass
 (
 val
  id:Int){
  // class with primary constructor 
 2 
  
 var
  
 name:String =
  """" 
  
 // parameter 
  
 3
  
 4
  
 }
  
 function doSomething(){ println(
 ""doing something!""
 )}
  // function
  
 5
  
 • To create an instance, call class name with its primary constructor parameters.
  
 1 
 val
  someClass = SomeClass(
 3
 )
  // create instance of class SomeClass 
 2 
 someClass.doSomething()
  // call class method.
  
 • There are many other types of classes in Kotlin such as
  abstract class
 ,
  inline 
  
 class
 ,
  
 sealed class
 , …etc.",NA
Collections,"• Collection is a container for objects of similar type.
  
 • There are three basic types of collections namely,
  List
 ,
  Set
  and
  Map",NA
Basic types,"• In Kotlin, everything is an object that has functions and properties.
  
 • Some types such numbers, characters and boolean can be presented as primitive
  
 at runtime.
  
 Numbers
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 Type 
  
 Byte 
  
 Short 
  
 Int 
  
 Long 
  
 Float 
  
 Double
  
 Size(bits) 
  
 8 
  
 16 
  
 32 
  
 64 
  
 32 
  
 64
  
 val
  x =
  1
  // Type inferred as Int 
  
 val
  y =
  5000000000
  // Type inferred as Long 
 val
  z =
  1L
  
 // Explicit type Long 
  
 val
  b: Byte =
  1
  
 5
  
 6 
 val
  PI =
  3.14
  // Type inferred as Double
  
 7 
 val
  exp =
  2.7182818284
  // Double
  
 8 
 val
  expFloat =
  2.7182818284f
  // Float, actual value is 2.7182817
  
 Character
  
 • A character is defined using
  Char
 .
  
 • Character value is single quoted e.g.
  'A'
 .",NA
CHAPTER 2 | Classes and Inheritance,NA,NA
2.1 | Class Anatomy,"• Class is the basic building block of object-oriented programming languages.• A Class 
 is a representation of an entity that may have properties and can do 
  
 actions.
  
 • Classes define the blueprint for creating objects.",NA
Declaring a class,"•
  class
  keyword is used to declare a new class.
  
 1 
 class
  SomeClass
 {
  /* class memebers */
  }
  
 • Curly brackets
  {}
  can be omitted if the class has no body.
  
 1 
 class
  SomeClass",NA
