Larger Text,Smaller Text,Symbol
The Unicode ,NA,NA
Cookbook ,NA,NA
for Linguists,NA,NA
Managing writing systems using,NA,NA
orthography profiles,NA,NA
Steven Moran,NA,NA
Michael Cysouw,NA,NA
Translation and Multilingual Natural,"language 
  
 science",NA
Language Processing 10,press,NA
The Unicode ,NA,NA
Cookbook ,NA,NA
for Linguists,NA,NA
Managing writing systems using,NA,NA
orthography profiles,NA,NA
Steven Moran,NA,NA
Michael Cysouw,NA,NA
Preface,"This text is meant as a practical guide for linguists and programmers who 
 work with data in multilingual computational environments. We introduce 
 the basic concepts needed to understand how writing systems and 
 character encodings function, and how they work together. 
 The intersection of the Unicode Standard and the International Phonetic 
 Al-phabet is often met with frustration by users. Nevertheless, the two 
 standards have provided language researchers with the computational 
 architecture needed to process, publish and analyze data from many 
 different languages. We bring to light common, but not always transparent, 
 pitfalls that researchers face when working with Unicode and IPA. 
 In our research, we use quantitative methods to compare languages to 
 uncover and clarify their phylogenetic relationships. However, the majority 
 of lexical data available from the world’s languages is in author- or 
 document-specific orthogra-phies. Having identified and overcome the 
 pitfalls involved in making writing systems and character encodings 
 syntactically and semantically interoperable (to the extent that they can be), 
 we have created a suite of open-source Python and R software packages to 
 work with languages using profiles that adequately describe their 
 orthographic conventions. Using these tools in combination with 
 orthography profiles allows users to tokenize and transliterate text from 
 diverse sources, so that they can be meaningfully compared and analyzed. 
 We welcome comments and corrections regarding this book, our source 
 code, and the supplemental case studies that we provide online.
 1
 Please use 
 the issue tracker, email us directly, or make suggestions on PaperHive.
 2
  
 Steven Moran  
 Michael Cysouw 
 1
 https://github.com/unicode-
 cookbook/ 
  
 2
 https://paperhive.org/",NA
Acknowledgments,"We gratefully acknowledge Robert Forkel, Jeff Good, Jeremy Kahn, Dan 
 McCloy, Sebastian Nordhoff, and Richard Wright, for insights and 
 inspiration. The re-search leading to these results has received funding 
 from the European Research Council under the European Union’s Seventh 
 Framework Programme (FP7/2007-2013)/ERC grant agreement n° 240816 
 (PI Michael Cysouw).",NA
