Larger Text,Smaller Text,Symbol
R Data ,NA,NA
Science ,NA,NA
Quick ,NA,NA
Reference,NA,NA
"A Pocket Guide to APIs, ",NA,NA
"Libraries, and ",NA,NA
Packages,NA,NA
—,NA,NA
Thomas Mailund,NA,NA
R Data Science ,NA,NA
Quick ,NA,NA
Reference,NA,NA
"A Pocket Guide to APIs, ",NA,NA
"Libraries, and Packages",NA,NA
Thomas Mailund,NA,NA
Table of Contents,"About the Author vii
  
 About the Technical Reviewer ix
  
 Chapter 1:Introduction1
  
 Chapter 2:Importing Data: readr5 
 Functions for Reading Data 6 File 
 Headers 8 Column Types 11 String-based Column Type Specification 12 
 Function-based Column Type Specification 18 Parsing Time and Dates 22 
 Space-separated Columns 28 Functions for Writing Data 31
  
 Chapter 3:Representing Tables: tibble 33 
 Creating Tibbles 33 Indexing 
 Tibbles 38
  
 Chapter 4:Reformatting Tables: tidyr 45 
 Tidy Data 45 Gather and 
 Spread 46 Complex Column Encodings 51
  
 iii",NA
About the Author,"Thomas Mailund
  is an associate professor in bioinformatics at Aarhus 
 University, Denmark. He has a background in math and computer science. 
 For the past decade, his main focus has been on genetics and evolutionary 
 studies, particularly comparative genomics, speciation, and gene flow 
 between emerging species. He has published 
 The Joys of Hashing
 , 
  
 Domain-Specific Languages in R
 , 
 Beginning Data Science in R
 , 
 Functional 
 Programming in R
 , and 
 Metaprogramming in R
 , all from Apress, as well as 
 other books.
  
 vii",NA
About the Technical ,NA,NA
Reviewer,"Dwight Barry
  is a principal data scientist at Seattle Children’s Hospital 
 in Seattle, WA, USA. He’s worked in analytics for more than 20 years, in 
 both academia and industry, in the fields of health care, hospital 
 administration, clinical and hospital care, environmental science, and 
 emergency management.",NA
CHAPTER 1,NA,NA
Introduction,"R is a functional programming language with a focus on statistical analysis. 
  
 It has built-in support for model specifications that can be manipulated as 
 first-class objects, and an extensive collection of functions for dealing with 
 probability distributions and model fitting, both built-in and through 
 extension packages.
  
  
 The language has a long history. It was created in 1992 and is based on 
 an even older language, S, from 1976. Many quirks and inconsistencies 
 have entered the language over the years. There are, for example, at least 
 three partly incompatible ways of implementing object orientation, and 
 one of these is based on a naming convention that clashes with some built- 
 in functions. It can be challenging to navigate through the many quirks of 
 R, but this is alleviated by a suite of extensions, collectively known as the 
 “Tidyverse.”
  
  
 While there are many data science applications that involve more 
 complex data structures, such as graphs and trees, most bread-and-butter 
 analyses involve rectangular data. That is, the analysis is of data that can 
 be structured as a table of rows and columns where, usually, the rows 
 correspond to observations and the columns correspond to explanatory 
 variables and observations. The usual data sets are also of a size that can 
 be loaded into memory and analyzed on a single desktop or laptop. I will 
 assume that both are the case here. If this is not the case, then you need 
 different, big data techniques that go beyond the scope of this book.
  
  
 The Tidyverse is a collection of extensions to R; packages that are 
 primarily aimed at analyzing tabular data that fits into your computer’s 
  
 © Thomas Mailund 2019 
  
 T. Mailund, 
 R Data Science Quick Reference
 , 
 https://doi.org/10.1007/978-1-4842-4894-
 2_1
  
 1",NA
CHAPTER 2,NA,NA
Importing ,NA,NA
