Larger Text,Smaller Text,Symbol
Mastering STM32,NA,NA
A step-by-step guide to the most complete ARM Cortex-M ,NA,NA
"platform, using a free and powerful development ",NA,NA
environment based on Eclipse and GCC,NA,NA
Carmine Noviello,"This book is for sale at
  http://leanpub.com/mastering-stm32
  
 This version was published on 2018-08-17
  
  
 This is a
  Leanpub
  book. Leanpub empowers authors and publishers with the Lean 
 Publishing process.
  Lean Publishing
  is the act of publishing an in-progress ebook using 
 lightweight tools and many iterations to get reader feedback, pivot until you have the right 
 book and build traction once you do.
  
 © 2015 - 2018 Carmine Noviello
  
 (byP3ATeam)",NA
Tweet This Book!,"Please help Carmine Noviello by spreading the word about this book on
  Twitter
 !
  
 The suggested hashtag for this book is
  #MasteringSTM32
 .
  
 Find out what other people are saying about the book by clicking on this link to search 
 for this hashtag on Twitter: 
  
 #MasteringSTM32",NA
Contents,"Preface
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 i
  
 Why Did I Write the Book? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 i
  
 Who Is This Book For? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ii
  
 How to Integrate This Book? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 iii
  
 How Is the Book Organized? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 iv
  
 About the Author . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . vii
  
 Errata and Suggestions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . viii
  
 Book Support . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . viii
  
 How to Help the Author 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ix
  
 Copyright Disclaimer . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ix
  
 Credits . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ix
  
 Acknowledgments
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 x",NA
I ,NA,NA
Introduction,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
1,"1. 
  
 Introduction to STM32 MCU Portfolio
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 2
  
 1.1 
  
 Introduction to ARM Based Processors . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
  
 1.1.1 Cortex and Cortex-M Based Processors . . . . . . . . . . . . . . . . . . . . 
  
 4
  
 1.1.1.1 
  
 Core Registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4
  
 1.1.1.2 
  
 Memory Map . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7
  
 1.1.1.3 
  
 Bit-Banding . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9
  
 1.1.1.4 
  
 Thumb-2 and Memory Alignment . . . . . . . . . . . . . . . . 
  
 12
  
 1.1.1.5 
  
 Pipeline . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 13
  
 1.1.1.6 
  
 Interrupts and Exceptions Handling . . . . . . . . . . . . . . . 
  
 15
  
 1.1.1.7 
  
 SysTimer . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 17
  
 1.1.1.8 
  
 Power Modes . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 17",NA
