Larger Text,Smaller Text,Symbol
Copyright,"Many of the designations used by manufacturers and sellers to distinguish their products are claimed as trademarks. Where those 
 designations appear in this book, and the publisher was aware of a trademark claim, the designations have been printed with initial 
 capital letters or in all capitals.
  
 The author and publisher have taken care in the preparation of this book, but make no expressed or implied warranty of any kind and 
 assume no responsibility for errors or omissions. No liability is assumed for incidental or consequential damages in connection with or 
 arising out of the use of the information or programs contained herein.
  
 The publisher offers excellent discounts on this book when ordered in quantity for bulk purchases or special sales, which may include 
 electronic versions and/or custom covers and content particular to your business, training goals, marketing focus, and branding interests. 
  
 For more information, please contact:
  
 U. S. Corporate and Government Sales, (800) 382-3419, 
 corpsales@pearsontechgroup.com
  
 For sales outside the U. S., please contact:
  
 International Sales, 
 international@pearsoned.com
  
 Visit us on the Web: 
 www.awprofessional.com
  
 The Safari® Enabled icon on the cover of your favorite technology book means the book is available through Safari Bookshelf. When 
 you buy this book, you get free access to the online edition for 45 days.
  
 Safari Bookshelf is an electronic reference library that lets you easily search thousands of technical books, find code samples, download 
 chapters, and access technical information whenever and wherever you need it.
  
 To gain 45-day Safari Enabled access to this book:
  
  
  
  
 Go to 
 http://www.awprofessional.com/safarienabled 
 Complete the brief registration form 
  
 Enter the coupon code IDML-RFIM-T1UD-F3M1-GLAW
  
 If you have difficulty registering on Safari Bookshelf or accessing the online edition, please e-mail 
 customer-service@safaribooksonline.com
 .
  
 Library of Congress Cataloging-in-Publication Data
  
 Anderson, Fritz.
  
 Step into Xcode : Mac OS X development / Fritz Anderson. 
  
 p. cm.
  
 Includes bibliographical references and index.
  
 ISBN 0-321-33422-1 (pbk. : alk. paper) 
  
 1. Operating systems (Computers)-Software. 2. Macintosh 
  
 (Computer)-Software. I. Title.
  
 QA76.76.O63 
  
 005.4'465dc22 2005029875
  
 Copyright © 2006 by Pearson Education, Inc.",NA
Dedication,"For Chrissl,
  
  
 Downloaded from http://www.pookebook.com
  
 Nancy, Roger, and Sarah,
  
 who all made this possible.",NA
Preface,"From the moment it first published Mac OS X, Apple Computer has made a complete suite of application-development tools available to 
 every Macintosh user. Since Mac OS X version 10.3, those tools have been led by Xcode, the development environment that Apple's 
 engineers use to develop system software and such applications as Safari, iTunes, Mail, and iChat. These same tools are in your hands.
  
  
 A solid text editor with syntax coloring and API-based code completion
  
  
  
 The industry-standard 
 gcc
  compiler suite
  
  
 A graphical, interactive debugger based on the GNU debugger 
 (gdb)
  
  
 A mature human interface (UI) layout and object-linkage editor for Carbon and Cocoa
  
  
 Tools for gaining detailed insights into optimizing performance",NA
Audience,"I wrote this book for three types of readers.
  
 1.
  
 2.
  
 3.
  
 Newcomers curious about the world of Mac OS X development
  
 Experienced UNIX-family operating systems users who want an introduction to the Mac OS X tool set
  
 Xcode users wanting to supplement their techniques
  
 Step into Xcode
  will not attempt to teach programming, a programming language, or any of the Mac OS X programming frameworks; good 
 books on those subjects have already been written. My aim is to focus squarely on using the Xcode tool set. Most of the book uses one 
 example projectnot as a showcase for the programming techniques involved but as a framework for how to do Mac development with 
 these tools.
  
 The CD-ROM accompanying this book provides the complete project directory bugs and all!for each chapter. Many of the examples in this 
 book follow the progress of an application project that begins with a UNIX command line tool and progresses to a Core Databased 
 application with Spotlight support. As you follow along, you won't have to peck out every file and setting yourself. The CD-ROM directory, 
 Examples
 , includes a copy of the project at every major stage of developmentat least one version for each chapter. You can simply copy 
 the current example project to your hard drive; the only errors are the ones I made deliberately.
  
 Downloaded from http://www.pookebook.com",NA
Structure of the Book,"Step into Xcode
  is divided into two parts. 
 Part I
  introduces Xcode and Mac OS X development against the background of developing a 
  
 simple application from a BSD command line tool to a Tiger-savvy Cocoa application taking advantage of Core Data and Spotlight.
  
  
 Chapter 1
  introduces Xcode with the obligatory ""Hello, World"" demonstration.
  
  
 Chapter 2
  demonstrates the typical Xcode workflow by building a command line tool that will form the heart of the application 
  
 we'll be building throughout 
 Part I
 .
  
  
 Chapter 3
  moves from passive use of the Xcode debugger to active use, interrupting program flow to examine the workings of 
  
 a flawed application.
  
  
 Chapter 4
  shows what happens in compilation and linkage, both generally and in Mac OS X.
  
  
 Chapters 5
 , 
 6
 , and 
 7
  wrap our command line tool in a Cocoa graphical interface. The Model-View-Controller design pattern is 
  
 matched to the tools Xcode provides to implement it.
  
  
 Chapter 8
  focuses on property lists, a must-know subject in Mac OS X development, and shows how to create text macros for 
  
 Xcode.
  
  
 Chapter 9
  moves our command line tool into a static library, showing how to build such a library and how to integrate a 
  
 dependent target with Xcode's build system.
  
  
 Chapter 10
  examines bundles and package directories. Most of the targets Xcode can produce are varieties of bundles. We 
  
 look at the ubiquitous 
 Info.plist
  file.
  
  
 Chapter 11
  develops techniques for creating custom view classes for Cocoa and shows how the development tools support 
  
 them.
  
  
 Chapter 12
  extends the odyssey of our library from library to framework, showing how to package a dynamic library and its 
  
 headers for sharing or for embedding in an application.
  
  
 Chapter 13
  surveys the Xcode options in support of source code management systems. We set up a local CVS (concurrent 
  
 versions system) repository and put our project under SCM (software configuration management) control.
  
  
 Chapter 14
  covers two scenarios for cross-development: creating applications compatible with versions of Mac OS X earlier 
  
 than your own and creating universal binaries to run on both Intel and PowerPC Macintoshes.
  
  
 Chapter 15
  shows how to use the data modeling tool to generate a Core Data model for our application. After converting our 
  
 application to use Core Data, many development tasks become a matter of using Interface Builder.
  
  
 Chapter 16
  examines the techniques used to add Spotlight searchability to our data files.
  
  
 Chapter 17
  finishes up our application with a localization and offers some thoughts on dead-code stripping.
  
 Part II
  goes deeper into Xcode usage.
  
  
 Chapter 18
  examines the Xcode human interface and explains how to use it to navigate projects.
  
  
 Chapter 19
  considers Xcode from the point of view of a developer accustomed to using CodeWarrior, examining the 
  
 stumbling blocks on the way to conversion and showing how to make the Xcode experience more familiar. At the end of the 
  
 chapter, the notes on controlling the export of symbols may be useful to non-CodeWarriors.
  
  
 Chapter 20
  looks at Xcode from the point of view of a developer accustomed to working with makefiles. This chapter 
  
 describes the build system beneath the IDE (interactive development environment) and explains how you can customize and",NA
Project Builder,"Xcode 1.0 was released with Mac OS X version 10.3 (Panther) in September 2003 but has a much longer heritage. 
  
 Xcode is a development of the Project Builder IDE used for Mac OS X through 10.2 and for NeXTStep and the NeXT 
  
 operating system before that.
  
 Xcode, the result of a rethinking of Project Builder, aimed at streamlining the work-flow of the typical programmer. 
  
 Improvements centered on searching and managing large projects and speeding the edit-compile-link-debug cycle of 
  
 development. Xcode added
  
  
 Code completion
  
  
 Distributed builds
  
  
 ""Predictive"" compilation, using idle CPU time to compile inactive source files in the background
  
  
 ZeroLink ""lazy"" linkage for fast launch times during development
  
  
 ""Fix-and-continue"" compilation for changing code while it is running in the debugger
  
  
 Version 3 (and now 4) of the 
 gcc
  compiler
  
  
 A faster help system in a separate window, with its own search facilities
  
  
 Speed improvements
  
  
  
 Chapter 23
  builds a simple AppleScript Studio application and considers Xcode's built-in support for unit testing.
  
  
 Chapter 24
  shows how to use Xcode on a large open-source makefile-based project, and how to apply Xcode's debugger and 
  
 the Shark performance measurement tool to it.
  
  
 Chapter 25
  offers tips, traps, and observations that were left over from the rest of the book.
  
 Finally, there are two appendixes:
  
  
 Appendix A
  reviews how to get the latest version of Xcode and how to install it.
  
  
  
 Appendix B
  lists the major settings variables used by the Xcode build system.",NA
Xcode Versions Covered,"This book is based on Xcode version 2.1, released in June 2005, although this version will probably vary from the one you will use, as 
 Apple has not been timid about reworking Xcode substantially as performance and usability issues arise. The overall strategies and 
 approach developed in this bookthe Xcode workflowwill be the same across Xcode versions. For details, you may have to explore 
 Xcode's menus, inspectors, and preferences; search its help system; or ask on Apple's mailing list for Xcode users: 
  
 http://lists.apple.com/mailman/listinfo/xcode-users
 .
  
 Most of the material in this book can also be applied to Xcode 1.5, the last version of Xcode for Mac OS X 10.3.",NA
Typographical Conventions,"In this book, code excerpts, symbols, and literal text inputs are set off in this 
 typewriter font
 . In interactive text, such as at a terminal, the 
  
 text you enter is shown in 
 boldface typewriter font
 . Boldfacing is also used to emphasize changes to a program listing.
  
 Human-interface elements, such as menu items and button names, are set in 
 boldface text font
 . If elements are chained, such as 
  
 hierarchical lists or menus, each level is set 
  off 
  by 
  arrows.
  
 Notes are set off in gray boxes.",NA
Sidebars,"Sidebars, which contain short digressions on subjects of interest, are set off by rules above and below.
  
  
 Downloaded from http://www.pookebook.com",NA
Acknowledgments,"This book was conceived by Ann Sellers at Addison-Wesley, and I hope I've lived up to her confidence in offering me the opportunity to 
 write it. Greg Doench brought the book through editing and production. Lara Wysong was tireless in seeing the book into presentable 
 shape; Evelyn Pyle's copy edits made me look much smarter.
  
 I'd like to acknowledge the help given by David Gleason and Matthew Formica of Apple for responding to my questions. Matt nudged me 
 into a couple of new directions, and although I couldn't completely follow his lead, his guidance improved this book.
  
 Here in Chicago, Bob Frank and Jon Rentzsch offered helpful suggestions. And Kate, Bess, and Selena all showed faith.",NA
Part I: The Life Cycle of a Mac OS X Application,"Chapter 1.  Kicking the Tires
  
 Chapter 2.  Simple Workflow and Passive Debugging
  
 Chapter 3.  Simple Active Debugging
  
 Chapter 4.  Compilation: The Basics
  
 Chapter 5.  Starting a Cocoa Application
  
 Chapter 6.  A Cocoa Application: Views
  
 Chapter 7.  A Cocoa Application: Controllers
  
 Chapter 8.  Property Lists
  
 Chapter 9.  Libraries and Dependent Targets
  
 Chapter 10.  File Packages and Bundles
  
 Chapter 11.  Creating a Custom View
  
 Chapter 12.  Dynamic Libraries and Frameworks
  
 Chapter 13.  Version Control
  
 Chapter 14.  Cross-Development
  
 Chapter 15.  Using the Data Modeling Tools
  
 Chapter 16.  Spotlight
  
 Downloaded from http://www.pookebook.com
  
 Chapter 17.  Finishing Touches",NA
Chapter 1. Kicking the Tires,"Section 1.1.  First Run 
  
 Section 1.2.  Hello, World 
  
 Section 1.3.  What Went Where 
  
 Section 1.4.  Summary",NA
1.1. First Run,"Xcode is installed, and it's time to see what it looks like. Find Xcode in /
 Developer/Applications
  and double-click its icon to launch it. If 
  
 you're running Xcode for the first time, the New User Assistant window, as seen in 
 Figure 1.1
 , will be presented.
  
 Figure 1.1. The New User Assistant. The dialog panels in this assistant capture your preferences 
  
 the first time you run Xcode.
  
 [View full size image]
  
  
 The default settings in this window are best for most purposes. Simply click the 
 Next
  button in each panel; in the last panel, click 
 Finish
 . 
  
 Every setting in the New 
  
 User Assistant is accessible through Xcode's Preferences window, so you won't be committing to anything.",NA
FileVault and Xcode,"If you are using Mac OS X's FileVault feature to encrypt your home directory, the New User Assistant's default settings will 
 slow the performance of Xcode significantly. Compiling and linking an application requires a lot of successive reads and 
 writes to files, and if FileVault is on, each read and write will have to pass through the encryption engine. As compiler 
 objects are unlikely to disclose significant secrets, this is wasted effort.
  
 To avoid this problem, create new folders outside your home directory to hold intermediate and final build products. One 
 possible location is in the /
 Users/Shared
  directory. In the second panel of the New User Assistant, select the radio buttons
  
 Separate location for build products
 : and 
 Separate location for intermediate build files:
 , and use the 
 Choose . . .
  
 buttons to designate the nonhome directories.
  
 If this is the first time you've run Xcode or this particular version, Xcode will automatically show you the release notes for the current 
 version. Apple release notes are always worth readingthey are the only developer documentation written by Apple's engineers, and some 
 subtleties are found only in the release notesbut for now, close the window. To return to the release notes, select 
 Show Release Notes
  in 
  
 the
  Help
  menu.
  
  
 Downloaded 
 from http://www.pookebook.com",NA
"1.2. Hello, World ","We want to get Xcode to do something for us, however minimal. By tradition, this means building a terminal command that prints 
 Hello, 
  
 World
 . Select the 
 New Project . . .
  command from the 
 File
  menu. Xcode presents the New Project Assistant, shown in 
 Figure 1.2
 .
  
 Figure 1.2. The New Project Assistant. Scroll down to 
 Standard Tool
 , select it, and click 
 Next
 .",NA
1.3. What Went Where,"Switch to the Finder and examine the 
 HelloWorld
  folder in your home directory (
 Figure 1.7
 ). The 
 HelloWorld
  directory is right where it 
 was designated in the New Project Assistant and contains the files 
 HelloWorld.1
  and 
 main.c
  that came automatically with the new project. 
 On the screen, the blue 
 HelloWorld.xcodeproj
  icon is the project document file; double-clicking it opens Xcode and shows the HelloWorld 
 project as you left it.
  
  
 Figure 1.7. The HelloWorld project in the Finder. Creating and building a command line tool 
 project in Xcode created a folder for the project, a project file, some template files, and a 
 build
  
 directory containing the completed tool.
  
 [View full size image]
  
  
 Downloaded from http://www.pookebook.com
  
 The
  build
  directory contains the 
 HelloWorld
  tool and a folder named 
 Hello-World.build
 . This folder contains a dozen files or so, including the 
 compiled object code from 
 main.c
  and a number of files containing indexes to make it easier to navigate large projects and system libraries. 
 You can ignore the .
 build
  directory; its use is strictly internal in Xcode.
  
 The
  HelloWorld
  tool is a genuine UNIX executable, which you can demonstrate by using the command line terminal. Open the Terminal 
 application in the 
 Utilities
  subfolder of the 
 Applications
  folder. Dragging the 
 HelloWorld
  tool file's icon from the Finder into the Terminal 
 window has the effect of ""typing"" into the terminal the full path of what you dropped. Press the 
 Return
  key. The tool runs, prints 
 Hello, 
 World
 !, and returns to the command line prompt:
  
 xcodeuser$
  /Users/xcodeuser/HelloWorld/build/Debug/HelloWorld 
  
 Hello, World! 
  
 xcodeuser$",NA
1.4. Summary,"In this chapter, we
  
  
 Ran Xcode and configured it for our use
  
  
 Downloaded from http://www.pookebook.com
  
  
 Created a project to build a command line tool
  
  
 Executed the tool from inside Xcode
  
  
 Saw what Xcode does when it creates a project directory and builds a product in it
  
  
 Verified that the tool we built will run from the command line
  
  
 Disposed of the project when we no longer needed it",NA
Chapter 2. Simple Workflow and Passive Debugging,"Section 2.1.  Linear Regression 
  
 Section 2.2.  Plan of Action 
  
 Section 2.3.  A Command Line Tool 
  
 Section 2.4.  Build Errors 
  
 Section 2.5.  Simple Debugging 
  
 Section 2.6.  Summary",NA
2.1. Linear Regression,"For most of this book, we'll be working on applications that do 
 linear regression
 , a simple but informative statistic. Suppose that you have a 
  
 series of data pairs, such as the quarterly sales figures for a particular department, shown in 
 Table 2.1
 .
  
 Table 2.1. Quarterly Sales Figures for a Hypothetical Company (millions of dollars)
  
 Quarter
  
 Sales
  
  
 1
  
 107.5
  
 ww.pookebook.com
  
 2
  
 110.3
  
 3
  
 114.5
  
 4
  
 116.0
  
 5
  
 119.3
  
 6
  
 122.4
  
 A
  regression line
  is the straight line that passes nearest all the data points (see 
 Figure 2.1
 ). The formula for such a line is 
 y = mx + b
 , or 
 the sales (
 y
 ) for a given quarter (
 x
 ) rise at a quarterly rate (
 m
 ) from a base at ""quarter zero"" (
 b
 ). We have the 
 x
  and 
 y
  values; we'd like to 
 determine
  m
  and 
 b
 .
  
 Downloaded from 
 http://w
  
 Figure 2.1. The sales figures from 
 Table 2.1
 , plotted in a graph. The line drawn through the data 
  
 points is the closest straight-line fit for the data.",NA
2.2. Plan of Action,"If you're an experienced programmer for UNIX operating systems, the solution to this problem comes almost by impulse: Write a 
 command line tool that reads data as pairs of floating-point numbers from standard input and writes 
 m
 ,
  b
 , and 
 r
  to standard output.
  
 Here's the first draft of such a tool:
  
 #include <stdio.h> 
  
 #include <math.h>
  
 int main (int argc, const char * argv[]) {
  
  int         nScanned;
  
  int         n;
  
  double      sumX, sumY;
  
  double      sumX2, sumY2;
  
  double      sumXY;
  
  n = 0;
  
  sumX = sumY = sumX2 = sumY2 = sumY = 0.0;
  
  do {
  
  double  x, y;
  
  int     nScanned = scanf(""%lg %lg"" x, y);
  
  if (nScanned == 2) {
  
  
  n++;
  
  
  sumX += x;
  
  
  sumX2 += x * x;
  
  
  sumY += y;
  
  
  sumY2 += y * y;
  
 Downloaded from http://www.pookebook.com
  
  
  sumXY += x * y;
  
  }
  
  } while (nScanned == 2);
  
  double      slope, intercept;
  
  slope = (n * sumXY - sumX * sumY)
  
  
  / (n * sumX2 - sumX * sumX);
  
  intercept = (sumY - slope * sumX) / n;
  
  double      correlation;
  
  correlation = slope * sqrt((n * sumX2 - sumX * sumX)
  
  
  / (n * sumY2 - sumY * sumY));
  
  printf(""%g\t%g\t%g\n"", slope, intercept, correlation);
  
  
  return 0;
  
  }",NA
