Larger Text,Smaller Text,Symbol
Algorithmic Problem Solving with Python,NA,NA
John B. Schneider,NA,NA
Shira Lynn Broschat,NA,NA
Jess Dahmen,NA,NA
22-Feb-19,NA,NA
Contents,"1
  
 Introduction
  
 1
  
 2
  
 1.1
  
 Modern Computers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
  
 1.2
  
 Computer Languages . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2
  
 1.3
  
 Pytho
 n
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 1.4
  
 Algorithmic Problem Solving . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6
  
 1.5
  
 Obtaining Python . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7
  
 1.6
  
 Running Python
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 8
  
 1.6.1
  
 Interactive Sessions and Comments . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 1.6.2
  
 Running Commands from a File . . . . . . . . . . . . . . . . . . . . . . .
  
 11
  
 1.7
  
 Bugs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 12
  
 1.8
  
 The
  help()
  Function . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 1.9
  
 Comments on Learning New Languages . . . . . . . . . . . . . . . . . . . . . . .
  
 14
  
 1.10 Chapter Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 1.11 Review Questions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 Core Basics
  
 19
  
 3
  
 2.1
  
 Literals and 
 Types
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 19
  
 2.2
  
 Expressions, Arithmetic Operators, and Precedence . . . . . . . . . . . . . . . . .
  
 22
  
 2.3
  
 Statements and the Assignment 
 Operator
  
 . . . . . . . . . . . . . . . . . . . . . .
  
 24
  
 2.4
  
 Cascaded and Simultaneous 
 Assignment
  
 . . . . . . . . . . . . . . . . . . . . . .
  
 27
  
 2.5
  
 Multi-Line Statements and Multi-Line Strings . . . . . . . . . . . . . . . . . . . .
  
 29
  
 2.6
  
 Identifiers and Keywords . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 30
  
 2.7
  
 Names and 
 Namespaces
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 32
  
 2.8
  
 Additional Arithmetic Operators . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 37
  
 2.8.1
  
 Exponentiation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 37
  
 2.8.2
  
 Floor Division
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 37
  
 2.8.3
  
 Modulo and
  divmod()
  . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 38
  
 2.8.4
  
 Augmented Assignment
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 40
  
 2.9
  
 Chapter Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 42
  
 2.10 Review Questions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 43
  
 2.11 Exercises
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 49
  
 Input and Type Conversion
  
 51
  
 3.1
  
 Obtaining Input:
  input()
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 51
  
 3.2
  
 Explicit Type Conversion:
  int()
 ,
  float()
 , and
  str()
  . . . . . . . . . . . . .
  
 53
  
 iii",NA
Chapter 1,NA,NA
Introduction,NA,NA
1.1,NA,NA
Modern Computers,"At their core, computers are remarkably simple devices. Nearly all computers today are 
 built using electronic devices called transistors. These transistors serve as switches that 
 behave much like simple light switches—they can be on or they can be off. In a digital 
 computer each
  bit
  of information (whether input, memory, or output) can be in only one of 
 two states: either off or on, or we might call these states low or high, or perhaps zero or 
 one. When we say “bit,” we have in mind the technical definition. A bit is a
  b
 inary dig
 it
  that 
 can be either 0 or 1 (zero or one). In a very real sense computers only “understand” these 
 two numbers. However, by combining thousands or millions or even billions of these 
 transistor switches we can achieve fantastically complicated behavior. Thus, rather than 
 keeping track of a single binary digit, with computers we may be able to work with a 
 stream of bits of arbitrary length.
  
 For each additional bit we use to represent a quantity, we double the number of 
 possible unique values the quantity can have. One bit can represent only two “states” or 
 values: 0 and 1. This may seem extremely limiting, but a single bit is enough to represent 
 whether the answer to a question is yes or no or a single bit can be used to tell us whether a 
 logical statement evaluates to either true or false. We merely have to agree to interpret 
 values consistently, for example, 0 represents no or false while 1 represents yes or true. 
 Two bits can represent four states which we can write as: 00, 01, 10, and 11 (read this as 
 zero-zero, zero-one, one-zero, one-one). Three bits have eight unique combinations or 
 values: 000, 001, 010, 011, 100, 101, 110, and 111. In general, for
  n
  bits the number of 
 unique values is 2
 n
 .
  
 For
  n
  = 7 bits, there are 2
 7
 = 128 unique values. This is already more than the number of 
 all the keys on a standard keyboard, i.e., more than all the letters in the English alphabet 
 (both uppercase and lowercase), plus the digits (0 through 9), plus all the standard 
 punctuation marks. So, by using a mapping (or
  encoding
 ) of keyboard characters to unique 
 combinations of binary digits, we can act as though we are working with characters when, 
 really, we are doing nothing more than manipulating binary numbers.
  
 We can also take values from the (real) continuous world and “digitize” them. Rather 
 than having values such as the amplitude of a sound wave or the color of an object vary 
 continuously, we restrict the amplitude or color to vary between fixed values or levels. This 
 process is also known
  
 From the file: intro.tex",NA
