Larger Text,Smaller Text,Symbol
First Semester in Numerical Analysis with Julia ,"Book
  · April 
 2019
  
 DOI: 10.33009/jul
  
 CITATIONS 
  
 0
  
 READS 
  
 1,746
  
 1 author:
  
  
 Giray Ökten 
  
 Florida State University
  
 61
 PUBLICATIONS
 657
 CITATIONS
  
 SEE PROFILE
  
 All content following this page was uploaded by 
 Giray Ökten
  on 28 December 2020.
  
 The user has requested enhancement of the downloaded file.",NA
First Semester in ,NA,NA
Numerical Analysis ,NA,NA
with Julia,NA,NA
Giray Ökten,NA,NA
First Semester in Numerical Analysis with Julia,NA,NA
Giray Ökten ,NA,NA
Department of Mathematics ,NA,NA
Florida State University ,NA,NA
Tallahassee FL 32306,NA,NA
Contents,"1
  
 Introduction
  
 6
  
  
 2
  
 1.1
  
 Review of Calculus
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6
  
 1.2
  
 Julia basics
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 1.3
  
 Computer arithmetic
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 27
  
 Solutions of equations: Root-finding
  
 49
  
 3
  
 2.1
  
 Error analysis for iterative methods
  . . . . . . . . . . . . . . . . . . . . . . .
  
 52
  
 2.2
  
 Bisection method
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 53
  
 2.3
  
 Newton’s method
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 58
  
 2.4
  
 Secant method
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 68
  
 2.5
  
 Muller’s method
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 71
  
 2.6
  
 Fixed-point iteration
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 74
  
 2.7
  
 High-order fixed-point iteration
  . . . . . . . . . . . . . . . . . . . . . . . . .
  
 83
  
 Interpolation
  
 86
  
 4
  
 3.1
  
 Polynomial interpolation
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 87
  
 3.2
  
 High degree polynomial interpolation
  . . . . . . . . . . . . . . . . . . . . . .
  
 105
  
 3.3
  
 Hermite interpolation
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 110
  
 3.4
  
 Piecewise polynomials: spline interpolation
  . . . . . . . . . . . . . . . . . . .
  
 118
  
 Numerical Quadrature and Differentiation
  
 13
 7
  
 4.1
  
 Newton-Cotes formulas
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 137
  
 4.2
  
 Composite Newton-Cotes formulas
  
 . . . . . . . . . . . . . . . . . . . . . . .
  
 143
  
 4.3
  
 Gaussian quadrature
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 148
  
 4.4
  
 Multiple integrals
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 155
  
 4.5
  
 Improper integrals
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 163
  
 4.6
  
 Numerical differentiation
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 164
  
 2",NA
Preface,"This book is based on my lecture notes for a junior level undergraduate course in 
 Numerical Analysis. As the title suggests, the content is the standard material covered in 
 the first semester of Numerical Analysis classes in the colleges in the United States. The 
 reader is expected to have studied calculus and linear algebra. Some familiarity with a 
 programming language is beneficial, but not required. The programming language Julia will 
 be introduced in the book.
  
 The book presents the theory and methods, together with the implementation of the 
 algorithms using the Julia programming language (version 1.1.0). Incorporating coding and 
 computing within the main text was my primary objective in writing this book. The sim-
 plicity of Julia allows bypassing the pseudocode, and writing a computer code directly after 
 the description of a method. It also minimizes the distraction the presentation of a 
 computer code might cause to the flow of the main narrative. The Julia codes are written 
 without much concern for efficiency; the priority is to write codes that follow the 
 derivations pre-sented in the text. The Julia software is free, under an MIT license, and can 
 be downloaded at
  https://julialang.org
 .
  
 While writing this book, I badly needed a comic relief, and created a character, a college 
 student, who makes an appearance in each chapter. The character hopefully brings some 
 humor and makes Numerical Analysis more interesting to her fellow students! 
  
 I thank 
 my daughter Arya Ökten, a college student majoring in applied mathematics herself, who 
 graciously agreed to let the character use her name! I also thank her for reading parts of the 
 earlier drafts and making the drawings in the book.
  
 I thank my colleague Paul Beaumont who introduced me to Julia. I thank Sanghyun Lee 
 who used the book in his Numerical Analysis class and suggested several clarifications and 
 corrections that improved the book. I thank my colleagues Steve Bellenot, Kyle Gallivan, 
 Ahmet Göncü, and Mark Sussman for helpful discussions during the writing of the book. 
 Thanks to Steve for inspiring the example
  Arya and the letter NUH
  in Section
  3.4
 , and 
 thanks to Ahmet for his help with the modeling of weather temperature data example in 
 Section
  5.1
 . The book was supported by an Alternative Textbook Grant from the Florida
  
 4",NA
Chapter 1,NA,NA
Introduction,NA,NA
1.1 ,NA,NA
Review of Calculus,"There are several concepts and facts from Calculus that we need in Numerical Analysis. In 
 this section we will list some definitions and theorems that will be needed later. For the 
 most part functions in this book refer to real valued functions defined on real numbers
  R
 , 
 or an interval (
 a, b
 )
  ⊂
  R
 .
  
 Definition 1. 
  
 1. A function
  f
  has the limit
  L
  at
  x
 0
 , written as lim
 x→x
 0
  f
 (
 x
 ) =
  L,
  if for any
  ϵ >
  
 0
 ,
  there exists
  δ >
  0 such that
  |f
 (
 x
 )
  − L| < ϵ
  whenever 0
  < |x − x
 0
 | < δ.
  
 2. A function
  f
  is continuous at
  x
 0
  if lim
 x→x
 0
  f
 (
 x
 ) =
  f
 (
 x
 0
 )
 ,
  and
  f
  is continuous on a set 
  
 A
  if it 
 is continuous at each
  x
 0
  ⊂ A.
  
 3. Let
  {x
 n
 }
 ∞n
 =1
 be an infinite sequence of real numbers. The sequence has the limit
  x, 
 i.e., 
 lim
 n→∞
  x
 n
  =
  x
  (or, written as
  x
 n
  → x
  as
  n → ∞
 ) if for any
  ϵ >
  0
 ,
  there exists an integer
  N >
  
 0 such that
  |x
 n
  − x| < ϵ
  whenever
  n > N.
  
 Theorem 2.
  The following are equivalent for a real valued function f
  :
  
 1.
  f
  is continuous at
  x
 0
  
 2. If
  {x
 n
 }
 ∞n
 =1
 is any sequence converging to
  x
 0
 ,
  then lim
 n→∞
 f
 (
 x
 n
 ) =
  f
 (
 x
 0
 )
 .
  
 Definition 3.
  We say
  f
 (
 x
 ) is differentiable at
  x
 0
  if
  
 f
 ′
 (
 x
 0
 ) = lim 
 x→x
 0
  
 f
 (
 x
 )
  − f
 (
 x
 0
 ) 
 x 
 − x
 0
  
 = lim 
 h→
 0
  
 f
 (
 x
 0
  +
  h
 )
  − f
 (
 x
 0
 ) 
 h
  
 exists.
  
 6",NA
1.2,NA,NA
Julia basics,"The first step is to download the Julia programming language from the Julia webpage 
 https://julialang.org
 . In this book I used Julia 1.1.0. There are different environments and 
 editors to run Julia. Here I will use the Jupyter environment
  https://jupyter.org
 . 
 Instructions on how to install software do not age well: I ran the command
  using IJulia; 
 jupyterlab()
  on the Julia terminal to install the Jupyter environment, but this could change 
 in the future versions of the software. There are several tutorials and other resources on 
 Julia at
  https://julialang.org
  where one can find up-to-date information on installing Julia 
 and Jupyter.
  
 The Jupyter environment uses the so-called Jupyter notebook where one can write and 
 edit a Julia code, run the code, and export the work into various file formats including Latex 
 and pdf. Most of our interaction with Julia will be through the Jupyter notebooks. One 
 exception is when we need to install a package. A Julia package provides additional 
 functionality to the core programs, and there are numerous packages from visualization to 
 parallel computing and machine learning. To install a package, open Julia by clicking on the 
 software icon, which will open the Julia terminal, called Julia REPL (Read-Evaluate-Print-
 Loop). In the Julia REPL, press
  ]
  to enter the package mode. (To get back to the Julia REPL 
 press backspace, delete, or shift C.) Once in the package mode, typing ""add PackageName"" 
 will install the package. To learn more about packages, type Pkg in the Julia 1.1 
 documentation
  https://docs.julialang.org/en/v1/index.html
 .
  
 After installing Julia and Jupyter, open a Jupyter notebook. Here is a screenshot of my 
 notebook:",NA
