Larger Text,Smaller Text,Symbol
JavaScript for impatient ,NA,NA
programmers,NA,NA
Dr. Axel Rauschmayer,NA,NA
2019,NA,NA
JavaScript for impatient ,NA,NA
programmers,NA,NA
JavaScript for impatient programmers,NA,NA
1 About this book (ES2019 edition) ,NA,NA
1.1 About the content ,NA,NA
1.2 Previewing and buying this book ,NA,NA
1.3 About the author ,NA,NA
1.4 Acknowledgements,NA,NA
2 FAQ: Book and supplementary material ,NA,NA
2.1 How to read this book ,NA,NA
2.2 I own a digital edition ,NA,NA
2.3 I own the print edition ,NA,NA
2.4 Notations and conventions,NA,NA
3 Why JavaScript? (bonus) ,NA,NA
3.1 The cons of JavaScript ,NA,NA
3.2 The pros of JavaScript ,NA,NA
3.3 Pro and con of JavaScript: innovation,NA,NA
4 The nature of JavaScript (bonus) ,NA,NA
4.1 JavaScript’s influences ,NA,NA
4.2 The nature of JavaScript ,NA,NA
4.3 Tips for getting started with JavaScript,NA,NA
5 History and evolution of JavaScript ,NA,NA
5.1 How JavaScript was created ,NA,NA
5.2 Standardizing JavaScript,NA,NA
5.3 Timeline of ECMAScript versions ,NA,NA
5.4 Ecma Technical Committee 39 (TC39) 5.5 ,NA,NA
The TC39 process ,NA,NA
5.6 FAQ: TC39 process ,NA,NA
5.7 Evolving JavaScript: Don’t break the web,NA,NA
6 FAQ: JavaScript ,NA,NA
6.1 What are good references for JavaScript?,NA,NA
6.2 How do I find out what JavaScript features are supported ,NA,NA
where?,NA,NA
6.3 Where can I look up what features are planned for ,NA,NA
JavaScript?,NA,NA
6.4 Why does JavaScript fail silently so often?,NA,NA
"6.5 Why can’t we clean up JavaScript, by removing quirks and ",NA,NA
outdated features?,NA,NA
6.6 How can I quickly try out a piece of JavaScript code?,NA,NA
7 The big picture ,NA,NA
7.1 What are you learning in this book? 7.2 ,NA,NA
The structure of browsers and Node.js 7.3 ,NA,NA
JavaScript references ,NA,NA
7.4 Further reading,NA,NA
8 Syntax ,NA,NA
8.1 An overview of JavaScript’s syntax ,NA,NA
8.2 (Advanced) ,NA,NA
8.3 Identifiers ,NA,NA
8.4 Statement vs. expression ,NA,NA
8.5 Ambiguous syntax ,NA,NA
8.6 Semicolons,NA,NA
8.7 Automatic semicolon insertion (ASI) ,NA,NA
8.8 Semicolons: best practices ,NA,NA
8.9 Strict mode vs. sloppy mode,NA,NA
9 Consoles: interactive JavaScript command lines ,NA,NA
9.1 Trying out JavaScript code ,NA,NA
