Larger Text,Smaller Text,Symbol
PYTHON,®,NA
 PROJECTS,"INTRODUCTION . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxv
  
 CHAPTER 1 
  
 Reviewing Core Python . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
  
 CHAPTER 2 
  
 Scripting with Python . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 47
  
 CHAPTER 3 
  
 Managing Data . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 103
  
 CHAPTER 4 
  
 Building Desktop Applications  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 161
  
 CHAPTER 5 
  
 Python on the Web  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 223
  
 CHAPTER 6 
  
 Python in Bigger Projects  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 257
  
 CHAPTER 7 
  
 Exploring Python’s Frontiers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 285
  
 APPENDIX A 
  
 Answers to Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 303
  
 APPENDIX B 
  
 Python Standard Modules . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 319
  
 APPENDIX C 
 Useful Python Resources . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 327
  
 REFERENCES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 331
  
 INDEX . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 333
  
 www.it-ebooks.info",NA
Python,NA,NA
®,NA,NA
 Projects,www.it-ebooks.info,NA
Python,NA,NA
®,NA,NA
 Projects,"Laura Cassell 
  
 Alan Gauld
  
 www.it-ebooks.info",NA
ABOUT THE AUTHORS,"LAURA CASSELL
  has been poking at code on the web since 1997. She taught herself Perl in the early 2000s 
 where she discovered that programming materials were in dire need of an overhaul and the barrier to 
 entry to teach programming was incredibly high. Thus, her journey to learn programming so she can 
 bring it to other people began.
  
 Originally from Atlanta, GA, Laura founded PyLadies Atlanta, and got her start teaching Python and 
 JavaScript for Big Nerd Ranch. She has since moved on to engineering management and currently 
 resides in Portland, OR where she manages a team of Pythonistas doing software analytics for New 
 Relic, Inc. She still volunteers for teaching and speaking gigs when time permits.
  
 ALAN GAULD
  is an enterprise architect with more than 40 years of experience in IT, working mainly in the 
 telecommunications and customer service areas. He has programmed in more than 20 languages, 
 producing everything from mainframe billing systems through embedded micro-controllers. For the 
 last 15 years, his preference has been for Python. He is the author of a beginner’s book on Python and is 
 co-moderator of the python-tutor mailing list.
  
 When not programming, he likes climbing, backpacking, and skiing. He is also a keen 
 photographer, artist, and acoustic music enthusiast. He lives in Scotland with his wife, Heather.
  
 www.it-ebooks.info",NA
ABOUT THE TECHNICAL EDITORS,"ALEX BRADBURY
  is a compiler hacker, Linux geek, and Free Software enthusiast. He has been a long 
 time contributor to the Raspberry Pi project and also co-authored 
 Learning Python with Raspberry Pi
 . 
 He is currently a researcher at the University of Cambridge Computer Laboratory and is a co-founder 
 of lowRISC, a non-profi t project to produce a complete open-source System-on-Chip (SoC).
  
 TODD SHANDELMAN
  fondly remembers coding assembly language programs on punch cards for IBM 
 System/370 mainframes. After occupying various other ecological niches in software technology over 
 the years (C, C++, and Perl, to name but a few), Todd’s best days are now spent coding pure Python 2.x 
 and 3.x from the Linux command line. In his spare time he is a professional translator of Russian and 
 Hebrew, specializes in foreign-language typography, and can fi nd his way in the dark around Unicode 
 and UTF-8. Todd earned a Bachelor of Science degree in Business Administration from the University of 
 the State of New York. He lives in Houston, Texas, with his wife and son.
  
 www.it-ebooks.info",NA
