Larger Text,Smaller Text,Symbol
Programmi,NA,NA
ng ,NA,NA
Persistent ,NA,NA
Memory,NA,NA
A Comprehensive Guide for ,NA,NA
Developers,NA,NA
—,NA,NA
Steve Scargall,NA,NA
Programming ,NA,NA
Persistent ,NA,NA
Memory,NA,NA
A Comprehensive Guide for ,NA,NA
Developers,NA,NA
Steve Scargall,NA,NA
Table of Contents,"About the Author  xiii
  
 About the Technical Reviewer xv
  
 About the Contributors xvii
  
 Acknowledgments xxi
  
 Preface xxiii
  
 Chapter 1: Introduction to Persistent Memory Programming  1 
 A High-Level 
 Example Program  2 What’s Different?  5 The Performance Difference 6 Program 
 Complexity  7 How Does libpmemkv Work?  8 What’s Next?  9 Summary 9
  
 Chapter 2: Persistent Memory Architecture  11 
 Persistent Memory Characteristics  
 12 Platform Support for Persistent Memory  13 Cache Hierarchy  14 Power-Fail 
 Protected Domains  16 The Need for Flushing, Ordering, and Fencing  19 Data 
 Visibility  23 Intel Machine Instructions for Persistent Memory  24 Detecting Platform 
 Capabilities  25
  
 iii",NA
About the Author,"Steve Scargall 
 is a persistent memory software and cloud architect at Intel 
  
 Corporation. As a technology evangelist, he supports the enabling and development 
 effort to integrate persistent memory technology into software stacks, applications, and 
 hardware architectures. This includes working with independent software vendors 
 (ISVs) on both proprietary and open source development, original equipment 
 manufacturers (OEMs), and cloud service providers (CSPs).
  
 Steve holds a Bachelor of Science in computer science and cybernetics from the 
 University of Reading, UK, where he studied neural networks, AI, and robotics. He has 
 over 19 years’ experience providing performance analysis on x86 architecture and 
 SPARC for Solaris Kernel, ZFS, and UFS file system. He performed DTrace debugging in 
 enterprise and cloud environments during his tenures at Sun Microsystems and 
 Oracle.
  
 xiii",NA
About the Technical Reviewer,"Andy Rudoff 
 is a principal engineer at Intel Corporation, focusing on non-volatile 
 memory programming. He is a contributor to the SNIA NVM Programming Technical 
 Work Group. His more than 30 years’ industry experience includes design and 
  
 development work in operating systems, file systems, networking, and fault 
 management at companies large and small, including Sun Microsystems and VMware. 
 Andy has taught various operating systems classes over the years and is a coauthor of 
 the popular 
 UNIX Network Programming
  textbook.
  
 xv",NA
About the Contributors,"Piotr Balcer 
 is a software engineer at Intel Corporation with many years’ experience 
 working on storage-related technologies. He holds a Bachelor of Science in engineering 
 from the Gdańsk University of Technology, Poland, where he studied system software 
 engineering. Piotr has been working on the software ecosystem for next-generation 
 persistent memory since 2014.
  
 Eduardo Berrocal 
 joined Intel Corporation as a cloud software engineer in 2017 after 
 receiving his PhD in computer science from the Illinois Institute of Technology. His 
 doctoral research focused on data analytics and fault tolerance for high-performance 
 computing. Past experience includes working as an intern at Bell Labs (Nokia), a 
 research aid at Argonne National Laboratory, a scientific programmer and web 
 developer at the University of Chicago, and an intern in the CESVIMA laboratory in Spain.
  
 Adam Borowski 
 is a software engineer at Intel Corporation, hailing from the 
  
 University of Warsaw, Poland. He is a Debian developer and has made many open 
 source contributions over the past two decades. Adam is currently working on 
 persistent memory stacks, both on upstream code and integrating it with 
 downstream distributions.
  
 Igor Chorazewicz 
 is a software engineer at Intel Corporation. His main focus is on 
 persistent memory data structures and enabling C++ applications for persistent 
 memory. Igor holds a Bachelor of Science in engineering from the Gdańsk University of 
 Technology, Poland.
  
 Adam Czapski 
 is a technical writer at Intel Corporation. He writes technical 
  
 documentation in the Data Center Group and is currently working in the persistent 
 memory department. Adam holds a Bachelor of Arts in English philology and a master’s 
 degree in natural language processing from the Gdańsk University of Technology, 
 Poland.
  
 Steve Dohrmann 
 is a software engineer at Intel Corporation. He has worked on a 
 variety of projects over the past 20 years, including media frameworks, mobile agent 
 software, secure collaboration software, and parallel programming language 
 implementation. He is currently working on enabling the use of persistent memory in 
 Java*.",NA
Acknowledgments,"First and foremost, I would like to thank Ken Gibson for masterminding this book idea 
 and for gifting me the pleasure of writing and managing it. Your support, guidance, and 
 contributions have been instrumental in delivering a high-quality product.
  
 If the Vulcan mind-meld or 
 The Matrix
  Headjack were possible, I could have cloned 
 Andy Rudoff’s mind and allowed him to work on his daily activities. Instead, Andy’s 
 infinite knowledge of persistent memory had to be tapped through good old verbal 
 communication and e-mail. I sincerely thank you for devoting so much time to me and 
 this project. The results read for themselves.
  
  
 Debbie Graham was instrumental in helping me manage this colossal project. Her 
 dedication and support helped drive the project to an on-time completion.
  
 To my friends and colleagues at Intel who contributed content, supported 
  
 discussions, helped with decision-making, and reviewed drafts during the book-writing 
 process. These are the real heroes. Without your heavily invested time and support, this 
 book would have taken considerably longer to complete. It is a much better product as a 
 result of the collaborative effort. A huge thanks to all of you.
  
 I'd like to express my sincerest gratitude and appreciation to the people at Apress, 
 without whom this book could not have been published. From the initial contact and 
 outline discussions through the entire publishing process to this final polished product, 
 the Apress team delivered continuous support and assistance. Many thanks to Susan, 
 Jessica, and Rita. It was a real pleasure working with you.
  
 xxi",NA
Preface,NA,NA
 About This Book,"Persistent memory is often referred to as non-volatile memory (NVM) or storage class 
 memory (SCM). In this book, we purposefully use 
 persistent memory
  as an all- 
 encompassing term to represent all the current and future memory technologies that fall 
 under this umbrella. This book introduces the persistent memory technology and 
 provides answers to key questions. For software developers, those questions include: 
 What is persistent memory? How do I use it? What APIs and libraries are available? 
 What benefits can it provide for my application? What new programming methods do I 
 need to learn? How do I design applications to use persistent memory? Where can I find 
 information, documentation, and help?
  
 System and cloud architects will be provided with answers to questions such as: 
 What is persistent memory? How does it work? How is it different than DRAM or 
 SSD/ NVMe storage devices? What are the hardware and operating system 
 requirements? 
  
 What applications need or could benefit from persistent memory? Can my existing 
 applications use persistent memory without being modified?
  
 Persistent memory is not a plug-and-play technology for software applications. 
  
 Although it may look and feel like traditional DRAM memory, applications need to be 
 modified to fully utilize the persistence feature of persistent memory. That is not to say 
 that applications cannot run unmodified on systems with persistent memory installed, 
 they can, but they will not see the full potential of what persistent memory offers 
 without code modification.
  
 Thankfully, server and operating system vendors collaborated very early in the 
 design phase and already have products available on the market. Linux and Microsoft 
 Windows already provide native support for persistent memory technologies. Many 
 popular virtualization technologies also support persistent memory.
  
 For ISVs and the developer community at large, the journey is just beginning. Some 
 software has already been modified and is available on the market. However, it will take 
 time for the enterprise and cloud computing industries to adopt and make the hardware 
 available to the general marketplace. ISVs and software developers need time to 
 understand what changes to existing applications are required and implement them.
  
 xxiii",NA
 Book Structure,"This book has 19 chapters, each one focusing on a different topic. The book has three main 
 sections. Chapters 
 1
 -
 4
  provide an introduction to persistent memory architecture, 
 hardware, and operating system support. Chapters 
 5
 -
 16
  allow developers to understand 
 the PMDK libraries and how to use them in applications. Finally, Chapters 
 17
 -
 19
  provide 
 information on advanced topics such as RAS and replication of data using RDMA.
  
 xxiv",NA
 Intended Audience,"This book has been written for experienced application developers in mind. We intend 
 the content to be useful to a wider readership such as system administrators and 
 architects, students, lecturers, and academic research fellows to name but a few. System 
 designers, kernel developers, and anyone with a vested or passing interest in this 
 emerging technology will find something useful within this book.
  
 Every reader will learn what persistent memory is, how it works, and how 
 operating systems and applications can utilize it. Provisioning and managing persistent 
 memory are vendor specific, so we include some resources in the Appendix sections to 
 avoid overcomplicating the main chapter content.
  
 Application developers will learn, by example, how to integrate persistent memory 
 in to existing or new applications. We use examples extensively throughout this book 
 using a variety of libraries available within the Persistent Memory Development Kit 
 (PMDK). Example code is provided in a variety of programming languages such as C, C++, 
 JavaScript, and others. We want developers to feel comfortable using these libraries in 
 their own projects. The book provides extensive links to resources where you can find 
 help and information.
  
 System administrators and architects of Cloud, high-performance computing, and 
 enterprise environments can use most of the content of this book to 
  
 understand persistent memory features and benefits to support applications and 
 developers. Imagine being able to deploy more virtual machines per physical server or 
 provide applications with this new memory/storage tier such that they can keep more 
 data closer to the CPU or restart in a fraction of the time they could before while keeping 
 a warm cache of data. 
  
 Students, lecturers, and academic research fellows will also benefit from many 
 chapters within this book. Computer science classes can learn about the hardware, 
 operating system features, and programming techniques. Lecturers are free use the 
 content in student classes or to form the basis of research projects such as new 
 persistent memory file systems, algorithms, or caching implementations.
  
 xxvii",NA
 A Future Reference,"The book content has been written to provide value for many years. Industry 
  
 specification such as ACPI, UEFI, and the SNIA non-volatile programming model will, 
 unless otherwise stated by the specification, remain backward compatible as new 
 versions are released. If new form factors are introduced, the approach to 
 programming remains the same. We do not limit ourselves to one specific persistent 
 memory vendor or implementation. In places where it is necessary to describe vendor-
 specific features or implementations, we specifically call this out as it may change 
 between vendors or between product generations. We encourage you to read the 
 vendor documentation for the persistent memory product to learn more.
  
 Developers using the Persistent Memory Development Kit (PMDK) will retain a 
 stable API interface. PMDK will deliver new features and performance improvements 
 with each major release. It will evolve with new persistent memory products, CPU 
 instructions, platform designs, industry specifications, and operating system feature 
 support.",NA
 Source Code Examples,"Concepts and source code samples within this book adhere to the vendor neutral SNIA 
 non-volatile memory programming model. 
 SNIA
  which is the Storage 
  
 Networking Industry Association is a non-profit global organization dedicated to 
 developing standards and education programs to advance storage and information 
 technology. The model was designed, developed, and is maintained by the 
 SNIA NVM 
 Technical Working Group (TWG
 ) which includes many leading operating system, 
 hardware, and server vendors. You can join this group or find information at 
 https:// 
 www.snia.org/forums/sssi/nvmp
 .
  
 xxviii",NA
 Book Conventions,"This book uses several conventions to draw your attention to specific pieces of 
 information. The convention used depends on the type of information displayed.",NA
 Computer Commands,"Commands, programming library, and API function references may be presented in line 
 with the paragraph text using a monospaced font. For example: 
  
  
 To illustrate how persistent memory is used, let’s start with a sample program 
 demonstrating the key-value store provided by a library called libpmemkv.
  
 xxix",NA
 Computer Terminal Output,"Computer terminal output is usually taken directly from a computer terminal presented 
 in a monospaced font such as the following example demonstrating cloning the 
 Persistent Memory Development Kit (PMDK) from the GitHub project:
  
 $ git clone https://github.com/pmem/pmdk 
 Cloning into 'pmdk'...
  
 remote: Enumerating objects: 12, done.
  
 remote: Counting objects: 100% (12/12), done.
  
 remote: Compressing objects: 100% (10/10), done.
  
 remote: Total 100169 (delta 2), reused 7 (delta 2), pack-reused 100157 Receiving 
 objects: 100% (100169/100169), 34.71 MiB | 4.85 MiB/s, done. Resolving deltas: 
 100% (83447/83447), done.",NA
 Source Code,"Source code examples taken from the accompanying GitHub repository are shown with 
 relevant line numbers in a monospaced font. Below each code listing is a reference to 
 the line number or line number range with a brief description. Code comments use 
 language native styling. Most languages use the same syntax. Single line comments will 
 use // and block/multiline comments should use /*..*/. An example is shown in Listing 
 1
 .
  
 Listing 1.
  A sample program using libpmemkv
  
  37  #include <iostream>
  
  38  #include ""libpmemkv.h""
  
  39  
  
  40  using namespace pmemkv;
  
  41  
  
  42  /*
  
  43   * kvprint -- print a single key-value pair
  
  44   */
  
  45  void kvprint(const string& k, const string& v) {
  
  46      std::cout << ""key: "" << k << "", value: "" << v << ""\n""; 47  }
  
 xxx",NA
 Notes,"We use a standard format for notes, cautions, and tips when we want to direct 
 your attention to an important point, for example.",NA
Note,NA,NA
" notes are tips, shortcuts, or alternative approaches to the current ",NA,NA
discussion topic. ignoring a note should have no negative ,NA,NA
"consequences, but you might miss out on a nugget of information that ",NA,NA
makes your life easier.,xxxi,NA
CHAPTER 1,NA,NA
Introduction to ,NA,NA
Persistent Memory ,NA,NA
Programming,"This book describes programming techniques for writing applications that use 
 persistent memory. It is written for experienced software developers, but we assume no 
 previous experience using persistent memory. We provide many code examples in a 
 variety of programming languages. Most programmers will understand these examples, 
 even if they have not previously used the specific language.",NA
Note,NA,NA
 All code examples are available on a GitHub repository ,NA,NA
(,NA,NA
https:// github.com/Apress/programming-persistent-memory,NA,NA
"), ",NA,NA
along with instructions for building and running it.,"Additional documentation for persistent memory, example programs, tutorials, and 
 details on the Persistent Memory Development Kit (PMDK), which is used heavily in this 
 book, can be found on 
 http://pmem.io
 .
  
 The persistent memory products on the market can be used in various ways, and 
 many of these ways are transparent to applications. For example, all persistent memory 
 products we encountered support the storage interfaces and standard file API’s just like 
 any solid-state disk (SSD). Accessing data on an SSD is simple and well-understood, so 
 we consider these use cases outside the scope of this book. Instead, we concentrate on 
 memory-style access, where applications manage byte-addressable data structures that 
 reside in persistent memory. Some use cases we describe are 
 volatile
 , using the 
 persistent memory only for its capacity and ignoring the fact it is persistent. However, 
 most of this book is dedicated to the 
 persistent
  use cases, where data structures placed in 
 persistent memory are expected to survive crashes and power failures, and the 
 techniques 
  
 described in this book keep those data structures consistent across those events.",NA
