Larger Text,Smaller Text,Symbol
Embedded Controllers ,NA,NA
Using C and Arduino / 2E,NA,NA
James M. Fiore,NA,NA
Embedded Controllers ,NA,NA
Using C and Arduino,NA,NA
by ,NA,NA
James M. Fiore,"Version 2.1.10, 07 May 2021
  
 Embedded Controllers 
  
 3",NA
Introduction,"This text is designed to introduce and expand upon material related to the C programming language and 
 embedded controllers, and specifically, the Arduino development system and associated Atmel ATmega 
 microcontrollers.  It is intended to fit the time constraints of a typical 3 to 4 credit hour course for 
 electrical engineering technology and computer engineering technology programs, although it could also 
 fit the needs of a hardware-oriented course in computer science. As such, the text does not attempt to 
 cover 
 every
  aspect of the C language, the Arduino system or Atmel 
 AVR
  microcontrollers. The first 
 section deals with the C language itself. It is assumed that the student is a relative newcomer to the C 
 language but has some experience with another high level language, for example, Python. This means 
 concepts such as conditionals and iteration are already familiar and the student can get up and running 
 fairly quickly. From there, the Arduino development environment is examined. 
  
 Unlike the myriad Arduino books now available, this text does not simply rely on the Arduino libraries. 
  
 As convenient as the libraries may be, there are other, sometimes far more efficient, ways of 
 programming the boards. Many of the chapters examine library source code to see “what’s under the 
 hood”. This more generic approach means it will be easier for the student to use other processors and 
 development systems instead of being tightly tied to one platform. 
  
 All Atmel schematics and data tables are derived from the published version of the Atmel 328P 
 documentation which may be found at 
 https://www.microchip.com/wwwproducts/en/ATMEGA328P
  This 
 serves as the final word on the operation and performance of the 328P and all interested parties should 
 become familiar with it.
  
 There is a companion laboratory manual to accompany this text. Other 
 OER
  (Open Educational Resource) 
 laboratory manuals in this series include Computer Programming with Python, and Science of Sound. 
 OER
  texts and laboratory manuals are available for Operational Amplifiers & Linear Integrated Circuits, 
 Semiconductor Devices, 
 DC
  Electrical Circuit Analysis and 
 AC
  Electrical Circuit Analysis. Please check 
 my web sites for the latest versions.",NA
A Note from the Author,"This text is used at Mohawk Valley Community College in Utica, NY, for our 
 ABET
  accredited 
 AAS 
 program in Electrical Engineering Technology. Specifically, it is used in our second year embedded 
 controllers course. I am indebted to my students, co-workers and the 
 MVCC
  family for their support and 
 encouragement of this project. While it would have been possible to seek a traditional publisher for this 
 work, as a long-time supporter and contributor to freeware and shareware computer software, I have 
 decided instead to release this using a Creative Commons non-commercial, share-alike license. I 
 encourage others to make use of this manual for their own work and to build upon it. If you do add to this 
 effort, I would appreciate a notification. 
  
 “When things get so big, I don’t trust them at all 
  
 You want some control-you gotta keep it small”
  
 - Peter Gabriel
  
 Embedded Controllers 
  
 5",NA
Table of Contents,"1. Course Introduction 
  
 .
  
 .
  
 .
  
 .
  
 .
  
 8
  
 68
  
  2. C Memory Organization 
  
 .
  
 .
  
 .
  
 .
  
 10
  
  3. C Language Basics 
  
 .
  
 .
  
 .
  
 .
  
 .
  
 14
  
  4. C Language Basics II
  
 .
  
 .
  
 .
  
 .
  
 .
  
 24
  
  5. C Storage Types and Scope
  
 .
  
 .
  
 .
  
 .
  
 32
  
  6. C Arrays and Strings
  
 .
  
 .
  
 .
  
 .
  
 .
  
 36
  
  7. C Conditionals and Looping
  
 .
  
 .
  
 .
  
  .
  
 40
  
  8. C Pointers and Addresses
  
 .
  
 .
  
 .
  
 .
  
 48
  
  9. C Look-Up Tables
  
 .
  
 .
  
 .
  
 .
  
 .
  
 52
  
 10. C Structures
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 56
  
 11. C Linked Lists*
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 60
  
 12. C Memory*
  
 .
  
 .
  
 .
  
 .
  
 .
  
 64
  
 13. C File I/O*
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 14. C Command Line Arguments*
  
 .
  
 .
  
 .
  
 .
  
 72
  
 15. Embedded Programming
  
 .
  
 .
  
 .
  
 .
  
 74
  
 16. Hardware Architecture.
  
 .
  
 .
  
 .
  
 .
  
 78
  
 17. AVR ATmega 328P Overview**
  
 .
  
 .
  
 .
  
 84
  
 18. Bits & Pieces: includes and 
 defines
  
 .
  
 .
  
 .
  
 90
  
 19. Bits & Pieces: Digital Output Circuitry .
  
 .
  
 .
  
 98
  
 20. Bits & Pieces: Digital Input 
 Circuitry
  
 .
  
 .
  
 .
  
 102 
  
 21. Bits & Pieces: pinMode .
  
 .
  
 .
  
 .
  
 .
  
 106
  
 22. Bits & Pieces: digitalWrite
  
 .
  
 .
  
 .
  
 .
  
 112
  
 23. Bits & Pieces: delay
  
 .
  
 .
  
 .
  
 .
  
 .
  
 116
  
 24. Bits & Pieces: digitalRead
  
 .
  
 .
  
 .
  
 .
  
 124
  
 25. Bits & Pieces: Analog Input Circuitry .
  
 .
  
 .
  
 132
  
 26. Bits & Pieces: analogRead
  
 .
  
 .
  
 .
  
 .
  
 136
  
 27. Bits & Pieces: analogWrite
  
 .
  
 .
  
 .
  
 .
  
 142
  
 28. Bits & Pieces: Timer/Counters .
  
 .
  
 .
  
 .
  
 146
  
 29. Bits & Pieces: Interrupts .
  
 .
  
 .
  
 .
  
 .
  
 154
  
 Appendices .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 160
  
 Index .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 165
  
 * Included for language coverage but seldom used for small to medium scale embedded work. 
 ** Including modest comic relief for 
 film noir
  buffs.
  
 Embedded Controllers 
  
 7",NA
