Larger Text,Smaller Text,Symbol
Free Range VHDL ,"Bryan Mealy, Fabrizio Tappero",NA
Table of Contents,"v
  
 Purpose of this book 
  
 1
  
 1 Introduction To VHDL 
  
 5
  
 1.1  
 Golden Rules of VHDL 8 
 1.2  
 Tools Needed for VHDL Development 8 
 2 VHDL Invariants 
  
 11
  
 2.1  
 Case Sensitivity 
  
 11 
 2.2  
 White Space 
  
 11 
 2.3  
 Comments 12 
 2.4  
 Parentheses 12 
 2.5  
 VHDL Statements 13 
 2.6  
 if, case and loop Statements 13 
 2.7  
 Identifiers 
  
 14 
 2.8  
 Reserved Words 15 
 2.9  
 VHDL Coding Style 
  
 15 
 3 VHDL Design Units 
  
 17",NA
Acknowledgments,"The authors would like to thank Christina Jarron for her invaluable contri-
 bution to proofreading this book and for her useful suggestions. Special 
 thanks also to Rob Ash for helping us make the cover of the book distinct-ive 
 with his original artwork. A massive thank you goes to Keith Knowles for his 
 time and effort in reviewing and editing the final draft of this book. Finally, 
 the authors would like to thank all the people who have provided 
 feedback 
 and suggestions.",NA
Purpose of this book,"The purpose of this book is to provide students and young engineers with a 
 guide to help them develop the skills necessary to be able to use VHDL for 
 introductory and intermediate level digital design. These skills will also 
 give 
 you the ability and the confidence to continue on with VHDL-based digital 
 design. In this way, you will also take steps toward developing the skills 
 required to implement more advanced digital design systems. 
 Although 
 there are many books and on-line tutorials dealing with VHDL, 
 these 
 sources are often troublesome for several reasons. Firstly, much of the 
 information regarding VHDL is either needlessly confusing or poorly 
 written. Material with these characteristics seems to be written from the 
 standpoint of someone who is either painfully intelligent or has forgotten 
 that their audience may be seeing the material for the first time. Secondly, 
 the common approach for most VHDL manuals is to introduce too many 
 topics and a lot of extraneous information too early. Most of this material 
 would best appear later in the presentation. Material presented in this 
 manner has a tendency to be confusing, is easily forgotten if misunderstood 
 or simply is never applied. The approach taken by this book is to provide 
 only what you need to know to quickly get up and running in VHDL. As 
 with all learning, once you have obtained and applied some useful 
 information, it is much easier to build on what you know as opposed to 
 continually adding information that is not directly applicable to the",NA
1,NA,NA
Introduction To VHDL,"VHDL has a rich and interesting history
 1
 . But since knowing this history 
 is 
 probably not going to help you write better VHDL code, it will only be briefly 
 mentioned here. Consulting other, lengthier texts or search engines 
 will 
 provide more information for those who are interested. Regarding the 
 VHDL acronym, the V is short for yet another acronym: VHSIC or Very 
 High-Speed Integrated Circuit. The HDL stands for Hardware 
 Description 
 Language. Clearly, the state of technical affairs these days has 
 done away 
 with the need for nested acronyms. VHDL is a true computer language with 
 the accompanying set of syntax and usage rules. But, as opposed to higher-
 level computer languages, VHDL is primarily used to 
 describe hardware
 . 
 The tendency for most people familiar with a higher-
 level computer 
 language such as C or Java is to view VHDL as just another 
 computer 
 language. This is not altogether a bad approach if such a view 
 facilitates the 
 understanding and memorization of the language syntax and 
 structure. The 
 common mistake made by someone with this approach is to attempt to 
 program in VHDL as they would program a higher-level computer 
 language. Higher-level computer languages are sequential in nature; VHDL 
 is not. 
 VHDL was invented to describe hardware and in fact VHDL is a
  con-
 current
  language. What this means is that, normally, VHDL instructions are 
 all executed at the same time (concurrently), regardless of the size of 
 1
 VHDL-Wikipedia:
  http://en.wikipedia.org/wiki/VHDL",NA
2,NA,NA
VHDL Invariants,"There are several features of VHDL that you should know before moving 
 forward. Although it is rarely a good idea for people to memorize anything, 
 you should memorize the basic concepts presented in this section. This 
 should help eliminate some of the drudgery involved in learning a new 
 programming language and lay the foundation that will enable you to 
 create visually pleasing and good VHDL source code. 
 2.1 Case Sensitivity
  
 VHDL is not case sensitive
 . This means that the two statements shown 
 in 
 Listing 2.1 have the exact same meaning (don’t worry about what the 
 statement actually means though). Keep in mind that Listing 2.1 shows an 
 example of VHDL case sensitivity and not good VHDL coding practices. 
 Listing 2.1: An example of VHDL case insensitivity.
  
  
 Dout
  <=
  A and B;
  
 doUt
  <=
  a AnD b;
  
 2.2 White Space
  
 VHDL is not sensitive to white space
  (spaces and tabs) in the source 
 document. The two statements in Listing 2.2 have the exact same meaning. 
 Once again, Listing 2.2 is not an example of good VHDL coding style. 
 Note 
 that Listing 2.2 once again indicates that VHDL is not case sensitive.",NA
3,NA,NA
VHDL Design Units,"The “black-box” approach to any type of design implies a hierarchical 
 structure in which varying amounts of detail are available at each of the 
 different levels of the hierarchy. In the black-box approach, units of action 
 which share a similar purpose are grouped together and abstracted to a 
 higher level. Once this is done, the module is referred to by its inherently 
 more simple black-box representation rather than by the details of the 
 circuitry that actually performs that functionality. This approach has two 
 main advantages. First, it simplifies the design from a systems standpoint. 
 Examining a circuit diagram containing appropriately named black boxes is 
 much more understandable than staring at a circuit containing a countless 
 number of logic gates. Second, the black-box approach allows for the reuse 
 of previously written code. 
 Not surprisingly, VHDL descriptions of circuits are based on the black-
 box approach. The two main parts of any hierarchical design are the black 
 box and the stuff that goes in the black box (which can of course be other 
 black boxes). In VHDL, the black box is referred to as
  entity
  and the 
 stuff 
 that goes inside it is referred to as the
  architecture
 . For this reason, the 
 VHDL entity and architecture are closely related. As you can probably 
 imagine, creating the entity is relatively simple while a good portion of 
 the 
 VHDL coding time is spent on properly writing the architecture. Our 
 approach here is to present an introduction to writing VHDL code by 
 describing the entity and then moving on to the details of writing the",NA
4,NA,NA
VHDL Programming Paradigm,"The previous chapter introduced the idea of the basic design units of VHDL: 
 the entity and the architecture. Most of the time was spent describing the 
 entity simply because there is so much less involved compared to the 
 architecture. Remember, the entity declaration is used to describe the 
 interface of a circuit to the outside world. The architecture is used to 
 describe how the circuit is intended to function. 
 Before we get into the details of architecture specification, we must step 
 back for a moment and remember what it is we are trying to do with VHDL. 
 We are, for one reason or another, describing a digital circuit. Realizing 
 this 
 is very important. The tendency for young VHDL programmers with 
 computer programming backgrounds is to view VHDL as just another pro-
 gramming language they want or have to learn. Although many university 
 students have used this approach to pass the basic digital classes, this is 
 not a good idea. 
 When viewed correctly, VHDL represents a completely different approach 
 to programming while still having many similarities to other programming 
 languages. The main similarity is that they both use a syntactical and rule-
 based language to describe something abstract. But, the difference is that 
 they are describing two different things. Most programming languages are 
 used to implement functionalities in a sequential manner, one instruction at 
 a time. VHDL however describes hardware and so instructions are executed",NA
5,NA,NA
Standard Models in VHDL Architectures,"As you may remember, the VHDL architecture describes how your VHDL 
 system will behave. The architecture body contains two parts: the declara-
 tion section and the begin-end section where a collection of (concurrent) 
 signal assignments appear. We have studied three types of signal assignment 
 so far: concurrent signal assignment, conditional signal assignment and 
 selected signal assignment. We were about to describe another concurrent 
 statement, the process statement, before we got side-tracked. Now, let us 
 quickly introduce a new topic before we jump into the process statement. 
  There are three different approaches to writing VHDL architectures. 
 These approaches are known as
  data-flow
  style,
  structural
  style and 
 behavioral
  style architectures. The standard approach to learning VHDL 
 is 
 to introduce each of these architectural styles individually and design a few 
 circuits using that style. Although this approach is good from the 
 standpoint of keeping things simple while immersed in the learning process, 
 it is also somewhat misleading because more complicated VHDL circuits 
 generally use a mixture of these three styles. Keep this fact in mind in 
 the 
 following discussion of these styles. We will, however, put most of our 
 focus 
 on data-flow and behavioral architectures. Structural modeling is 
 essentially a method to combine an existing set of VHDL models. In other 
 words, structural modeling supports the interconnection of black boxes 
 but does not have the ability to describe the logic functions used to model 
 the circuit operation. For this reason, it is less of a design method and",NA
6,NA,NA
VHDL Operators,"So far we have only implicitly mentioned the operators available in VHDL. 
 This section presents a complete list of operators as well as a few examples 
 of their use. A complete list of operators is shown in Table 6.1. This is 
 followed by brief descriptions of some of the less obvious operators. 
 Although you may not have an immediate need to use some of these 
 operators, you should be aware that they exist. And although there are 
 some special things you should know about some of these operators, not 
 too much information is presented in this section. 
 Operators in VHDL are grouped into seven different types: logical, rela-
 tional, shift, adding, sign, multiplying, and miscellaneous. The ordering of 
 this list is somewhat important because it presents the operators in order 
 of increasing precedence. We said ”somewhat” because your VHDL 
 code 
 should never rely on operator precedence to describe circuit behavior.
  
 Operator type
   
 logical
  
 relational
  
 shift
  
 adding
  
 sign
  
 multiplying
  
 miscellaneous
  
  
  
 and
  
 or
  
 nand
  
 nor
  
 xor
  
 xnor
  
 =
  
 /=
  
 <
  
 <
 =
  
 >
  
 >
 =
  
 sll
  
 srl
  
 sla
  
 sra
  
 rol
  
 ror
  
 +
  
 −
  
 −
  
 /
  
 &
  
 rem
  
 +
  
 mod
  
 *
  
 **
  
 abs
  
 not
  
  
 Table 6.1:
  VHDL operators.",NA
7,NA,NA
