Larger Text,Smaller Text,Symbol
Teach Yourself,NA,NA
Joseph Schmuller,NA,NA
UML ,NA,NA
in,NA,NA
24,NA,NA
Hours,NA,NA
THIRD EDITION,"800 East 96th Street, Indianapolis, Indiana, 46240 USA",NA
Contents at a Glance,"Introduction
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 1
  
 Part I Getting Started
  
 HOUR 1
  Introducing the UML
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 7 
  
 2
  
 Understanding Object-Orientation
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 31 
  
 3
  Working with 
 Object-Orientation
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 47 
  
 4
  Working with 
 Relationships
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 61 
  
 5
  Understanding 
 Aggregations, Composites, Interfaces, and 
  
  
  
 Realizations
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 79 
  
 6
  
 Introducing Use Cases
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 91 
  
 7
  Working with 
 Use Case Diagrams
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 103 
  
 8
  Working with State 
 Diagrams
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 123 
  
 9
  Working with Sequence 
 Diagrams
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 135 
  
 10
  Working with Communication 
 Diagrams
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 157 
  
 11
  Working with Activity Diagrams
 . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 173 
  
 12
  Working with Component Diagrams
  . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . .
 197 
  
 13
  Working with Deployment Diagrams
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . .
 213 
  
 14
  Understanding Packages and Foundations
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 225 
  
 15
  
 Fitting the UML into a Development Process
  . . . . . . . . . . . . . . . . . . . . . . . . . .
 249
  
 Part II A Case Study
  
 HOUR 16
  Introducing the Case Study
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 267 
 17
  
 Performing a Domain Analysis
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 285 
 18
  Gathering 
 System Requirements
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 307 
 19
  Developing the Use 
 Cases
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 325 
 20
  Getting into Interactions
  . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 339 
 21
  Designing Look, Feel, and Deployment
  . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 351 
 22
  Understanding Design Patterns
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .
 367",NA
Table of Contents,"Introduction 
  
  
 1 
  
 What’s New in This Edition
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 1 
  
 Who Should Read This Book? 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 2 
  
 Organization of This Book
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 2 
  
 Conventions Used Throughout This Book
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 3
  
 Part I Getting Started 
  
 5
  
 HOUR 1:
  Introducing the UML 
   
  
  
  
 7 
  
 Adding a Method to the Madness 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 8 
  
 How the UML Came to Be
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 9 
  
 Components of the UML
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 10 
  
  
 Class Diagram
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 11 
  
  
 Object Diagram
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 12 
  
  
 Use Case Diagram
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 13 
  
  
 State Diagram
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 13 
  
  
 Sequence Diagram
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 14 
  
  
 Activity Diagram
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 16 
  
  
 Communication Diagram
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 16 
  
  
 Component Diagram
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 18 
  
  
 Deployment Diagram 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 19 
  
 Some Other Features
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 20 
  
  
 Notes
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 20 
  
  
 Keywords and Stereotypes 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 20 
  
 New Diagrams in UML 2.0
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 22 
  
  
 Composite Structure Diagram 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 22 
  
  
 Interaction Overview Diagram
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 23 
  
  
 Timing Diagram 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 24 
  
  
 Something Old, Something New—The Package Diagram
  . . . . . . . . . .
 25",NA
About the Author,"Joseph Schmuller
 , a veteran of over 20 years in Information Technology, is a Technical 
 Architect with Blue Cross–Blue Shield of Florida. From 1991 through 1997, he was Editor in 
 Chief of 
 PC AI Magazine
 . He has written numerous articles and reviews on advanced 
 computing technology and is the author of 
 ActiveX No experi-ence required
  and 
 Dynamic 
 HTML Master the Essentials
 . Holder of a Ph.D. from the University of Wisconsin, he is an 
 Adjunct Professor at the University of North Florida.",NA
