Larger Text,Smaller Text,Symbol
Architecture of ,NA,NA
Advanced ,NA,NA
Numerical ,NA,NA
Analysis Systems,NA,NA
Designing a Scientific Computing ,NA,NA
System ,NA,NA
using OCaml,NA,NA
—,NA,NA
Liang Wang,NA,NA
Jianxin Zhao,NA,NA
Architecture of ,NA,NA
Advanced ,NA,NA
Numerical ,NA,NA
Analysis ,NA,NA
Systems,NA,NA
Designing a Scientific ,NA,NA
Computing ,NA,NA
System using OCaml,NA,NA
Liang Wang,NA,NA
Jianxin Zhao,NA,NA
"To my wife Maria, our daughters Matilda and Sofia, ",NA,NA
and my beloved family.,NA,NA
—Liang,NA,NA
To my parents and sister; to their unyielding love and support. ,NA,NA
To all those who are fighting for freedom and righteousness against the ,NA,NA
unleashing evil from hell.,NA,NA
"“Namárië, ar nai aistalë Eldar ar Atani ar ilyë Léralieron hilya le. Eleni ",NA,NA
sílar antalyannar.”,NA,NA
—Jianxin,NA,NA
Table of Contents,"About the Authors  xi
  
 Acknowledgments  xiii
  
 Chapter 1:  Introduction 1 
 1.1 Numerical Computing in OCaml 
 .............................................................................................. 1 1.2 Architecture 
 ............................................................................................................................. 3 
 Basic Computing and Analytics with Owl 
 ................................................................................ 4 Advanced Design in Owl 
 .......................................................................................................... 5 Hardware and 
 Deployment ...................................................................................................... 6 
 Research on 
 Owl...................................................................................................................... 7 1.3 
 Summary........................................................................................................................
 ......... 8
  
 Chapter 2:  Core Optimizations  9 
 2.1 N-Dimensional Array in Owl 
 .................................................................................................... 9 2.2 Interface 
 OCaml to C ............................................................................................................. 12 
 2.3 Core Optimization of Computation 
 ........................................................................................ 15 CPU Support of Parallel 
 Computing ....................................................................................... 17 Vectorization 
 .......................................................................................................................... 17 
 Memory 
 ................................................................................................................................. 21 
 2.4 Optimization Techniques 
 ....................................................................................................... 26 Hardware 
 Parallelization ....................................................................................................... 26 
 Cache Optimization 
 ................................................................................................................ 27 Other",NA
About the Authors,"LiangWang
  is the Chief AI Architect at Nokia, the Chief 
 Scientific Officer at iKVA, a Senior Researcher at the 
  
 University of Cambridge, and an Intel Software Innovator. 
 He has a broad research interest in artificial intelligence, 
 machine learning, operating systems, computer networks, 
 optimization theory, and graph theory.
  
 Jianxin Zhao
  is a PhD graduate from the University of 
 Cambridge. His research interests include numerical 
 computation, artificial intelligence, decentralized systems, 
 and their application in the real world. 
  
 xi",NA
Acknowledgments,"Developing a full-featured numerical-analysis system is very complicated. Writing a 
 book to dive deep into its architecture is an even more challenging task. It not only 
 requires skills, enthusiasm, persistence, but also needs strong support from families, 
 colleagues, and communities. For years, we have received so much help from so many 
 individuals and organizations that it is almost impossible to make an exhaustive list. 
  
 Nonetheless, we would particularly like to emphasize that Owl is developed on top of an 
 enormous amount of previous work. Without the continuous efforts of these projects 
 and the intellectual contributions of these people over the years, it would be impossible 
 for us to create this system and deliver this book.
  
 We give our most hearty thanks to those who contribute to the Owl project. Marcello 
 Seri and Ta-Chu Kao developed owl-ode, an Ordinary Differential Equation solver 
 library based on Owl. Pierre Vandenhove worked on the memory optimization of the 
 computation graph module during his internship at the OCaml Labs in Cambridge. 
 Tudor Tiplea participated in developing the base library in Owl so that it could run on 
 various backends such as browsers. Ben Catterall’s thesis work on the PSP provided a 
 theoretical foundation for the Actor system.
  
 We would like to express our sincerest gratitude and appreciation to the OCaml 
 Software Foundation
 1
  and Ahrefs
 2
  for fully sponsoring this open access book as well as 
 their long-term support to the Owl project.
  
 1
 http://ocaml-sf.org/ 
  
 2
 https://ahrefs.com/
  
 xiii",NA
CHAPTER 1,NA,NA
