Larger Text,Smaller Text,Symbol
C++ Annotations Version 10.1.0,"Frank B. Brokken 
  
 Center of Information Technology, 
  
 University of Groningen 
  
 Nettelbosje 1, 
  
 P.O. Box 11044, 
  
 9700 CA Groningen 
  
 The Netherlands 
  
 Published at the University of Groningen 
 ISBN 90 367 0470 7
  
 1994 - 2014",NA
Contents,"1
  
 Overview Of The Chapters
  
 1
  
  
 2
  
 Introduction
  
 3
  
 2.1
  
 What’s new in the C++ Annotations
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4
  
 2.2
  
 C++’s history
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7
  
 2.2.1
  
 History of the C++ Annotations
  . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7
  
 2.2.2
  
 Compiling a C program using a C++ compiler
  . . . . . . . . . . . . . . . . . . .
  
 7
  
 2.2.3
  
 Compiling a C++ program
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 8
  
 2.3
  
 C++: advantages and claims
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 10
  
 2.4
  
 What is Object-Oriented Programming?
  . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 11
  
 2.5
  
 Differences between C and C++
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 12
  
 2.5.1
  
 The function ‘main’
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 2.5.2
  
 End-of-line comment
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 2.5.3
  
 Strict type checking
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 2.5.4
  
 Function Overloading
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 14
  
 2.5.5
  
 Default function arguments
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 2.5.6
  
 NULL-pointers vs. 0-pointers and nullptr
  . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 2.5.7
  
 The ‘void’ parameter list
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 17
  
 2.5.8
  
 The ‘#define __cplusplus’
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 17
  
 2.5.9
  
 Using standard C functions
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 18
  
 2.5.10
  
 Header files for both C and C++
  . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 18
  
 2.5.11
  
 Defining local variables
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 19
  
 2.5.12
  
 The keyword ‘typedef’
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 22
  
 2.5.13
  
 Functions as part of a struct
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 22
  
 ii",NA
Chapter 1,NA,NA
Overview Of The Chapters,"The chapters of the
  C++
  Annotations cover the following topics:
  
 • Chapter
  1
 : This overview of the chapters.
  
 • Chapter
  2
 : A general introduction to
  C++
 .
  
 • Chapter
  3
 : A first impression: differences between
  C
  and
  C++
 .
  
 • Chapter
  4
 : Name Spaces: how to avoid name collisions.
  
 • Chapter
  5
 : The ‘string’ data type.
  
 • Chapter
  6
 : The
  C++
  I/O library.
  
 • Chapter
  7
 : The ‘class’ concept: structs having functions. The ‘object’ concept: variables of a 
  
 class.
  
 • Chapter
  8
 : Static data and functions: members of a class not bound to objects.
  
 • Chapter
  9
 :
  
 Allocation and returning unused memory:
  
 new, delete, and the function
  
 set_new_handler().
  
 • Chapter
  10
 : Exceptions: handle errors where appropriate, rather than where they occur.• 
 Chapter
  11
 : Give your own meaning to operators.
  
 • Chapter
  12
 : Abstract Containers to put stuff into.
  
 • Chapter
  13
 : Building classes upon classes: setting up class hierarcies.
  
 • Chapter
  14
 : Changing the behavior of member functions accessed through base class pointers.• 
 Chapter
  15
 : Gaining access to private parts: friend functions and classes.
  
 • Chapter
  16
 : Classes having pointers to members: pointing to locations inside objects.• 
 Chapter
  17
 : Constructing classes and enums within classes.
  
 • Chapter
  18
 : The Standard Template Library.
  
 • Chapter
  19
 : The STL generic algorithms.
  
 • Chapter
  20
 : Multi Threading.
  
 1",NA
Chapter 2,NA,NA
Introduction,"This document offers an introduction to the
  C++
  programming language. It is a guide for
  C/C++ 
 programming courses, yearly presented by Frank at the University of Groningen. This document is not a 
 complete
  C/C++
  handbook, as much of the
  C
 -background of
  C++
  is not covered. Other sources should be 
 referred to for that (e.g., the Dutch book De programmeertaal C, Brokken and Kubat, University of 
 Groningen, 1996) or the on-line book
 1
 suggested to me by George Danchev (danchev at spnet dot net).
  
 The reader should be forwarned that extensive knowledge of the
  C
  programming language is ac-tually 
 assumed. The
  C++
  Annotations continue where topics of the
  C
  programming language end, such as 
 pointers, basic flow control and the construction of functions.
  
 Some elements of the language, like specific lexical tokens (such as trigraphs (such as ??< for {, and using 
 ??> for })), and bigraphs (such as <: for [, and >: for ]) are not covered by the
  C++ 
 Annotations, as these 
 tokens occur extremely seldom in
  C++
  source code. The reader is referred to the document covering the 
 C++11 standard for an overview.
  
 The version number of the
  C++
  Annotations (currently 10.1.0) is updated when the contents of the 
 document change. The first number is the major number, and is probably not going to change for some 
 time: it indicates a major rewriting. The middle number is increased when new information is added to the 
 document. The last number only indicates small changes; it is increased when, e.g., series of typos are 
 corrected.
  
 This document is published by the Center of Information Technology, University of Groningen, the 
 Netherlands under the GNU General Public License
 2
 .
  
 The
  C++ Annotations
  were typeset using the yodl
 3
 formatting system.
  
 All correspondence concerning suggestions, additions, 
  
 improvements or 
 changes to this document should be directed to the author:
  
 Frank B. Brokken 
  
 Center of Information Technology, 
  
 University of Groningen 
  
 Nettelbosje 1,
  
 1
 http://publications.gbdirect.co.uk/c_book/ 
  
 2
 http://www.gnu.org/licenses/ 
  
 3
 http://yodl.sourceforge.net
  
 3",NA
2.1 ,NA,NA
What’s new in the C++ Annotations,"This section is modified when the first or second part of the version number changes (and sometimes for 
 the third part as well).
  
 • Version 10.1.0 adds several sections about C++11 regular expression handling, supported since the 
 C++11 standard, but which was overlooked when 10.0.0 was published. Coverage of reg-ular 
 expression handling was moved from the Containers chapter to the chapter covering the Standard 
 Template Library.
  
 • Version 10.0.0 adds a new chapter about multi threading, which is formally supported since the 
 C++11 standard. In addition some minor topics (e.g., std::distance, some new syntax elements) were 
 added to the
  C++
  Annotations.
  
 • In version 9.9.0 sections in chapter
  18
  about specifying absolute and relative time were rewrit-ten and 
 moved to sections of their own. Sections about condition variablles were also rewritten.
  
 • Version 9.8.0 adds new sections in chapter
  22
  about static polymorphism, removes the con-crete/a2x 
 section, now made superfluous by string conversion functions, and removes the C++11 indicators 
 from section headers. The C++ standard has by now been implemented in Gnu’s g++ compiler (4.8.2). 
 Note that the -std=c++11 compiler flag is still necessary if you want the compiler to activate the 
 C++11 extensions.
  
 • Version 9.7.0/9.7.1 adds several new sections (about time specifications, system_error, er-
 ror_category, error_code, this_thread, locks) and other sections received a major overhaul (multi-
 threading, lambda expressions, the main function).
  
 • Version 9.6.0 adds a section about noexcept, deprecating throw lists. Also the string chapter 
  
 was updated.
  
 • Version 9.5.0 adapts the abstract containers to C++11, and adds a new section (Allocators) just before 
 introducing the sequential containers. make_shared, combining shared_ptr and (new).
  
 • Version 9.4.0 adds a new section to chapter
  18
  about make_shared, combining shared_ptr 
  
 and (new).
  
 • Version 9.3.0 refines the coverage of the static_cast and reinterpret_cast, following a 
  
 suggestion 
 provided by Gido Schoenmacker.
  
 • There are two major differences between versions 9.2.0 and 9.1.0. First, unrestricted unions are 
 covered in more detail (cf. section
  12.6
 ). Second, by now flexc++
 4
 has been released, and the sections 
 previously using flex (cf. section
  24.8
 ) are now using flexc++.
  
 4
 http://flexcpp.org/",NA
2.2 ,NA,NA
C++’s history,"The first implementation of
  C++
  was developed in the 1980s at the AT&T Bell Labs, where the Unix 
 operating system was created.
  
 C++
  was originally a ‘pre-compiler’, similar to the preprocessor of
  C
 , converting special constructions in its 
 source code to plain
  C
 . Back then this code was compiled by a standard
  C
  compiler. The ‘pre-code’, which 
 was read by the
  C++
  pre-compiler, was usually located in a file with the extension .cc, .C or .cpp. This file 
 would then be converted to a
  C
  source file with the extension .c, which was thereupon compiled and linked.
  
 The nomenclature of
  C++
  source files remains: the extensions .cc and .cpp are still used. How-ever, the 
 preliminary work of a
  C++
  pre-compiler is nowadays usually performed during the actual compilation 
 process. Often compilers determine the language used in a source file from its exten-sion. This holds true 
 for Borland’s and Microsoft’s
  C++
  compilers, which assume a
  C++
  source for an extension .cpp. The Gnu 
 compiler g++, which is available on many Unix platforms, assumes for 
 C++
  the extension .cc.
  
 The fact that
  C++
  used to be compiled into
  C
  code is also visible from the fact that
  C++
  is a superset of
  C
 :
  
 C++
  offers the full
  C
  grammar and supports all
  C
 -library functions, and adds to this features of its own. This 
 makes the transition from
  C
  to
  C++
  quite easy. Programmers familiar with
  C
  may start ‘programming in
  
 C++
 ’ by using source files having extensions .cc or .cpp instead of .c, and may then comfortably slip into all 
 the possibilities offered by
  C++
 . No abrupt change of habits is required.
  
 2.2.1 
  
 History of the C++ Annotations
  
 The original version of the
  C++
  Annotations was written by Frank Brokken and Karel Kubat in Dutch using 
 LaTeX. After some time, Karel rewrote the text and converted the guide to a more suitable format and (of 
 course) to English in september 1994.
  
 The first version of the guide appeared on the net in october 1994. By then it was converted to SGML.
  
 Gradually new chapters were added, and the contents were modified and further improved (thanks to 
 countless readers who sent us their comment).
  
 In major version four Frank added new chapters and converted the document from SGML to yodl
 7
 .
  
 The
  C++
  Annotations are freely distributable. Be sure to read the legal notes
 8
 .
  
 Reading the annotations beyond this point implies that you are aware of these notes and 
 that you agree with them.
  
 If you like this document, tell your friends about it. Even better, let us know by sending email to Frank
 9
 .
  
 2.2.2 
  
 Compiling a C program using a C++ compiler
  
 Prospective
  C++
  programmers should realize that
  C++
  is not a perfect superset of
  C
 . There are some 
 differences you might encounter when you simply rename a file to a file having the extension .cc
  
 7
 http://yodl.sourceforge.net 
  
 8
 legal.shtml 
  
 9
 mailto:f.b.brokken@rug.nl",NA
