Larger Text,Smaller Text,Symbol
Learning ,NA,NA
Computing ,NA,NA
With ,NA,NA
Robots ,NA,NA
Edited by ,NA,NA
Deepak Kumar ,NA,NA
Institute for Personal Robots in Education ,NA,NA
www.roboteducation.org ,NA,NA
Contributors ,"IPRE was created to explore the use of personal robots in education 
 with primary funding from Microsoft Research, Georgia Institute of 
 Technology, and Bryn Mawr College. This text would not have been 
 possible without the hardware, software, and course materials 
  
 developed by members of the IPRE team. 
  
 Ben Axelrod, Georgia Institute of Technology 
 Tucker Balch, Georgia Institute of Technology 
 Douglas Blank, Bryn Mawr College 
  
 Natasha Eilbert, Bryn Mawr College 
  
 Ashley Gavin, Bryn Mawr College 
  
 Gaurav Gupta, Georgia Institute of Technology 
 Mansi Gupta, Bryn Mawr College 
  
 Mark Guzdial, Georgia Institute of Technology 
 Jared Jackson, Microsoft Research 
  
 Ben Johnson, Georgia Institute of Technology 
 Deepak Kumar, Bryn Mawr College 
  
 Marwa Nur Muhammad, Bryn Mawr College 
 Keith O’Hara, Georgia Institute of Technology 
 Shikha Prashad, Bryn Mawr College 
  
 Richard Roberts, Georgia Institute of Technology 
 Jay Summet, Georgia Institute of Technology 
 Monica Sweat, Georgia Institute of Technology 
 Stewart Tansley, Microsoft Research 
  
 Daniel Walker, Georgia Institute of Technology
  
  
  
  
  
  
 i",NA
Contents ,"Preface 
  
  v 
  
 Chapter 1 
  
 The World of Robots 
  
  1 
  
 Chapter 2 
  
 Personal Robots 
  
  21 
  
 Chapter 3 
  
 Building Robot Brains 
  
 43 
  
 Chapter 4 
  
 Sensing From Within 
  
 71 
  
 Chapter 5 
  
 Sensing The World 
  
 97 
  
 Chapter 6 
  
 Insect‐Like Behaviors 
  
 129 
  
 Chapter 7 
  
 Behavior Control 
  
 157 
  
 iii",NA
