Larger Text,Smaller Text,Symbol
Structure and ,NA,NA
Interpretation of Computer ,NA,NA
Programs,NA,NA
second edition ,"Unofficial Texinfo Format 
 2.andresraba5.3",NA
Harold Abelson and ,NA,NA
Gerald Jay Sussman ,NA,NA
"with Julie Sussman, ",NA,NA
foreword by Alan J. Perlis,NA,NA
Contents,"Unofficial Texinfo Format 
  
 ix
  
 Dedication 
  
 xii
  
 Foreword 
  
 xiii
  
 Preface to the Second Edition 
  
 xix
  
 Preface to the First Edition 
  
 xxi
  
 Anowledgments 
  
 xxv
  
 1 
  
 Building Abstractions with Procedures 
  
 1
  
 1.1
  
 e Elements of Programming
  . . . . . . . . . . . . . .  
 6 
 1.1.1 
  
 Expressions
  . . . . . . . . . . . . . . . . . . . .  
 7 
 1.1.2 
  
 Naming and the Environment
  . . . . . . . . . . 
  
 10 
 1.1.3 
  
 Evaluating Combinations 
  . . . . . . . . . . . . 
  
 12 
 1.1.4 
  
 Compound Procedures
  . . . . . . . . . . . . . . 
  
 15 
 1.1.5
  
 e Substitution Model for Procedure Application
  
 18 
 1.1.6 
  
 Conditional Expressions and Predicates 
 . . . . 
  
 22",NA
Unofficial Texinfo Format,"is is the second edition 
  book, from Unofficial Texinfo 
 Format. 
 You are probably reading it in an Info hypertext browser, such 
 as the Info mode of Emacs. You might alternatively be reading it 
 TEX-formaed on your screen or printer, though that would be 
 silly. And, if printed, expensive. 
 e freely-distributed official 
 -and-
  format was first 
 con-verted personally to Unofficial Texinfo Format (
 ) version 
 1 by Lytha Ayth during a long Emacs lovefest weekend in April, 
 2001. 
 e 
  is easier to search than the 
  format. It is also 
 much more accessible to people running on modest computers, 
 such as do-nated ’386-based PCs. A 386 can, in theory, run Linux, 
 Emacs, and a Scheme interpreter simultaneously, but most 386s 
 probably can’t also run both Netscape and the necessary X 
 Window System without pre-maturely introducing budding young 
 underfunded hackers to the con-cept of
  thrashing
 . UTF can also fit 
 uncompressed on a 1.44
  floppy diskee, which may come in 
 handy for installing UTF on PCs that do not have Internet or LAN 
 access. 
 e Texinfo conversion has been a straight transliteration, to 
 the extent possible. Like the TEX-to-
  conversion, this was not 
 without some introduction of breakage. In the case of Unofficial 
 Texinfo Format,",NA
Dedication,NA,NA
