Larger Text,Smaller Text,Symbol
TABLE OF CONTENTS,"Foreword xv 
  
 Preface xvii 
  
 PART 
 I 
 INTRODUCTION
  
 1 
  
 Object-Oriented Analysis and Design    3
  
 Applying UML and Patterns in OOA/D    3 
  
 Assigning Responsibilities    6 
  
 What Is Analysis and Design?    6 
  
 What Is Object-Oriented Analysis and Design?    7 
  
 An Example    7 
  
 The UML    10
  
 2 
  
  
 Further Readings    11 
  
 Iterative Development and the Unified Process    13
  
 The Most Important UP Idea: Iterative Development    14 
  
 Additional UP Best Practices and Concepts    18 
  
 The UP Phases and Schedule-Oriented Terms    19 
  
 The UP Disciplines (was Workflows)    20 
  
 Process Customization and the Development 
 Case    23 
  
 The Agile UP    24 
  
 The Sequential ""Waterfall"" Lifecycle    25 
  
 You Know You Didn't Understand the UP When...    26
  
 3 
  
  
 Further Readings    26 
  
 Case Study: The NextGen POS System    29
  
 The NextGen POS System    29 
  
 Architectural Layers and Case Study Emphasis    30 
  
 The Book's Strategy: Iterative Learning and Development    31
  
 PART 
 II 
 INCEPTION
  
 4 
  
 Inception    35
  
 Inception: An Analogy    36 
  
 Inception May Be Very Brief   36 
  
 What Artifacts May Start in Inception?    37
  
 5 
  
  
 You Know You Didn't Understand Inception When...    38 
 Understanding Requirements    41
  
 Types of Requirements 
  
 6 
  
  
 42 Further Readings    43 
  
 Use-Case Model: Writing Requirements in Context    45
  
 Goals and Stories    46 
  
 Background    46 
  
 Use Cases and Adding Value    47 
  
 Use Cases and Functional Requirements    48 
  
 Use Case Types and Formats    49 
  
 Fully Dressed Example: Process Sale    50 
  
 Explaining the Sections    54 
  
 Coals and Scope of a Use Case    59 
  
 Finding Primary Actors, Goals, and Use Cases    63 
  
 Congratulations: Use Cases Have Been Written, and Are Imperfect    67 
 Write Use Cases in an Essential Ul-Free Style    68 
  
 Actors    70 
  
 Use 
 Case 
 Diagrams    71 
  
 Requirements in Context and Low-Level Feature Lists    73 
  
 Use Cases Are Not Object-Oriented    75
  
 vii",NA
FOREWORD,"Programming is fun, but developing quality software is hard. In between the nice 
 ideas, the requirements or the ""vision,"" and a working software product, there is 
 much more than programming. Analysis and design, defining how to solve the 
 problem, what to program, capturing this design in ways that are easy to 
 communicate, to review, to implement, and to evolve is what lies at the core of this 
 book. This is what you will learn.
  
 The Unified Modeling Language (UML) has become the universally-accepted 
 language for software design blueprints. UML is the visual language used to convey 
 design ideas throughout this book, which emphasizes how developers really apply 
 frequently used UML elements, rather than obscure features of the language.
  
 The importance of patterns in crafting complex systems has long been recog-nized in 
 other disciplines. Software design patterns are what allow us to describe design 
 fragments, and reuse design ideas, helping developers leverage the expertise of others. 
 Patterns give a name and form to abstract heuristics, rules and best practices of 
 object-oriented techniques. No reasonable engineer wants to start from a blank slate, 
 and this book offers a palette of readily usable design patterns.
  
 But software design looks a bit dry and mysterious when not presented in the context 
 of a software engineering process. And on this topic, I am delighted that for his 
 second edition, Craig Larman has chosen to embrace and introduce the Unified 
 Process, showing how it can be applied in a relatively simple and low-ceremony 
 way. By presenting the case study in an iterative, risk-driven, architecture-centric 
 process, Craig's advice has realistic context; he exposes the dynamics of what really 
 happens in software development, and shows the external forces at play. The design 
 activities are connected to other tasks, and they no longer appear as a purely cerebral 
 activity of systematic transformations or creative intuition. And Craig and I are 
 convinced of the benefits of iterative development, which you will see abundantly 
 illustrated throughout.
  
 So for me, this book has the right mix of ingredients. You will learn a systematic 
 method to do Object-Oriented Analysis and Design (OOA/D) from a great teacher, a 
 brilliant methodologist, and an ""OO guru"" who has taught it to thou-sands around the 
 world. Craig describes the method in the context of the Uni-
  
 xv",NA
PREFACE,"Thank you for reading this book! This is a practical introduction to object-ori-
 ented analysis and design (OOA/D), and to related aspects of iterative develop-
 ment. I am grateful that the first edition was received as a popular introduction to 
 OOA/D throughout the world, translated into many languages. Therefore, this 
 second edition builds upon and refines—rather than replaces—the content in the 
 first. I want to sincerely thank all the readers of the first edition.
  
 Here is how the book will benefit you.
  
 Design robust and 
 maintainable 
  
 object systems.
  
 Follow a roadmap 
 through require-
  
 ments, analysis, 
  
 design, and 
 coding.
  
 Use the UML to 
  
 illustrate analysis 
 and design models.
  
 Improve designs by 
 applying the 
  
 ""gang-of-four"" and 
 GRASP design 
  
 patterns.
  
 Learn efficiently by 
 following a refined 
 presentation.
  
 Learn from a 
  
 realistic exercise.
  
 First, 
 the use of object technology has proliferated in the development of soft-
 ware, and mastery of OOA/D is critical for you to create robust and maintain-
 able object systems.
  
 Second, 
 if you are new to OOA/D, you are understandably challenged about how 
 to proceed through this complex subject; this book presents a well-defined 
 roadmap—the Unified Process—so that you can move in a step-by-step process 
 from requirements to code.
  
 Third, 
 the Unified Modeling Language (UML) has emerged as the standard 
 notation for modeling; so it is useful for you to be conversant in it. This book 
 teaches the skills of OOA/D using the UML notation.
  
 Fourth, 
 design patterns communicate the ""best practice"" idioms and solutions 
 that object-oriented design experts apply in order to create systems. In this book 
 you will learn to apply design patterns, including the popular ""gang-of-four"" pat-
 terns, and the GRASP patterns, which communicate fundamental principles of 
 responsibility assignment in object design. Learning and applying patterns will 
 accelerate your mastery of analysis and design.
  
 Fifth, 
 the structure and emphasis in this book is based on years of experience in 
 training and mentoring thousands of people in the art of OOA/D. It reflects that 
 experience by providing a refined, proven, and efficient approach to learning the 
 subject so your investment in reading and learning is optimized.
  
 Sixth, 
 it exhaustively examines a single case study—to realistically illustrate the 
 entire OOA/D process, and goes deeply into thorny details of the problem; it is a 
 realistic exercise.
  
 Translate to code.       
 Seventh, 
 it shows how to map object design artifacts to code in Java.
  
 Design a layered 
 architecture.
  
 Eighth, 
 it explains how to design a layered architecture and relate the graphi-cal 
 user interface layer to domain and technical services layers.
  
 XVII",NA
Acknowledgments,"First, a very special thanks to my friends and colleagues at Valtech, world-class 
 object developers and iterative development experts, who in some way contrib-
 uted to, supported, or reviewed the book, including Chris Tarr, Michel Ezran, 
 Tim Snyder, Curtis Hite, Celso Gonzalez, Pascal Roques, Ken DeLong, Brett 
 Schuchert, Ashley Johnson, Chris Jones, Thomas Liou, Darryl Gebert, Frank 
 Rodorigo, Jean-Yves Hardy, and many more than I can name.
  
 To Philippe Kruchten for writing the foreword, reviewing, and helping in so 
 many ways.
  
 To Martin Fowler and Alistair Cockburn for many insightful discussions on pro-
 cess and design, quotes, and reviews.
  
 To John Vlissides and Cris Kobryn for the kind quotes.
  
 To Chelsea Systems and John Gray for help with some requirements inspired by 
 their Java technology ChelseaStore POS system.
  
 To Pete Goad and Dave Astels at TogetherSoft for their support.
  
 Many thanks to the other reviewers, including Steve Adolph, Bruce Anderson, 
 Len Bass, Gary K. Evans, Al Goerner, Luke Hohmann, Eric Lefebvre, David 
 Nunn, and Robert J. White.
  
 Thanks to Paul Becker at Prentice-Hall for believing the first edition would be a 
 worthwhile project, and to Paul Petralia and Patti Guerrieri for shepherding the 
 second.
  
 Finally, a special thanks to Graham Glass for opening a door.",NA
About the Author,"Craig Larman serves as Director of Process for Valtech, an international con-
 sulting company with divisions in Europe, Asia, and North America, specializ-
 ing in e-business systems development, object technologies, and iterative 
 development with the Unified Process.
  
 Since the mid 1980s, Craig has helped thousands of developers to apply object-
 oriented programming, analysis, and design, and assisted organizations adopt 
 iterative development practices.
  
 xx",NA
P,NA,NA
ART,NA,NA
1,NA,NA
I,NA,NA
NTRODUCTION,NA,NA
