Larger Text,Smaller Text,Symbol
An Introduction to GCC ,for the GNU Compilers gcc and g++,NA
Brian Gough ,NA,NA
Foreword by Richard M. Stallman,NA,NA
Table of Contents,NA,NA
Foreword . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,NA,NA
1,NA,NA
2,NA,NA
3,NA,NA
Introduction . . . . . . . . . . . . . . . . . . . . . . . . . 3,"1.1
  
 A brief history of GCC . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3
  
 1.2
  
 Major features of GCC . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4
  
 1.3
  
 Programming in C and C++ . . . . . . . . . . . . . . . . . . . . . . . . . . . 4
  
 1.4
  
 Conventions used in this manual. . . . . . . . . . . . . . . . . . . . . . . 5",NA
Compiling a C program . . . . . . . . . . . . . . 7,"2.1
  
 Compiling a simple C program . . . . . . . . . . . . . . . . . . . . . . . . 7
  
 2.2
  
 Finding errors in a simple program . . . . . . . . . . . . . . . . . . . . 8
  
 2.3
  
 Compiling multiple source files . . . . . . . . . . . . . . . . . . . . . . . . 9
  
 2.4
  
 Compiling files independently . . . . . . . . . . . . . . . . . . . . . . . . 10
  
 2.4.1
  
 Creating object files from source files . . . . . . . . 11
  
 2.4.2
  
 Creating executables from object files. . . . . . . . 11
  
 2.4.3
  
 Link order of object files. . . . . . . . . . . . . . . . . . . . 12
  
 2.5
  
 Recompiling and relinking . . . . . . . . . . . . . . . . . . . . . . . . . . . 13
  
 2.6
  
 Linking with external libraries . . . . . . . . . . . . . . . . . . . . . . . 14
  
 2.6.1
  
 Link order of libraries . . . . . . . . . . . . . . . . . . . . . . 15
  
 2.7
  
 Using library header files . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16",NA
Compilation options. . . . . . . . . . . . . . . . . 19,"3.1
  
 Setting search paths . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19
  
 3.1.1
  
 Search path example . . . . . . . . . . . . . . . . . . . . . . . 20
  
 3.1.2
  
 Environment variables. . . . . . . . . . . . . . . . . . . . . . 21
  
 3.1.3
  
 Extended search paths . . . . . . . . . . . . . . . . . . . . . 22
  
 3.2
  
 Shared libraries and static libraries . . . . . . . . . . . . . . . . . . . 23
  
 3.3
  
 C language standards. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25
  
 3.3.1
  
 ANSI/ISO. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 26
  
 3.3.2
  
 Strict ANSI/ISO. . . . . . . . . . . . . . . . . . . . . . . . . . . 28
  
 3.3.3
  
 Selecting specific standards . . . . . . . . . . . . . . . . . 28
  
 3.4
  
 Warning options in -Wall. . . . . . . . . . . . . . . . . . . . . . . . . . . . 29
  
 3.5
  
 Additional warning options . . . . . . . . . . . . . . . . . . . . . . . . . . 30",NA
4,NA,NA
5,NA,NA
6,NA,NA
7,NA,NA
8,NA,NA
9,An Introduction to GCC,NA
Using the preprocessor . . . . . . . . . . . . . . 35,"4.1
  
 Defining macros. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 35
  
 4.2
  
 Macros with values . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 36
  
 4.3
  
 Preprocessing source files . . . . . . . . . . . . . . . . . . . . . . . . . . . . 38",NA
Compiling for debugging . . . . . . . . . . . . 41,"5.1
  
 Examining core files . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 41
  
 5.2
  
 Displaying a backtrace. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43",NA
Compiling with optimization. . . . . . . . . 45,"6.1
  
 Source-level optimization . . . . . . . . . . . . . . . . . . . . . . . . . . . . 45
  
 6.1.1
  
 Common subexpression elimination. . . . . . . . . . 45
  
 6.1.2
  
 Function inlining. . . . . . . . . . . . . . . . . . . . . . . . . . . 46
  
 6.2
  
 Speed-space tradeoffs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 47
  
 6.2.1
  
 Loop unrolling. . . . . . . . . . . . . . . . . . . . . . . . . . . . . 47
  
 6.3
  
 Scheduling. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 49
  
 6.4
  
 Optimization levels. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 49
  
 6.5
  
 Examples. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 50
  
 6.6
  
 Optimization and debugging . . . . . . . . . . . . . . . . . . . . . . . . . 52
  
 6.7
  
 Optimization and compiler warnings . . . . . . . . . . . . . . . . . . 53",NA
Compiling a C++ program . . . . . . . . . . . 55,"7.1
  
 Compiling a simple C++ program . . . . . . . . . . . . . . . . . . . . . 55
  
 7.2
  
 Using the C++ standard library. . . . . . . . . . . . . . . . . . . . . . . 56
  
 7.3
  
 Templates . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 57
  
 7.3.1
  
 Using C++ standard library templates . . . . . . . 57
  
 7.3.2
  
 Providing your own templates. . . . . . . . . . . . . . . 58
  
 7.3.3
  
 Explicit template instantiation . . . . . . . . . . . . . . 60
  
 7.3.4
  
 The export keyword . . . . . . . . . . . . . . . . . . . . . . . 61",NA
Platform-specific options . . . . . . . . . . . . 63,"8.1
  
 Intel and AMD x86 options . . . . . . . . . . . . . . . . . . . . . . . . . . 63
  
 8.2
  
 DEC Alpha options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 64
  
 8.3
  
 SPARC options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 65
  
 8.4
  
 POWER/PowerPC options . . . . . . . . . . . . . . . . . . . . . . . . . . 65
  
 8.5
  
 Multi-architecture support . . . . . . . . . . . . . . . . . . . . . . . . . . . 66",NA
Troubleshooting. . . . . . . . . . . . . . . . . . . . . 69,"9.1
  
 Help for command-line options . . . . . . . . . . . . . . . . . . . . . . . 69
  
 9.2
  
 Version numbers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 69
  
 9.3
  
 Verbose compilation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 70",NA
10,NA,NA
11,NA,NA
12,NA,NA
13,NA,NA
Compiler-related tools. . . . . . . . . . . . . . 73,"10.1
  
 Creating a library with the GNU archiver . . . . . . . . . . . . 73
  
 10.2
  
 Using the profiler gprof . . . . . . . . . . . . . . . . . . . . . . . . . . . . 75
  
 10.3
  
 Coverage testing with gcov . . . . . . . . . . . . . . . . . . . . . . . . . 77",NA
