Larger Text,Smaller Text,Symbol
Machine Translation: an Introductory Guide ,"Book
  · 
 January 1994
  
 CITATIONS 
  
 272
  
 READS 
  
 9,784
  
 5 authors
 , including:
  
  
 Doug Arnold
  
  
 Louisa Sadler
  
 University of Essex
  
 University of Essex
  
 109
 PUBLICATIONS
 1,090
 CITATIONS
  
 96
 PUBLICATIONS
 1,471
 CITATIONS
  
  
 SEE PROFILE
  
  
  
 SEE PROFILE
  
  
 All content following this page was uploaded by 
 Doug Arnold
  on 20 November 2017.
  
 The user has requested enhancement of the downloaded file.",NA
MACHINE TRANSLATION,NA,NA
An Introductory Guide,NA,NA
Douglas Arnold ,NA,NA
Lorna Balkan ,NA,NA
Siety Meijer ,NA,NA
R. Lee Humphreys ,NA,NA
Louisa Sadler,"This book was originally published by NCC Blackwell Ltd. as
  Machine Translation: an 
 Introductory Guide
 , NCC Blackwell, London, 1994, ISBN: 1855542-17x. However, it is 
 now out of print, so we are making this copy available. Please continue to cite the 
 original publication details.",NA
Preface,"Automatic translation between human languages (‘Machine Translation’) is a Science 
 Fic-tion staple, and a long-term scientific dream of enormous social, political, and 
 scientific importance. It was one of the earliest applications suggested for digital 
 computers, but turning this dream into reality has turned out to be a much harder, and in 
 many ways a much more interesting task than at first appeared. Nevertheless, though 
 there remain many outstanding problems, some degree of automatic translation is now a 
 daily reality, and it is likely that during the next decade the bulk of routine technical and 
 business translation will be done with some kind of automatic translation tool, from 
 humble databases containing canned translations of technical terms to genuine Machine 
 Translation Systems that can produce reasonable draft translations (provided the input 
 observes certain restrictions on subject matter, style, and vocabulary).
  
 Unfortunately, how this is possible or what it really means is hard to appreciate for those 
 without the time, patience, or training to read the relevant academic research papers, 
 which in any case do not give a very good picture of what is involved in practice. It was 
 for this reason that we decided to try to write a book which would be genuinely 
 introductory (in the sense of not presupposing a background in any relevant discipline), 
 but which would look at all aspects of Machine Translation: covering questions of what it 
 is like to use a modern Machine Translation system, through questions about how it is 
 done, to questions of evaluating systems, and what developments can be foreseen in the 
 near to medium future.
  
 We would like to express our thanks to various people. First, we would like to thank each 
 other. The process of writing this book has been slower than we originally hoped (five 
 authors is five pairs of hands, but also five sets of opinions). However, we think that our 
 extensive discussions and revisions have in the end produced a better book in terms of 
 content, style, presentation, and so on. We think we deserve no little credit for 
 maintaining a pleasant working atmosphere while expending this level of effort and 
 commitment while under pressure caused by other academic responsibilities.
  
 We would also like to thank our colleagues at the Computational Linguistics and Ma-
 chine Translation (CL/MT) group at the University of Essex for suggestions and practical 
 support, especially Lisa Hamilton, Kerry Maxwell, Dave Moffat, Tim Nicholas, Melissa 
 Parker, Martin Rondell and Andy Way.
  
 i",NA
Contents,"Preface i
  
 1
  
 Introduction and Overview
  
 1
  
 2
  
 1.1
  
 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
  
 1.2
  
 Why MT Matters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4
  
 1.3
  
 Popular Conceptions and Misconceptions
  
 . . . . . . . . . . . . . . . . .
  
 6
  
 1.4
  
 A Bit of History . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 1.5
  
 Summary
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 1.6
  
 Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 Machine Translation in Practice
  
 19
  
 2.1
  
 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 19
  
 2.2
  
 The Scenario
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 20
  
 2.3
  
 Document Preparation: Authoring and Pre-Editing
  
 . . . . . . . . . . . .
  
 28
  
 2.4
  
 The Translation Process . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 30
  
 2.5
  
 Document Revision . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 34
  
 2.6
  
 Summary
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 35
  
 2.7
  
 Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 36
  
 iii",NA
Chapter 1,NA,NA
Introduction and Overview,NA,NA
1.1 ,NA,NA
Introduction,"The topic of the book is the art or science of
  Automatic Translation
 , or
  Machine 
 Trans-lation
  (MT) as it is generally known — the attempt to automate all, or part of the 
 process of translating from one human language to another. The aim of the book is to 
 introduce this topic to the general reader — anyone interested in human language, 
 translation, or computers. The idea is to give the reader a clear basic understanding of the 
 state of the art, both in terms of
  what
  is currently possible, and
  how
  it is achieved, and of 
 what develop-ments are on the horizon. This should be especially interesting to anyone 
 who is associated with what are sometimes called “the language industries”; particularly 
 translators, those training to be translators, and those who commission or use translations 
 extensively. But the topics the book deals with are of general and lasting interest, as we 
 hope the book will demonstrate, and no specialist knowledge is presupposed — no 
 background in Computer Science, Artificial Intelligence (AI), Linguistics, or Translation 
 Studies.
  
 Though the purpose of this book is introductory, it is not
  just
  introductory. For one thing, 
 we will, in Chapter 10, bring the reader up to date with the most recent developments. 
 For another, as well as giving an accurate picture of the state of the art, both practically 
 and theoretically, we have taken a position on some of what seem to us to be the key 
 issues in MT today — the fact is that we have some axes to grind.
  
 From the earliest days, MT has been bedevilled by grandiose claims and exaggerated ex-
 pectations. MT researchers and developers should stop over-selling. The general public 
 should stop over-expecting. One of the main aims of this book is that the reader comes to 
 appreciate where we are today in terms of actual achievement, reasonable expectation, 
 and unreasonable hype. This is not the kind of thing that one can sum up in a catchy 
 headline (“No Prospect for MT” or “MT Removes the Language Barrier”), but it is 
 something one can absorb, and which one can thereafter use to distill the essence of truth 
 that will lie behind reports of products and research.
  
 1",NA
1.2 Why MT Matters,"The topic of MT is one that we have found sufficiently interesting to spend most of our 
 professional lives investigating, and we hope the reader will come to share, or at least 
 understand, this interest. But whatever one may think about its intrinsic interest, it is 
 undoubtedly an important topic — socially, politically, commercially, scientifically, and 
 intellectually or philosophically — and one whose importance is likely to increase as the 
 20th Century ends, and the 21st begins.
  
 The
  social
  or
  political
  importance of MT arises from the socio-political importance of 
 translation in communities where more than one language is generally spoken. Here the 
 only viable alternative to rather widespread use of translation is the adoption of a single 
 common ‘lingua franca’, which (despite what one might first think) is not a particularly 
 attractive alternative, because it involves the dominance of the chosen language, to the 
 disadvantage of speakers of the other languages, and raises the prospect of the other lan-
 guages becoming second-class, and ultimately disappearing. Since the loss of a language 
 often involves the disappearance of a distinctive culture, and a way of thinking, this is a 
 loss that should matter to everyone. So translation is necessary for communication — for 
 ordinary human interaction, and for gathering the information one needs to play a full 
 part in society. Being allowed to express yourself in your own language, and to receive 
 infor-mation that directly affects you in the same medium, seems to be an important, if 
 often violated, right. And it is one that depends on the availability of translation. The 
 problem is that the demand for translation in the modern world far outstrips any possible 
 supply. Part of the problem is that there are too few human translators, and that there is a 
 limit on how far their productivity can be increased without automation. In short, it 
 seems as though automation of translation is a social and political necessity for modern 
 societies which do not wish to impose a common language on their members.
  
 This is a point that is often missed by people who live in communities where one lan-
 guage is dominant, and who speak the dominant language. Speakers of English in places 
 like Britain, and the Northern USA are examples. However, even they rapidly come to 
 appreciate it when they visit an area where English is not dominant (for example, Welsh 
 speaking areas of Britain, parts of the USA where the majority language is Spanish, not 
 to mention most other countries in the world). For countries like Canada and 
 Switzerland, and organizations like the European Community and the UN, for whom 
 multilingualism is both a basic principle and a fact of every day life, the point is obvious.
  
 The
  commercial
  importance of MT is a result of related factors. First, translation itself is 
 commercially important: faced with a choice between a product with an instruction 
 manual in English, and one whose manual is written in Japanese, most English speakers 
 will buy the former — and in the case of a repair manual for a piece of manufacturing 
 machinery or the manual for a safety critical system, this is not just a matter of taste. Sec-
 ondly, translation is expensive. Translation is a highly skilled job, requiring much more 
 than mere knowledge of a number of languages, and in some countries at least, 
 translators’salaries are comparable to other highly trained professionals. Moreover, 
 delays in transla-tion are costly. Estimates vary, but producing high quality translations 
 of difficult material,
  
 4",NA
1.3 Popular Conceptions and Misconceptions,"Some popular misconceptions about MT are listed on page 7. We will discuss them in 
 turn.
  
  “MT is a waste of time because you will never make a machine that can translate Shake-
 speare”.
  
 The criticism that MT systems cannot, and will never, produce translations of great liter-
 ature of any great merit is probably correct, but quite beside the point. It certainly does 
 not show that MT is impossible. First, translating literature requires special literary 
 skill— it is not the kind of thing that the average professional translator normally 
 attempts. So accepting the criticism does not show that automatic translation of non-
 literary texts is impossible. Second, literary translation is a small proportion of the 
 translation that has to be done, so accepting the criticism does not mean that MT is 
 useless. Finally, one may wonder who would ever
  want
  to translate Shakespeare by 
 machine — it is a job that hu-man translators find challenging and rewarding, and it is 
 not a job that MT systems have been designed for. The criticism that MT systems cannot 
 translate Shakespeare is a bit like criticism of industrial robots for not being able to dance 
 Swan Lake.
  
  “There was/is an MT system which translated
  The spirit is willing, but the flesh is weak 
 into the Russian equivalent of
  The vodka is good, but the steak is lousy
 , and
  hydraulic 
 ram 
 into the French equivalent of
  water goat
 . MT is useless.”
  
 The ‘spirit is willing’ story is amusing, and it really is a pity that it is not true. However, 
 like most MT ‘howlers’ it is a fabrication. In fact, for the most part, they were in 
 circulation long before any MT system could have produced them (variants of the ‘spirit 
 is willing’example can be found in the American press as early as 1956, but sadly, there 
 does not seem to have been an MT system in America which could translate from 
 English into Russian until much more recently — for sound strategic reasons, work in the 
 USA had concentrated on the translation of Russian into English, not the other way 
 round). Of course, there are real MT howlers. Two of the nicest are the translation of 
 French
  avocat 
 (‘advocate’, ‘lawyer’ or ‘barrister’) as
  avocado
 , and the translation of
  Les 
 soldats sont dans le caf´e
  as
  The soldiers are in the coffee
 . However, they are not as easy 
 to find as the reader might think, and they certainly do not show that MT is useless.
  
  “Generally, the quality of translation you can get from an MT system is very low. This 
 makes them useless in practice.”
  
 6",NA
1.4 A Bit of History,"There is some dispute about who first had the idea of translating automatically between 
 human languages, but the actual development of MT can be traced to conversations and 
 correspondence between Andrew D. Booth, a British crystallographer, and Warren 
 Weaver of the Rockefeller Foundation in 1947, and more specifically to a memorandum 
 written by Weaver in 1949 to the Rockerfeller Foundation which included the following 
 two sen-tences.
  
 “I have a text in front of me which is written in Russian but I am going to 
 pretend that it is really written in English and that it has been coded in some 
 strange symbols. All I need to do is strip off the code in order to retrieve the 
 information contained in the text.”
  
 The analogy of translation and decoding may strike the sophisticated reader as simplistic 
 (however complicated coding gets it is still basically a one-for-one substitution process 
 where there is only one right answer — translation is a far more complex and subtle 
 business), and later in the memorandum Weaver proposed some other more sophisticated
  
 12",NA
1.5 ,NA,NA
Summary,"This chapter has given an outline of the rest of the book, and given a potted history of 
 MT. It has also tried to lay a few ghosts, in the form of misconceptions which haunt the 
 enterprise. Above all we hope to convince the reader that MT is possible and potentially 
 useful, despite current limitations.
  
 15",NA
