Larger Text,Smaller Text,Symbol
T,"his is a course in assembly language 
  
 programming of the MIPS processor. It 
  
 emphasizes the topics needed for study of 
  
 computer architecture",NA
:,"bits, bit patterns, 
  
 operations on bit patterns, and how bit patterns 
 represent instructions and data. This course is 
 equivalent to a semester-long junior college or 
 university course (except, perhaps, for the 
  
 emphasis on bit patterns). 
  
 The only equipment you need for this course is a 
 PC. The only software you need is the SPIM 
 simulator of the MIPS R2000 processor, and a 
 text editor. The simulator is available by free 
 download (see appendix A). Example programs 
 are presented using an MS Windows operating 
 system. However, you can use any platform that 
 runs SPIM. (There are many).",NA
A,"ssembly Language is normally taken the 
  
 semester after a course in a high level 
  
 programming language (such as Java or C). This 
 course assumes that you have this background, 
 although no specific programming language is 
 required. 
  
 Read the pages of this course 
 actively
 . Think 
 about and answer the question at the bottom of 
 each page. (This style of tutorial is called 
  
 programmed learning
 . It is very effective for 
 technical material). Most questions call for just a 
 little thought. Some call for pencil and paper. 
 Keep a pencil and a scrap of paper next to your 
 keyboard. Each chapter is about 15 pages long. 
 Spend several minutes per page. You can read 
 each chapter in about 30 minutes. 
  
 Works best with IE 5.0 at 800 by 600",NA
Part 1: Prelude to Assembly Language,NA,NA
A,ssembly language,NA
:,"what it is, why it is studied, and where it is used. 
  
 G
 Chapter 1
  — Computer Architecture and Assembly Language. 
 G
 Chapter 2
  — Analog and Binary Signals. 
  
 G
 Chapter 3
  — Bits and Bit Patterns. 
  
 http://chortle.ccsu.edu/AssemblyTutorial/tutorialContents.html (1 of 4) [7/8/2545 18:08:56]",NA
Part 2: Data Representation,NA,NA
D,"ata
 :
  characters and integers. The 
 binary addition algorithm
 . 
  
 G
 Chapter 5
  — Characters. 
  
 G
 Chapter 6
  — Number Representation 
  
 G
 Chapter 7
  — Binary and Hex Representation.   
 Flash Cards 
  
 G
 Chapter 8
  — Binary Addition and Two's Complement Representation.",NA
Part 3: Running SPIM; Bitwise Logic,NA,NA
R,"unning SPIM. MIPS programming. Bitwise logic operations. 
  
 G
 Chapter   9
  — A Simple SPIM Program. 
  
 G
 Chapter 10
  — MIPS Programming Model 
  
 G
 Chapter 11
  — Bitwise Logic with Immediate Operands 
 G
 Chapter 12
  — Shift Instructions and Logic Instructions",NA
Part 4: Integer Arithmetic and Memory Access,NA,NA
I,"nteger arithmetic. Moving data to and from memory. 
  
 G
 Chapter 13
  — Integer Addition and Subtract Instructions 
  
 G
 Chapter 14
  — Integer Multiplication, Division, and Arithmetic Shift 
 G
 Chapter 15
  — Memory Access
 :
  Loading and Storing Registers 
 G
 Chapter 16
  — More Memory Access: Bytes and Halfwords",NA
"Part 5: Branches, Decisions, and Loops",NA,NA
P,"rogram flow
 :
  branch, jump, and set instructions; loops, and decisions. 
  
 G
 Chapter 17
  — Jump and Branch Instructions 
  
 http://chortle.ccsu.edu/AssemblyTutorial/tutorialContents.html (2 of 4) [7/8/2545 18:08:56]",NA
Part 6: Extended Assembly Language,NA,NA
T,"he assembler extends bare machine language. Registers have mnemonic names. 
 Pseudoinstructions 
 extend the bare hardware. 
  
 G
 Chapter 21
  — Pseudoinstructions and the Pseudocomputer 
  
 G
 Chapter 22
  — The SPIM Trap Handler 
  
 G
 Chapter 23
  — Instructions for Bitwise Logic and Math 
  
 G
 Chapter 24
  — Branch Instructions, Set Instructions, and Indexed Addressing",NA
Part 7: The Stack and Subroutine Linkage,"G
 Chapter 25 
 — The Run-time Stack 
  
 G
 Chapter 26
  — Simple Subroutine Linkage 
  
 G
 Chapter 27 
 — Stack-based Calling Convention 
  
 G
 Chapter 28 
 — Frame-based Calling Convention, Variables, and Recursion",NA
Part 8: Floating Point Data,"G
 Chapter 29 
 — Binary Fractions 
  
 G
 Chapter 30 
 — IEEE 754 Floating Point 
  
 G
 Chapter 31
  — Floating Point Arithmetic on MIPS 
 G
 Chapter 32 
 — Floating Point Comparison Instructions",NA
Part 9: Data Structures in Assembly Language.,"G
 Chapter 33
  — Future Work. 
  
 G
 Chapter 34
  — Future Work. 
  
 G
 Chapter 35
  — Future Work. 
  
 G
 Chapter 36
  — Future Work. 
  
 http://chortle.ccsu.edu/AssemblyTutorial/tutorialContents.html (3 of 4) [7/8/2545 18:08:56]",NA
Appendices,"G
 Appendix A
  — Downloading and Installing SPIM 
  
 G
 Appendix B
  — Register Use Chart 
  
 G
 Appendix C
  — MIPS Assembly Instructions 
  
 G
 Appendix D
  — MIPS Machine Language Format 
  
 G
 Appendix E 
 — Binary Addition Calculator (Java applet) 
 G
 Appendix F 
 — ASCII Chart 
  
 G
 Appendix G 
 — SPIM Trap Handler Services",NA
Index,"G
 Index
  
  
  Main Tutorial Menu 
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/tutorialContents.html (4 of 4) [7/8/2545 18:08:56]",NA
CHAPTER 1 — INTRODUCTION,"This is a tutorial in assembly language for the MIPS R2000 processor chip using the SPIM 
 simulator. Assembly language is used to write programs in terms of the basic operations of a 
 processor. The 
 architecture
  of a computer is a logical description of its components and its 
 basic operations. In ""pure"" assembly language the architecture of the processor chip is 
 clearly visible: one assembly language statement corresponds to one basic operation of the 
 processor. With assembly language the programmer is clearly aware of the processor that 
 will run the program. 
  
  
 ""Pure"" assembly language is rare. Usually, for programmer convenience, assembly 
 language is 
 extended
  with statements that correspond to several basic machine operations. 
 MIPS assembly language does this, but the processor chip is still visible. Programs in high 
 level languages such as C or Pascal are (mostly) independent of the processor they run on. 
  
 The processor is not visible in the language. This chapter starts out a tour of assembly 
 language. 
  
 Chapter Topics:
  
 G
 The Basic Computer Cycle.
  
 G
 Machine Instructions.
  
 G
 Machine Language.
  
 G
 Assembly Language.
  
 G
 Language Translation.
  
 G
 Emulation.
  
 G
 Object Modules and Load Modules. 
 G
 Separate Assembly.",NA
QUESTION 1:,Do all processor chips have the same architecture?,NA
A good answer might be: ,"No. Each family of processor chip (MIPS, PIC, SPARC, Alpha, Motorola, Intel, et al.) has 
 its own architecture.",NA
Different Processor Architectures,"The 
 architecture
  of a computer is a description of its 
 components and its operations. 
  
 Each processor family has its own architecture. 
  
 Assembly language is a programming view of the 
 architecture of a processor. So each type of processor 
 has its own assembly language. 
  
 When you study an assembly language, you study the 
 architecture of a particular processor. The study of any 
 assembly language increases your professional 
  
 understanding of computers These notes are about the 
 MIPS processor, which is a nice processor to study. The 
 concepts in MIPS assembly are universal. 
  
  
  
 These notes discuss assembly language from a computer science perspective. They 
 explain what is going on in a computer system at the 
 assembly language level
 . This is a 
 view that is above the electronic view of computer architecture, but is below the operating 
 systems view of the computer system. Computer scientists understand computers at many 
 levels. They understand how the many levels are built one on top of another. Each of these 
 levels corresponds to one or more courses in a computer science degree program.",NA
QUESTION 2:,"(Rhetorical) Does your understanding of computers depend on which 
 assembly language you study? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_2.html [7/8/2545 18:09:16]",NA
A good answer might be: ,"No. Probably a well-designed modern assembly language is best, but any one is OK.",NA
Fundamentals,"The MIPS architecture is modern and well-designed. MIPS chips were designed from the 
 ground up in 1985. The design includes the best ideas of computer architecture. 
  
 An assembly language program describes exactly what the hardware should do, step by 
 step, in terms of the basic operations of the computer. In a high level programming 
 language like C or Java a programmer is mostly unaware of computer architecture. The 
 same source program can run (after compiling) on any processor family. 
  
  
 These notes are about fundamental assembly-level computer architecture. To do this 
 effectively, it is necessary (in my view) to acutally learn the assembly language and details of 
 a particular processor, and to write programs for it. This is somewhat like those 
  
 experiments you did in high school chemistry. Their goal was to teach you the fundamentals 
 of chemistry, not to teach you how to make test tubes full of colorful water. But without the 
 colorful experiments your understanding of chemistry might remain abstract and vague, and 
 would soon be forgotten.",NA
QUESTION 3:,"At the time of this writing (Spring 2001) tens of thousands of dot.com 
 workers have been laid off. 
  
  
 1.  How many of them were making car payments on a Jaguar? 
 2.  How many of them knew assembly language?
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_3.html [7/8/2545 18:09:25]",NA
A good answer might be:,"1.  How 
  
 payments 
  
 on a 
  
 Jaguar? 
  
 H
  
  
  
  
 Must Sell! Make Offer! 
  
   
 many of 
  
 them were 
  
 making 
  
 car 
  
 Many of them.
  
 2.  How many of them knew assembly language? 
  
 H
 Few of them.
  
 Employment is still strong for computer scientists. It is weak for technicial workers. The 
 used car lots of Silicon Valley are full of repossessed Jaguars (according to a recent 
 news story).",NA
Basic Machine Cycle,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_4.html (1 of 2) [7/8/2545 18:09:41],NA
QUESTION 4:,"In what order are machine instructions executed by the basic machine cycle? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_4.html (2 of 2) [7/8/2545 18:09:41]",NA
A good answer might be: ,Sequential order.,NA
