Larger Text,Smaller Text,Symbol
Table of Contents,"1. 
 Preface 
  
      
 2. 
 Getting Started with Xcode 8 Development 
  
      
 3. 
 Swift Playgrounds 
  
      
 4. 
 Build Your First App 
  
       
 5. 
 Hello World App Explained 
  
      
 6. 
 Introduction to Auto Layout 
  
       
 7. 
 Designing UI Using Stack Views 
  
      
 8. 
 Introduction to Prototyping 
  
      
 9. 
 Creating a Simple Table-based App 
  
 10. 
 Customize Table Views Using Prototype Cell 
  
 11. 
 Interacting with Table View and Using UIAlertController 
  
 12. 
 Table Row Deletion, Custom Action Button and MVC 
  
 13. 
 Introduction to Navigation Controller and Segue 
  
 14. 
 Introduction to Object-Oriented Programming 
  
 15. 
 Detail View Enhancement and Navigation Bar Customization 
  
 16. 
 Self Sizing Cells and Dynamic Type 
  
 17. 
 Basic Animations, Visual Effects and Unwind Segues 
  
 18. 
 Working with Maps 
  
 19. 
 Introduction to Static Table Views, UIImagePickerController and NSLayoutConstraint 
 20. 
 Working with Core Data 
  
 21. 
 Search Bar and UISearchController 
  
 22. 
 Building Walkthrough Screens with UIPageViewController 
  
 23. 
 Exploring Tab Bars and Storyboard References 
  
 24. 
 Getting Started with WKWebView and SFSafariViewController 
  
 25. 
 Exploring CloudKit 
  
 26. 
 Localizing Your App to Reach More Users 
  
 27. 
 Deploying and Testing Your App on a Real iOS Device 
  
 28. 
 Beta Testing with TestFlight 
  
 29. 
 Submitting Your App to App Store 
  
 30. 
 Adopting 3D Touch
  
 2",NA
Preface,"In June 2014, Apple brought us Swift, a brand new programming language for iOS, macOS, 
 watchOS and tvOS. Fast forward to today, the company already released version 3.0 of the 
 programming language with more features. With over two years of development since its first 
 release, I would not consider Swift as a brand new programming language. Swift is now solidified, 
 more mature and ready for any application development on Apple platforms. If you're planning to 
 create your next iOS app or begin to learn iOS development, Swift is for sure the programming 
 language to check out.
  
 In this book, I will give you an introduction to Swift 3, discuss some of the new features in iOS 10, 
 and most importantly, show you how to build a real world app from scratch in Swift.
  
 As an absolute beginner, you may question if you could learn Swift programming and build a 
 real iOS app.
  
 I have been programming in Swift since it was first announced. Swift is more approachable and it 
 is a lot easier for newbie to learn than Objective-C. Not everyone can become a great developer, 
 but I believe everyone can learn programming and develop an app in Swift. All you need is hard 
 work, determination, and the willingness to take actions.
  
 I launched AppCoda about four years ago and started to publish iOS programming tutorials on 
 weekly basis. Since then, I have published several books on iOS app development. At first, I 
 thought people, who want to learn app development, are those with programming experience and 
 technical background. What's interesting is that people from different backgrounds are passionate 
 to build their own apps. I have a reader from France, who is a surgeon by 
  
 profession, started from zero programming experience to launching his first app, which allows 
 anyone to share and advertise event information for free. Another reader is a pilot by 
  
 profession. He began to learn iOS programming a couple years ago and is now building iPhone 
 apps for his own use and other pilots. Boozy is an app for finding Happy Hours, Daily Deals and 
 Brunches. It was built by a law school dropout. The creator of the app could not find a good place 
 for a drink in DC area. So she decided to make an app to meet a real need. Similarly she did not 
 know coding when she came up with the idea. She just got started and learned
  
 5",NA
What You Will Learn in This Book,"I know many readers have an app idea but don't know where to begin. Hence, this new book is 
 written with this in mind. It covers the whole aspect of Swift programming and you will learn 
 how to build a real world app from scratch. You'll first learn the basics of Swift, then prototype an 
 app, and later add some features to it in each chapter. After going through the whole book, you'll 
 have a real app. During the process, you will learn how to exhibit data in table view, customize 
 the look & feel of a cell, design UI using Stack Views, create animations, work on maps, build an 
 adaptive UI, save data in local database, upload data to iCloud, use TestFlight to arrange beta test, 
 etc.
  
 6",NA
Audience,"This book is written for beginners without any prior programming experience and those who 
 want to learn Swift programming. Whether you are a programmer who wants to learn a new 
 programming language or a designer who wants to turn your design into an iOS app or an 
 entrepreneur who wants to learn to code, this book is written for you.
  
 I just assume you are comfortable using Mac OS X and iOS as a user.",NA
Learning Tips,"I have been asked by some of my blog readers about the best way to start learning iOS 
 programming. These are some of the learning tips I shared on my blog and I expect these tips 
 will be useful to you too.
  
 1. 
 As always, get your hands dirty.
  I emphasized this technique at the very beginning when I 
 wrote my first book. You can't learn programming just by reading. You need to take action 
 and write some code. Fire up Xcode, play around with Swift and follow the first few chapters 
 to build your first app. Try your best to understand how the Hello World app works before 
 moving on to the next chapter. If you are able to manage the basics, it will be much easier for 
 you to understand the rest of the materials.
  
 2. 
 Bugs are your friends when learning programming.
  From time to time, you'll hit bugs or 
 errors. You probably want to email me and say the sample app doesn't work. How can I get 
 the bug fixed? Questions are always welcome and I love to help you learn programming. 
 However, I encourage you to attempt to figure out the solutions by yourself first. You may go 
 over the code again and again. Or search the web (stackoverflow.com in particular) for 
 solutions. Just try your best to solve the problem before asking. Like every programmer, I 
 hate bugs especially when facing a project deadline. However it's always
  
 7",NA
Chapter 1 ,NA,NA
Getting Started with Xcode 8 ,NA,NA
Development,"So you want to create your own app? That's great! Creating an app is a fun and rewarding 
 experience. But before we begin to dive into iOS programming, let's go through the tools you 
 need to build an app.",NA
1. Get a Mac,"First, you need a Mac. It's the basic requirement for iOS development. To develop an iPhone (or 
 iPad) app, you need to get a Mac with an Intel-based processor running on Mac OS X version 10.10 
 (or later). If you now own a PC, the cheapest option is to purchase the Mac Mini.
  
 10",NA
2. Register Your Apple ID,"You will need an Apple ID to download Xcode, access iOS SDK documentation, and other 
 technical resources. Most importantly, it will allow you to deploy your app to a real 
 iPhone/iPad for testing.
  
 If you have downloaded an app from the App Store, it is quite sure that you already own an 
 Apple ID. In case you haven't created your Apple ID before, you have to get one. Simply go to 
 Apple's website (
 https://appleid.apple.com/account
 ) and follow the procedures for 
  
 registration.",NA
3. Install Xcode,"To start developing iOS apps, Xcode is the only tool you need to download. Xcode is an integrated 
 development environment (IDE) provided by Apple. Xcode provides everything you need to kick 
 start your app development. It already bundles the latest version of the iOS SDK (short for 
 Software Development Kit), a built-in source code editor, graphic user interface (UI) editor, 
 debugging tools and many more. Most importantly, Xcode comes with an iPhone (and iPad) 
 simulator so you can test your app without the real devices.
  
 You have two ways to install Xcode: 1. Download it through Mac App Store. 2. Manually 
 download it from Apple's developer website.
  
 Download Xcode from Mac App Store
  
 To download Xcode, launch the Mac App Store on your Mac. If you're using the latest version of 
 Mac OS, you should be able to open the Mac App Store by clicking the icon in the dock. In case 
 you can't find it, you may need to upgrade your Mac OS.
  
 11",NA
4. Enroll in the Apple Developer Program (Optional),"A common question about developing an iOS app is whether you need to enroll in the Apple 
 Developer Program (
 https://developer.apple.com/programs/
 ). The short answer is optional. 
 First, Xcode already includes a built-in iPhone and iPad simulator. You can develop and test out 
 your app on your Mac, without enrolling in the program.
  
 Starting from Xcode 7, Apple has changed its policy regarding permissions required to build and 
 run apps on devices. Before that, the company required you to pay $99 per year in order to deploy 
 and run your apps on a physical iPhone or iPad. Now, program membership is no longer required. 
 Everyone can test their apps on a real device without enrolling into the Apple Developer Program. 
 Having that said, if you want to try out some advanced features such as in-app purchase and 
 CloudKit, you still need to apply for the program membership. Most importantly, you're not able 
 to submit your app to App Store without paying $99 annually.
  
 So, should you enroll into the program now? The Apple Developer Program costs US$99 per year. 
 It's not big money but it's not cheap either. As you're reading this book, you're probably a 
 newcomer and just start exploring iOS development. The book is written for beginners. We will 
 first start with something simple. You are not going to tap into the advanced features yet.
  
 Therefore, even if you do not enroll into the program, you will still be able to build an app and test 
 it on your device. So save your money for now. I will let you know when you need to enroll into 
 the program. At that time, you're encouraged to join the program as you're ready to publish the 
 app to the App Store!",NA
5. What You Need to Learn,"Now that you have configured everything you need to start iOS app development, let me answer 
 another common question from beginners before moving on. A lot people have asked about what 
 skills you need to learn in order to develop an iOS app. In brief, it comes down to three things:
  
  
 Learn Swift - Swift is now the recommended programming language for writing iOS apps.
  
 14",NA
Chapter 2 ,NA,NA
Swift Playgrounds,"Just play. Have fun. Enjoy the game.
  
 - Michael Jordan
  
 In the Worldwide Developer Conference 2014, Apple surprised all iOS developers by launching a 
 new programming language called Swift. Swift is advertised as a ""fast, modern, safe, interactive"" 
 programming language. The language is easier to learn and comes with features to make 
 programming more productive.
  
 Prior to the announcement of Swift, iOS apps were primarily written in Objective-C. The language 
 has been around for more than 20 years and was chosen by Apple as the primary programming 
 language for Mac and iOS development. I've talked to many aspiring iOS developers. A majority of 
 them said Objective-C was hard to learn and its syntax looked weird.
  
 16",NA
What's Next,"What's coming up is that I will teach to build your first app. You can now move onto the next 
 chapter. However, if you want to learn more about the Swift programming language, I would 
 recommend you to 
 download this Playground file
  and go through the exercise. The Playground file 
 is similar to an interactive book that covers the basics of Swift. You will learn the language syntax, 
 understand functions, optionals, and many more.
  
 But it's not a must.
  
 If you can't wait to build your first app, move onto the next chapter, and check out the 
 Playground file later.
  
 25",NA
Chapter 3 ,NA,NA
Hello World! Build Your First App in ,NA,NA
Swift,"Learn by doing. Theory is nice but nothing replaces actual experience.
  
 – Tony Hsieh
  
 By now you should have installed Xcode 8 and some understandings of Swift language. If you
  
 haven't done so, check out the first chapter about what you need to begin iOS programming.
  
 26",NA
Your First App,"Your first app, as displayed in figure 3-1, is very simple and just shows a ""Hello World"" button. 
 When a user taps the button, the app shows a welcome message. That's it. Extremely simple but it 
 helps you kick off your iOS programming journey.
  
 27",NA
Let's Jump Right Into the Project,"First, open Xcode. Once launched, Xcode displays a welcome dialog. From here, choose 
 ""Create a new Xcode project"" to start a new project:
  
 28",NA
Familiarize Yourself with Xcode Workspace,"Before we start to write some code, let's take a few minutes to have a quick look at the Xcode 
 workspace environment. In the left pane is the project navigator. You can find all your project files 
 in this area. The center part of the workspace is the editor area. You do all the editing stuff here 
 (such as editing the project setting, source code file, user interface) in this area.
  
 Depending on the type of file, Xcode shows you different interfaces in the editor area. For 
 instance, if you select 
  ViewController.swift 
  in the project navigator, Xcode displays the source code 
 in the center area (see figure 3-7). If you select Main.storyboard, which is the file for storing 
 user interface, Xcode shows you the visual editor for storyboard (see figure 3-8).
  
 34",NA
Run Your App for the First Time,"Until now, we haven't written a single line of code. Even so, you can run your app using the 
 built-in simulator. This will give you an idea how to build and test your app in Xcode. In the 
 toolbar you should see the Run button.
  
 37",NA
A Quick Walkthrough of Interface Builder,"Now that you have a basic idea of the Xcode development environment, let's move on and design 
 the user interface of your first app. In the project navigator, select the 
  Main.storyboard 
 file. Xcode 
 then brings up a visual editor for storyboards, known as Interface Builder.
  
 39",NA
