Larger Text,Smaller Text,Symbol
Foundations of Data Science,NA,NA
∗,NA,NA
"Avrim Blum, John Hopcroft, and Ravindran Kannan ",NA,NA
Thursday 4,th,NA
"January, 2018","∗
 Copyright 2015. All rights reserved
  
 1",NA
Contents,"1
  
 Introduction
  
 9
  
 2
  
 High-Dimensional Space
  
 12
  
 3
  
 2.1
  
 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 12
  
 2.2
  
 The Law of Large Numbers
  
 . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 12
  
 2.3
  
 The Geometry of High Dimensions
  
 . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 2.4
  
 Properties of the Unit Ball . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 17
  
 2.4.1
  
 Volume of the Unit Ball
  
 . . . . . . . . . . . . . . . . . . . . . . . .
  
 17
  
 2.4.2
  
 Volume Near the Equator
  
 . . . . . . . . . . . . . . . . . . . . . . .
  
 19
  
 2.5
  
 Generating Points Uniformly at Random from a Ball
  
 . . . . . . . . . . . .
  
 22
  
 2.6
  
 Gaussians in High Dimension
  
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 23
  
 2.7
  
 Random Projection and Johnson-Lindenstrauss Lemma . . . . . . . . . . .
  
 25
  
 2.8
  
 Separating Gaussians . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 27
  
 2.9
  
 Fitting a Spherical Gaussian to Data . . . . . . . . . . . . . . . . . . . . .
  
 29
  
 2.10 Bibliographic Notes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 31
  
 2.11 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 32
  
 Best-Fit Subspaces and Singular Value Decomposition (SVD)
  
 40
  
 4
  
 3.1
  
 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 40
  
 3.2
  
 Preliminaries
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 41
  
 3.3
  
 Singular Vectors . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 42
  
 3.4
  
 Singular Value Decomposition (SVD) . . . . . . . . . . . . . . . . . . . . .
  
 45
  
 3.5
  
 Best Rank-
 k
  Approximations
  
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 47
  
 3.6
  
 Left Singular Vectors . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 48
  
 3.7
  
 Power Method for Singular Value Decomposition . . . . . . . . . . . . . . .
  
 51
  
 3.7.1
  
 A Faster Method . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 51
  
 3.8
  
 Singular Vectors and Eigenvectors . . . . . . . . . . . . . . . . . . . . . . .
  
 54
  
 3.9
  
 Applications of Singular Value Decomposition . . . . . . . . . . . . . . . .
  
 54
  
 3.9.1
  
 Centering Data . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 54
  
 3.9.2
  
 Principal Component Analysis . . . . . . . . . . . . . . . . . . . . .
  
 56
  
 3.9.3
  
 Clustering a Mixture of Spherical Gaussians . . . . . . . . . . . . .
  
 56
  
 3.9.4
  
 Ranking Documents and Web Pages
  
 . . . . . . . . . . . . . . . . .
  
 62
  
 3.9.5
  
 An Application of SVD to a Discrete Optimization Problem
  
 . . . .
  
 63
  
 3.10 Bibliographic Notes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 65
  
 3.11 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 67
  
 Random Walks and Markov Chains
  
 76
  
 4.1
  
 Stationary Distribution . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 80
  
 4.2
  
 Markov Chain Monte Carlo
  
 . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 81
  
 4.2.1
  
 Metropolis-Hasting Algorithm . . . . . . . . . . . . . . . . . . . . .
  
 83
  
 4.2.2
  
 Gibbs Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 84
  
 4.3
  
 Areas and Volumes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 86
  
 2",NA
1 Introduction,"Computer science as an academic discipline began in the 1960’s. Emphasis was on 
 programming languages, compilers, operating systems, and the mathematical theory 
 that supported these areas. Courses in theoretical computer science covered finite 
 automata, regular expressions, context-free languages, and computability. In the 1970’s, 
 the study of algorithms was added as an important component of theory. The emphasis 
 was on making computers useful. Today, a fundamental change is taking place and the 
 focus is more on a wealth of applications. There are many reasons for this change. The 
 merging of computing and communications has played an important role. The enhanced 
 ability to observe, collect, and store data in the natural sciences, in commerce, and in 
 other fields calls for a change in our understanding of data and how to handle it in the 
 modern setting. The emergence of the web and social networks as central aspects of 
 daily life presents both opportunities and challenges for theory.
  
 While traditional areas of computer science remain highly important, increasingly 
 re-searchers of the future will be involved with using computers to understand and 
 extract usable information from massive data arising in applications, not just how to 
 make com-puters useful on specific well-defined problems. With this in mind we have 
 written this book to cover the theory we expect to be useful in the next 40 years, just as 
 an under-standing of automata theory, algorithms, and related topics gave students an 
 advantage in the last 40 years. One of the major changes is an increase in emphasis on 
 probability, statistics, and numerical methods.
  
 Early drafts of the book have been used for both undergraduate and graduate 
 courses. Background material needed for an undergraduate course has been put in the 
 appendix. For this reason, the appendix has homework problems.
  
 Modern data in diverse fields such as information processing, search, and machine 
 learning is often advantageously represented as vectors with a large number of compo-
 nents. The vector representation is not just a book-keeping device to store many fields of 
 a record. Indeed, the two salient aspects of vectors: geometric (length, dot products, 
 orthogonality etc.) and linear algebraic (independence, rank, singular values etc.) turn 
 out to be relevant and useful. Chapters 2 and 3 lay the foundations of geometry and 
 linear algebra respectively. More specifically, our intuition from two or three 
 dimensional space can be surprisingly off the mark when it comes to high dimensions. 
 Chapter 2 works out the fundamentals needed to understand the differences. The 
 emphasis of the chapter, as well as the book in general, is to get across the intellectual 
 ideas and the mathematical foundations rather than focus on particular applications, 
 some of which are briefly described. Chapter 3 focuses on singular value decomposition 
 (SVD) a central tool to deal with matrix data. We give a from-first-principles description 
 of the mathematics and algorithms for SVD. Applications of singular value 
 decomposition include principal component analysis, a widely used technique which we 
 touch upon, as well as modern
  
 9",NA
2 High-Dimensional Space,NA,NA
2.1 ,NA,NA
Introduction,"High dimensional data has become very important. However, high dimensional space 
 is very different from the two and three dimensional spaces we are familiar with. 
 Generate 
 n
  points at random in
  d
 -dimensions where each coordinate is a zero mean, unit 
 variance Gaussian. For sufficiently large
  d,
  with high probability the distances between 
 all pairs of points will be essentially the same. Also the volume of the unit ball in
  d
 -
 dimensions, the set of all points
  x
  such that
  |
 x
 | ≤
  1
 ,
  goes to zero as the dimension goes to 
 infinity. The volume of a high dimensional unit ball is concentrated near its surface and 
 is also concentrated at its equator. These properties have important consequences 
 which we will consider.",NA
