Larger Text,Smaller Text,Symbol
SIMULA SPRINGER BRIEFS ON ,NA,NA
COMPUTING 3,NA,NA
Hans Petter Langtangen,NA,NA
Anders Logg,NA,NA
Solving PDEs ,NA,NA
in ,NA,NA
Python ,NA,NA
The FEniCS ,NA,NA
Tutorial I,NA,NA
Simula SpringerBriefs on Computing,NA,NA
Volume 3,"Editor-in-chief
  
 Aslak Tveito, Fornebu, Norway
  
 Series editors
  
 Are Magnus Bruaset, Fornebu, Norway 
 Kimberly Claffy, San Diego, USA 
  
 Magne Jørgensen, Fornebu, Norway 
  
 Hans Petter Langtangen, Fornebu, 
 Norway Olav Lysne, Fornebu, Norway 
  
 Andrew McCulloch, La Jolla, USA 
  
 Fabian Theis, Neuherberg, Germany 
  
 Karen Willcox, Cambridge, USA 
  
 Andreas Zeller, Saarbrücken, Germany",NA
Hans Petter Langtangen,•,NA
 Anders Logg,NA,NA
Solving PDEs in Python,NA,NA
The FEniCS Tutorial I,NA,NA
Foreword,"Dear reader, 
  
 Our aim with the series Simula SpringerBriefs on Computing is to provide 
 compact introductions to selected fields of computing. Entering a new field of 
 research can be quite demanding for graduate students, postdocs, and 
 experienced researchers alike: the process often involves reading hundreds of 
 papers, and the methods, results and notation styles used often vary 
 considerably, which makes for a time-consuming and potentially frustrating 
 experience. The briefs in this series are meant to ease the process by 
 introducing and explaining important concepts and theories in a relatively 
 narrow field, and by posing critical questions on the fun-damentals of that 
 field. A typical brief in this series should be around 100 pages and should be 
 well suited as material for a research seminar in a well-defined and limited 
 area of computing.
  
 We have decided to publish all items in this series under the SpringerOpen 
 framework, as this will allow authors to use the series to publish an initial 
 version of their manuscript that could subsequently evolve into a full-scale 
 book on a broader theme. Since the briefs are freely available online, the 
 authors will not receive any direct income from the sales; however, 
 remuneration is provided for every completed manuscript. Briefs are written 
 on the basis of an invitation from a member of the editorial board. 
 Suggestions for possible topics are most welcome and can be sent to 
 aslak@simula.no.
  
 January 2016
  
 Prof. Aslak Tveito 
  
 CEO
  
 Dr. Martin Peters 
  
 Executive Editor Mathematics 
 Springer Heidelberg, 
 Germany",NA
Contents,"Preface
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1
  
 1
  
 Preliminaries
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.1 The FEniCS Project . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.2 What you will learn . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.3 Working with this tutorial . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.4 Obtaining the software . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.4.1 
  
 Installation using Docker containers . . . . . . . . . . . . . . . .
  
 1.4.2 
  
 Installation using Ubuntu packages . . . . . . . . . . . . . . . . .
  
 1.4.3 
  
 Testing your installation . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.5 Obtaining the tutorial examples . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.6 Background knowledge . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.6.1 
  
 Programming in Python. . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.6.2 
  
 The finite element method . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
  
 3
  
  
 4
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 8
  
  
 8
  
  
 8
  
  
 9
  
 2
  
 Fundamentals: Solving the Poisson equation
  . . . . . . . . . . . . . . 2.1 
 Mathematical problem formulation . . . . . . . . . . . . . . . . . . . . . . .
  
 2.1.1 
  
 Finite element variational formulation . . . . . . . . . . . . . . .
  
 2.1.2 
  
 Abstract finite element variational formulation . . . . . . .
  
  
  
 Choosing a test problem . . . . . . . . . . . . . . . . . . . . . . . . . . 2.1.3 
  
 2.2 FEniCS implementation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.2.1 
  
 The complete program . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.2.2 
  
 Running the program . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Dissection of the program . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2.3 
  
 2.3.1 
  
 The important first line . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.3.2 
  
 Generating simple meshes . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.3.3 
  
 Defining the finite element function space . . . . . . . . . . .
  
  
 Defining the trial and test functions . . . . . . . . . . . . . . . . 2.3.4 
  
 2.3.5 
  
 Defining the boundary conditions . . . . . . . . . . . . . . . . . . .
  
 2.3.6 
  
 Defining the source term . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.3.7 
  
 Defining the variational problem . . . . . . . . . . . . . . . . . . .
  
 1
 1 
 1
 1 
 1
 2 
 1
 5 
 1
 6 
 1
 7 
 1
 7 
 1
 8 
 1
 9 
 1
 9 
 2
 0 
 2
 vii",NA
Preface,"This book gives a concise and gentle introduction to finite element program-
 ming in Python based on the popular FEniCS software library. FEniCS can be 
 programmed in both C++ and Python, but this tutorial focuses exclu-sively on 
 Python programming, since this is the simplest and most effective approach 
 for beginners. After having digested the examples in this tutorial, the reader 
 should be able to learn more from the FEniCS documentation, the numerous 
 demo programs that come with the software, and the comprehen-sive FEniCS 
 book
  Automated Solution of Differential Equations by the Finite Element 
 Method
  [26]. This tutorial is a further development of the opening chapter in 
 [26].
  
 We thank Johan Hake, Kent-Andre Mardal, and Kristian Valen-Sendstad for 
 many helpful discussions during the preparation of the first version of this 
 tutorial for the FEniCS book [26]. We are particularly thankful to Professor 
 Douglas Arnold for very valuable feedback on early versions of the text. Øys-
 tein Sørensen pointed out numerous typos and contributed with many 
 helpful comments. Many errors and typos were also reported by Mauricio 
 Ange-les, Ida Drøsdal, Miroslav Kuchta, Hans Ekkehard Plesser, Marie Rognes, 
 Hans Joachim Scroll, Glenn Terje Lines, Simon Funke, Matthew Moelter, and 
 Magne Nordaas. Ekkehard Ellmann as well as two anonymous reviewers 
 provided a series of suggestions and improvements. Special thanks go to Ben-
 jamin Kehlet for all his work with the mshr tool and for quickly implementing 
 our requests for this tutorial.
  
  
 Comments and corrections can be reported as
  issues
  for the Git repository 
 of this book
 1
 , or via email to logg@chalmers.se.
  
 Oslo and Smögen, November 2016 
  
 Hans Petter Langtangen, Anders Logg
  
 1
  https://github.com/hplgit/fenics-tutorial/
  
 1",NA
Chapter 1 ,NA,NA
Preliminaries,NA,NA
