Larger Text,Smaller Text,Symbol
Network ,NA,NA
Programmi,NA,NA
ng ,NA,NA
with Go,NA,NA
Essential Skills for Using and ,NA,NA
Securing Networks,NA,NA
—,NA,NA
Jan Newmarch,NA,NA
Network Programming ,NA,NA
with Go,NA,NA
Essential Skills for Using and ,NA,NA
Securing Networks,NA,NA
Jan Newmarch,www.allitebooks.com,NA
Contents at a Glance,"About the Author xvii About the Technical Reviewer xix Preface xxi
  
 ■
 Chapter 1: Architecture  1
 ■
 Chapter 2: Overview of the Go Language  
 21
 ■
 Chapter 3: Socket-Level Programming  29
 ■
 Chapter 4: Data Serialization  
 57
 ■
 Chapter 5: Application-Level Protocols  87
 ■
 Chapter 6: Managing Character 
 Sets and Encodings  107
 ■
 Chapter 7: Security  121
 ■
 Chapter 8: HTTP  
 137
 ■
 Chapter 9: Templates  161
 ■
 Chapter 10: A Complete Web Server  
 175
 ■
 Chapter 11: HTML  193
 ■
 Chapter 12: XML  199
 ■
 Chapter 13: Remote 
 Procedure Call 209
 ■
 Chapter 14: REST  221
 ■
 Chapter 15: WebSockets  247 
 Afterword  267
  
 Index  269
  
 iii
  
 www.allitebooks.com",NA
Contents,"About the Author xvii
  
 About the Technical Reviewer xix
  
 Preface xxi
  
 ■
 Chapter 1: Architecture  1 Protocol Layers  1 
 ISO OSI Protocol 2 OSI Layers 2 TCP/IP 
 Protocol 3 Some Alternative Protocols 3 
 Networking  3 Gateways  4 Packet 
 Encapsulation  4 Connection Models  5 
 Connection Oriented 5 Connectionless 5 
 Communications Models  5 
 Message Passing 5 Remote Procedure Call 6 
 Distributed 
 Computing Models  7 Client-Server System  8 Client-Server Application 8 Server 
 Distribution  9
  
 v
  
 www.allitebooks.com",NA
