Larger Text,Smaller Text,Symbol
TableofContents,"TheNode.jsHandbook
  
  
 Introduction
  
  
 IntroductiontoNode
  
  
 AbriefhistoryofNode
  
  
 HowtoinstallNode
  
  
 HowmuchJavaScriptdoyouneedtoknowtouseNode?
  
  
 DifferencesbetweenNodeandtheBrowser
  
  
 v8
  
  
 Basics
  
  
 RunNode.jsscriptsfromthecommandline
  
  
 HowtoexitfromaNode.jsprogram
  
  
 Howtoreadenvironmentvariables
  
  
 Nodehostingoptions
  
  
 CommandLine
  
  
 UsetheNodeREPL
  
  
 Passargumentsfromthecommandline
  
  
 Outputtothecommandline
  
  
 Acceptinputfromthecommandline
  
  
 Nodemodulesandnpm
  
  
 ExposefunctionalityfromaNodefileusingexports
  
  
 npm",NA
TheNode.jsHandbook,"TheNodeHandbookfollowsthe80/20rule:learnin20%ofthetimethe80%ofatopic. 
 Ifindthisapproachgivesawell-roundedoverview.Thisbookdoesnottrytocovereverything 
 underthesunrelatedtoNode.Ifyouthinksomespecifictopicshouldbeincluded,tellme. 
 YoucanreachmeonTwitter
 @flaviocopes
 .
  
 Ihopethecontentsofthisbookwillhelpyouachievewhatyouwant:
 learnthebasics Node.js
 .
  
 ThisbookiswrittenbyFlavio.I
 publishwebdevelopmenttutorials
 everydayonmywebsite 
 flaviocopes.com
 .
  
 Enjoy!
  
 5",NA
IntroductiontoNode,"ThispostisagettingstartedguidetoNode.js,theserver-sideJavaScript 
 runtimeenvironment.Node.jsisbuiltontopoftheGoogleChromeV8 
 JavaScriptengine,andit'smainlyusedtocreatewebservers-butit'snot 
 limitedtothat
  
  
 Overview
  
 ThebestfeaturesofNode.js
  
  
 Fast
  
  
 Simple
  
  
 JavaScript
  
  
 V8
  
  
 Asynchronousplatform
  
  
 Ahugenumberoflibraries
  
 AnexampleNode.jsapplication
  
 Node.jsframeworksandtools",NA
Overview,"Node.jsisa
 runtimeenvironmentfor
 JavaScript
 thatrunsonthe
 server
 .
  
 Node.jsisopensource,cross-platform,andsinceitsintroductionin2009,itgothugelypopular
  
 andnowplaysasignificantroleinthewebdevelopmentscene.IfGitHubstarsareone
  
 popularityindicationfactor,having46000+starsmeansbeingverypopular.
  
 6",NA
ThebestfeaturesofNode.js,NA,NA
Fast,"OneofthemainsellingpointsofNode.jsis
 speed
 .JavaScriptcoderunningonNode.js 
 (dependingonthebenchmark)canbetwiceasfastthancompiledlanguageslikeCorJava, 
 andordersofmagnitudefasterthaninterpretedlanguageslikePythonorRuby,becauseofits non-
 blockingparadigm.",NA
Simple,"Node.jsissimple.Extremelysimple,actually.",NA
JavaScript,"Node.jsrunsJavaScriptcode.Thismeansthatmillionsoffrontenddevelopersthatalready 
 useJavaScriptinthebrowserareabletoruntheserver-sidecodeandfrontend-sidecode 
 usingthesameprogramminglanguagewithouttheneedtolearnacompletelydifferenttool.
  
 Theparadigmsareallthesame,andinNode.jsthenew
 ECMAScript
 standardscanbeused 
 first,asyoudon'thavetowaitforallyouruserstoupdatetheirbrowsers-youdecidewhich 
 ECMAScriptversiontousebychangingtheNode.jsversion.",NA
V8,7,NA
Asynchronousplatform,"Intraditionalprogramminglanguages(C,Java,Python,PHP)allinstructionsareblockingby 
 defaultunlessyouexplicitly""optin""toperformasynchronousoperations.Ifyouperforma 
 networkrequesttoreadsomeJSON,theexecutionofthatparticularthreadisblockeduntilthe 
 responseisready.
  
 JavaScriptallowstocreateasynchronousandnon-blockingcodeinaverysimpleway
 , 
 byusinga
 singlethread
 ,
 callbackfunctions
 and
 event-drivenprogramming
 .Everytime 
 anexpensiveoperationoccurs,wepassacallbackfunctionthatwillbecalledoncewecan 
 continuewiththeprocessing.We'renotwaitingforthattofinishbeforegoingonwiththerest 
 oftheprogram.
  
 Suchmechanismderivesfromthebrowser.Wecan'twaituntilsomethingloadsfromanAJAX 
 requestbeforebeingabletointerceptclickeventsonthepage.
 Itallmusthappeninreal 
 time
 toprovideagoodexperiencetotheuser.
  
 Ifyou'vecreatedanonclickhandlerforawebpageyou'vealreadyusedasynchronous 
 programmingtechniqueswitheventlisteners.
  
 ThisallowsNode.jstohandlethousandsofconcurrentconnectionswithasingleserver 
 withoutintroducingtheburdenofmanagingthreadsconcurrency,whichwouldbeamajor 
 sourceofbugs.
  
 Nodeprovidesnon-blockingI/Oprimitives,andgenerally,librariesinNode.jsarewrittenusing non-
 blockingparadigms,makingablockingbehavioranexceptionratherthanthenormal.
  
 8",NA
Ahugenumberoflibraries,"npm
 withitssimplestructurehelpedtheecosystemofnode.jsproliferateandnowthenpm 
 registryhostsalmost500.000opensourcepackagesyoucanfreelyuse.",NA
AnexampleNode.jsapplication,"ThemostcommonexampleHelloWorldofNode.jsisawebserver:
  
 const
 http=
 require
 (
 'http'
 )
  
  
 const
 hostname=
 '127.0.0.1'
  
  
 const
 port=
 3000
  
  
 const
 server=http.createServer((req,res)=>{
  
 res.statusCode=
 200 
  
 res.setHeader(
 'Content-Type'
 ,
 'text/plain'
 ) 
  
 res.end(
 'HelloWorld\n'
 )
  
 })
  
  
 server.listen(port,hostname,()=>{
  
 console
 .log(
 `Serverrunningathttp://${hostname}:${port}/`
 )
  
 })
  
 Torunthissnippet,saveitasa
  server.js
 fileandrun
  nodeserver.js
 inyourterminal.
  
 ThiscodefirstincludestheNode.js
  http
 module
 .
  
 Node.jshasanamazing
 standardlibrary
 ,includingafirst-classsupportfornetworking.
  
 The
  createServer()
 methodof
  http
 createsanewHTTPserverandreturnsit.
  
 Theserverissettolistenonthespecifiedportandhostname.Whentheserverisready,the 
 callbackfunctioniscalled,inthiscaseinformingusthattheserverisrunning.
  
 Wheneveranewrequestisreceived,the
  request
 event
 iscalled,providingtwoobjects:a request(an
  
 http.IncomingMessage
 object)andaresponse(an
  http.ServerResponse
 object).
  
 Those2objectsareessentialtohandletheHTTPcall.
  
 Thefirstprovidestherequestdetails.Inthissimpleexample,thisisnotused,butyoucould 
 accesstherequestheadersandrequestdata.
  
 9",NA
Node.jsframeworksandtools,"Node.jsisalow-levelplatform,andtomakethingseasierandmoreinterestingfordevelopers 
 thousandsoflibrarieswerebuiltuponNode.js.
  
 Manyofthoseestablishedovertimeaspopularoptions.Hereisanon-comprehensivelistto 
 theonesIconsiderveryrelevantandworthlearning:
  
 Express
 ,oneofthemostsimpleyetpowerfulwaystocreateawebserver.Itsminimalist 
 approach,unopinionated,focusedonthecorefeaturesofaserver,iskeytoitssuccess.
  
 Meteor
 ,anincrediblypowerfulfull-stackframework,poweringyouwithanisomorphic 
 approachtobuildingappswithJavaScript,sharingcodeontheclientandtheserver. Onceanoff-
 the-shelftoolthatprovidedeverything,nowintegrateswithfrontendlibs 
 React,
 Vue
 andAngular.Canbeusedtocreatemobileappsaswell.
  
 koa
 ,builtbythesameteambehindExpress,aimstobeevensimplerandsmaller, 
 buildingontopofyearsofknowledge.Thenewprojectbornoutoftheneedtocreate 
 incompatiblechangeswithoutdisruptingtheexistingcommunity.
  
  
  
  
 Next.js
 ,aframeworktorenderserver-siderendered
 React
 applications. 
 Micro
 ,averylightweightservertocreateasynchronousHTTPmicroservices.
  
 Socket.io
 ,areal-timecommunicationenginetobuildnetworkapplications.
  
 10",NA
AbriefhistoryofNode,"AlookbackonthehistoryofNode.jsfrom2009totoday
  
 Believeitornot,Node.jsisjust9yearsold.
  
 Incomparison,JavaScriptis23yearsoldandthewebasweknowit(aftertheintroductionof 
 Mosaic)is25yearsold.
  
 9yearsissuchalittleamountoftimeforatechnology,butNode.jsseemstohavebeen 
 aroundforever.
  
 I'vehadthepleasuretoworkwithNodesincetheearlydayswhenitwasjust2yearsold,and 
 despitethelittleinformationavailable,youcouldalreadyfeelitwasahugething.
  
 Inthispost,IwanttodrawthebigpictureofNodeinitshistory,toputthingsinperspective.
  
 Alittlebitofhistory
  
 2009
  
 2010
  
 2011
  
 2012
  
 2013
  
 2014
  
 2015
  
 2016
  
 2017
  
 2018",NA
Alittlebitofhistory,"JavaScriptisaprogramminglanguagethatwascreatedatNetscapeasascriptingtoolto 
 manipulatewebpagesinsidetheirbrowser,
 NetscapeNavigator
 .
  
 PartofthebusinessmodelofNetscapewastosellWebServers,whichincludedan 
 environmentcalled
 NetscapeLiveWire
 ,whichcouldcreatedynamicpagesusingserver-side 
 JavaScript.Sotheideaofserver-sideJavaScriptwasnotintroducedbyNode.js,butit'sold 
 justlikeJavaScript-butatthetimeitwasnotsuccessful.
  
 OnekeyfactorthatledtotheriseofNode.jswastiming.JavaScriptsinceafewyearswas 
 startingbeingconsideredaseriouslanguage,thanksforthe""Web2.0""applicationsthat 
 showedtheworldwhatamodernexperienceonthewebcouldbelike(thinkGoogleMapsor
  
 11",NA
2009 ,"Node.jsisbornThefirstformof
 npm
 iscreated",NA
2010 ,"Express
 isborn
 Socket.io
 isborn",NA
2011 ,"npmhits1.0BigcompaniesstartadoptingNode:LinkedIn,Uber
 Hapi
 isborn",NA
2012 ,Adoptioncontinuesveryrapidly,NA
2013 ,"FirstbigbloggingplatformusingNode:Ghost
 Koa
 isborn",NA
2014 ,"Bigdrama:
 IO.js
 isamajorforkofNode.js,withthegoalofintroducingES6supportandmove
  
 faster",NA
2015 ,12,NA
2016,"The
 leftpadincidentYarn
 isbornNode6",NA
2017,"npmfocusesmoreonsecurityNode8HTTP/2
 V8
 introducesNodeinitstestingsuite,officially 
 makingNodeatargetfortheJSengine,inadditiontoChrome3billionnpmdownloadsevery week",NA
2018,"Node10
 ESmodules
 .mjsexperimentalsupport
  
 13",NA
