Larger Text,Smaller Text,Symbol
Contents,"Foreword xi 
  
 Preface xiii 
  
 About the Authors xv 
  
 About the Annotators xvii
  
 Hello, World 3 
  
 Program Structure 4 
  
 Types and Variables 6 
  
 Expressions 13 
  
 Statements 16 
  
 Classes and Objects 21 
  
 Structs 50 
  
 Arrays 53 
  
 Interfaces 56 
  
 Enums 58 
  
 Delegates 60 
  
 Attributes 61
  
 Programs 65 
  
 Grammars 65 
  
 Lexical Analysis 67 
  
 Tokens 71 
  
 Preprocessing Directives 85
  
 Download at www.wowebook.com",NA
Foreword,"It’s been ten years since the launch of .NET in the summer of 2000. For me, the significance of 
 .NET was the one-two combination of managed code for local execution and XML mes-saging 
 for program-to-program communication. What wasn’t obvious to me at the time was how 
 important C# would become.
  
 From the inception of .NET, C# has provided the primary lens used by developers for 
 understanding and interacting with .NET. Ask the average .NET developer the difference 
 between a value type and a reference type, and he or she will quickly say, “Struct versus 
 class,” not “Types that derive from 
 System.ValueType
  versus those that don’t.” Why? Because 
 people use languages—not APIs—to communicate their ideas and intention to the runtime 
 and, more importantly, to each other. 
  
 It’s hard to overstate how important having a great language has been to the success of the 
 platform at large. C# was initially important to establish the baseline for how people think 
 about .NET. It’s been even more important as .NET has evolved, as features such as itera-tors 
 and true closures (also known as anonymous methods) were introduced to developers as 
 purely language features implemented by the C# compiler, not as features native to the 
 platform. The fact that C# is a vital center of innovation for .NET became even more appar-ent 
 with C# 3.0, with the introduction of standardized query operators, compact lambda 
 expressions, extension methods, and runtime access to expression trees—again, all driven by 
 development of the language and compiler. The most significant feature in C# 4.0, dynamic 
 invocation, is also largely a feature of the language and compiler rather than changes to the 
 CLR itself.
  
 It’s difficult to talk about C# without also talking about its inventor and constant shepherd, 
 Anders Hejlsberg. I had the distinct pleasure of participating in the recurring C# design 
 meetings for a few months during the C# 3.0 design cycle, and it was enlightening watch-ing 
 Anders at work. His instinct for knowing what developers will and will not like is truly 
  
 Download at www.wowebook.com",NA
Preface,"The C# project started more than 12 years ago, in December 1998, with the goal to create a 
 simple, modern, object-oriented, and type-safe programming language for the new and yet-
 to-be-named .NET platform. Since then, C# has come a long way. The language is now in use 
 by more than a million programmers and has been released in four versions, each with 
 several major new features added.
  
 This book, too, is in its fourth edition. It provides a complete technical specification of the C# 
 programming language. This latest edition includes two kinds of new material not found in 
 previous versions. Most notably, of course, it has been updated to cover the new features of 
 C# 4.0, including dynamic binding, named and optional parameters, and cova-riant and 
 contravariant generic types. The overarching theme for this revision has been to open up C# 
 more to interaction with objects outside of the .NET environment. Just as LINQ in C# 3.0 gave 
 a language-integrated feel to code used to access external data sources, so the dynamic 
 binding of C# 4.0 makes the interaction with objects from, for example, dynamic 
 programming languages such as Python, Ruby, and JavaScript feel native to C#.
  
 The previous edition of this book introduced the notion of annotations by well-known C# 
 experts. We have received consistently enthusiastic feedback about this feature, and we are 
 extremely pleased to be able to offer a new round of deep and entertaining insights, guide-
 lines, background, and perspective from both old and new annotators throughout the book. 
 We are very happy to see the annotations continue to complement the core material and help 
 the C# features spring to life.
  
 Many people have been involved in the creation of the C# language. The language design 
 team for C# 1.0 consisted of Anders Hejlsberg, Scott Wiltamuth, Peter Golde, Peter Sollich, 
 and Eric Gunnerson. For C# 2.0, the language design team consisted of Anders Hejlsberg, 
 Peter Golde, Peter Hallam, Shon Katzenberger, Todd Proebsting, and Anson Horton. 
  
 Download at www.wowebook.com",NA
About the Authors,"Anders Hejlsberg
  is a programming legend. He is the architect of the C# language and a 
 Microsoft Technical Fellow. He joined Microsoft Corporation in 1996, following a 13-year 
 career at Borland, where he was the chief architect of Delphi and Turbo Pascal.
  
 Mads Torgersen
  is the program manager for the C# language at Microsoft Corporation, 
 where he runs the day-to-day language design process and maintains the language 
 specification.
  
 Scott Wiltamuth
  is director of program management for the Visual Studio Professional team 
 at Microsoft Corporation. At Microsoft, he has worked on a wide range of develop-ment tools, 
 including OLE Automation, Visual Basic, Visual Basic for Applications, VBScript, JScript, Visual 
 J++, and Visual C#.
  
 Peter Golde
  was the lead developer of the original Microsoft C# compiler. As the primary 
 Microsoft representative on the ECMA committee that standardized C#, he led the imple-
 mentation of the compiler and worked on the language design. He is currently an architect at 
 Microsoft Corporation working on compilers.
  
 Download at www.wowebook.com",NA
About the Annotators,"Brad Abrams 
 was a founding member of both the Common Language Runtime and the .NET 
 Framework teams at Microsoft Corporation, where he was most recently the director of 
 program management for WCF and WF. Brad has been designing parts of the .NET 
 Framework since 1998, when he started his framework design career building the BCL (Base 
 Class Library) that ships as a core part of the .NET Framework. Brad graduated from North 
 Carolina State University in 1997 with a BS in computer science. Brad’s publications include: 
 Framework Design Guidelines, Second Edition 
 (Addison-Wesley, 2009), and 
 .NET Framework 
 Standard Library Annotated Reference 
 (Volumes 1 and 2) (Addison-Wesley, 2006).
  
 Joseph Albahari
  is coauthor of 
 C# 4.0 in a Nutshell
  (O’Reilly, 2007), the 
 C# 3.0 Pocket Refer-
 ence
  (O’Reilly, 2008), and the 
 LINQ Pocket Reference 
 (O’Reilly, 2008). He has 17 years of expe-
 rience as a senior developer and software architect in the health, education, and 
 telecommunication industries, and is the author of LINQPad, the utility for interactively 
 querying databases in LINQ.
  
 Krzysztof Cwalina
  is a principal architect on the .NET Framework team at Microsoft. He 
 started his career at Microsoft designing APIs for the first release of the Framework. Cur-
 rently, he is leading the effort to develop, promote, and apply design and architectural 
 standards to the development of the .NET Framework. He is a coauthor of 
 Framework Design 
 Guidelines 
 (Addison-Wesley, 2005). Reach him at his blog at http://blogs.msdn.com/ 
 kcwalina.
  
 Jesse Liberty
  (“Silverlight Geek”) is a senior program manager at Microsoft and the author of 
 numerous best-selling programming books and dozens of popular articles. He’s also a 
 frequent speaker at events world-wide. His blog, http://JesseLiberty.com, is required read-
 ing for Silverlight, WPF, and Windows Phone 7 developers. Jesse has more than two decades 
 of real-world programming experience, including stints as a vice president at Citi and as a 
 distinguished software engineer at AT&T. He can be reached through his blog and followed at 
 @JesseLiberty. 
  
 Download at www.wowebook.com",NA
Introduction,"C# (pronounced “See Sharp”) is a simple, modern, object-oriented, and type-safe program-
 ming language. C# has its roots in the C family of languages and will be immediately familiar 
 to C, C++, and Java programmers. C# is standardized by ECMA International as the 
 ECMA-334 
 standard and by ISO/IEC as the 
 ISO/IEC 23270 
 standard. Microsoft’s C# compiler for the 
 .NET Framework is a conforming implementation of both of these standards.
  
 C# is an object-oriented language, but C# further includes support for 
 component-oriented 
 programming. Contemporary software design increasingly relies on software components in 
 the form of self-contained and self-describing packages of functionality. Key to such 
 components is that they present a programming model with properties, methods, and events; 
 they have attributes that provide declarative information about the component; and they 
 incorporate their own documentation. C# provides language constructs to directly support 
 these concepts, making C# a very natural language in which to create and use software 
 components.
  
 Several C# features aid in the construction of robust and durable applications: 
 Garbage 
 collection
  automatically reclaims memory occupied by unused objects; 
 exception handling 
 provides a structured and extensible approach to error detection and recovery; and the 
 type-
 safe
  design of the language makes it impossible to read from uninitialized variables, to index 
 arrays beyond their bounds, or to perform unchecked type casts.
  
 C# has a 
 unified type system
 . All C# types, including primitive types such as 
 int
  and 
 double
 , 
 inherit from a single root 
 object
  type. Thus all types share a set of common opera-tions, and 
 values of any type can be stored, transported, and operated upon in a consistent manner. 
 Furthermore, C# supports both user-defined reference types and value types, allowing 
 dynamic allocation of objects as well as in-line storage of lightweight structures.
  
 To ensure that C# programs and libraries can evolve over time in a compatible manner, much 
 emphasis has been placed on 
 versioning
  in C#’s design. Many programming lan-guages pay 
 little attention to this issue. As a result, programs written in those languages break more 
 often than necessary when newer versions of dependent libraries are intro-duced. Aspects of 
 C#’s design that were directly influenced by versioning considerations include the separate 
 virtual
  and 
 override
  modifiers, the rules for method overload reso-lution, and support for 
 explicit interface member declarations.
  
 Download at www.wowebook.com",NA
Lexical Structure,"A C# 
 program
  consists of one or more 
 source files
 , known formally as 
 compilation units 
 (§9.1). A source file is an ordered sequence of Unicode characters. Source files typically have 
 a one-to-one correspondence with files in a file system, but this correspondence is not 
 required. For maximal portability, it is recommended that files in a file system be encoded 
 with the UTF-8 encoding.
  
 Conceptually speaking, a program is compiled using three steps:
  
 1. Transformation, which converts a file from a particular character repertoire and encod-
  
 ing scheme into a sequence of Unicode characters.
  
 2. Lexical analysis, which translates a stream of Unicode input characters into a stream of 
  
 tokens. 
  
 3. Syntactic analysis, which translates the stream of tokens into executable code.
  
 This specification presents the syntax of the C# programming language using two gram-mars. 
 The 
 lexical grammar
  (§2.2.2) defines how Unicode characters are combined to form line 
 terminators, white space, comments, tokens, and preprocessing directives. The 
 syntac-tic 
 grammar
  (§2.2.3) defines how the tokens resulting from the lexical grammar are com-bined 
 to form C# programs.
  
 The lexical and syntactic grammars are presented using 
 grammar productions
 . Each gram-
 mar production defines a nonterminal symbol and the possible expansions of that nonter-
 minal symbol into sequences of nonterminal or terminal symbols. In grammar productions, 
 nonterminal
  symbols are shown in italic type, and 
 terminal
  symbols are shown in a fixed-
 width font. 
  
 Download at www.wowebook.com",NA
Basic Concepts,"An assembly that has an 
 entry point
  is called an 
 application
 . When an application is run, a 
 new 
 application domain
  is created. Several different instantiations of an application may 
 exist on the same machine at the same time, and each has its own application domain.
  
 An application domain enables application isolation by acting as a container for applica-tion 
 state. An application domain acts as a container and boundary for the types defined in the 
 application and the class libraries it uses. Types loaded into one application domain are 
 distinct from the same type loaded into another application domain, and instances of objects 
 are not directly shared between application domains. For instance, each application domain 
 has its own copy of static variables for these types, and a static constructor for a type is run at 
 most once per application domain. Implementations are free to provide implementation-
 specific policy or mechanisms for the creation and destruction of applica-tion domains.
  
 Application start-up
  occurs when the execution environment calls a designated method, 
 which is referred to as the application’s entry point. This entry point method is always 
 named 
 Main
 , and can have one of the following signatures:
  
 staticvoidMain()  
   
   
 {...}
  
 static  
   
   
 void  
   
   
 Main(string[]  
   
   
 args)  
   
   
 {...  
   
   
 }
  
 static  
   
   
 int  
   
   
 Main()  
   
   
 {...}
  
 static  
   
   
 int  
   
   
 Main(string  
   
   
 []  
   
   
 args)  
   
   
 {...}
  
 As shown, the entry point may optionally return an 
 int
  value. This return value is used in 
 application termination (§3.2).
  
 The entry point may optionally have one formal parameter. The parameter may have any 
 name, but the type of the parameter must be 
 string[]
 . If the formal parameter is present, the 
 execution environment creates and passes a 
 string[]
  argument containing the com-mand-line 
 arguments that were specified when the application was started. The 
 string[] 
 argument is 
 never null, but it may have a length of zero if no command-line arguments were specified.",NA
 Types,"The types of the C# language are divided into two main categories: 
 value types 
 and 
 refer-
 ence types
 . Both value types and reference types may be 
 generic types
 , which take one or 
 more 
 type parameters
 . Type parameters can designate both value types and reference types.
  
 type: 
  
 value-type 
  
 reference-type 
  
 type-
 parameter
  
 A third category of types, pointers, is available only in unsafe code. This issue is discussed 
 further in §18.2.
  
 Value types differ from reference types in that variables of the value types directly contain 
 their data, whereas variables of the reference types store 
 references
  to their data, the latter 
 being known as 
 objects
 . With reference types, it is possible for two variables to reference the 
 same object, and thus possible for operations on one variable to affect the object refer-enced 
 by the other variable. With value types, the variables each have their own copy of the data, so 
 it is not possible for operations on one to affect the other.
  
 C#’s type system is unified such that 
 a value of any type can be treated as an object
 . Every type 
 in C# directly or indirectly derives from the 
 object
  class type, and 
 object
  is the ultimate base 
 class of all types. Values of reference types are treated as objects simply by viewing the 
 values as type 
 object
 . Values of value types are treated as objects by performing boxing and 
 unboxing operations (§4.3).
  
 We normally do not think of interface types or the types associ-ated 
 with type parameters as having a “base class” per se. What this discussion is getting at is 
 that every concrete object—no matter how you are treating it at compile time—may be 
 treated as an instance of 
 object
  at runtime.
  
 Download at www.wowebook.com",NA
Variables,"Variables represent storage locations. Every variable has a type that determines what val-ues 
 can be stored in the variable. C# is a type-safe language, and the C# compiler guaran-tees that 
 values stored in variables are always of the appropriate type. The value of a variable can be 
 changed through assignment or through use of the 
 ++
  and 
 -­­-­­
  operators.
  
 A variable must be 
 definitely assigned
  (§5.3) before its value can be obtained.
  
 As described in the following sections, variables are either 
 initially assigned
  or 
 initially 
 unassigned
 . An initially assigned variable has a well-defined initial value and is always 
 considered definitely assigned. An initially unassigned variable has no initial value. For an 
 initially unassigned variable to be considered definitely assigned at a certain location, an 
 assignment to the variable must occur in every possible execution path leading to that 
 location.
  
 C# defines seven categories of variables: static variables, instance variables, array elements, 
 value parameters, reference parameters, output parameters, and local variables. The sec-
 tions that follow describe each of these categories.
  
 In the example
  
 class  
   
   
 A  
   
   
  
 {
  
   
   
   
   
   
   
   
   
   
   
   
   
 public  
   
   
 static  
   
   
 int  
   
   
 x;
  
   
   
   
   
   
   
   
   
   
   
   
   
 int  
   
   
 y;
  
   
   
   
   
   
   
   
   
   
   
   
   
 void  
   
   
 F(int[]  
   
   
 v,  
   
   
 int  
   
   
 a,  
   
   
 ref  
   
   
 int",NA
