Larger Text,Smaller Text,Symbol
The Missing Link,NA,NA
An Introduction to ,NA,NA
Web Development ,NA,NA
and ,NA,NA
Programming,NA,NA
Michael Mendez ,NA,NA
SUNY Fredonia,NA,NA
The Missing Link ,NA,NA
An Introduction to Web ,NA,NA
Development and ,NA,NA
Programming,NA,NA
by Michael Mendez,NA,NA
Open SUNY Textbooks ,NA,NA
2014,NA,NA
About the Textbook,"Web development is an evolving amalgamation of languages that work in concert to 
 re-ceive, modify, and deliver information between parties using the Internet as a 
 mechanism of delivery. While it is easy to describe conceptually, implementation is 
 accompanied by an overwhelming variety of languages, platforms, templates, 
 frameworks, guidelines, and stan-dards. Navigating a project from concept to 
 completion often requires more than mastery of one or two complementing 
 languages, meaning today’s developers need both breadth, and depth, of knowledge 
 to be effective.  
 This text provides the developer with an understanding of the various elements of 
 web development by focusing on the concepts and fundamentals through the 
 examples within, providing a foundation that allows easier transition to other 
 languages and a better un-derstanding of how to approach their work. The reader will 
 be introduced to topics in a manner that follows most project development methods, 
 from initial conceptualization and design through front end development, back end 
 development, and introducing additional concepts like accessibility and security, 
 while focusing on responsive design techniques. Each section of the text includes 
 opportunities to practice the material and assess increased knowledge after 
 examining the topics.",NA
About the Author,"Michael Mendez, M.S.
 , is a professional web developer and professor with a master’s 
 degree received after studying computer science, business, and communications at 
 the State University of New York, University at Fredonia.  Having worked in the 
 information tech-nology field for over 12 years, he has provided the small to medium 
 business market and public sector agencies with services in hardware and network 
 installation and support, web development, systems support and maintenance, and 
 solutions design and implementation. These experiences have involved academic, 
 media, emergency management, non-profit, business to business, and business to 
 consumer organizations.",NA
