Larger Text,Smaller Text,Symbol
Practical ,NA,NA
Microservices ,NA,NA
Architectural ,NA,NA
Patterns,NA,NA
Event-Based Java Microservices ,NA,NA
with Spring Boot and Spring ,NA,NA
Cloud—,NA,NA
Binildas Christudas,NA,NA
"Foreword by Guy Pardon, Allard Buijze ",NA,NA
and Schahram Dustdar,NA,NA
Practical ,NA,NA
Microservices ,NA,NA
Architectural ,NA,NA
Patterns,NA,NA
Event-Based Java Microservices ,NA,NA
with ,NA,NA
Spring Boot and Spring Cloud,NA,NA
Binildas Christudas,NA,NA
"Foreword by Guy Pardon, Allard Buijze ",NA,NA
and Schahram Dustdar,NA,NA
"To Sowmya, Ann, and Ria.",NA,NA
Table of Contents,"About the Author xxi
  
 About the Technical Reviewer xxiii
  
 Acknowledgments xxv
  
 Foreword xxvii
  
 Introduction xxxi
  
 Chapter 1
 : 
 Distributed Computing Architecture Landscape  1 
 System Architectures  
 2 Mainframe Architecture  4 Client-Server Architecture  4 Three-Tier Architecture 4 N-
 Tier Architecture  5 Network Architectures  5 Point to Point  6 Hub and Spoke  6 
 Enterprise Message Bus  6 Enterprise Service Bus (ESB)  7 Software Architectures  7 
 Application Tiers  7 Application Layers  8 The Application Architecture Landscape  8 
 Typical Application Architecture  9 Typical Deployment Architecture  11 The Scalability 
 Dilemma  13 Application State  13
  
 v",NA
About the Author,"Binildas Christudas
  provides technical architecture 
 consultancy for IT solutions. He has over 20 years of IT 
 experience, mostly in Microsoft and Oracle technologies. 
 Distributed computing and service-oriented integration 
 are his main skills, with extensive hands-on experience 
 in Java and C# programming. A well- known and highly 
  
 sought-after thought leader, Binil has designed and built 
 many highly scalable middle-tier and integration solutions for several top-notch 
 clients including Fortune 500 companies. He has been employed by multiple IT 
 consulting firms including Infosys and Tata Consultancy Services and currently works 
 for IBS Software Private Limited as the Chief Architect. In his role as VP and Head of 
 Technology, he leads technology and architecture strategies for IBS’s product portfolio.
  
 Binil is a Sun Certified Programmer (SCJP), Developer (SCJD), Business Component 
 Developer (SCBCD), and Enterprise Architect (SCEA), Microsoft Certified Professional 
 (MCP), and Open Group (TOGAF8) Certified Enterprise Architecture Practitioner. He is 
 also a Licensed Zapthink Architect (LZA) in SOA. Binil has his B.Tech. in Mechanical 
 Engineering from the College of Engineering, Trivandrum (CET) and MBA in Systems 
 from the Institute of Management Kerala (IMK). Binil was the captain of the Kerala 
 University Power Lifting team and was the national champion during his university 
 studies. IBS has applied for his proposal titled “A Method and a System for Facilitating 
 Multitenancy of Services” to be a patent with the USPTO. Binil can be contacted through 
 www.linkedin.com/in/binildasca/
  or 
 www.facebook.com/binildas.christudas
 . 
  
 xxi",NA
About the Technical Reviewer,"Arun Prasanth
  has 12 years of experience as a hands-on 
 software architect involved in the architecture, design, 
  
 coding, and implementation of Java/J2EE-based 
  
 microservices architecture and service-oriented 
 architecture. 
  
 He is currently working as senior technical architect in IBS 
 software services in Japan. Previously, he worked in the 
 banking domain at Societe Generale Global Solutions. 
  
 xxiii",NA
