Larger Text,Smaller Text,Symbol
BradlEy Efron ,NA,NA
trEvor hastiE,"elect
 Begi 
 theo
  
 – ind
 of inf
 logis
 jack
 k
  
 neu
 r 
  
 Carl
 o",NA
ComputEr agE ,NA,NA
statistiCal ,NA,NA
infErEnCE,"and 
 appr 
 algor
 book 
 direc",NA
"algorithms, EvidEnCE, and data sCiEnCE",NA,NA
Computer Age Statistical ,NA,NA
Inference ,"Algorithms, Evidence, and Data 
 Science
  
 Bradley Efron 
  
 Trevor 
 Hastie 
  
 Stanford University",NA
Contents,"Preface 
  
 xv
  
 Acknowledgment
 s 
  
 Notation
  
 xviii 
  
 xix
  
 1
  
 3 
  
 4 
  
 8 
  
 11
  
 1
 2 
  
 1
 4 
  
 1
 8 
  
 2
 0
  
 2
 2 
  
 2
 4 
  
 2
 8 
  
 3
 0 
  
 3
 3 
  
 3
 6
  
 3
 8 
  
 3
 8 
  
 4
 1 
  
 4
 5 
  
 4
 9 
  
 5
 1
  
 53
  
 Part I
  
 Classic Statistical Inference
  
 1
  
 Algorithms and Inference
  
 1.1
  
 A Regression Example
  
 1.2
  
 Hypothesis Testing
  
 1.3
  
 Notes
  
 2
  
 Frequentist Inference
  
 2.1
  
 Frequentism in Practice
  
 2.2
  
 Frequentist Optimality
  
 2.3
  
 Notes and Details
  
 3
  
 Bayesian Inference
  
 3.1
  
 Two Examples
  
 3.2
  
 Uninformative Prior Distributions
  
 3.3
  
 Flaws in Frequentist Inference
  
 3.4
  
 A Bayesian/Frequentist Comparison List
  
 3.5
  
 Notes and Details
  
 4
  
 Fisherian Inference and Maximum Likelihood Estimation
  
 4.1
  
 Likelihood and Maximum Likelihood
  
 4.2
  
 Fisher Information and the MLE
  
 4.3
  
 Conditional Inference
  
 4.4
  
 Permutation and Randomization
  
 4.5
  
 Notes and Details
  
 5
  
 Parametric Models and Exponential Families
  
 ix",NA
Preface,"Statistical inference is an unusually wide-ranging discipline, located 
 as it is at the triple-point of mathematics, empirical science, and 
 philosophy. The discipline can be said to date from 1763, with the 
 publication of Bayes’rule (representing the philosophical side of the 
 subject; the rule’s early ad-vocates considered it an argument for the 
 existence of God). The most re-cent quarter of this 250-year 
 history—from the 1950s to the present—is the “computer age” of 
 our book’s title, the time when computation, the tra-ditional 
 bottleneck of statistical applications, became faster and easier by a 
 factor of a million.
  
 The book is an examination of how statistics has evolved over the 
 past sixty years—an aerial view of a vast subject, but seen from the 
 height of a small plane, not a jetliner or satellite. The individual 
 chapters take up a se-ries of influential topics—generalized linear 
 models, survival analysis, the jackknife and bootstrap, false-
 discovery rates, empirical Bayes, MCMC, neural nets, and a dozen 
 more—describing for each the key methodologi-cal developments 
 and their inferential justification.
  
 Needless to say, the role of electronic computation is central to our 
 story. This doesn’t mean that every advance was computer-related. A 
 land bridge had opened to a new continent but not all were eager to 
 cross. Topics such as empirical Bayes and James–Stein estimation 
 could have emerged just as well under the constraints of mechanical 
 computation. Oth-ers, like the bootstrap and proportional hazards, 
 were pureborn children of the computer age. Almost all topics in 
 twenty-first-century statistics are now computer-dependent, but it 
 will take our small plane a while to reach the new millennium.
  
 Dictionary definitions of statistical inference tend to equate it with 
 the entire discipline. This has become less satisfactory in the “big 
 data” era of immense computer-based processing algorithms. Here 
 we will attempt, not always consistently, to separate the two aspects 
 of the statistical enterprise: algorithmic developments aimed at 
 specific problem areas, for instance
  
 xv",NA
Acknowledgments,"We are indebted to Cindy Kirby for her skillful work in the 
 preparation of this book, and Galit Shmueli for her helpful comments 
 on an earlier draft. At Cambridge University Press, a huge thank you 
 to Steven Holt for his ex-cellent copy editing, Clare Dennison for 
 guiding us through the production phase, and to Diana Gillooly, our 
 editor, for her unfailing support.
  
 Bradley Efron 
  
 Trevor Hastie 
  
 Department of 
 Statistics 
  
 Stanford University 
  
 May 2016
  
 xviii",NA
Part I ,NA,NA
Classic Statistical ,NA,NA
Inference,NA,NA
1,NA,NA
Algorithms and Inference,"Statistics is the science of learning from experience, particularly 
 experi-ence that arrives a little bit at a time: the successes and 
 failures of a new experimental drug, the uncertain measurements of 
 an asteroid’s path to-ward Earth. It may seem surprising that any one 
 theory can cover such an amorphous target as “learning from 
 experience.” In fact, there are
  two
  main statistical theories, 
 Bayesianism and frequentism, whose connections and disagreements 
 animate many of the succeeding chapters.
  
 First, however, we want to discuss a less philosophical, more 
 operational division of labor that applies to both theories: between 
 the
  algorithmic
  and 
 inferential
  aspects of statistical analysis. The 
 distinction begins with the most basic, and most popular, statistical 
 method, averaging. Suppose we have observed numbers x
 1
 ; x
 2
 ; : : : ; x
 n
  
 applying to some phenomenon of interest, perhaps the automobile 
 accident rates in the n D 50 states. The 
 mean
  
 Nx D X x
 i
 =n 
  
 (1.1)
  
 summarizes the results in a single number.
  
 How accurate is that number? The textbook answer is given in terms 
 of the
  standard error
 ,
  
 Here
  averaging
  (1.1) is the algorithm, while the standard error provides an bse D ""
  n 
 X .x
 i
   
 Nx/
 2
 ı.n.n 1// #
 1=2 
 : 
  
 (1.2)
  
 inference of the algorithm’s accuracy. It is a surprising, and crucial, 
 aspect of statistical theory that the same data that supplies an 
 estimate can also assess its accuracy.
 1
  
 1
  “Inference” concerns more than accuracy: speaking broadly, algorithms say what 
 the statistician does while inference says why he or she does it.
  
 3",NA
2,NA,NA
Frequentist Inference,"Before the computer age there was the calculator age, and before “big 
 data”there were small data sets, often a few hundred numbers or 
 fewer, labori-ously collected by individual scientists working under 
 restrictive experi-mental constraints. Precious data calls for 
 maximally efficient statistical analysis. A remarkably effective theory, 
 feasible for execution on mechan-ical desk calculators, was 
 developed beginning in 1900 by Pearson, Fisher, Neyman, Hotelling, 
 and others, and grew to dominate twentieth-century statistical 
 practice. The theory, now referred to as
  classical
 , relied almost 
 entirely on frequentist inferential ideas. This chapter sketches a 
 quick and simplified picture of frequentist inference, particularly as 
 employed in clas-sical applications.
  
 We begin with another example from Dr. Myers’ nephrology 
 laboratory: 211 kidney patients have had their
  glomerular filtration 
 rates
  measured, with the results shown in Figure 2.1;
  gfr
  is an 
 important indicator of kid-ney function, with low values suggesting 
 trouble. (It is a key component of 
 tot
  in Figure 1.1.) The mean and 
 standard error (1.1)–(1.2) are Nx D 54:25 and bse D 0:95, typically 
 reported as 54:25 ˙ 0:95I 
  
 (2.1)
  
 ˙0:95 denotes a frequentist inference for the accuracy of the estimate 
 Nx D 54:25, and suggests that we shouldn’t take the “.25” very 
 seriously, even the “4” being open to doubt. Where the inference 
 comes from and what exactly it means remains to be said.
  
 Statistical inference usually begins with the assumption that some 
 prob-ability model has produced the observed data x, in our case the 
 vector of n D 211
  gfr
  measurements x D .x
 1
 ; x
 2
 ; : : : ; x
 n
 /. Let X D .X
 1
 ; 
 X
 2
 ; : : : ; X
 n
 / indicate n independent draws from a probability 
 distribution F , writ-ten
  
 F ! X; 
  
 (2.2)
  
 12",NA
3,NA,NA
Bayesian Inference,"The human mind is an inference machine: “It’s getting windy, the sky 
 is darkening, I’d better bring my umbrella with me.” Unfortunately, 
 it’s not a very dependable machine, especially when weighing 
 complicated choices against past experience.
  Bayes’ theorem
  is a 
 surprisingly simple mathemat-ical guide to accurate inference. The 
 theorem (or “rule”), now 250 years old, marked the beginning of 
 statistical inference as a serious scientific sub-ject. It has waxed and 
 waned in influence over the centuries, now waxing again in the 
 service of computer-age applications.
  
 Bayesian inference, if not directly opposed to frequentism, is at 
 least or-thogonal. It reveals some worrisome flaws in the frequentist 
 point of view, while at the same time exposing itself to the criticism 
 of dangerous overuse. The struggle to combine the virtues of the two 
 philosophies has become more acute in an era of massively 
 complicated data sets. Much of what follows in succeeding chapters 
 concerns this struggle. Here we will review some basic Bayesian 
 ideas and the ways they impinge on frequentism.
  
 The fundamental unit of statistical inference both for frequentists 
 and for Bayesians is a
  family
  of probability densities
  
 F
  D˚f.x/I x 2
  X
  ;  2 
  
 I 
  
 (3.1)
  
 x, the observed data, is a point
 1
 in the
  sample space
  X
  , while the unob-
 served parameter is a point in the
  parameter space
 . The statistician 
 observes x from f.x/, and infers the value of. 
  
 Perhaps the most familiar case is the normal family
  
 f.x/ D
  
 1 
  
 p 2
  
 e
  1 2
 .x/
 2
  
 (3.2)
  
 1
  Both x and may be scalars, vectors, or more complicated objects. Other names for 
 the generic “x” and “” occur in specific situations, for instance x for x in Chapter 2. 
 We will also call
  F
  a “family of probability distributions.”
  
 22",NA
4,NA,NA
Fisherian Inference and ,NA,NA
Maximum Likelihood Estimation,"Sir Ronald Fisher was arguably the most influential anti-Bayesian of 
 all time, but that did not make him a conventional frequentist. His 
 key data-analytic methods—analysis of variance, significance testing, 
 and maxi-mum likelihood estimation—were almost always applied 
 frequentistically. Their Fisherian rationale, however, often drew on 
 ideas neither Bayesian nor frequentist in nature, or sometimes the 
 two in combination. Fisher’s work held a central place in twentieth-
 century applied statistics, and some of it, particularly maximum 
 likelihood estimation, has moved forcefully into computer-age 
 practice. This chapter’s brief review of Fisherian meth-odology 
 sketches parts of its unique philosophical structure, while concen-
 trating on those topics of greatest current importance.
  
 4.1 Likelihood and Maximum Likelihood
  
 Fisher’s seminal work on estimation focused on the likelihood 
 function, or more exactly its logarithm. For a family of probability 
 densities f.x/ (3.1), the
  log likelihood function
  is
  
 l
 x
 ./ D logff.x/g; 
  
 (4.1)
  
 the notation l
 x
 ./ emphasizing that the parameter vector is varying 
 while the observed data vector x is fixed. The
  maximum likelihood 
 esti-mate
  (MLE) is the value of in parameter space that maximizes 
 l
 x
 ./,
  
 MLE W O D arg max 
 2 
  
 fl
 x
 ./g: 
  
 (4.2)
  
 It can happen that O doesn’t exist or that there are multiple 
 maximizers, but here we will assume the usual case where O exists 
 uniquely. More careful references are provided in the endnotes.
  
 Definition (4.2) is extended to provide maximum likelihood estimates
  
 38",NA
5,NA,NA
Parametric Models and Exponential Families,"We have been reviewing classic approaches to statistical inference—
 fre-quentist, Bayesian, and Fisherian—with an eye toward examining 
 their strengths and limitations in modern applications. Putting 
 philosophical dif-ferences aside, there is a common methodological 
 theme in classical statis-tics: a strong preference for low-dimensional 
 parametric models; that is, for modeling data-analysis problems 
 using parametric families of probability densities (3.1),
  
 where the dimension of parameter is small, perhaps no greater than 5 
 F
  D˚f.x/I x 2
  X
  ;  2 
  
 ; 
  
 (5.1)
  
 or 10 or 20. The inverted nomenclature “nonparametric” suggests 
 the pre-dominance of classical parametric methods.
  
 Two words explain the classic preference for parametric models: 
 math-ematical tractability. In a world of sliderules and slow 
 mechanical arith-metic, mathematical formulation, by necessity, 
 becomes the computational tool of choice. Our new computation-rich 
 environment has unplugged the mathematical bottleneck, giving us a 
 more realistic, flexible, and far-reach-ing body of statistical 
 techniques. But the classic parametric families still play an important 
 role in computer-age statistics, often assembled as small parts of 
 larger methodologies (as with the generalized linear models of 
 Chapter 8). This chapter
 1
 presents a brief review of the most widely 
 used parametric models, ending with an overview of exponential 
 families, the great connecting thread of classical theory and a player 
 of continuing im-portance in computer-age applications.
  
 1
  This chapter covers a large amount of technical material for use later, and 
 may be reviewed lightly at first reading.
  
 53",NA
Part II ,NA,NA
Early Computer-Age ,NA,NA
Methods,NA,NA
6,NA,NA
