Larger Text,Smaller Text,Symbol
POUL KLAUSEN,NA,NA
JAVA 11: WEB ,NA,NA
APPLICATIONS ,NA,NA
AND JAVA EE,NA,NA
SOFTWARE DEVELOPMENT,2,NA
CONTENTS,"www.sylvania.com
  
  
  
 1 
  
 Foreword 
  
 6
  
 Introduction 
  
 8
  
 1.1  
 The development tool  
 10 
 2 
  
 Servlet 
  
 12
  
 2.1  
 Exercise 1  
 22 
 Change address 1  
 23 
 3 
  
 Exercise 2  
 31 
  Parameters and sessions and more 
  
 34
  
 3.1  
 Parameters to servlets  
 34 
 3.2  
 Sessions  
 39 
 3.3  
 Redirection  
 46 
 3.4  
 Cookies  
 50 
 4 
  
 Exercise 3  
 53 
 JavaBeans 
  
 55",NA
We do not reinvent ,NA,NA
the wheel we reinvent ,NA,NA
light.,"Fascinating lighting offers an infinite spectrum of 
  
 possibilities: Innovative technologies and new 
  
 markets provide both opportunities and challenges. 
  
 An environment in which your expertise is in high 
  
 demand. Enjoy the supportive working atmosphere 
  
 within our global group and benefit from international 
  
 career paths. Implement sustainable ideas in close 
  
 cooperation with other specialists and contribute to 
  
 influencing our future. Come and join us in 
 reinventing 
  
 light every day.
  
  
 Light is OSRAM
  
  
 4",NA
FOREWORD,NA,NA
This book is the eleventh in a series of books on software development. The ,NA,NA
"programming language is Java, and the language and its syntax and semantics fills ",NA,NA
"obviously much, but the books have also largely focus on the process and how to ",NA,NA
develop good and robust applications. This book deals with the development of web ,NA,NA
applications where the focus is on the server side and how to develop dynamic web ,NA,NA
"pages. The book starts with an introduction to servlets, followed by a brief presentation ",NA,NA
of Java Server Pages. The rest of the book deals with how to write web applications ,NA,NA
"using Java Server Faces, and after reading the book, you should be able to write classic ",NA,NA
"web applications. However, the book contains little about the client side, which is dealt ",NA,NA
"with first in the next book. The book is not a reference to JSF elements, and the aim is, ",NA,NA
"through examples, to show what you are doing and it is necessary that you examine the ",NA,NA
online documentation to get an overview of the many JSF elements that exist.,NA,NA
"As the title says this series of books deals with software development, and the goal is to ",NA,NA
teach the reader how to develop applications in Java. It can be learned by reading about ,NA,NA
"the subject and by studying complete sample programs, but most importantly by ",NA,NA
"yourself to do it and write your own programs from scratch. Therefore, an important ",NA,NA
"part of the books is exercises and problems, where the reader has to write programs ",NA,NA
that correspond to the substance being treated in the books. All books in the series is ,NA,NA
built around the same skeleton and will consist of text and examples and exercises and ,NA,NA
problems that are placed in the text where they naturally belongs. The difference ,NA,NA
between exercises and problems is that the exercises largely deals with repetitions of ,NA,NA
"the substance that is presented in the text, and furthermore it is relatively accurately ",NA,NA
"described what to do. Problems are in turn more loosely described, and are typically a ",NA,NA
little bigger and there is rarely any clear best solution. These are books to be read from ,NA,NA
"start to finish, but the many code examples, including exercises and problems plays a ",NA,NA
"central role, and it is important that the reader predict in detail studying the code to the ",NA,NA
many examples and also solves the exercises and problems or possibly just studying ,NA,NA
the recommended solutions.,NA,NA
"All books ends with one or two larger sample programs, which focus primarily is on ",NA,NA
process and an explanation of how the program is written. On the other hand appears ,NA,NA
the code only to a limited extent – if at all – and the reader should instead study the ,NA,NA
finished program code perhaps while testing the program. In addition to show the ,NA,NA
"development of programs that are larger than the examples, which otherwise is ",NA,NA
"presented, the aim of the concluding examples also is to show program examples from ",NA,NA
varying fields of application.,NA,NA
Most books also ends with an appendix dealing with a subject that would not be treated ,NA,NA
in the books. It may be issues on the installation of software or other topics in ,NA,NA
"computer technology, which are not about software development, but where it is ",NA,NA
necessary to have an introductory knowledge. If the reader already is familiar with the ,NA,NA
"subject, the current appendix can be skipped.",NA,NA
"The programming language is, as mentioned Java, and besides the books use the ",NA,NA
following products:,NA,NA
1. NetBeans as IDE for application development ,NA,NA
2. MySQL to the extent there is a need for a database server (from the book Java 6 ,NA,NA
onwards) ,NA,NA
3. GlassFish as a web server and application server (from the book Java 11 ,NA,NA
onwards),NA,NA
"It is products that are free of charge and free to install, and there is even talk about ",NA,NA
"products, where the installation is progressing all by itself and without major efforts ",NA,NA
"and challenges. In addition, there are on the web detailed installation instructions for ",NA,NA
"all the three products. The products are available on Windows and Linux, and it ",NA,NA
therefore plays no special role if you use Linux or Windows.,NA,NA
