Larger Text,Smaller Text,Symbol
Functional ,NA,NA
Programmi,NA,NA
ng ,NA,NA
in Python,NA,NA
David Mertz,NA,NA
Additional ,NA,NA
Resources ,NA,NA
4 Easy Ways to Learn More and Stay ,NA,NA
Current,"Programming Newsletter
  
 Get programming  related news and content delivered weekly to your inbox.
  
 oreilly.com/programming/newsletter 
  
 Free Webcast Series 
  
 Learn about popular programming topics from experts 
 live, online.
  
 webcasts.oreilly.com 
  
 O’Reilly Radar 
  
 Read more insight and analysis about emerging 
 technologies.
  
 radar.oreilly.com 
  
 Conferences 
  
 Immerse yourself in learning at an upcoming O’Reilly 
 conference.
  
 conferences.oreilly.com",NA
Functional ,NA,NA
Progra,NA,NA
mming ,NA,NA
in ,NA,NA
Pytho,NA,NA
n,NA,NA
David Mertz,NA,NA
Table of Contents,"Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . .  v
  
 (Avoiding) Flow Control. . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . .  1
  
 Encapsulation                                                                                       1 
 Comprehensions                                                                                  2 
 Recursion                                                                                              5 
 Eliminating Loops                                                                                7
  
 Callables. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . .  11
  
 Named 
 Functions 
 and 
 Lambdas                                
 12 
 Closures 
 and 
 Callable 
 Instances                                
 13 
 Methods 
 of 
 Classes                                
 15 
 Multiple 
 Dispatch                                
 19
  
 Lazy Evaluation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . .  25
  
 The Iterator Protocol                                                                         
 27 Module: itertools                                                                                
 29
  
 Higher-Order Functions. . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  33
  
 Utility 
 Higher-Order 
 Functions                                
 35 
 The 
 operator 
 Module                                
 36 
 The 
 functools 
 Module",NA
Preface,NA,NA
What Is Functional ,NA,NA
Programming?,"We’d better start with the hardest question: “What is functional 
 pro‐gramming (FP), anyway?”
  
 One answer would be to say that functional programming is 
 what you do when you program in languages like Lisp, Scheme, 
 Clojure, Scala, Haskell, ML, OCAML, Erlang, or a few others. That 
 is a safe answer, but not one that clarifies very much. 
 Unfortunately, it is hard to get a consistent opinion on just what 
 functional program‐ming is, even from functional programmers 
 themselves. A story about elephants and blind men seems 
 apropos here. It is also safe to contrast functional programming 
 with “imperative programming”(what you do in languages like 
 C, Pascal, C++, Java, Perl, Awk, TCL, and most others, at least for 
 the most part). Functional program‐ming is also not object-
 oriented programming (OOP), although some languages are 
 both. And it is not Logic Programming (e.g., Prolog), but again 
 some languages are multiparadigm.
  
 Personally, 
 I 
 would 
 roughly 
 characterize 
 functional 
 programming as having at least several of the following 
 characteristics. Languages that get called functional make these 
 things easy, and make other things either hard or impossible:
  
 • Functions are first class (objects). That is, everything you 
 can do with “data” can be done with functions themselves 
 (such as passing a function to another function).
  
 • Recursion is used as a primary control structure. In some 
 lan‐guages, no other “loop” construct exists.",NA
Beyond the Standard Library,"While they will not be discussed withing the limited space of 
 this report, a large number of useful third-party Python libraries 
 for",NA
Resources,"There are a large number of other papers, articles, and books 
 written about functional programming, in Python and 
 otherwise. The Python standard documentation itself contains 
 an excellent intro‐duction called 
 “Functional Programming 
 HOWTO,”
  by Andrew Kuchling, that discusses some of the 
 motivation for functional pro‐gramming styles, as well as 
 particular capabilities in Python.
  
 Preface 
  
 | 
  
 vii",NA
A Stylistic Note,"As in most programming texts, a fixed font will be used both for 
 inline and block samples of code, including simple command or 
 function names. Within code blocks, a notional segment of 
 pseudo-code is indicated with a word surrounded by angle 
 brackets (i.e., not valid Python), such as 
 <code-block>
 . In other 
 cases, syntactically valid but undefined functions are used with 
 descriptive names, such as 
 get_the_data()
 .
  
 viii 
  
 | 
  
 Preface",NA
(Avoiding) Flow Control,"In typical imperative Python programs—including those that 
 make use of classes and methods to hold their imperative 
 code—a block of code generally consists of some outside loops 
 (
 for
  or 
 while
 ), assign‐ment of state variables within those loops, 
 modification of data structures like dicts, lists, and sets (or 
 various other structures, either from the standard library or 
 from third-party packages), and some branch statements 
 (
 if
 /
 elif
 /
 else
  or 
 try
 /
 except
 /
 finally
 ). All of this is both natural and 
 seems at first easy to reason about. The problems often arise, 
 however, precisely with those side effects that come with state 
 variables and mutable data structures; they often model our 
 concepts from the physical world of containers fairly well, but it 
 is also difficult to reason accurately about what state data is in 
 at a given point in a program.
  
 One solution is to focus not on constructing a data collection but 
 rather on describing “what” that data collection consists of. 
 When one simply thinks, “Here’s some data, what do I need to 
 do with it?”rather than the mechanism of constructing the data, 
 more direct reasoning is often possible. The imperative flow 
 control described in the last paragraph is much more about the 
 “how” than the “what”and we can often shift the question.",NA
Encapsulation,"One obvious way of focusing more on “what” than “how” is 
 simply to refactor code, and to put the data construction in a 
 more isolated place—i.e., in a function or method. For example, 
 consider an exist‐ing snippet of imperative code that looks like 
 this:",NA
Comprehensions,"Using comprehensions is often a way both to make code more 
 com‐pact and to shift our focus from the “how” to the “what.” A 
 compre‐hension is an expression that uses the same keywords 
 as loop and conditional blocks, but inverts their order to focus 
 on the data",NA
Generators,"Generator comprehensions have the same syntax as list 
 comprehen‐sions—other than that there are no square brackets 
 around them (but parentheses are needed syntactically in some 
 contexts, in place of brackets)—but they are also 
 lazy
 . That is to 
 say that they are merely a description of “how to get the data” 
 that is not realized until one explicitly asks for it, either by 
 calling 
 .next()
  on the object, or by looping over it. This often 
 saves memory for large sequences and defers computation until 
 it is actually needed. For example:
  
 log_lines
 =
 (
 line
 for
 line
 in
 read_line
 (
 huge_log_file
 )
  
 if
 complex_condition
 (
 line
 ))
  
 Comprehensions 
  
 | 
  
 3",NA
Dicts and Sets,"In the same fashion that lists can be created in comprehensions 
 rather than by creating an empty list, looping, and repeatedly 
 call‐",NA
