Larger Text,Smaller Text,Symbol
Learn Ruby The Hard Way ,NA,NA
Release 2.0,NA,NA
Zed A. Shaw and Rob Sobers,"January 21, 2012",NA
CONTENTS,"The Hard Way Is Easier
  
 3
  
  
 3
  
  
 3
  
  
 3
  
  
 4
  
  
 4
  
  
 4
  
  
 5
  
 Reading and 
 Writing
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Attention to Detail
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Spotting 
 Differences
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Do Not Copy-Paste
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 A Note On Practice And 
 Persistence
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 License
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Special Thanks
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
  
 Exercise 0: The Setup 
  
  
 Mac OSX
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7 
  
 7 
  
 8 
  
 8 
  
 9 
  
 10 
 10 
 11
  
 1
 3 
 1
 3 
 1
 4
  
 1
 5 
 1
 5 
 1
 5
  
 1
 7 
 1
 8 
 1
 8
  
 1
 9 
 1
 9 
 2
 0 
 2
 0
  
 OSX: What You Should See
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Windows
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Windows: What You Should See
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Linux
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Linux: What You Should See
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Warnings For Beginners
  . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Exercise 1: A Good First Program 
  
 What You Should See
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Extra Credit
  . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Exercise 2: Comments And Pound Characters 
  
 What You Should See
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Extra Credit
  . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Exercise 3: Numbers And Math 
  
 What You Should See
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Extra Credit
  . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Exercise 4: Variables And Names 
  
 What You Should See
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Extra Credit
  . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Here’s more extra credit:
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Exercise 5: More Variables And Printing 
  
 What You Should See
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Extra Credit
  . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Exercise 6: Strings And Text
  
 i",NA
The Hard Way Is Easier,"This simple book is meant to get you started in programming. The title says it’s the hard way to learn to write 
 code; but it’s actually not. It’s only the “hard” way because it’s the way people
  used
  to teach things. With the 
 help of this book, you will do the incredibly simple things that all programmers need to do to learn a 
 language:
  
 1. Go through each exercise.
  
 2. Type in each sample exactly.
  
 3. Make it run.
  
 That’s it. This will be
  very
  difficult at first, but stick with it. If you go through this book, and do each exercise 
 for one or two hours a night, you will have a good foundation for moving onto another book. You might not 
 really learn“programming” from this book, but you will learn the foundation skills you need to start learning 
 the language.
  
 This book’s job is to teach you the three most essential skills that a beginning programmer needs to know: 
 Reading and Writing, Attention to Detail, Spotting Differences.",NA
Reading and Writing,"It seems stupidly obvious, but, if you have a problem typing, you will have a problem learning to code. 
 Especially if you have a problem typing the fairly odd characters in source code. Without this simple skill you 
 will be unable to learn even the most basic things about how software works.
  
 Typing the code samples and getting them to run will help you learn the names of the symbols, get familiar 
 with typing them, and get you reading the language.",NA
Attention to Detail,"The one skill that separates bad programmers from good programmers is attention to detail. In fact, it’s what 
 separates the good from the bad in any profession. Without paying attention to the tiniest details of your 
 work, you will miss key elements of what you create. In programming, this is how you end up with bugs and 
 difficult-to-use systems.
  
 By going through this book, and copying each example
  exactly
 , you will be training your brain to focus on the 
 details of what you are doing, as you are doing it.",NA
Spotting Differences,"A very important skill – that most programmers develop over time – is the ability to visually notice 
 differences between things. An experienced programmer can take two pieces of code that are slightly different 
 and immediately start",NA
Do Not Copy-Paste,"You must
  type
  each of these exercises in, manually. If you copy and paste, you might as well just not even do 
 them. The point of these exercises is to train your hands, your brain, and your mind in how to read, write, and 
 see code. If you copy-paste, you are cheating yourself out of the effectiveness of the lessons.",NA
A Note On Practice And Persistence,"While you are studying programming, I’m studying how to play guitar. I practice it every day for at least 2 
 hours a day. I play scales, chords, and arpeggios for an hour at least and then learn music theory, ear training, 
 songs and anything else I can. Some days I study guitar and music for 8 hours because I feel like it and it’s fun. 
 To me repetitive practice is natural and just how to learn something. I know that to get good at anything you 
 have to practice every day, even if I suck that day (which is often) or it’s difficult. Keep trying and eventually 
 it’ll be easier and fun.
  
 As you study this book, and continue with programming, remember that anything worth doing is difficult at 
 first. Maybe you are the kind of person who is afraid of failure so you give up at the first sign of difficulty. 
 Maybe you never learned self-discipline so you can’t do anything that’s “boring”. Maybe you were told that 
 you are “gifted” so you never attempt anything that might make you seem stupid or not a prodigy. Maybe you 
 are competitive and unfairly compare yourself to someone like me who’s been programming for 20+ years.
  
 Whatever your reason for wanting to quit, keep at it. Force yourself. If you run into an Extra Credit you can’t 
 do, or a lesson you just do not understand, then skip it and come back to it later. Just keep going because with 
 programming there’s this very odd thing that happens.
  
 At first, you will not understand anything. It’ll be weird, just like with learning any human language. You will 
 struggle with words, and not know what symbols are what, and it’ll all be very confusing. Then one day
  BANG
  
 your brain will snap and you will suddenly “get it”. If you keep doing the exercises and keep trying to 
 understand them, you will get it. You might not be a master coder, but you will at least understand how 
 programming works.
  
 If you give up, you won’t ever reach this point. You will hit the first confusing thing (which is everything at 
 first) and then stop. If you keep trying, keep typing it in, trying to understand it and reading about it, you will 
 eventually get it.
  
 But, if you go through this whole book, and you still do not understand how to code, at least you gave it a shot. 
 You can say you tried your best and a little more and it didn’t work out, but at least you tried. You can be 
 proud of that.",NA
