Larger Text,Smaller Text,Symbol
Data Structures and ,NA,NA
Algorithm Analysis,NA,NA
Edition 3.2 (C++ Version),NA,NA
Clifford A. Shaffer,"Department of Computer 
 Science 
  
 Virginia Tech 
  
 Blacksburg, VA 24061
  
 January 2, 2012 
  
 Update 3.2.0.3 
  
 For a list of changes, see
  
 http://people.cs.vt.edu/˜shaffer/Book/errata.html
  
 Copyright © 2009-2012 by Clifford A. Shaffer.
  
 This document is made freely available in PDF form for educational and 
 other non-commercial use. You may make copies of this file and 
  
 redistribute in electronic form without charge. You may extract 
 portions of this document provided that the front page, including the 
 title, author, and this notice are included. Any commercial use of this 
 document requires the written consent of the author. The author can be 
 reached at 
  
 shaffer@cs.vt.edu.
  
 If you wish to have a printed version of this document, print copies 
 are published by Dover Publications 
  
 (see
  http://store.doverpublications.com/048648582x.html
 ).
  
 Further information about this text is available at 
  
 http://people.cs.vt.edu/˜shaffer/Book/.",NA
Contents,"Preface
  
 xiii
  
  
 I
  
 Preliminaries
  
 1
  
 1
  
 Data Structures and Algorithms
  
 3
  
 2
  
 1.1 
 A Philosophy of Data Structures 
 4 
 1.1.1 
 The Need for Data Structures 
 4 
 1.1.2 
 Costs and Benefits 
 6 
 1.2 
 Abstract Data Types and Data Structures 
 8 
 1.3 
 Design Patterns 
 12 
 1.3.1 
 Flyweight 
 13 
 1.3.2 
 Visitor 
 13 
 1.3.3 
 Composite 
 14 
 1.3.4 
 Strategy 
 15 
 1.4 
 Problems, Algorithms, and Programs 
 16 
 1.5 
 Further Reading 
 18 
 1.6 
 Exercises 
 20 
 Mathematical Preliminaries
  
 25
  
 2.1 
 Sets and Relations 
 25 
 2.2 
 Miscellaneous Notation 
 29 
 2.3 
 Logarithms 
 31 
 2.4 
 Summations and Recurrences 
 32 
 2.5 
 Recursion 
 36 
 2.6 
 Mathematical Proof Techniques 
 38 
 iii",NA
Preface,"We study data structures so that we can learn to write more efficient 
 programs. But why must programs be efficient when new computers are 
 faster every year? The reason is that our ambitions grow with our 
 capabilities. Instead of rendering efficiency needs obsolete, the modern 
 revolution in computing power and storage capability merely raises the 
 efficiency stakes as we attempt more complex tasks. 
 The quest for program efficiency need not and should not conflict with 
 sound design and clear coding. Creating efficient programs has little to do 
 with “program-ming tricks” but rather is based on good organization of 
 information and good al-gorithms. A programmer who has not mastered the 
 basic principles of clear design is not likely to write efficient programs. 
 Conversely, concerns related to develop-ment costs and maintainability 
 should not be used as an excuse to justify inefficient performance. Generality 
 in design can and should be achieved without sacrificing performance, but 
 this can only be done if the designer understands how to measure 
 performance and does so as an integral part of the design and 
 implementation pro-cess. Most computer science curricula recognize that 
 good programming skills be-gin with a strong emphasis on fundamental 
 software engineering principles. Then, once a programmer has learned the 
 principles of clear program design and imple-mentation, the next step is to 
 study the effects of data organization and algorithms on program efficiency. 
 Approach:
  This book describes many techniques for representing data. 
 These techniques are presented within the context of the following 
 principles: 
 1.
  Each data structure and each algorithm has costs and benefits. 
 Practitioners need a thorough understanding of how to assess costs 
 and benefits to be able to adapt to new design challenges. This 
 requires an understanding of the principles of algorithm analysis, and 
 also an appreciation for the significant effects of the physical medium 
 employed (e.g., data stored on disk versus main memory). 
 2.
  Related to costs and benefits is the notion of tradeoffs. For example, it 
 is quite common to reduce time requirements at the expense of an 
 increase in space requirements, or vice versa. Programmers face 
 tradeoff issues regularly in all 
 xiii",NA
PART I ,NA,NA
Preliminarie,NA,NA
s,NA,NA
1,NA,NA
