Larger Text,Smaller Text,Symbol
Oh My JS ,NA,NA
The Best JavaScript Articles ,NA,NA
Azat Mardanov ,"This book is for sale at
  
 http://leanpub.com/ohmyjs 
 This version was 
 published on 2014-02-01
  
  
 This is a
  Leanpub
  book. Leanpub empowers authors and publishers with the Lean 
 Publishing process.
  Lean Publishing
  is the act of publishing an in-progress ebook using 
 lightweight tools and many iterations to get reader feedback, pivot until you have the right 
 book and build traction once you do.
  
 ©2013 - 2014 Azat Mardanov",NA
Tweet This Book!,"Please help Azat Mardanov by spreading the word about this book on
  Twitter
 !
  
 The suggested tweet for this book is: 
  
 I just bought Oh My JS CC @RPJSBook 
  
 The suggested hashtag for this book is
  
 #ohmyjs
 .
  
 Find out what other people are saying about the book by clicking on this link to search 
 for this hashtag on Twitter: 
  
 https://twitter.com/search?q=#ohmyjs",NA
Also By,NA,NA
 Azat Mardanov ,"Rapid Prototyping with JS 
  
 Express.js Guide 
  
 JavaScript and Node FUNdamentals",NA
Contents,"JavaScript Fundamentals
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1
  
 The World’s Most Misunderstood Programming Language . . . . . . . . . . . . . . . . . . 
  
 1
  
 Understanding JavaScript Function Invocation and “this”
  
 . 
 . . . . . . . . . . . . . . . . . 
  
 4
  
 Code Conventions for the JavaScript Programming Language . . . . . . . . . . . . . . . . 
  
 9
  
 Semicolons in JavaScript are optional . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1
 8
  
 Patterns and Code Organization
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 2
 4
  
 Common JavaScript “Gotchas” . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 2
 4
  
 Asynchronous JS: Callbacks, Listeners, Control Flow Libs and Promises . . . . . . . . . . . 
  
 3
 5
  
 The Design of Code: Organizing JavaScript . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 4
 4
  
 Why AMD? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 5
 0
  
 JavaScript Dependency Injection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 5
 9
  
 Tools 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 66",NA
JavaScript Fundamentals,NA,NA
The World’s Most Misunderstood Programming ,NA,NA
Language,NA,NA
Original Article ,"http://javascript.crockford.com/javascript.h
 tml",NA
Lisp in C’s Clothing,"JavaScript’s C-like syntax, including curly braces and the clunky for statement, makes it 
 appear to be an ordinary procedural language. This is misleading because JavaScript has 
 more in common with functional languages like
  Lisp or Scheme²
  than with C or Java. It has 
 arrays instead of lists and objects instead of property lists. Functions are first class. It has 
 closures. You get lambdas without having to balance all those parens.",NA
Typecasting,"JavaScript was designed to run in Netscape Navigator. Its success there led to it becoming 
 standard equipment in virtually all web browsers. This has resulted in typecasting. 
 JavaScript is the
  George Reeves³
  of programming languages. JavaScript is well suited to a 
 large class of non-Web-related applications",NA
Moving Target,"The first versions of JavaScript were quite weak. They lacked exception handling, inner 
 functions, and inheritance. In its present form, it is now a complete object-oriented 
 programming language. But many opinions of the language are based on its immature 
 forms.
  
 The ECMA committee that has stewardship over the language is developing extensions 
 which, while well intentioned, will aggravate one of the language’s biggest problems: There 
 are already too many versions. This creates confusion.",NA
Design Errors,"No programming language is perfect. JavaScript has its share of design errors, such as the 
 overloading of + to mean both addition and concatenation with type coercion, and the 
 error-prone with statement should be avoided. The reserved word policies are much too 
 strict. Semicolon insertion was a huge mistake, as was the notation for literal regular 
 expressions. These mistakes have led to programming errors, and called the design of the 
 language as a whole into question. Fortunately, many of these problems can be mitigated 
 with a good
  lint⁴
  program.
  
 The design of the language on the whole is quite sound. Surprisingly, the ECMAScript 
 committee does not appear to be interested in correcting these problems. Perhaps they are 
 more interested in making new ones.
  
 ²
 http://javascript.crockford.com/little.html
  
 ³
 http://www.amazon.com/exec/obidos/ASIN/B000KWZ7JC/wrrrldwi
 deweb
 ⁴
 http://www.jslint.com/",NA
Lousy Implementations,"Some of the earlier implementations of JavaScript were quite buggy. This reflected badly on 
 the language. Compounding that, those implementations were embedded in horribly buggy 
 web browsers.",NA
Bad Books,"Nearly all of the books about JavaScript are quite awful. They contain errors, poor 
 examples, and promote bad practices. Important features of the language are often 
 explained poorly, or left out entirely. I have reviewed dozens of JavaScript books, and
 I can 
 only recommend one
 :
  JavaScript: The Definitive Guide (5th Edition)
 ⁵
  by David Flanagan. 
 (Attention authors: If you have written a good one, please send me a review copy.)",NA
Substandard Standard,"The
  official specification for the language⁶
  is published by
  ECMA⁷
 . The specification is of 
 extremely poor quality. It is difficult to read and very difficult to understand. This has been 
 a contributor to the Bad Book problem because authors have been unable to use the 
 standard document to improve their own understanding of the language. ECMA and the 
 TC39 committee should be deeply embarrassed.",NA
Amateurs,"Most of the people writing in JavaScript are not programmers. They lack the training and 
 discipline to write good programs. JavaScript has so much expressive power that they are 
 able to do useful things in it, anyway. This has given JavaScript a reputation of being strictly 
 for the amateurs, that it is not suitable for professional programming. This is simply not the 
 case.",NA
Object-Oriented,"Is JavaScript object-oriented? It has objects which can contain data and methods that act 
 upon that data. Objects can contain other objects. It does not have classes, but it does have 
 constructors which do what classes do, including acting as containers for class variables 
 and methods. It does not have class-oriented inheritance, but it does have prototype-
 oriented inheritance.
  
 The two main ways of building up object systems are by inheritance (is-a) and by 
 aggregation (has-a). JavaScript does both, but its dynamic nature allows it to excel at 
 aggregation.",NA
Understanding JavaScript Function Invocation ,NA,NA
and“this”,NA,NA
Original Article,"http://yehudakatz.com/2011/08/11/understanding-javascript-function-
 invocation-and-this 
 Yehuda Katz, yehudakatz.com 
 Over the years, I’ve seen a lot of confusion about JavaScript function invocation. In 
 particular, a lot of people have complained that the semantics of
  this
  in function invocations 
 is confusing.
  
 In my opinion, a lot of this confusion is cleared up by understanding the core function 
 invocation primitive, and then looking at all other ways of invoking a function as sugar on 
 top of that primitive. In fact, this is exactly how the ECMAScript spec thinks about it. In 
 some areas, this post is a simplification of the spec, but the basic idea is the same.",NA
The Core Primitive,"First, let’s look at the core function invocation primitive, a Function’s
  call
  method[1]. The 
 call method is relatively straight forward.
  
 1. Make an argument list (
 argList
 ) out of parameters 1 through the end 
  
 2. The first parameter is
  thisValue 
  
 3. Invoke the function with
  this
  set to
  thisValue
  and the
  argList
  as its argument list
  
 For example:
  
 ⁸
 http://www.crockford.com/javascript/private.
 html
  
 ⁹
 http://javascript.crockford.com/inheritance.ht
 ml",NA
Simple Function Invocation,"Obviously, invoking functions with
  call
  all the time would be pretty annoying. JavaScript 
 allows
  
 us to invoke functions directly using the parens syntax (
 hello(""world"")
 . When we do that, the
  
 invocation desugars:
  
 1 
  
 function
  hello(thing) {
  
 2 
 console.log(
 ""Hello ""
  +
  thing);
  
 3 
  
 }
  
 4
  
 5 
  
 // this:
  
 6 
  
 hello(
 ""world""
 )
  
 7
  
 8 
  
 // desugars to:
  
 9 
  
 hello.call(
 window
 ,
  ""world""
 );
  
 This behavior has changed in ECMAScript 5
  only when using strict mode
 [2]:
  
 1 
  
 // this:
  
 2 
  
 hello(
 ""world""
 )
  
 3",NA
Member Functions,"The next very common way to invoke a method is as a member of an object (
 person.hello()
 ). 
 In
  
 this case, the invocation desugars:
  
 1 
  
 var
  person
  =
  {
  
 2 
 name
 :
  ""Brendan Eich""
 ,
  
 3 
 hello
 :
  function
 (thing) {
  
 4 
  
 console.log(
 this
  +
  "" says hello ""
  +
  thing);
  
 5 
 }
  
 6 
  
 }
  
 7
  
 8 
  
 // this:
  
 9 
  
 person.hello(
 ""world""
 )
  
 10
  
 11 
  
 // desugars to this:
  
 12 
  
 person.hello.call(person,
  ""world""
 );
  
 Note that it doesn’t matter how the
  hello
  method becomes attached to the object in this 
 form.
  
 Remember that we previously defined
  hello
  as a standalone function. Let’s see what 
 happens if we
  
 attach is to the object dynamically:
  
 1 
  
 function
  hello
 (thing) {
  
 2 
 console.log(this
  +
  "" says hello ""
  +
  thing);
  
 3 
  
 }
  
 4
  
 5 
  
 person
  =
  { name
 :
  ""Brendan Eich""
  }
  
 6 
  
 person.hello
  =
  hello;
  
 7
  
 8 
  
 person.hello(
 ""world""
 )
  // still desugars to person.hello.call(person, ""world"")",NA
Using,NA,NA
