Larger Text,Smaller Text,Symbol
Alan Thorn,NA,NA
TECHNOLOGY IN ACTION,™,NA
Pro ,NA,NA
Unity Game,NA,NA
Development,NA,NA
with ,NA,NA
C#,"REFINE YOUR UNITY DEVELOPMENT SKILLS 
 WHILE BUILDING A CROSS-PLATFORM  
 FIRST-PERSON SHOOTER WITH C# AND UNITY
 www.itbookshub.com",NA
Contents at a Glance,"About the Author .................................................................................................................
 xi
 About the Technical Reviewer ...........................................................................................
 xiii
 Acknowledgments ..............................................................................................................
 xv 
 Introduction ......................................................................................................................
 xvii 
 Chapter 1: Designing and Preparing
 ■
  
  ..................................................................................
 1
 Chapter 2: Getting Started
 ■
  
  ...............................................................................................
 37
 Chapter 3: Event Handling
 ■
  
  ...............................................................................................
 81
 Chapter 4: Power-Ups and Singletons
 ■
  
  ...........................................................................
 113
 Chapter 5: Player Controller
 ■
  
  ..........................................................................................
 147
 Chapter 6: Weapons
 ■
  
  .......................................................................................................
 179
 Chapter 7: Enemies
 ■
  
 ........................................................................................................
 217
 Chapter 8: Graphical User Interfaces
 ■
  
  ............................................................................
 255
 Chapter 9: Handling Persistent Data
 ■
  
  .............................................................................
 281
 Chapter 10: Reﬁnements and Improvements
 ■
  
  ................................................................
 303
 Index .................................................................................................................................
 319
 www.itbookshub.com",NA
Introduction,"One thing I really love about the games industry today is its “openness” compared to many 
 industries. To start out in the games industry you don’t need a degree. All you need is a computer. 
 And an Internet connection. If you log on online right now, you can immediately visit web sites 
 such as Blender, GIMP, Inkscape, and (of course) Unity to get access to professional-grade game 
 development software completely free of charge! The result is that almost anybody in any place on 
 any budget, from any background and at any age, can sit at a computer and be a game developer 
 right now
 .
 Of course, none of that openness 
 guarantees
  you’ll automatically 
 know
  how to use the tools, 
 or that you’ll even like the results you get from them. You need to bring a certain 
 something
 , an 
 understanding, to the tools to fully realize their power and potential in practice. To do that, you’ll 
 need to develop experience and to reﬁne your knowledge, and to learn techniques and workﬂows 
 using real-world examples, targeting your software of choice directly.
 This book focuses on Unity development speciﬁcally. And when it comes to Unity development, 
 there’s one area where developers feel troubled or somewhat lacking in power. That area is in 
 C# scripting. The general feel is that so much of the C# tutorials and guides out there today are 
 so abstract and formal that it’s difﬁcult to see how all of it should come together and be applied 
 properly in real-world cases to do what you need to do to give your games that professional edge. 
 You already know about variables, functions, loops, enumerations, and the fundamentals. But 
 what you need is something to take you further, to help you see how all these core features can be 
 combined in creative ways to produce a real-world, working game. The kind of game you can not 
 only play but study and see how it all comes together. This book aims to ﬁll that need so you can 
 become a more powerful game developer.",NA
What Is This Book About?,"This book will show you how to create a small but complete ﬁrst-person shooter game in the Unity 
 engine, step by step. In particular it’ll focus strongly on C# scripting, and on a range of related 
 ideas and techniques, for getting professional-grade results. We’ll explore a lot of ground, including 
 level design, vectors and mathematics, line-of-sight calculations, pathﬁnding and navigation, 
 www.itbookshub.com",NA
