Larger Text,Smaller Text,Symbol
Java,™,NA
 Message Service ,NA,NA
API Tutorial,NA,NA
by Kim Haase,"Sun Microsystems, Inc.",NA
Contents,"1 
  
 Overview
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 9
  
 2
  
 3
  
 1.1
  
 What Is Messaging? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9
  
 1.2
  
 What Is the JMS API?  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10
  
 1.3
  
 When Can You Use the JMS API?. . . . . . . . . . . . . . . . . . . . . . . . . . . 11
  
 1.4
  
 How Does the JMS API Work with the J2EE
 ™
  Platform?. . . . . . . . . 12
  
 Basic JMS API Concepts
   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 15
  
 2.1
  
 JMS API Architecture  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15
  
 2.2
  
 Messaging Domains . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16
  
  2.2.1
  
  2.2.2
  
 Point-to-Point Messaging Domain. . . . . . . . . . . . . . . . . . . . 17 
 Publish/Subscribe Messaging Domain  . . . . . . . . . . . . . . . . 17
  
 2.3
  
 Message Consumption . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19
  
 The JMS API Programming Model
 . . . . . . . . . . . . . . . . . . . . . . . . . .
 21
  
 3.1
  
 Administered Objects . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22
  
  3.1.1
  
  3.1.2
  
 Connection Factories . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 
 Destinations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24
  
 3.2
  
 Connections  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24
  
 3.3
  
 Sessions  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25
  
 3.4
  
 Message Producers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 26
  
 3.5
  
 Message Consumers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 27
  
  3.5.1
  
  3.5.2
  
 Message Listeners . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 28 
 Message Selectors . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 29
  
 3.6
  
 Messages. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 29
  
  
 3.6.1
  
  
 3.6.2
  
  
 3.6.3
  
 Message Headers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 29 Message Properties  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . 30 Message Bodies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . 31
  
 3.7
  
 Exception Handling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 32
  
 iii",NA
 1,NA,NA
Overview,NA,NA
T,"HIS
  overview of the Java
 ™
 Message Service Application Programming 
 Interface (the JMS API) answers the following questions.
  
 • What is messaging?
  
 • What is the JMS API?
  
 • How can you use the JMS API?
  
 • How does the JMS API work with the Java 2 Platform, Enterprise Edition 
  
 (J2EE
 ™
  platform)?",NA
1.1 ,NA,NA
What Is Messaging?,"Messaging is a method of communication between software components or 
 applica-tions. A messaging system is a peer-to-peer facility: A messaging client 
 can send messages to, and receive messages from, any other client. Each client 
 connects to a messaging agent that provides facilities for creating, sending, 
 receiving, and reading messages.
  
 Messaging enables distributed communication that is
  loosely coupled
 . A 
 com-ponent sends a message to a destination, and the recipient can retrieve the 
 message from the destination. However, the sender and the receiver do not have 
 to be available at the same time in order to communicate. In fact, the sender does 
 not need to know anything about the receiver; nor does the receiver need to know 
 any-thing about the sender. The sender and the receiver need to know only what 
 message format and what destination to use. In this respect, messaging differs
  
 9",NA
