Larger Text,Smaller Text,Symbol
Node: Up and Running,NA,NA
Tom Hughes-Croucher and Mike Wilson,"Beijing
  •
  Cambridge
  •
  Farnham
  •
  Köln
  •
  Sebastopol
  •
  Tokyo",NA
Table of Contents,"Foreword by Ryan Dahl . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . .  vii
  
 Foreword by Brendan Eich . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . .  ix
  
 Preface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  xi",NA
Part I. Up and Running ,"1. A Very Brief Introduction to Node.js . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . .  3
  
 Installing Node.js 
  
 4
  
 First Steps in Code 
  
 7
  
 Node REPL 
  
 7
  
 A First Server 
  
 9
  
 Why Node? 
  
 11
  
 High-Performance Web Servers 
  
 11
  
 Professionalism in JavaScript 
  
 12
  
 Browser Wars 2.0 
  
 13
  
 2. Doing Interesting Things . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  15
  
 Building a Chat Server 
  
 15
  
 Let’s Build Twitter 
  
 23
  
 3. Building Robust Node Applications . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . .  33",NA
Part II. Deep Dive and API Reference ,"4. Core APIs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . .  55 
  
 Events 
  
 55 
  
  
 EventEmitter 
  
 56 
  
  
 Callback Syntax 
  
 57 
  
 HTTP 
  
  
 59 
  
  
 HTTP Servers 
  
 59 
  
  
 HTTP Clients 
  
 61 
  
  
 URL 
  
 65 
  
  
 querystring 
  
  
 67 
  
 I/O 
  
 68 
  
  
 Streams 
  
 68 
  
  
 Filesystem 
  
 69 
  
  
 Buffers 
  
  
 70 
  
  
 console.log 
  
 76
  
 5. Helper APIs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . .  77 
  
 DNS 
  
  
 77 
  
 Crypto 
  
  
 79 
  
  
 Hashing 
  
  
 79 
  
  
 HMAC 
  
  
  
 81 
  
  
 Public Key Cryptography 
  
  
 82 
  
 Processes 
  
  
 86 
  
  
 process Module 
  
  
 86 
  
  
 Child Process 
  
  
  
 94 
  
 Testing Through assert 
  
 101 
  
 VM 
  
 104
  
 6. Data Access . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . .  107",NA
Foreword by Ryan Dahl,"In 2008 I was searching for a new programming platform for making websites. This 
 was more than wanting a new language; indeed, the details of the language 
 mattered very little to me. Rather, I was concerned about the ability to program 
 advanced push features into the website like I had seen in Gmail—the ability for the 
 server to push data to the user instead of having to constantly poll. The existing 
 platforms were tightly coupled to the idea of the server as something that receives 
 a request and issues a response sequentially. To push events to the browser, the 
 platform needed to be able to constantly handle a number of open and mostly idle 
 connections.
  
 I knew how to make this work at the system call layer, in C. If I used only 
 nonblocking sockets, the overhead per connection was very small. In small tests, I 
 could demonstrate a server that could handle thousands of idle connections or 
 pretty massive throughput. I knew that this was the optimal way for a user-space 
 Unix server to be implemented. However, I didn’t want to work in C; I wanted the 
 beautiful fluidness of a dynamic language. Although it was possible to issue the 
 exact system calls I wanted in every programming language, it was very ugly and 
 was always the “alternative” method of socket programming. My theory was that 
 nonblocking sockets were not actually diffi-cult at all, as long as everything was 
 nonblocking.
  
 Google announced Chrome and its new JavaScript engine V8 in late 2008. A faster 
 JavaScript engine made for a faster Web—and V8 made the Web 
 a lot
  faster. 
 Suddenly there was this idea of a JavaScript arms race between Google, Apple, 
 Mozilla, and Microsoft. This, combined with Doug Crockford’s book 
 JavaScript: The 
 Good Parts 
 (O’Reilly), shifted JavaScript from the language everyone despised to an 
 important language.
  
 I had an idea: nonblocking sockets in JavaScript! Because JavaScript has no existing 
 socket libraries, I could be the first to introduce this new and hopefully better 
 interface. Just take V8 and glue it to my nonblocking C code, and I should be done. I 
 quit my contracting job and began working on this idea full time. Once I made the 
 very first version available, I immediately had users who reported bugs; I started 
 fixing those bugs, and then three years passed.",NA
Foreword by Brendan Eich,"In April 1995 I joined Netscape in order to “add Scheme to the browser.” That 
 recruit-ing bait from a month or two earlier immediately morphed into “do a 
 scripting language that looks like Java.” Worse, because the negotiation to put Java 
 in Netscape was un-derway, some at Netscape doubted that a “second language” 
 was necessary. Others wanted to build something like PHP, an HTML templating 
 language for a planned server-side offering called LiveWire.
  
 So in 10 days in May 1995, I prototyped “Mocha,” the code name Marc Andreessen 
 had chosen. Marc, Rick Schell (vice president of engineering at Netscape), and Bill 
 Joy of Sun were the upper-management sponsors who supported my work against 
 doubts about a “second language” after Java. (This is ironic since Java has all but 
 disappeared in browsers, while JavaScript is dominant on the client side.)
  
 To overcome all doubts, I needed a demo in 10 days. I worked day and night, and 
 consequently made a few language-design mistakes (some recapitulating bad 
 design paths in the evolution of LISP), but I met the deadline and did the demo.
  
 People were amazed that I’d created a language compiler and runtime in less than 
 two weeks, but I’d had a lot of practice over the decade since switching from a 
 physics major in my third year to math/computer science. I had always loved 
 formal language and automata theory. I’d built my own parsers and parser 
 generators for fun. At Silicon Graphics, I built network-monitoring tools that 
 included packet-header matching and protocol description languages and 
 compilers. I was a huge fan of C and Unix. So knocking out “Mocha” was really a 
 matter of sustained application and concentration.
  
 Sometime in the fall of 1995, Netscape marketing renamed Mocha “LiveScript,” to 
 match the LiveWire server-side product name. Finally, in early December 1995, 
 Net-scape and Sun concluded a trademark license, signed by “Bill Joy, Founder” on 
 behalf of Sun, and LiveScript was renamed JavaScript (JS).
  
 Because of the LiveWire server plans, in the first 10 days I implemented a bytecode 
 compiler and interpreter as well as a decompiler and runtime (the built-in JS 
 objects and functions we know today: Object, Array, Function, etc.). For small 
 client-side scripts, bytecode was overkill, but the LiveWire product included the 
 feature of saving compiled bytecode for faster server-app startup.
  
 ix",NA
Preface,NA,NA
Introduction,"Node.js is quickly becoming one of the most influential technologies in the Web de-
 velopment community. This book aims to give programmers the information they 
 need to effectively learn how to get started with Node.
  
 This book expects you to have some understanding of JavaScript and programming 
 in general, but we take the time to introduce you to the concepts that are important 
 in event-driven programming on the server, rather than just focusing on the APIs 
 that Node provides.
  
 By reading this book you'll learn not just about Node, the platform, but also about 
 some of the most important modules for Node that will let you quickly and 
 effectively build highly scalable websites and services.",NA
Conventions Used in This Book,"The following typographical conventions are used in this book:
  
 Italic 
  
  
 Indicates new terms, URLs, email addresses, filenames, and file extensions.
  
 Constant width 
  
 Used for program listings, as well as within paragraphs to refer to program 
 elements such as variable or function names, databases, data types, 
 environment variables, statements, and keywords.
  
 Constant width bold 
  
  
 Shows commands or other text that should be typed literally by the 
 user.
  
 Constant width italic 
  
 Shows text that should be replaced with user-supplied values or by values 
 deter-mined by context.
  
 xi",NA
