Larger Text,Smaller Text,Symbol
Practical Foundations for Programming Languages,"This text develops a comprehensive theory of programming languages based on 
 type sys-tems and structural operational semantics. Language concepts are 
 precisely defined by their static and dynamic semantics, presenting the essential 
 tools both intuitively and rigorously while relying on only elementary mathematics. 
 These tools are used to analyze and prove properties of languages and provide the 
 framework for combining and comparing language features. The broad range of 
 concepts includes fundamental data types such as sums and products, polymorphic 
 and abstract types, dynamic typing, dynamic dispatch, subtyping and refinement 
 types, symbols and dynamic classification, parallelism and cost semantics, and 
 concurrency and distribution. The methods are directly applicable to language 
 imple-mentation, to the development of logics for reasoning about programs, and to 
 the formal verification language properties such as type safety.
  
  
 This thoroughly revised second edition includes exercises at the end of nearly 
 every chapter and a new chapter on type refinements.
  
 Robert Harper
  is a professor in the Computer Science Department at Carnegie 
 Mellon University. His main research interest is in the application of type theory to 
 the design and implementation of programming languages and to the 
 mechanization of their meta-theory. Harper is a recipient of the Allen Newell Medal 
 for Research Excellence and the Herbert A. Simon Award for Teaching Excellence, 
 and is an Association for Computing Machinery Fellow.",NA
Practical Foundations ,NA,NA
for Programming ,NA,NA
Languages,NA,NA
Second Edition,NA,NA
Robert Harper ,Carnegie Mellon University,NA
Contents,"page
  xv
  
 Preface to the First Edition 
  
 xvii
  
 Part I Judgments and Rules
  
 1
  Abstract Syntax  
 3
  
 1.1 
  
 Abstract Syntax Trees 
  
 3
  
 1.2 
  
 Abstract Binding Trees 
  
 6
  
 1.3 
  
 Notes 
  
 10
  
 2
  Inductive Definitions 
  
 1
 2
  
 2.1 Judgments 
  
 12
  
 2.2 Inference Rules 
  
 12
  
 2.3 Derivations 
  
 14
  
 2.4 Rule Induction 
  
 15
  
 2.5 Iterated and Simultaneous Inductive Definitions 
  
 17
  
 2.6 Defining Functions by Rules 
  
 18
  
 2.7 Notes 
  
 19
  
 3
  Hypothetical and General Judgments 
  
 2
 1
  
 3.1 Hypothetical Judgments 
  
 21
  
 3.2 Hypothetical Inductive Definitions 
  
 24",NA
Preface to the Second Edition,"Writing the second edition to a textbook incurs the same risk as building the second 
 version of a software system. It is difficult to make substantive improvements, while 
 avoiding the temptation to overburden and undermine the foundation on which one 
 is building. With the hope of avoiding the second system effect, I have sought to 
 make corrections, revisions, expansions, and deletions that improve the coherence 
 of the development, remove some topics that distract from the main themes, add 
 new topics that were omitted from the first edition, and include exercises for almost 
 every chapter.
  
  
 The revision removes a number of typographical errors, corrects a few material 
 errors (especially the formulation of the parallel abstract machine and of 
 concurrency in Algol), and improves the writing throughout. Some chapters have 
 been deleted (general pattern matching and polarization, restricted forms of 
 polymorphism), some have been completely rewritten (the chapter on higher 
 kinds), some have been substantially revised (general and parametric inductive 
 definitions, concurrent and distributed Algol), several have been reorganized (to 
 better distinguish partial from total type theories), and a new chapter has been 
 added (on type refinements). Titular attributions on several chapters have been 
 removed, not to diminish credit, but to avoid confusion between the present and the 
 original formulations of several topics. A new system of (pronounceable!) language 
 names has been introduced throughout. The exercises generally seek to expand on 
 the ideas in the main text, and their solutions often involve significant technical 
 ideas that merit study. Routine exercises of the kind one might include in a 
 homework assignment are deliberately few. 
  
 My purpose in writing this book 
 is to establish a comprehensive framework for formu-lating and analyzing a broad 
 range of ideas in programming languages. If language design and programming 
 methodology are to advance from a trade-craft to a rigorous discipline, it is essential 
 that we first get the definitions right. Then, and only then, can there be mean-ingful 
 analysis and consolidation of ideas. My hope is that I have helped to build such a 
 foundation.
  
 I am grateful to Stephen Brookes, Evan Cavallo, Karl Crary, Jon Sterling, James R. 
 Wilcox and Todd Wilson for their help in critiquing drafts of this edition and for 
 their suggestions for modification and revision. I thank my department head, Frank 
 Pfenning, for his support of my work on the completion of this edition. Thanks also 
 to my editors, Ada Brunstein and Lauren Cowles, for their guidance and assistance. 
 And thanks to Andrew Shulaev for corrections to the draft.
  
 Neither the author nor the publisher make any warranty, express or implied, that 
 the definitions, theorems, and proofs contained in this volume are free of error, or 
 are consistent with any particular standard of merchantability, or that they will",NA
Preface to the First Edition,"Types are the central organizing principle of the theory of programming languages. 
 Lan-guage features are manifestations of type structure. The syntax of a language is 
 governed by the constructs that define its types, and its semantics is determined by 
 the interactions among those constructs. The soundness of a language design—the 
 absence of ill-defined programs—follows naturally.
  
 The purpose of this book is to explain this remark. A variety of programming 
 language features are analyzed in the unifying framework of type theory. A 
 language feature is defined by its
  statics
 , the rules governing the use of the feature 
 in a program, and its
  dynamics
 , the rules defining how programs using this feature 
 are to be executed. The concept of
  safety 
 emerges as the coherence of the statics and 
 the dynamics of a language.
  
 In this way, we establish a foundation for the study of programming languages. 
 But why these particular methods? The main justification is provided by the book 
 itself. The methods we use are both
  precise
  and
  intuitive
 , providing a uniform 
 framework for explaining programming language concepts. Importantly, these 
 methods
  scale
  to a wide range of programming language concepts, supporting 
 rigorous analysis of their properties. Although it would require another book in 
 itself to justify this assertion, these methods are also 
 practical
  in that they are
  
 directly applicable
  to implementation and
  uniquely effective
  as a basis for 
 mechanized reasoning. No other framework offers as much.
  
 Being a consolidation and distillation of decades of research, this book does not 
 provide an exhaustive account of the history of the ideas that inform it. Suffice it to 
 say that much of the development is not original but rather is largely a 
 reformulation of what has gone before. The notes at the end of each chapter 
 signpost the major developments but are not intended as a complete guide to the 
 literature. For further information and alternative perspectives, the reader is 
 referred to such excellent sources as Constable (1986, 1998), Girard (1989), Martin-
 L¨of (1984), Mitchell (1996), Pierce (2002, 2004), and Reynolds (1998).
  
 The book is divided into parts that are, in the main, independent of one another. 
 Parts I and II, however, provide the foundation for the rest of the book and must 
 therefore be considered prior to all other parts. On first reading, it may be best to 
 skim Part I, and begin in earnest with Part II, returning to Part I for clarification of 
 the logical framework in which the rest of the book is cast.
  
 Numerous people have read and commented on earlier editions of this book and 
 have suggested corrections and improvements to it. I am particularly grateful to 
 Umut Acar, Jesper Louis Andersen, Carlo Angiuli, Andrew Appel, Stephanie Balzer, 
 Eric Bergstrom, Guy E. Blelloch, Iliano Cervesato, Lin Chase, Karl Crary, Rowan",NA
P A R T I,NA,NA
Judgments and Rules,NA,NA
1,NA,NA
Abstract Syntax,"Programming languages express computations in a form comprehensible to both 
 people and machines. The syntax of a language specifies how various sorts of 
 phrases (expressions, commands, declarations, and so forth) may be combined to 
 form programs. But what are these phrases? What is a program made of?
  
 The informal concept of syntax involves several distinct concepts. The
  surface
 , or
  
 con-crete
 ,
  syntax
  is concerned with how phrases are entered and displayed on a 
 computer. The surface syntax is usually thought of as given by strings of characters 
 from some alphabet (say, ASCII or Unicode). The
  structural
 , or
  abstract
 ,
  syntax
  is 
 concerned with the structure of phrases, specifically how they are composed from 
 other phrases. At this level, a phrase is a tree, called an
  abstract syntax tree
 , whose 
 nodes are operators that combine several phrases to form another phrase. The
  
 binding
  structure of syntax is concerned with the introduction and use of 
 identifiers: how they are declared, and how declared identifiers can be used. At this 
 level, phrases are
  abstract binding trees
 , which enrich abstract syntax trees with the 
 concepts of binding and scope.
  
 We will not concern ourselves in this book with concrete syntax but will instead 
 consider pieces of syntax to be finite trees augmented with a means of expressing 
 the binding and scope of identifiers within a syntax tree. To prepare the ground for 
 the rest of the book, we define in this chapter what is a “piece of syntax” in two 
 stages. First, we define abstract syntax trees, or ast’s, which capture the hierarchical 
 structure of a piece of syntax, while avoiding commitment to their concrete 
 representation as a string. Second, we augment abstract syntax trees with the 
 means of specifying the binding (declaration) and scope (range of significance) of an 
 identifier. Such enriched forms of abstract syntax are called abstract binding trees, 
 or abt’s for short.
  
 Several functions and relations on abt’s are defined that give precise meaning to 
 the informal ideas of binding and scope of identifiers. The concepts are infamously 
 difficult to define properly and are the mother lode of bugs for language 
 implementors. Consequently, precise definitions are essential, but they are also 
 fairly technical and take some getting used to. It is probably best to skim this 
 chapter on first reading to get the main ideas, and return to it for clarification as 
 necessary.
  
 1.1 Abstract Syntax Trees",NA
2,NA,NA
