Larger Text,Smaller Text,Symbol
Code: The Hidden Language of Computer,NA,NA
Hardware and Software,NA,NA
Charles Petzold,"Copyright © 2009
  
 Microsoft Press books are available through booksellers and distributors worldwide. For further information about 
 international editions, contact your local Microsoft Corporation office or contact Microsoft Press International directly at fax 
 (425) 936-7329. Visit our Web site at 
 mspress.microsoft.com
 . Send comments to 
 mspinput@microsoft.com
 .
  
 Macintosh is a registered trademark of Apple Computer, Inc. Microsoft, MS-DOS, and Windows are either registered 
 trademarks or trademarks of Microsoft Corporation in the United States and/or other countries. Other product and 
 company names mentioned herein may be the trademarks of their respective owners.
  
 Images of Charles Babbage, George Boole, Louis Braille, Herman Hollerith, Samuel Morse, and John von Neumann appear 
 courtesy of Corbis Images and were modified for this book by Joel Panchot. The January 1975 cover of 
 Popular Electronics
  is 
 reprinted by permission of Ziff-Davis and the Ziff family. All other illustrations in the book were produced by Joel Panchot.
  
 Unless otherwise noted, the example companies, organizations, products, people, and events depicted herein are fictitious. No 
 association with any real company, organization, product, person, or event is intended or should be inferred.",NA
SPECIAL OFFER: Upgrade this ebook with O’Reilly ,"Click here
  for more information on this offer!
  
 Please note that upgrade offers are not available from sample content.",NA
Preface to the Paperback Edition,"Code
  rattled around in my head for about a decade before I started writing it. As I was 
 contemplating 
 Code
  and then writing it, and even after the book was published, people would 
 ask me, ""What's the book about?""
  
 I was always reluctant to answer this question. I'd mumble something about ""a unique 
 journey through the evolution of the digital technologies that define the modern age"" and 
 hope that would be sufficient.
  
 But finally I had to admit it: ""
 Code
  is a book about how computers work.""
  
 As I feared, the reactions weren't favorable. ""Oh, I have a book like that,"" some people would 
 say, to which my immediate response was, ""No, no, no, you don't have a book like this one."" I 
 still think that's true. 
 Code
  is not like other how-computers-work books. It doesn't have big 
 color illustrations of disk drives with arrows showing how the data sweeps into the computer. 
 Code
  has no drawings of trains carrying a cargo of zeros and ones. Metaphors and similes are 
 wonderful literary devices but they do nothing but obscure the beauty of technology.
  
 The other comment I heard was, ""People don't want to know how computers work."" And this 
 I'm sure is true. I personally happen to enjoy learning how things work. But I also like to 
 choose which things I learn about and which I do not. I'd be hard pressed to explain how my 
 refrigerator works, for example.
  
 Yet I often hear people ask questions that reveal a need to know something about the inner 
 workings of personal computers. One such common question is, ""What's the difference 
 between storage and memory?""
  
 That's certainly a critical question. The marketing of personal computers is based on such 
 concepts. Even novice users are expected to know how many 
 megas
  of the one thing and 
 gigas
  
 of the other thing will be necessary for their particular applications. Novice users are also 
 expected to master the concept of the computer ""file"" and to visualize how files are loaded 
 from storage into memory and saved from memory back to storage.
  
 The storage-and-memory question is usually answered with an analogy: ""Memory is like the 
 surface of your desk and storage is like the filing cabinet."" That's not a bad answer as far as it 
 goes. But I find it quite unsatisfactory. It makes it sound as if computer architecture were 
 patterned after an office.
  
 The truth is that the distinction between memory and storage is an artificial one and exists 
 solely because we don't have a single storage medium that is both fast and vast as well as 
 nonvolatile. What we know today as ""von Neumann architecture""—the dominant computer 
 architecture for over 50 years—is a direct result of this technical deficiency.
  
 Here's another question that someone once asked me: ""Why can't you run Macintosh 
 programs under Windows?"" My mouth opened to begin an answer when I realized that it 
 involved many more technical issues than I'm sure my questioner was prepared to deal 
 with in one sitting.
  
 I want 
 Code
  to be a book that makes you understand these things, not in some abstract way, 
 but with a depth that just might even rival that of electrical engineers and programmers. I also 
 hope that you might recognize the computer to be one of the crowning achievements of",NA
Chapter 1. Best Friends,"code
  (kōd) …
  
 3.a. A system of signals used to represent letters or numbers in transmitting messages.
  
 b. A system of symbols, letters, or words given certain arbitrary meanings, used for transmitting messages requiring 
 secrecy or brevity.
  
 4. A system of symbols and rules used to represent instructions to a computer…
  
 —
 The American Heritage Dictionary of the English Language
  
 You're 10 years old. Your best friend lives across the street. In fact, the windows of your 
 bedrooms face each other. Every night, after your parents have declared bedtime at the 
 usual indecently early hour, you still need to exchange thoughts, observations, secrets, 
 gossip, jokes, and dreams. No one can blame you. After all, the impulse to communicate is 
 one of the most human of traits.
  
 While the lights are still on in your bedrooms, you and your best friend can wave to each 
 other from the windows and, using broad gestures and rudimentary body language, convey a 
 thought or two. But sophisticated transactions seem difficult. And once the parents have 
 decreed ""Lights out!"" the situation seems hopeless.
  
 How to communicate? The telephone perhaps? Do you have a telephone in your room at the 
 age of 10? Even so, wherever the phone is you'll be overheard. If your family personal 
 computer is hooked into a phone line, it might offer soundless help, but again, it's not in your 
 room.
  
 What you and your best friend 
 do
  own, however, are flashlights. Everyone knows that 
 flashlights were invented to let kids read books under the bed covers; flashlights also seem 
 perfect for the job of communicating after dark. They're certainly quiet enough, and the light 
 is highly directional and probably won't seep out under the bedroom door to alert your 
 suspicious folks.
  
 Can flashlights be made to speak? It's certainly worth a try. You learned how to write letters 
 and words on paper in first grade, so transferring that knowledge to the flashlight seems 
 reasonable. All you have to do is stand at your window and draw the letters with light. For an 
 O, you turn on the flashlight, sweep a circle in the air, and turn off the switch. For an I, you 
 make a vertical stroke. But, as you discover quickly, this method simply doesn't work. As you 
 watch your friend's flashlight making swoops and lines in the air, you find that it's too hard to 
 assemble the multiple strokes together in your head. These swirls and slashes of light are not 
 precise
  enough.
  
 You once saw a movie in which a couple of sailors signaled to each other across the sea with 
 blinking lights. In another movie, a spy wiggled a mirror to reflect the sunlight into a room 
 where another spy lay captive. Maybe that's the solution. So you first devise a simple 
 technique. Each letter of the alphabet corresponds to a series of flashlight blinks. An A is 1 
 blink, a B is 2 blinks, a C is 3 blinks, and so on to 26 blinks for Z. The word BAD is 2 blinks, 1 
 blink, and 4 blinks with little pauses between the letters so you won't mistake the 7 blinks 
 for a G. You'll pause a bit longer between words.",NA
Chapter 2. Codes and Combinations,"Morse code was invented by Samuel Finley Breese Morse (1791–1872), whom we shall meet 
 more properly later in this book. The invention of Morse code goes hand in hand with the 
 invention of the telegraph, which we'll also examine in more detail. Just as Morse code 
 provides a good introduction to the nature of codes, the telegraph provides a good 
 introduction to the hardware of the computer.
  
 Most people find Morse code easier to send than to receive. Even if you don't have 
 Morse code memorized, you can simply use this table, conveniently arranged in 
 alphabetical order:
  
  
 Receiving Morse code and translating it back into words is considerably harder and more 
 time consuming than sending because you must work backward to figure out the letter that 
 corresponds to a particular coded sequence of dots and dashes. For example, if you receive a 
 dash-dot-dash-dash, you have to scan through the table letter by letter before you finally 
 discover that the code is the letter Y.
  
 The problem is that we have a table that provides this translation:
  
 Alphabetical letter → Morse code dots and dashes
  
 But we 
 don't
  have a table that lets us go backward:
  
 Morse code dots and dashes → Alphabetical letter
  
 In the early stages of learning Morse code, such a table would certainly be convenient. But 
 it's not at all obvious how we could construct it. There's nothing in those dots and dashes 
 that we can put into alphabetical order.
  
 So let's forget about alphabetical order. Perhaps a better approach to organizing the codes 
 might be to group them depending on how many dots and dashes they have. For example, a 
 Morse code sequence that contains either one dot or one dash can represent only two letters, 
 which are E and T:",NA
Chapter 3. Braille and Binary Codes,"Samuel Morse wasn't the first person to successfully translate the letters of written language 
 to an interpretable code. Nor was he the first person to be remembered more as the name of 
 his code than as himself. That honor must go to a blind French teenager born some 18 years 
 after Samuel Morse but who made his mark much more precociously. Little is known of his 
 life, but what is known makes a compelling story.
  
 Louis Braille was born in 1809 in Coupvray, France, just 25 miles east of Paris. His father was 
 a harness maker. At the age of three—an age when young boys shouldn't be playing in their 
 fathers' workshops—he accidentally stuck a pointed tool in his eye. The wound became 
 infected, and the infection spread to his other eye, leaving him totally blind. Normally he 
 would have been doomed to a life of ignorance and poverty (as most blind people were in 
 those days), but young Louis's intelligence and desire to learn were soon recognized. Through 
 the intervention of the village priest and a schoolteacher, he first attended school in the 
 village with the other children and at the age of 10 was sent to the Royal Institution for Blind 
 Youth in Paris.
  
  
 One major obstacle in the education of the blind is, of course, their inability to read printed 
 books. Valentin Haüy (1745–1822), the founder of the Paris school, had invented a system of 
 raised letters on paper that could be read by touch. But this system was very difficult to use, 
 and only a few books had been produced using this method.
  
 The sighted Haüy was stuck in a paradigm. To him, an A was an A was an A, and the letter A 
 must look (or feel) like an A. (If given a flashlight to communicate, he might have tried 
 drawing letters in the air as we did before we discovered it didn't work very well.) Haüy 
 probably didn't realize that a type of code quite different from the printed alphabet might be 
 more appropriate for sightless people.
  
 The origins of an alternative type of code came from an unexpected source. Charles Barbier, a 
 captain of the French army, had by 1819 devised a system of writing he called 
 écriture 
 nocturne
 , or ""night writing."" This system used a pattern of raised dots and dashes on heavy 
 paper and was intended for use by soldiers in passing notes to each other in the dark when",NA
Chapter 4. Anatomy of a Flashlight,"Flashlights are useful for numerous tasks, of which reading under the covers and sending 
 coded messages are only the two most obvious. The common household flashlight can also 
 take center stage in an educational show-and-tell of the magical stuff known as electricity.
  
 Electricity is an amazing phenomenon, managing to be pervasively useful while remaining 
 largely mysterious, even to people who pretend to know how it works. But I'm afraid we must 
 wrestle with electricity anyway. Fortunately, we need to understand only a few basic concepts 
 to comprehend how it's used inside computers.
  
 The flashlight is certainly one of the simpler electrical appliances found in most homes. 
 Disassemble a typical flashlight, and you'll find it consists of a couple of batteries, a bulb, a 
 switch, some metal pieces, and a plastic case to hold everything together.
  
 You can make your own no-frills flashlight by disposing of everything except the batteries 
 and the lightbulb. You'll also need some short pieces of insulated wire (with the insulation 
 stripped from the ends) and enough hands to hold everything together.
  
  
 Notice the two loose ends of the wires at the right of the diagram. That's our switch. Assuming 
 that the batteries are good and the bulb isn't burned out, touching these loose ends together 
 will turn on the light.
  
 What we've constructed here is a simple electrical circuit, and the first thing to notice is that a 
 circuit 
 is a 
 circle
 . The lightbulb will be lit only if the path from the batteries to the wire to the 
 bulb to the switch and back to the batteries is continuous. Any break in this circuit will cause 
 the bulb to go out. The purpose of the switch is to control this process.
  
 The circular nature of the electrical circuit suggests that something is moving around the 
 circuit, perhaps like water flowing through pipes. The ""water and pipes"" analogy is quite 
 common in explanations of how electricity works, but eventually it breaks down, as all 
 analogies must.
  
 Electricity is like nothing else in this universe, and we must confront it on its own terms.",NA
Chapter 5. Seeing Around Corners,"You're twelve years old. One horrible day your best friend's family moves to another town. 
 You speak to your friend on the telephone now and then, but telephone conversations just 
 aren't the same as those late-night sessions with the flashlights blinking out Morse code. Your 
 second-best friend, who lives in the house next door to yours, eventually becomes your new 
 best friend. It's time to teach your new best friend some Morse code and get the late-night 
 flashlights blinking again.
  
 The problem is, your new best friend's bedroom window doesn't face your bedroom window. 
 The houses are side by side, but the bedroom windows face the same direction. Unless you 
 figure out a way to rig up a few mirrors outside, the flashlights are now inadequate for after-
 dark communication.
  
 Or are they?
  
 Maybe you have learned something about electricity by this time, so you decide to make 
 your own flashlights out of batteries, lightbulbs, switches, and wires. In the first experiment, 
 you wire up the batteries and switch in your bedroom. Two wires go out your window, 
 across a fence, and into your friend's bedroom, where they're connected to a lightbulb:
  
  
 Although I'm showing only one battery, you might actually be using two. In this and future 
 diagrams, this will be an off (or open) switch:
  
  
 and this will be the switch when it's on (or closed):
  
  
 The flashlight in this chapter works the same way as the one illustrated in the previous 
 chapter, although the wires connecting the components for this chapter's flashlight are a bit 
 longer. When you close the switch at your end, the light goes on at your friend's end:",NA
