Larger Text,Smaller Text,Symbol
Contents,"1
  
 Introduction
  
 1
  
 1.1
  
 Purpose . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
  
 1.2
  
 Notational Conventions . . . . . . . . . . . . . . . . . . . . . .
  
 4
  
 1.2.1
  
 Decimal Numbers . . . . . . . . . . . . . . . . . . . . .
  
 4
  
 1.2.2
  
 Nil, False, and the Empty List . . . . . . . . . . . . . .
  
 4
  
 1.2.3
  
 Evaluation, Expansion, and Equivalence
  
 . . . . . . . .
  
 5
  
 2
  
 1.2.4
  
 Errors . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6
  
 1.2.5
  
 Descriptions of Functions and Other Entities . . . . . .
  
 7
  
 1.2.6
  
 The Lisp Reader
  
 . . . . . . . . . . . . . . . . . . . . .
  
 10
  
 1.2.7
  
 Overview of Syntax . . . . . . . . . . . . . . . . . . . .
  
 10
  
 Data Types
  
 13
  
 2.1
  
 Numbers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 2.1.1
  
 Integers
  
 . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 17
  
 2.1.2
  
 Ratios . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 18
  
 2.1.3
  
 Floating-Point Numbers . . . . . . . . . . . . . . . . .
  
 19
  
 2.1.4
  
 Complex Numbers
  
 . . . . . . . . . . . . . . . . . . . .
  
 23
  
 2.2
  
 Characters . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 24
  
 2.2.1
  
 Standard Characters . . . . . . . . . . . . . . . . . . .
  
 25
  
 2.2.2
  
 Line Divisions . . . . . . . . . . . . . . . . . . . . . . .
  
 26
  
 2.2.3
  
 Non-standard Characters . . . . . . . . . . . . . . . . .
  
 27
  
 2.3
  
 Symbols . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 27
  
 2.4
  
 Lists and Conses
  
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 30
  
 2.5
  
 Arrays . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 32
  
 2.5.1
  
 Vectors . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 33
  
 2.5.2
  
 Strings . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 34
  
 2.5.3
  
 Bit-Vectors
  
 . . . . . . . . . . . . . . . . . . . . . . . .
  
 35
  
 2.6
  
 Hash Tables . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 35
  
 v",NA
Preface SECOND EDITION,"Common Lisp has succeeded. Since publication of the first edition of this 
 book in 1984, many implementors have used it as a
  de facto
  standard for 
 Lisp implementation. As a result, it is now much easier to port large Lisp 
 programs from one implementation to another. Common Lisp has proved to 
 be a useful and stable platform for rapid prototyping and systems delivery 
 in artificial intelligence and other areas. With experience gained in using 
 Common Lisp for so many applications, implementors found no shortage of 
 opportunities for innovation. One of the important characteristics of Lisp is 
 its good support for experimental extension of the language; while Common 
 Lisp has been stable, it has not stagnated.
  
 The 1984 definition of Common Lisp was imperfect and incomplete. In 
 some cases this was inadvertent: some odd boundary situation was over-
 looked and its consequences not specified, or different passages were in 
 con-flict, or some property of Lisp was so well-known and traditionally 
 relied upon that I forgot to write it down. In other cases the informal 
 committee that was defining Common Lisp could not settle on a solution, 
 and therefore agreed to leave some important aspect of the language 
 unspecified rather than choose a less than satisfactory definition. An 
 example is error handling; 1984 Common Lisp had plenty of ways to signal 
 errors but no way for a program to trap or process them.
  
 Over the next year I collected reports of errors in the book and gaps in 
 the language. In December 1985, a group of implementors and users met in 
 Boston to discuss the state of Common Lisp. I prepared two lists for this 
 meeting, one of errata and clarifications that I thought would be relatively 
 uncontroversial (boy, was I wrong!) and one of more substantial changes I 
 thought should be considered and perhaps voted upon. Others also brought 
 proposals to discuss. It became clear to everyone that there was now 
 enough interest in Common Lisp, and dependence on its stability, that a 
 more formal
  
 xv",NA
Acknowledgments SECOND ,NA,NA
EDITION,"First and foremost, I must thank the many people in the Lisp community 
 who have worked so hard to specify, implement, and use Common Lisp. 
 Some of these have volunteered many hours of effort as members of ANSI 
 committee X3J13. Others have made presentations or proposals to X3J13, 
 and yet others have sent suggestions and corrections to the first edition 
 directly to me. This book builds on their efforts as well as mine.
  
 An early draft of this book was made available to all members of X3J13 
 for their criticism. I have also worked with the many public documents that 
 have been written during the course of the committee’s work (which is not 
 over yet). It is my hope that this book is an accurate reflection of the 
 committee’s actions as of October 1989. Nevertheless, any errors or 
 inconsistencies are my responsibility. The fact that I have made a draft 
 available to certain persons, received feedback from them, or thanked them 
 in these acknowledgments does not necessarily imply that any one of them 
 or any of the institutions with which they are affiliated endorse this book or 
 anything of its contents.
  
 Digital Press and I gave permission to X3J13 to use any or all parts of the 
 first edition in the production of an ANSI Common Lisp standard. Con-
 versely, in writing this book I have worked with publicly available 
 documents produced by X3J13 in the course of its work, and in some cases 
 as a courtesy have obtained the consent of the authors of those documents 
 to quote them extensively. This common ancestry will result in similarities 
 between this book and the emerging ANSI Common Lisp standard (that is 
 the purpose, after all). Nevertheless, this second edition has no official 
 connection what-soever with X3J13 or ANSI, nor is it endorsed by either of 
 those institutions.
  
 The following persons have been members of X3J13 or involved in its 
 activities at one time or another: Jim Allard, Dave Andre, Jim Antonisse,
  
 xxi",NA
Acknowledgments FIRST,NA,NA
EDITION (1984),"Common Lisp was designed by a diverse group of people affiliated with many
  
 institutions.
  
 Contributors to the design and implementation of Common Lisp and to
  
 the polishing of this book are hereby gratefully acknowledged:
  
 Paul Anagnostopoulos Digital Equipment Corporation
  
 Dan Aronson Carnegie-Mellon University
  
 Alan Bawden Massachusetts Institute of Technology
  
 Eric Benson University of Utah, Stanford University, and Symbolics,
  
 Incorporated
  
 Jon Bentley Carnegie-Mellon University and Bell Laboratories
  
 Jerry Boetje Digital Equipment Corporation
  
 Gary Brooks Texas Instruments
  
 Rodney A. Brooks Stanford University
  
 Gary L. Brown Digital Equipment Corporation
  
 Richard L. Bryan Symbolics, Incorporated
  
 Glenn S. Burke Massachusetts Institute of Technology
  
 Howard I. Cannon Symbolics, Incorporated
  
 George J. Carrette Massachusetts Institute of Technology
  
 Robert Cassels Symbolics, Incorporated
  
 Monica Cellio Carnegie-Mellon University
  
 David Dill Carnegie-Mellon University
  
 Scott E. Fahlman Carnegie-Mellon University
  
 Richard J. FatemanUniversity of California, Berkeley
  
 Neal Feinberg Carnegie-Mellon University
  
 Ron Fischer Rutgers University
  
 John Foderaro University of California, Berkeley
  
 xxvii",NA
Chapter 1,NA,NA
Introduction,"Common Lisp is a new dialect of Lisp, a successor to MacLisp [33, 37], 
 influenced strongly by Zetalisp [55, 34] and to some extent by Scheme [46] 
 and Interlisp [50].",NA
1.1 ,NA,NA
Purpose,"Common Lisp is intended to meet these goals:
  
 Commonality
  Common Lisp originated in an attempt to focus the work of 
 several implementation groups, each of which was constructing 
 succes-sor implementations of MacLisp for different computers. 
 These imple-mentations had begun to diverge because of the 
 differences in the im-plementation environments: microcoded 
 personal computers (Zetalisp, Spice Lisp), commercial timeshared 
 computers 
 (NIL—the 
 “New 
 Imple-mentation 
 of 
 Lisp”), 
 and 
 supercomputers (S-1 Lisp). While the differ-ences among the several 
 implementation environments of necessity will continue to force 
 certain incompatibilities among the implementations, Common Lisp 
 serves as a common dialect to which each implementa-tion makes any 
 necessary extensions.
  
 Portability
  Common Lisp intentionally excludes features that cannot be 
 implemented easily on a broad class of machines. On the one hand, 
 features that are difficult or expensive to implement on hardware 
 with-out special microcode are avoided or provided in a more 
 abstract and
  
 1",NA
