Larger Text,Smaller Text,Symbol
UML FOR THE IT ,NA,NA
BUSINESS ,NA,NA
"ANALYST, ",NA,NA
SECOND ,NA,NA
EDITION:,"A PRACTICAL GUIDE TO REQUIREMENTS GATHERING
  
 USING THE UNIFIED MODELING LANGUAGE",NA
Howard Podeswa,"Course Technology PTR
  
 A part of Cengage Learning",NA
"For my incredible kids, Yasha and Sam. ",NA,NA
And for Joy Walker. You are the ,NA,NA
prototype.,"1
  
 1From the song “Prototype” on the album 
 Speakerboxxx/The Love Below
 , 2003, by Outkast.",NA
Preface,NA,NA
F ,"and analyzed IT systems—all in the same day. This book is one of the 
 products of that Africa. It was one of those rare times when all aspects of life lined 
 up. There were times 
 when I prepared for an art exhibition, facilitated workshops in poor 
 neighborhoods, rom 1998 to 2000, I spent part of my winters on the Cape 
 Town peninsula in South 
 exciting and very productive time: Its case study is drawn from IT work my 
 company did there for the Community Peace Program (CPP), an organization that 
 aims to reduce vio-lence in poverty-stricken neighborhoods through a process of 
 dispute resolution called restorative justice. 
 One of the communities I visited often due to my work was the township of 
 Zweletemba. There is a point in the trip to Zweletemba when you enter a tunnel 
 that goes right through the mountains. Inevitably, it was at that point in the journey 
 that I always fell asleep, awak-ening just as we exited the tunnel into what seemed 
 like a magical world. Zweletemba, sit-uated in the mountainous interior of the 
 peninsula, is a place of contradictions. There is great poverty, with many people 
 living in ramshackle homes built of materials salvaged from junk piles, but there is 
 also great physical beauty, personal warmth, music, and humor. 
 It was in Zweletemba that the CPP was conducting a pilot project when I arrived in 
 South Africa. The CPP was, at that time, interested in growing the organization using 
 the lessons learned from Zweletemba—and, in the years that have followed, has in 
 fact expanded to include numerous communities in the country. It was in advance of 
 this expansion that the organization had asked my company to prepare 
 requirements for an IT solution that would assist them in case management. 
 iv",NA
Acknowledgments,NA,NA
S ,"business analyst community at modernanalyst.com for the extensive input 
 they have Fern Lawrence, Clifford Shearing, Ideaswork (formerly Community Peace 
 Program), 
 and the Zweletemba Peace Committee. Many thanks, also, to Adrian Marchis 
 and the pecial thanks go out to Charlie Orosz, Scott Williams, Tim Lloyd, Gerry 
 de Koning, 
 provided with respect to planning and tailoring business activities for specific 
 projects. Thanks also to Adam Kahn, David Barrett, and Amy Ruddell of Diversified 
 Business Communications for promoting the business-analysis profession and the 
 ideas in this book through the BA World conferences they have organized, the 
 Noble workshops my com-pany has delivered there over the years, as well as their 
 publication,
  Business Analyst Times
 . 
 And a personal thank you to the technical editor of the book’s first edition, Brian 
 Lyons, for an incredibly knowledgeable and thorough review. In the time that has 
 passed between the two editions, Brian was tragically killed in a road accident. I 
 am honored to have been able to benefit from his advice while he was alive. The 
 experience of being put under the Lyons microscope was a challenging one—but 
 one I wouldn't have missed for the world. 
 vi",NA
About the Author,NA,NA
