Larger Text,Smaller Text,Symbol
Artificial Intelligence through Prolog by Neil C. ,NA,NA
Rowe,NA,NA
"Prentice-Hall, 1988, ISBN 0-13-048679-5",NA,NA
Full text of book (without figures),NA,NA
Table of Contents ,NA,NA
Preface ,NA,NA
Chapter 1 ,NA,NA
Chapter 2 ,NA,NA
Chapter 3 ,NA,NA
Chapter 4 ,NA,NA
Chapter 5 ,NA,NA
Chapter 6 ,NA,NA
Chapter 7 ,NA,NA
Chapter 8 ,NA,NA
Chapter 9 ,NA,NA
Chapter 10 ,NA,NA
Chapter 11 ,NA,NA
Chapter 12 ,NA,NA
Chapter 13 ,NA,NA
Chapter 14 ,NA,NA
Chapter 15 ,NA,NA
Appendix A ,NA,NA
Appendix B ,NA,NA
Appendix C ,NA,NA
Appendix D ,NA,NA
Appendix E ,NA,NA
Appendix F ,NA,NA
Appendix G ,NA,NA
Some figures in crude form ,NA,NA
"Instructor's Manual, containing additional answers and exercises ",NA,NA
Errata on the book as published,http://www.cs.nps.navy.mil/people/faculty/rowe/book/book.html [23/04/2002 17:38:27],NA
Table of contents ,NA,NA
Preface,NA,NA
Acknowledgements,NA,NA
To the reader,NA,NA
1. Introduction,NA,NA
1.1 ,NA,NA
What ,NA,NA
artificial ,NA,NA
intelligence ,NA,NA
is ,NA,NA
about ,NA,NA
1.2 ,NA,NA
Understanding ,NA,NA
artificial ,NA,NA
intelligence 1.3 Preview,NA,NA
2. Representing facts,NA,NA
2.1 Predicates and predicate expressions ,NA,NA
2.2 Predicates indicating types ,NA,NA
2.3 About types ,NA,NA
2.4 Good naming ,NA,NA
2.5 Property predicates ,NA,NA
2.6 Predicates for relationships ,NA,NA
2.7 Semantic networks ,NA,NA
2.8 Getting facts from English descriptions ,NA,NA
2.9 Predicates with three or more arguments ,NA,NA
2.10 Probabilities ,NA,NA
2.11 How many facts do we need?,NA,NA
3. Variables and queries,http://www.cs.nps.navy.mil/people/faculty/rowe/book/tableconts.html (1 of 8) [23/04/2002 17:38:31],NA
3.1 Querying the facts ,NA,NA
3.2 Queries with one variable ,NA,NA
3.3 Multi-directional queries ,NA,NA
3.4 Matching alternatives ,NA,NA
3.5 Multi-condition queries ,NA,NA
