Larger Text,Smaller Text,Symbol
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos ,NA,NA
and ,NA,NA
Kristina Striegnitz,"Learning Prolog Now!
  
  
  
  
 G
 Table of Contents 
  
 G
 1 Facts, Rules, and Queries 
  
 G
 2 Matching and Proof Search 
  
 G
 3 Recursion 
  
 G
 4 Lists 
  
 G
 5 Arithmetic 
  
 G
 6 More Lists 
  
 G
 7 Definite Clause Grammars 
  
 G
 8 More Definite Clause Grammars 
  
 G
 9 A Closer Look at Terms 
  
 G
 10 Cuts and Negation 
  
 G
 11 Database Manipulation and Collecting Solutions 
 G
 12 Working With Files
  
  
 © 2006, Patrick Blackburn, Johan Bos, Kristina Striegnitz",NA
- Up -,NA,NA
Next >>,NA,NA
Table of Contents,G,NA
Table of Contents ,G,NA
"1 Facts, Rules, and Queries ",H,NA
1.1 Some simple examples ,I,NA
1.1.1 Knowledge Base 1 ,I,NA
1.1.2 Knowledge Base 2 ,I,NA
1.1.3 Knowledge Base 3 ,I,NA
1.1.4 Knowledge Base 4 ,I,NA
1.1.5 Knowledge Base 5 ,H,NA
1.2 Prolog Syntax ,I,NA
1.2.1 Atoms ,I,NA
1.2.2 Numbers ,I,NA
1.2.3 Variables ,I,NA
1.2.4 Complex terms ,H,NA
1.3 Exercises ,H,NA
1.4 Practical Session 1 ,G,NA
2 Matching and Proof Search ,H,NA
2.1 Matching ,I,NA
2.1.1 Examples ,I,NA
2.1.2 The occurs check ,I,NA
2.1.3 Programming with matching ,H,NA
2.2 Proof Search ,H,NA
2.3 Exercises ,H,NA
2.4 Practical Session 2 ,G,NA
3 Recursion ,H,NA
3.1 Recursive definitions ,I,NA
3.1.1 Example 1: Eating ,I,NA
3.1.2 Example 2: Descendant ,I,NA
3.1.3 Example 3: Successor ,I,NA
3.1.4 Example 3: Addition ,H,NA
"3.2 Clause ordering, goal ordering, and termination ",H,NA
3.3 Exercises,NA,NA
3.4 Practical Session 3 ,G,NA
4 Lists ,H,NA
