Larger Text,Smaller Text,Symbol
Go Web Development ,NA,NA
Succinctly,NA,NA
By ,NA,NA
Mark Lewin ,NA,NA
Foreword by Daniel Jebaraj ,NA,NA
Table of Contents ,"The Story Behind the Succinctly Series of Books ................................................................. 7 
 About the Author ..................................................................................................................... 9 
 Acknowledgements ............................................................................................................... 9 
 Chapter 1  Introduction ...........................................................................................................10 
 Who is this e-book for? .........................................................................................................10 
 Why use Go for web development? .................................................................................10 
 Setting up your development environment ............................................................................11 
 Installing the Go tools ......................................................................................................11 
 Creating a workspace ......................................................................................................14 Code 
 examples ....................................................................................................................14 
 Chapter 
 2  Serving and Routing .............................................................................................16 
 Go as a 
 simple web server ...................................................................................................16 Simple 
 serving and routing ...................................................................................................17 
 Middleware ......................................................................................................................21 More 
 advanced serving and routing with the Gorilla Web Toolkit ..........................................25 
 Installing and referencing the 
 gorilla/mux
  package ......................................................25 Using 
 gorilla/mux
  .........................................................................................................26 Returning 
 errors ...............................................................................................................28 
 Chapter 3  
 Accessing Data .....................................................................................................30 
 Getting a 
 driver for your database ........................................................................................30 sql.DB 
 ..................................................................................................................................33 Retrieving 
 data from the database ........................................................................................34 Tidying up 
 the output .......................................................................................................36 
 Chapter 4  
 Templates ..............................................................................................................38
  
 4",NA
The Story Behind the ,NA,NA
Succinctly,NA,NA
 Series ,NA,NA
of Books ,"Daniel Jebaraj, Vice President",NA
S ,"Whenever platforms or tools are shipping out of Microsoft, which seems to be 
 about every other 
  
 As many of you may know, 
 Syncfusion is a provider of software components for the 
  
 Microsoft platform. This puts 
 us in the exciting but challenging position of always 
  
 being on the cutting edge. 
  
  
  
  
 Syncfusion, Inc.",NA
taying on the cutting edge ,"week these days, we have to educate ourselves, quickly.",NA
Information is plentiful but harder to digest ,"In reality, this translates into a lot of book orders, blog searches, and Twitter scans. 
  
 While more information is becoming available on the Internet and more and more books are 
 being published, even on topics that are relatively new, one aspect that continues to inhibit us is 
 the inability to find concise technology overview books. 
  
 We are usually faced with two options: read several 500+ page books or scour the web for 
 relevant blog posts and other articles. Just as everyone else who has a job to do and customers 
 to serve, we find this quite frustrating.",NA
The ,NA,NA
Succinctly,NA,NA
 series ,"This frustration translated into a deep desire to produce a series of concise technical books that 
 would be targeted at developers working on the Microsoft platform.",NA
"The best authors, the best content ","Each author was carefully chosen from a pool of talented experts who shared our vision. The 
 book you now hold in your hands, and the others available in this series, are a result of the 
  
 authors’ tireless work. You will find original content that is guaranteed to get you up and running 
 in about the time it takes to drink a few cups of coffee.
  
 7",NA
Free forever ,"Syncfusion will be working to produce books on several topics. The books will always be free. 
 Any updates we publish will also be free.",NA
Free? What is the catch? ,"There is no catch here. Syncfusion has a vested interest in this effort. 
  
 As a component vendor, our unique claim has always been that we offer deeper and broader 
 frameworks than anyone else on the market. Developer education greatly helps us market and 
 sell against competing vendors who promise to “enable AJAX support with one click,” or “turn 
 the moon to cheese!”",NA
Let us know what you think ,"If you have any topics of interest, thoughts, or feedback, please feel free to send them to us at 
 succinctly-series@syncfusion.com
 . 
  
 We sincerely hope you enjoy reading this book and that it helps you better understand the topic 
 of study. Thank you for reading. 
  
 Please follow us on Twitter and “Like” us on Facebook to help us spread the 
 word about the 
 Succinctly 
 series! 
  
  
  
 8",NA
About the Author ,"Mark Lewin has been developing, teaching, and writing about software for more than 18 years. 
  
 His main interests are web development in general and web mapping in particular. While 
 working for ESRI, the world's largest GIS company, he acted as a consultant, trainer, and 
 course author. He has been a frequent speaker at industry events, and he currently works with 
 a wide variety of open-source mapping technologies and a handful of relevant JavaScript 
 frameworks, including Node.js, Dojo, and JQuery. 
  
 Based in the U.K., Mark currently teaches ArcGIS Server/JavaScript development for 
 Geospatial Training LLC
  and is the author of the 
 Google Maps API: Get Started
 course
  for 
 Pluralsight. By day, he writes MySQL courseware for Oracle. 
  
 Mark can be reached at 
 mark@marklewin.com
  or on Twitter at @gisapps. 
  
 This is Mark's third e-book for Syncfusion. The first, 
 Leaflet.js Succinctly
 ,
  was published in 
 March 2016. And the precursor to this e-book, 
 Go Succinctly
 , will be published by the time you 
 read this.",NA
Acknowledgements ,"I’d like to thank my children for being little rays of sunshine, even on dark days. Words cannot 
 express how I feel about you all. 
  
 And to my best friend, the “philosopher” David Peters. Everyone needs a friend to help them in 
 the down times and keep them grounded in the good times, and David does that for me. 
  
 9",NA
Chapter 1  Introduction ,NA,NA
Who is this e-book for? ,"This book is for any developer who has a basic familiarity with the Go programming language 
 and is interested in using Go to write web applications. 
  
 If you can write simple console applications with Go, you shouldn’t have any problem 
 understanding the contents of this short e-book. 
  
 If you’re looking for a primer on the language itself, may I humbly recommend my book 
 Go 
 Succinctly
 , which will take you from zero to… well, if not exactly mastery, to an appreciation and 
 understanding of the Go programming language. It also gives you links to other resources that 
 will help you become familiar with Go. 
  
 Like all e-books in Syncfusion’s 
 Succinctly
  series, you can download 
 Go Succinctly
  free of 
 charge from the Syncfusion website.",NA
Why use Go for web development? ,"Go is an excellent language for writing web applications, specifically for web services. In fact, it 
 was designed specifically with the web in mind. After all, any modern programming language 
 can hardly gain traction if it ignores the web. 
  
 So, which features of the Go programming language are particularly useful for web 
 development? Here are a few:",NA
