Larger Text,Smaller Text,Symbol
Exploring Generic Haskell,NA,NA
Generic Haskell van alle kanten ,NA,NA
(met een samenvatting in het Nederlands),"Proefschrift ter verkrijging van de graad van doctor aan de Universiteit Utrecht op 
 gezag van de Rector Magnificus, Prof. dr. W. H. Gispen, ingevolge het besluit van het 
 College voor Promoties in het openbaar te verdedigen op donderdag 2 september 
 2004 des ochtends te 10.30 uur 
  
 door",NA
Andres L¨oh,"geboren op 18 augustus 1976 te L¨ubeck, Duitsland",NA
Contents,"1
  
 Adventure Calls!
  
 1
  
  
 1.1
  
 From static types to generic programming
  
 . . . . . . . . . . . . . . . .
  
 2
  
 1.2
  
 History of Generic Haskell and contributions of this thesis . . . . . . .
  
 4
  
 1.3
  
 Related work on generic programming
  
 . . . . . . . . . . . . . . . . . .
  
 7
  
 1.4
  
 Selecting a route . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 11
  
 2
  
 Choosing the Equipment
  
 15
  
 2.1
  
 Prerequisites . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 2.2
  
 The Generic Haskell compiler . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 2.3
  
 A note on notation
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 3
  
 A Functional Core
  
 21
  
 3.1
  
 Syntax of the core language fc . . . . . . . . . . . . . . . . . . . . . . . .
  
 22
  
 3.2
  
 Scoping and free variables . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 24
  
 3.3
  
 Types and kinds . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 24
  
 3.4
  
 Well-formed programs . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 29
  
 3.5
  
 Operational semantics
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 30
  
 3.6
  
 Recursive let . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 37
  
 iii",NA
List of Figures,"2.1
  
 Sample deduction rule
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 19
  
 3.1
  
 Syntax of the core language fc . . . . . . . . . . . . . . . . . . . . . . .
  
 23
  
 3.2
  
 Kind checking for core language of Figure 3.1 . . . . . . . . . . . . . .
  
 26
  
 3.3
  
 Type checking for core language of Figure 3.1 . . . . . . . . . . . . . .
  
 27
  
 3.4
  
 Type checking for patterns, extends Figure 3.3
  
 . . . . . . . . . . . . .
  
 28
  
 3.5
  
 Subsumption relation on core types, extends Figure 3.3 . . . . . . . .
  
 28
  
 3.6
  
 Well-formed data declarations . . . . . . . . . . . . . . . . . . . . . . .
  
 31
  
 3.7
  
 Well-formed programs
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 31
  
 3.8
  
 Syntax of values, extends Figure 3.1 . . . . . . . . . . . . . . . . . . . .
  
 32
  
 3.9
  
 Type rule for run-time failure, extends Figure 3.3 . . . . . . . . . . . .
  
 32
  
 3.10
  
 Reduction rules for core language of Figure 3.1 . . . . . . . . . . . . .
  
 34
  
 3.11
  
 Pattern matching for the core language of Figure 3.1, extends Fig-
  
 35
  
 ure 3.10 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3.12
  
 Syntax of fcr, modifies the core language fc of Figure 3.1 . . . . . . .
  
 38
  
 3.13
  
 Translation of fcr to fc
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 38
  
 3.14
  
 Type checking for recursive let, modifies Figure 3.3 . . . . . . . . . . .
  
 39
  
 vii",NA
Acknowledgements,"The story of me ending up in Utrecht to do a Ph.D. on Generic Haskell is full of lucky 
 coincidences. Therefore, first of all, I want to thank fate, if there is such a thing, for 
 the fact that everything turned out so well.
  
 When I arrived in Utrecht, I did not even know my supervisor, Johan Jeuring– 
 well, okay, I had read papers authored by him. Now, four years later, I can 
 confidently say that I could not imagine a better supervisor. He has proved to be a 
 patient listener, encouraged me where needed, warned me when I was about to be 
 carried away by some spontaneous idea, let me participate in his insights, and 
 shared his experiences regarding survival in the academic world. Most of all, he has 
 become a friend. My whole time here would have been far less enjoyable if it were 
 not for him. Johan, thank you very much.
  
 Although on second position in these acknowledgments, Doaitse Swierstra may 
 well have deserved the first. After all, he is “responsible” for the fact that I 
 abandoned everything else, moved to Utrecht, and started working on a Ph.D. When 
 I first met him at a conference, I asked him about possibilities to do a Ph.D. in 
 Utrecht and to work in the area of functional programming. Afterwards, I had a hard 
 time convincing him that it would not be possible for me to start immediately, but 
 that I still had almost a year to go until finishing my “Diplom”. During my time here, 
 Doaitse has been a constant source of interesting ideas and enlightening 
 discussions. I envy his seemingly unshakable enthusiasm for his work, and hope 
 that this enthusiasm will inspire many others as it did inspire me.
  
 I want to thank Ralf Hinze, who had the doubtful privilege to share an office with 
 me during my first year, and as another German eased the transition to the 
 Netherlands. For me, working on generic programming, he has been the ideal 
 person to have close by and to learn from. I thank him for showing an interest in me 
 and my work, also after he left.
  
 Jeremy Gibbons, Ralf Hinze, Lambert Meertens, Rinus Plasmeijer, and Peter 
 Thiemann are the members of the reading committee. I am grateful that they took 
 the time to read this thesis, and for several helpful comments and insights. I am 
 sorry that I could not act on all of them due to time constraints.
  
 One of the really amazing things about Utrecht University has been the at-
 mosphere in the software technology group. There are so many people that are 
 interested in each other’s work, and if there ever was a problem just outside my 
 own area of expertise, I was very likely to find a helpful answer just a few steps 
 away next door. Many of my colleagues have provided interesting ideas and 
 valuable discussions. I would like to mention Daan Leijen, Eelco Dolstra,
  
 xiii",NA
1 ,NA,NA
Adventure Calls!,"This thesis is an exploration – an exploration of a language extension of the func-
 tional programming language Haskell. The extension is called
  Generic Haskell
 , albeit 
 the name has been used to refer to different objects over the last several years: 
 Many papers have described different proposals, features, variations, and 
 generations of the language. One purpose of this thesis is to do away with at least 
 part of this fuzziness: everything is described in a common notation and from a 
 single starting point. The other purpose is to simply give a complete overview of the 
 language: we will systematically explain the core features of Generic Haskell, and 
 several extensions, all with motivating examples and details on how the fea-tures 
 can be implemented.
  
 Before we start our exploration, though, Section 1.1 will explain the idea and 
 motivation behind
  generic programming
  which, at the same time, is the motivation 
 for the design of Generic Haskell. After that, Section 1.2 will give an overview of the 
 history of Generic Haskell. In Section 1.3 we discuss other important ap-proaches to 
 generic programming. In the last section of this chapter, Section 1.4, we give an 
 overview of all the chapters of this thesis, their contents, the papers they are based 
 on, and how they are interconnected.
  
 1",NA
1.1 ,NA,NA
