Larger Text,Smaller Text,Symbol
Programming in Standard ML ’97: A ,NA,NA
Tutorial Introduction,NA,NA
Stephen Gilmore ,NA,NA
Laboratory for Foundations of Computer Science ,NA,NA
The University of Edinburgh,NA,NA
September 1997 ,NA,NA
"(Revised: July 1998, April 2000, Jan 2003)",NA,NA
Copyright notice,"This work is copyright c
 ⃝
  1997, 1998, 2000, 2003. The copyright resides with the author, 
 Stephen Gilmore. Copyright and all rights therein are maintained by the author, notwith-
 standing that he has offered his work for electronic distribution. It is understood that all 
 persons copying this information will adhere to the terms and constraints invoked by the 
 author’s copyright. This work may not be reposted without the explicit permission of the 
 copyright holder. Single copies can be made for personal or scholarly use.",NA
Disclaimer of warranty,"The computer programs which appear in this tutorial are distributed in the hope that they 
 will be useful, and of educational value. Although they are not known to contain errors they 
 are provided without warranty of any kind. We make no warranties, express or implied, 
 that the example functions and programs are free from error, or are consistent with any 
 particular standard of merchantability, or that they will meet your requirements for any 
 particular application. They should not be relied upon for use in circumstances where 
 incorrect results might lead to injury to persons, loss of income, or damage to property or 
 equipment. If you do use these programs or functions in such a manner then it is at your 
 own risk. The author, his institution, and other distributors of this tutorial disclaim all 
 liability for direct, incidental or consequential damages resulting from your use of any of 
 the software in this tutorial.",NA
About this document,"These are the lecture notes from an eighteen-lecture Master of Science course given in the 
 Department of Computer Science at The University of Edinburgh between 1992 and 1997. 
 An on-line version was developed in co-operation with Harlequin Ltd. It can be obtained 
 from the following WWW location:
  
 •
  http://www.dcs.ed.ac.uk/home/stg 
  
 The following people have found errors in previous versions of these notes or suggested 
 improvements: Anthony Bailey, Jo Brook, Arno Eigenwillig, Elaine Farrow, Jon Hanson, 
 Stefan Kahrs, Jeff Prothero, Dan Russell, Don Sannella, K.C. Shashidar and James Wilson. 
 Any remaining errors are solely the fault of the author. If you have comments or 
 suggestions for improvements or clarifications please contact the author at the address 
 below.
  
 Laboratory for Foundations of Computer Science 
 The James Clerk Maxwell Building 
  
 The King’s Buildings 
  
 University of Edinburgh 
  
 Edinburgh EH9 3JZ, UK
  
 Email: stg@dcs.ed.ac.uk",NA
Contents,"1
  
 Introduction
  
 1
  
 2 
  
 Simple applicative programming 
  
 6
  
 3 
  
 Higher-order programming 
  
 16
  
 4 
  
 Types and type inference 
  
 23
  
 5 
  
 Aggregates 
  
 33
  
 6 
  
 Evaluation 
  
 47
  
 7 
  
 Abstract data types 
  
 55
  
 8 
  
 Imperative programming 
  
 59
  
 9 
  
 Introducing Standard ML Modules 
  
 71
  
 10 Functors, generativity and sharing 
  
 75
  
 Bibliography 
  
 81
  
 Index 
  
 83
  
 i",NA
Chapter 1,NA,NA
Introduction,"Standard ML is a functional programming language, and it is more than that. Functional
  
 programs have many virtues.
  
 They are concise, secure and elegant.
  
 They are easier to
  
 understand and easier to prove correct than imperative programs.
  
 Functional—or applicative—languages relieve the programmer of many of the 
 difficulties which regrettably occupy much of the attention of a programmer working in 
 imperative—or procedural—languages. These difficulties range from implementing re-
 usable routines to conserving memory to mastering the representation of data values. 
 Some of these have atten-dant responsibilities. Once programmers understand how values 
 are represented in memory they must subsequently ensure that they are inspected and 
 updated in a manner which is consistent with that representation. Even after the 
 difficulties of managing the machine’s primary memory have been comprehended, there 
 are still the difficulties of transferring data from primary memory to secondary memory 
 and the complications of disk access mechanisms and input/output libraries.
  
 A functional programmer can transcend these matters. Applicative languages have secure 
 polymorphic type systems which simplify the task of writing re-usable, general-purpose 
 routines. Applicative programmers delegate the task of memory management to “garbage 
 collection” routines which need only be written once for the implementation of the 
 language; Applicative languages not every time that another program is written in the 
 language.
  
 hide the machine representation of data, making it impossible to write programs which are 
 sensitive to the byte order of the underlying machine or to introduce other unintended 
 dependencies. Using disk input routines can be avoided because of the interactive nature of 
 applicative languages which allows data to be entered with the minimum of fuss. Using disk 
 output routines can be avoided by allowing the user to export the environment bindings as 
 easily as checkpointing a database. Of course any realistic programming language must 
 offer input and output routines for disk, screen and keyboard but their use can be avoided 
 for many applicative programming problems.
  
 Functional languages do have shortcomings. It might be said that some programming 
 problems appear to be inherently state-based. 
  
 The uniformity of representation which 
 applicative programming languages offer then becomes a handicap. Although an applica-
 tive solution to such a problem would be possible it might have an obscure or unnatural 
 encoding. Another possible worry is that the functional implementation might be inefficient
  
 1",NA
1.1 Standard ML,"The Standard ML programming language is defined formally. This definition is presented as 
 a book of rules [MTHM97] expressed in so-called Natural Semantics, a powerful but concise 
 formalism which records the essential essence of the language while simultaneously 
 abstracting away from the uninformative detail which would inevitably be needed in a 
 programming language implementation. As a comparison, the published model implemen-
 tation of Standard Pascal [WH86] is five times longer than the definition of Standard ML. 
 This is a shocking fact because Standard ML is a much more sophisticated language than 
 Pascal. In these notes we follow the 1997 revision of the language definition.
  
 Standard ML consists of a core language for small-scale programming and a module 
 system for large-scale programming. The Standard ML core language is not a pure applica-
 tive programming language, it is a higher-order procedural language with an applicative",NA
1.2 Programming in practice,"Let’s not kid ourselves. Switching to a better programming language or following a 
 prescribed methodical approach to programming is no panacea to solve all of the problems 
 which can arise in software development. For example, it is perfectly easy to imagine a 
 correct program which is difficult or inconvenient to use. It is also perfectly easy to imagine 
 users finding fault with a correct program which has some missing functionality which they 
 would like. If a feature is never specified in the first place in an initial, abstract specification 
 then nothing in a methodical program development approach will go wrong as the program 
 is being developed. The forgotten feature, in Knuth’s terminology [Knu89], will remain 
 forgotten.
  
 A clean, high-level programming language is simply a powerful tool in a programmer’s 
 toolset. With it the creation of saleable, efficient, secure and well-engineered programs will 
 still remain a demanding intellectual activity which requires original, creative and careful 
 thought.",NA
