Larger Text,Smaller Text,Symbol
Building Skills in Object-Oriented Design ,NA,NA
Release 2.1.1-Python,NA,NA
Steven F. Lott,"December 30, 2009",NA
CONTENTS,"I
  
 Front Matter
  
 3
  
  
 1
  
 Preface
  
 1.1 Why Read This Book? 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.2 Audience
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.3 Organization of This Book
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.4 Why This Subject? 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.5 Programming Style 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.6 Conventions Used in This Book 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.7 Acknowledgements
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 5 
  
 5 
  
 6 
  
 7 
  
 9 
  
 9 
  
 1
 0 
 1
 1
  
 2
  
 Foundations
  
 2.1 Problem Statement 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.2 Our Simulation Application
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.3 Soapbox on Use Cases
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.4 Solution Approach
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.5 Methodology, Technique and Process 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.6 Deliverables 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
 3 
 1
 3 
 1
 5 
 1
 5 
 1
 6 
 1
 7 
 2
 2
  
 II
  
 Roulette
  
 2
 5
  
 3
  
 Roulette Details 
  
 3.1 Roulette Game
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 3.2 Available Bets in Roulette
  . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 3.3 Some Betting Strategies
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2
 9 
 2
 9 
 2
 9 
 3
 2
  
 4
  
 Roulette Solution Overview
  
 4.1 Preliminary Survey of Classes 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4.2 Preliminary Roulette Class Structure 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4.3 A Walkthrough of Roulette
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4.4 Roulette Solution Questions and Answers
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
 5 
 3
 5 
 3
 6 
 3
 7 
 3
 8
  
 5
  
 Outcome Class
  
 5.1 Outcome Overview 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 5.2 Design Decision – Object Identity
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 5.3 Outcome Design
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 5.4 Outcome Deliverables
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 5.5 Message Formatting
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4
 1 
 4
 1 
 4
 1 
 4
 4 
 4
 5 
 4
 5
  
 6
  
 Bin Class
  
 47
  
 i",NA
Part I ,NA,NA
Front Matter,3,NA
ONE,NA,NA
PREFACE,"Pensés, The Provincial Letters: Provincial letter 16, p. 571.
  
 The present letter is a very long one, simply because I had no leisure to make it shorter.
  
 – BLAISE PASCAL",NA
1.1 Why Read This Book?,"The coffee-shop reason for reading this book is to provide the beginning designer with a sequence of 
 interesting and moderately complex exercises in OO design.
  
 If that’s all you needed to know, skip to the next chapter. It’s okay. We don’t mind.
  
 The Problem
 . Some software developers find themselves stalled when trying to do object-oriented (OO) 
 design. As programmers, they’ve understood the syntax of a programming language, and pieced together 
 small examples. However, it is often difficult to take the next step to becoming a designer. The transition from 
 guided learning of language features to self-directed design work is often ignored. Programmers are left to 
 struggle through their first design projects without appropriate skills or support.
  
 This may be you. You’ve learned the language, but you can’t take the next step.
  
 While it is critically important to read examples of good design, a finished product doesn’t reveal the author’s 
 decision-making process that created the design. There’s little support that helps a programmer come to 
 understand the design process that leads to a final product.
  
 The most notable consequence of this skills gap is some n00b programmers will create of software that is far 
 more complex than necessary to effectively solve a given problem. This, in turn, leads to software with high 
 maintenance costs stemming from the low quality. It also leads to an unfair indictment of OO technology; this 
 is usually voiced as “we tried OO programming and it failed.”
  
 Unrealistic Expectations
 . As programming team leaders, educators and consultants, we find that software 
 development training is focused on the programming tools, but does not expose the process of creating a 
 design. We all start out building software designed by someone else. What’s involved in design?
  
 In the building trades, we would neither expect nor allow apprentice plumbers to design the sanitary sewage 
 system for an urban office building. Yet, in too many
  Information Technology
  (IT) departments, software 
 developers are expected to leap from basic training in their tools to application design.
  
 To continue this rant, we also find that some managers are entrusted with significant projects, but are 
 uncomfortable with OO design on modern high-performance hardware. They tend to focus their design 
 energies on the kinds of software architectures that were appropriate when the enterprise owned a single 
 computer, when 64 megabytes of memory was all the enterprise would ever need, and centralized disk 
 storage was charged back to end user departments at a rate of pennies per track per month. In some 
 organizations,
  
 5",NA
1.2 Audience,"Our primary audience – you – includes programmers who are new to OO programming.
  
 You need to have an exposure to the language, but you need more time to understand objects and object-
 orientation. We will provide exercises that have four key features: just complex enough to require careful 
 design work, just fun enough to be engaging, easy enough that results are available immediately, and can be 
 built in simple stages.
  
 In our effort to support you, we’ll provide a few additional details on language features. We’ll mark these as 
 “Tips”. For more advanced students, these tips will be review material. We will not provide a thorough 
 background in any programming language. The student is expected to know the basics of the language and 
 tools.
  
 Helpful additional skills include using one of the various unit test and documentation frameworks available. 
 We’ve included information in the appendices.
  
 OO Misdirection
 . Have you found your first exposure to objects to be more distasteful than empowering? 
 Why does this happen?
  
 Some instructors preface a course on a language (like Python or Java) with an extensive presentations on 
 object orientation. It’s not easy to grasp OO design concepts before getting to the language fundamentals.
  
 In some cases, this leaves students lost as to how they will accomplish the noble and lofty goals of OO.
  
 Other instructors leave OO for last, exposing the procedural side of the language first, and treating objects as a 
 kind of add-on. This leaves students feeling that objects are optional. Additionally, some very skilled 
 instructors are not skilled developers, and will often show examples that don’t reflect currently accepted best 
 practices.
  
 6
  
 Chapter 1.
  
 Prefac
 e",NA
