Larger Text,Smaller Text,Symbol
About the Tutorial ,"Rust is a modern systems programming language developed by the Mozilla Corporation. 
 It is intended to be a language for highly concurrent and highly secure systems. It 
 compiles to native code; hence, it is blazingly fast like C and C++. 
  
 This tutorial adopts a simple and practical approach to describe the concepts of Rust 
 programming.",NA
Audience ,"This tutorial has been prepared for beginners to help them understand the basic and 
 advanced concepts of Rust.",NA
Prerequisites ,"We assume that the reader has an understanding of basic programming concepts is 
 necessary for this course.",NA
Copyright & Disclaimer ,"©
  Copyright 2019 by Tutorials Point (I) Pvt. Ltd. 
  
 All the content and graphics published in this e-book are the property of Tutorials Point 
 (I) Pvt. Ltd.  The user of this e-book is prohibited to reuse, retain, copy, distribute or 
 republish any contents or a part of contents of this e-book in any manner without written 
 consent of the publisher. 
  
 We strive to update the contents of our website and tutorials as timely and as precisely 
 as possible, however, the contents may contain inaccuracies or errors. Tutorials Point (I) 
 Pvt. Ltd. provides no guarantee regarding the accuracy, timeliness or completeness of our 
 website or its contents including this tutorial. If you discover any errors on our website or 
 in this tutorial, please notify us at contact@tutorialspoint.com 
  
  
 i",NA
Table of Contents ,"About the Tutorial ...................................................................................................................................... i 
  
 Audience .................................................................................................................................................... i 
  
 Prerequisites .............................................................................................................................................. i 
  
 Copyright & Disclaimer ............................................................................................................................... i 
  
 Table of Contents ...................................................................................................................................... ii 
 1.RUST — Introduction ................................................................................................................................ 1 
  
 Application v/s Systems Programming Languages ...................................................................................... 1 
  
 Why Rust? ................................................................................................................................................. 1 
 2.RUST — Environment Setup ...................................................................................................................... 3 
  
 Installation on Windows ............................................................................................................................ 3 
  
 Installation on Linux / Mac ......................................................................................................................... 5 
  
 Using Tutorials Point Coding Ground for RUST ........................................................................................... 5 
 3.RUST — HelloWorld Example .................................................................................................................... 6 
  
 What is a macro? ....................................................................................................................................... 7 
 4.RUST — Data Types ................................................................................................................................... 9 
  
 Declare a Variable...................................................................................................................................... 9 
  
 Scalar Types............................................................................................................................................. 10 
  
 Integer .................................................................................................................................................... 10 
  
 Float ........................................................................................................................................................ 12 
  
 Boolean ................................................................................................................................................... 13
  
 Character ................................................................................................................................................ 14 
 5.RUST 
 — Variables ................................................................................................................................... 15 
 Rules 
 for Naming a Variable ..................................................................................................................... 15 Syntax 
 ..................................................................................................................................................... 15 Immutable 
 ............................................................................................................................................... 15
  
 Mutable .................................................................................................................................................. 16
  
  
 ii",NA
1.RUST — Introduction ,"RUST 
  
  
 Rust is a systems level programming language, developed by Graydon Hoare. Mozilla Labs 
  
 later acquired the programme.",NA
Application v/s Systems Programming Languages ,"Application programming languages like Java/C# are used to 
 b services to the user directly. They help us build business 
 app word processors, web applications or mobile applications. 
  
 Systems programming languages like C/C++ are used to b 
  
 platforms. They can be used to build operating systems, ga 
  
 These programming languages require a great degree of 
 hardware interaction. 
  
 Systems and application programming languages face two 
 major problems: 
  
 •
 It is difficult to write secure code. 
  
 •
 It is difficult to write multi-threaded code.",NA
Why Rust? ,"Rust focuses on three goals: 
  
 •
 Safety 
  
 •
 Speed 
  
 •
 Concurrency 
  
 The language was designed for developing highly reliable an 
 way. Rust can be used to write high-level programs down to h",NA
Performance ,"Rust programming language does not have a Garbage Coll 
 improves the performance at runtime.",NA
Memory safety at compile time ,"Software built using Rust is safe from memory issues like 
 overruns and memory leaks.",NA
Multi-threaded applications ,"Rust’s ownership and memory safety rules provide concurrenc
  
 uild software, which provide 
 lications like spreadsheets, 
  
 uild software and software 
 me engines, compilers, etc. 
 ware interaction. 
  
 jor problems: 
  
 d fast software in a simple 
 ardware-specific programs. 
  
 ector (GC) by design. This 
  
  dangling pointers, buffer 
  
 y without data races. 
  
 1",NA
Support for Web Assembly (WASM) ,"Web Assembly helps to execute high computation intensive algorithms in the browser, on 
  
 embedded devices, or anywhere else. It runs at the speed of native code. Rust can be 
  
 compiled to Web Assembly for fast, reliable execution. 
  
  
 2",NA
2.RUST — Environment Setup ,"RUST 
  
  
 Installation of Rust is made easy through 
 rustup
 , a console-based tool for managing Rust 
 versions and associated tools.",NA
Installation on Windows ,"Let us learn how to install RUST on Windows. 
  
 •
  
 Installation of Visual Studio 2013 or higher with C++ tools is mandatory to run the 
  
 Rust program on windows. First, download Visual Studio from here  
 VS 2013 
  
 Express
 . 
  
 •
  
 Download and install 
 rustup
  tool for windows. 
 rustup-init.exe
  is available for 
  
 download here - 
  
  
 Rust Lang
  
 •
  
 Double-click 
 rustup-init.exe
  file. Upon clicking, the following screen will appear. 
  
  
  
  
 •
  
 Press 
 enter
  for default installation. Once installation is completed, the following 
  
 screen appears. 
  
  
 3",NA
Installation on Linux / Mac ,"To install 
 rustup
  on Linux or macOS, open a terminal and enter the following command. 
  
 $ curl https://sh.rustup.rs -sSf | sh 
  
 The command downloads a script and starts the installation of the 
 rustup
  tool, which 
 installs the latest stable version of Rust. You might be prompted for your password. If the 
 installation is successful, the following line will appear: 
  
 Rust is installed now. Great! 
  
 The installation script automatically adds Rust to your system PATH after your next login. 
 To start using Rust right away instead of restarting your terminal, run the following 
 command in your shell to add Rust to your system PATH manually: 
  
 $ source $HOME/.cargo/env 
  
 Alternatively, you can add the following line to your ~/.bash_profile: 
  
 $ export PATH=""$HOME/.cargo/bin:$PATH"" 
  
 NOTE: When you try to compile a Rust program and get errors indicating that a linker 
 could not execute, that means a linker is not installed on your system and you will need 
 to install one manually.",NA
Using Tutorials Point Coding Ground for RUST ,"A Read-Evaluate-Print Loop (REPL) is an easy to use intera 
 execute computer programs. If you want to compile and exe 
 within the browser, use Tutorialspoint 
 Coding Ground
 . 
  
  
 ctive shell to compile and 
 cute Rust programs online 
  
 5",NA
3.RUST — HelloWorld Example ,"RUST 
  
  
 This chapter explains the basic syntax of Rust language through a 
 HelloWorld
  example. 
  
 •
  
 Create a 
 HelloWorld-App
  folder and navigate to that folder on terminal 
  
  
 C:�sers\Admin>mkdir HelloWorld-App 
  
 C:�sers\Admin>cd HelloWorld-App 
  
 C:�sers\Admin\HelloWorld-App> 
  
  
 •
  
 To create a Rust file, execute the following command: 
  
  
 C:�sers\Admin\HelloWorld-App>notepad Hello.rs 
  
 Rust program files have an extension 
 .rs
 . The above command creates an empty file 
 Hello.rs
  and opens it in NOTEpad. Add the code given below to this file - 
  
 fn 
  
 main(){ 
  
 println!(""Rust says Hello to TutorialsPoint !!""); 
 } 
  
 The above program defines a function main 
 fn main()
 . The 
 fn
  keyword is used to define a 
 function. The 
 main()
  is a predefined function that acts as an entry point to the program. 
 println!
  is a predefined macro in Rust. It is used to print a string (here Hello) to the 
 console. Macro calls are always marked with an exclamation mark – 
 !.
  
 •
  
 Compile the 
 Hello.rs
  file using 
 rustc
 . 
  
  
 C:�sers\Admin\HelloWorld-App>rustc Hello.rs 
  
 Upon successful compilation of the program, an executable file (
 file_name.exe
 ) is 
 generated. To verify if the
  .exe 
 file is generated, execute the following command. 
  
 C:�sers\Admin\HelloWorld-App>dir 
  
 //lists the files in folder 
  
 Hello.exe 
  
 Hello.pdb 
  
 Hello.rs 
  
  
  
 6",NA
