Larger Text,Smaller Text,Symbol
American National Standard ,NA,NA
for Information Systems — ,NA,NA
Programming Languages — ,NA,NA
Forth ,"Secretariat 
  
 Computer and Business Equipment Manufacturers Association 
  
 Approved:  March 24, 1994 
  
 American National Standards Institute, Inc.",NA
American National Standard ,NA,NA
for Information Systems — ,NA,NA
Programming Language — ,NA,NA
Forth ,NA,NA
1.   Introduction,"1.1   Purpose
  
 The purpose of this Standard is to promote the portability of Forth programs for use on a wide variety of 
 computing systems, to facilitate the communication of programs, programming techniques, and ideas among 
 Forth programmers, and to serve as a basis for the future evolution of the Forth language. 
  
 1.2   Scope
  
 This Standard specifies an interface between a Forth System and a Forth Program by defining the words 
 provided by a Standard System. 
  
 1.2.1   Inclusions
  
 This Standard specifies: 
  
 – 
  
 the forms that a program written in the Forth language may take; 
  
 – 
  
 the rules for interpreting the meaning of a program and its data. 
  
 1.2.2   Exclusions
  
 This Standard does not specify: 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 the mechanism by which programs are transformed for use on computing systems; 
  
 the operations required for setup and control of the use of programs on computing systems; 
  
 the method of transcription of programs or their input or output data to or from a storage medium; the 
 program and Forth system behavior when the rules of this Standard fail to establish an 
  
 interpretation; 
  
 the size or complexity of a program and its data that will exceed the capacity of any specific computing 
 system or the capability of a particular Forth system; 
  
 the physical properties of input/output records, files, and units; 
  
 the physical properties and implementation of storage.",NA
"2.   Terms, notation, and references","The phrase “See:” is used throughout this Standard to direct the reader to other sections of the Standard that 
 have a direct bearing on the current section. 
  
 In this Standard, “shall” states a requirement on a system or program; conversely, “shall not” is a 
 prohibition; “need not” means “is not required to”; “should” describes a recommendation of the Standard; 
 and “may”, depending on context, means “is allowed to” or “might happen”. 
  
 Throughout the Standard, typefaces are used in the following manner: 
  
 – 
  
 – 
  
 – 
  
 This proportional serif typeface is used for text, with 
 italic
  used for symbols and the first appearance of 
 new terms; 
  
 A bold proportional sans-serif typeface is used for 
 headings
 ; 
  
 A bold monospaced serif typeface is used for 
 Forth-language
  text. 
  
 2.1   Definitions of terms 
  
 Terms defined in this section are used generally throughout this Standard.  Additional terms specific to 
 individual word sets are defined in those word sets.  Other terms are defined at their first appearance, 
 indicated by italic type.  Terms not defined in this Standard are to be construed according to the 
 Dictionary 
 forInformationSystems
 , ANSI X3.172-1990. 
  
 address unit:
   Depending on context, either 1) the units into which a Forth address space is divided for the 
 purposes of locating data objects such as characters and variables; 2) the physical memory storage elements 
 corresponding to those units; 3) the contents of such a memory storage element; or 4) the units in which the 
 length of a region of memory is expressed. 
  
 aligned address:
   The address of a memory location at which a character, cell, cell pair, or double-cell 
 integer can be accessed. 
  
 ambiguous condition:
   A circumstance for which this Standard does not prescribe a specific behavior for 
 Forth systems and programs. 
  
 Ambiguous conditions include such things as the absence of a needed delimiter while parsing, attempted 
 access to a nonexistent file, or attempted use of a nonexistent word.  An ambiguous condition also exists 
 when a Standard word is passed values that are improper or out of range. 
  
 cell:
   The primary unit of information in the architecture of a Forth system. 
  
 cell pair:
   Two cells that are treated as a single unit. 
  
 character:
   Depending on context, either 1) a storage unit capable of holding a character; or 2) a member of 
 a character set. 
  
 character-aligned address:
   The address of a memory location at which a character can be accessed. 
 character string:
   Data space that is associated with a sequence of consecutive character-aligned addresses. 
  
 Character strings usually contain text.  Unless otherwise indicated, the term “string” means “character 
 string”. 
  
 code space:
   The logical area of the dictionary in which word semantics are implemented. 
  
 compile:
   To transform source code into dictionary definitions. 
  
 compilation semantics:
   The behavior of a Forth definition when its name is encountered by the text 
 interpreter in compilation state. 
  
 counted string:
   A data structure consisting of one character containing a length followed by zero or more 
 contiguous data characters.  Normally, counted strings contain text. 
  
 3",NA
3.   Usage requirements,"A system shall provide all of the words defined in 
 6.1 Core Words
 .  It may also provide any words defined 
 in the optional word sets and extensions word sets.  No standard word provided by a system shall alter the 
 system state in a way that changes the effect of execution of any other standard word except as provided in 
 this Standard.  A system may contain non-standard extensions, provided that they are consistent with the 
 requirements of this Standard. 
  
 The implementation of a system may use words and techniques outside the scope of this Standard. 
  
 A system need not provide all words in executable form.  The implementation may provide definitions, 
 including definitions of words in the Core word set, in source form only.  If so, the mechanism for adding 
 the definitions to the dictionary is implementation defined. 
  
 A program that requires a system to provide words or techniques not defined in this Standard has an 
 environmental dependency. 
  
 3.1   Data types
  
 A data type identifies the set of permissible values for a data object.  It is not a property of a particular 
 storage location or position on a stack.  Moving a data object shall not affect its type. 
  
 No data-type checking is required of a system.  An ambiguous condition exists if an incorrectly typed data 
 object is encountered. 
  
 Table 3.1 summarizes the data types used throughout this Standard.  Multiple instances of the same type in 
 the description of a definition are suffixed with a sequence digit subscript to distinguish them. 
  
 3.1.1   Data-type relationships
  
 Some of the data types are subtypes of other data types.  A data type 
 i
  is a subtype of type 
 j
  if and only if the 
 members of 
 i
  are a subset of the members of 
 j
 .  The following list represents the subtype relationships using 
 the phrase “
 i
  => 
 j
 ” to denote “
 i
  is a subtype of 
 j
 ”.  The subtype relationship is transitive; if 
 i
  => 
 j
  and 
 j
  => 
 k 
 then 
 i
  => 
 k
 : 
  
 +n
  => 
 u
  => 
 x
 ; 
  
 +n
  => 
 n
  => 
 x
 ; 
  
 char
  => 
 +n
 ; 
  
 a-addr
  => 
 c-addr
  => 
 addr
  => 
 u
 ; 
  
 flag
  => 
 x
 ; 
  
 xt
  => 
 x
 ; 
  
 +d
  => 
 d
  => 
 xd
 ; 
  
 +d
  => 
 ud
  => 
 xd
 . 
  
 Any Forth definition that accepts an argument of type 
 i
  shall also accept an argument that is a subtype of 
 i
 . 
  
 3.1.2   Character types
  
 Characters shall be at least one address unit wide, contain at least eight bits, and have a size less than or 
 equal to cell size. 
  
 The characters provided by a system shall include the graphic characters {32..126}, which represent graphic 
 forms as shown in table 3.2. 
  
 3.1.2.1   Graphic characters
  
 A graphic character is one that is normally displayed (e.g., A, #, &, 6).  These values and graphics, shown in 
 table 3.2, are taken directly from ANS X3.4-1974 (ASCII) and ISO 646-1983, International Reference 
 Version (IRV).  The graphic forms of characters outside the hex range {20..7E} are implementation-defined.  
 Programs that use the graphic hex 24 (the currency sign) have an environmental dependency. 
  
 8",NA
