Larger Text,Smaller Text,Symbol
Language Translation ,NA,NA
Using ,NA,NA
PCCTS and C++,NA,NA
A Reference Guide,"Terence John Parr 
  
 MageLang Institute",NA
"Automata Publishing Company, San Jose, CA 95129",NA,NA
This is Tom’s fault.,NA,NA
"A Completely Serious, No-Nonsense, ",NA,NA
Startlingly-Accurate Autobiography,"Terence John Parr was born in Los Angeles, California, USA in the year of the dragon 
 on August 17, 1964 during the week of the Tonkin Gulf Crisis, which eventually led us 
 into the Vietnam Conflict; coincidence? Terence’s main hobbies in California were 
 drooling, covering his body in mud, and screaming at the top of his lungs. 
  
 In 1970, Terence moved to Colorado Springs, Colorado with his family in search of 
 better mud and less smog. His formal education began in a Catholic grade school where 
 he became intimately familiar with penguins and other birds of prey. Terence eventually 
 escaped private school to attend public junior high only to return to the private sector—
 attending Fountain Valley School for the ""education"" only a prep school can provide. 
 After being turned down by every college he applied to, Terence begged his way into 
 Purdue University's School of Humanities. Much to the surprise of his high school's 
 faculty and the general populace, Terence graduated in 1987 from Purdue with a 
 bachelor's degree in computer science. 
  
 After contemplating an existence where he had to get up and go to work, Terence 
 quickly applied to graduate school at Purdue University's School of Electrical 
 Engineering. By sheer tenacity, he was accepted and then promptly ran off to Paris, 
 France after only one semester of graduate work. Terence returned to Purdue in the Fall 
 of 1988, eventually finishing up his master's degree in May 1990 despite his best efforts. 
 Hank Dietz served as major professor and supervised Terence's master's thesis. 
  
 A short stint with the folks in blue suits during the summer of 1990, convinced Terence 
 to begin his Ph.D.; again, Hank Dietz was his advisor. He passed the Ph.D. qualifier 
 exam in January of 1991, stunning the local academic community. After three years of 
 course work, research, and general fooling around, Terence finished writing his doctoral 
 dissertation and defended it against a small horde of professors and students on July 1, 
 1993.
  
 After completing a year of penance with Paul Woodward and Matt O’Keefe at the Army 
 High Performance Computing Research Center at the University of MN as a 
 postdoctoral slave, Terence formed Parr Research Corporation and leapt into the 
 unknown on August 1, 1994.
  
 The Java programming language started its inexorable climb to stardom in early 1995. 
 Terence entered the mad rush of Java startups in late 1995, forming MageLang Institute 
 (
 www.MageLang.com
 ) with Tom Burns and Mel Berman, in order to provide 
 exceptional language training and further the cause of Java. Terence still maintains 
 PCCTS while working 26 hours a day at MageLang and is allegedly having a pretty 
 good time.
  
 v",NA
Table of Contents,"Foreword . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
  
 Preface  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xix
  
 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    
 23
  
  About this book  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24
  
  Exactly 1800 Words On Languages and Parsing  . . . . . . . . . . . . . . . . . . . . . . 25
  
  Bottom-up Parsers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 29 
 ANTLR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 30
  
  SORCERER. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 31
  
  Intermediate Representations and Translation. . . . . . . . . . . . . . . . . . . . . 33 
 SORCERER Versus Hand-Coded Tree Walking . . . . . . . . . . . . . . . . . . . 35 
 What Is SORCERER Good At and Bad At? . . . . . . . . . . . . . . . . . . . . . . . 39 
 How Is SORCERER Different Than a Code-Generator Generator?  . . . . 39
  
  A Tutorial. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    
 41
  
  Evaluating and Differentiating Polynomials . . . . . . . . . . . . . . . . . . . . . . . . . . . 41
  
  Language Recognition and Syntax-Directed Interpretation . . . . . . . . . . . . . . . 42
  
  Syntax. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 42 
 Vocabulary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 44 
 Semantic Actions  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 47 
 Constructing and Walking ASTs  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52
  
 Language Translation Using PCCTS and C++ 
  
 7",NA
Tables,"TABLE 1.
  
 Vocabulary Symbols for Polynomial Language
  
 44
  
  
 TABLE 2.
  
 Differentiation of Polynomial Trees
  
 74
  
 15
  
 TABLE 3.
  
 Simplification of Polynomial Trees
  
 75
  
 TABLE 4.
  
 Lexical Items in an ANTLR Description
  
 83
  
 TABLE 5.
  
 ANTLR Subrule Format
  
 87
  
 TABLE 6.
  
 C++ Interface Symbols Available to Lexical Actions
  
 92
  
 TABLE 7.
  
 Regular Expression Syntax
  
 94
  
 TABLE 8.
  
 C++ Interface Interpretation of Terms in Actions
  
 106
  
 TABLE 9.
  
 Synopsis of C/C++ Interface Interpretation of AST Terms 
 in Actions 
 107
  
 TABLE 10.
  
 C/C++ Interface Interpretation of AST Terms in Actions
  
 126
  
 TABLE 11.
  
 Sample Predicates and Their Lookahead Contexts
  
 131
  
 TABLE 12.
  
 Predefined Parser Exception Signals
  
 139
  
 TABLE 13.
  
 Sample Order of Search for Exception Handlers
  
 141
  
 TABLE 14.
  
 Resynchronization Functions
  
 144
  
 TABLE 15.
  
 C Interface Parser Invocation 
 Macros
  
 149
  
 TABLE 16.
  
 C Interface Symbols Available to Lexical 
 Actions
  
 151
  
 TABLE 17.
  
 Visibility and Scoping of Attributes
  
 155
  
 TABLE 18.
  
 C Interface Interpretation of Attribute Terms in Actions
  
 157
  
 TABLE 19.
  
 C Interface AST Support Functions
  
 158
  
 TABLE 20.
  
 Files Written by SORCERER For C++ Interface
  
 165
  
 Language Translation Using PCCTS and C++",NA
